index,value
5220,33
5221,29
5222,23
5223,23
5224,29
5225,26
5226,21
5227,17
5228,34
5229,35
5230,58
5231,33
5232,56
5233,12
5234,35
5235,28
5236,14
5237,16
5238,22
5239,59
5240,22
5241,37
5242,23
5243,25
5244,25
5245,22
5246,14
5247,11
5248,48
5249,19
5250,41
5251,19
5252,10
5253,22
5254,40
5255,26
5256,31
5257,11
5258,61
5259,23
5260,25
5261,26
5262,41
5263,21
5264,22
5265,9
5266,25
5267,15
5268,22
5269,19
5270,26
5271,50
5272,30
5273,19
5274,24
5275,28
5276,25
5277,41
5278,58
5279,65
5280,46
5281,38
5282,21
5283,14
5284,10
5285,32
5286,29
5287,21
5288,42
5289,42
5290,42
5291,27
5292,32
5293,18
5294,26
5295,34
5296,18
5297,47
5298,30
5299,17
5300,19
5301,22
5302,56
5303,52
5304,27
5305,42
5306,10
5307,32
5308,37
5309,37
5310,23
5311,25
5312,36
5313,62
5314,43
5315,65
5316,18
5317,25
5318,24
5319,33
5320,48
5321,51
5322,58
5323,21
5324,51
5325,32
5326,26
5327,43
5328,19
5329,37
5330,14
5331,26
5332,37
5333,40
5334,51
5335,22
5336,66
5337,50
5338,13
5339,14
5340,18
5341,34
5342,14
5343,37
5344,57
5345,25
5346,30
5347,39
5348,24
5349,31
5350,15
5351,48
5352,18
5353,44
5354,17
5355,44
5356,17
5357,43
5358,22
5359,15
5360,12
5361,28
5362,29
5363,18
5364,15
5365,15
5366,20
5367,22
5368,28
5369,23
5370,21
5371,22
5372,18
5373,15
5374,39
5375,30
5376,19
5377,50
5378,42
5379,40
5380,17
5381,16
5382,14
5383,28
5384,31
5385,38
5386,54
5387,54
5388,18
5389,28
5390,22
5391,31
5392,15
5393,44
5394,25
5395,19
5396,35
5397,39
5398,20
5399,34
5400,24
5401,60
5402,25
5403,33
5404,33
5405,23
5406,21
5407,37
5408,28
5409,59
5410,22
5411,27
5412,47
5413,54
5414,32
5415,32
5416,39
5417,41
5418,37
5419,38
5420,17
5421,24
5422,12
5423,29
5424,44
5425,30
5426,33
5427,20
5428,24
5429,73
5430,32
5431,36
5432,23
5433,27
5434,37
5435,73
5436,20
5437,25
5438,21
5439,36
5440,19
5441,35
5442,17
5443,30
5444,19
5445,19
5446,24
5447,36
5448,25
5449,32
5450,15
5451,22
5452,78
5453,20
5454,20
5455,54
5456,37
5457,27
5458,21
5459,19
5460,17
5461,16
5462,19
5463,15
5464,27
5465,30
5466,43
5467,44
5468,39
5469,19
5470,38
5471,28
5472,15
5473,30
5474,17
5475,45
5476,17
5477,65
5478,37
5479,10
5480,23
5481,72
5482,23
5483,55
5484,43
5485,49
5486,14
5487,32
5488,29
5489,29
5490,35
5491,10
5492,39
5493,94
5494,13
5495,26
5496,63
5497,20
5498,16
5499,18
5500,66
5501,51
5502,36
5503,22
5504,55
5505,26
5506,80
5507,20
5508,28
5509,31
5510,30
5511,20
5512,41
5513,35
5514,38
5515,39
5516,14
5517,10
5518,28
5519,45
5520,50
5521,21
5522,15
5523,25
5524,31
5525,30
5526,33
5527,25
5528,31
5529,30
5530,25
5531,34
5532,27
5533,22
5534,37
5535,17
5536,63
5537,30
5538,28
5539,57
5540,33
5541,26
5542,24
5543,50
5544,24
5545,19
5546,47
5547,26
5548,49
5549,18
5550,53
5551,19
5552,33
5553,29
5554,40
5555,25
5556,15
5557,62
5558,23
5559,39
5560,31
5561,65
5562,57
5563,36
5564,17
5565,31
5566,26
5567,30
5568,20
5569,51
5570,12
5571,24
5572,12
5573,46
5574,36
5575,24
5576,8
5577,19
5578,35
5579,39
5580,14
5581,23
5582,25
5583,29
5584,23
5585,29
5586,37
5587,20
5588,31
5589,28
5590,16
5591,46
5592,100
5593,35
5594,27
5595,17
5596,28
5597,32
5598,25
5599,23
5600,25
5601,24
5602,10
5603,31
5604,31
5605,56
5606,28
5607,13
5608,52
5609,33
5610,40
5611,30
5612,68
5613,29
5614,53
5615,19
5616,65
5617,20
5618,21
5619,10
5620,39
5621,16
5622,26
5623,30
5624,47
5625,38
5626,57
5627,56
5628,16
5629,15
5630,40
5631,56
5632,47
5633,42
5634,34
5635,35
5636,35
5637,38
5638,59
5639,16
5640,26
5641,37
5642,14
5643,11
5644,28
5645,26
5646,13
5647,40
5648,38
5649,22
5650,26
5651,23
5652,36
5653,24
5654,28
5655,19
5656,8
5657,41
5658,22
5659,13
5660,27
5661,33
5662,27
5663,31
5664,24
5665,18
5666,26
5667,15
5668,28
5669,25
5670,23
5671,27
5672,17
5673,36
5674,20
5675,17
5676,30
5677,41
5678,23
5679,24
5680,31
5681,15
5682,34
5683,21
5684,10
5685,28
5686,27
5687,18
5688,33
5689,22
5690,34
5691,24
5692,57
5693,36
5694,33
5695,34
5696,18
5697,16
5698,21
5699,11
5700,26
5701,17
5702,28
5703,23
5704,49
5705,16
5706,20
5707,27
5708,19
5709,28
5710,34
5711,54
5712,36
5713,28
5714,26
5715,26
5716,32
5717,61
5718,44
5719,15
5720,31
5721,53
5722,33
5723,17
5724,21
5725,40
5726,17
5727,40
5728,29
5729,24
5730,41
5731,40
5732,38
5733,60
5734,21
5735,78
5736,37
5737,17
5738,26
5739,17
5740,48
5741,28
5742,15
5743,43
5744,31
5745,41
5746,34
5747,39
5748,28
5749,41
5750,30
5751,28
5752,29
5753,12
5754,35
5755,28
5756,32
5757,35
5758,21
5759,29
5760,20
5761,14
5762,60
5763,30
5764,16
5765,26
5766,34
5767,30
5768,14
5769,26
5770,29
5771,19
5772,11
5773,36
5774,25
5775,33
5776,16
5777,19
5778,23
5779,15
5780,30
5781,21
5782,34
5783,34
5784,36
5785,18
5786,55
5787,30
5788,19
5789,34
5790,78
5791,50
5792,14
5793,30
5794,37
5795,20
5796,23
5797,23
5798,41
5799,48
5800,24
5801,18
5802,12
5803,51
5804,21
5805,17
5806,43
5807,60
5808,31
5809,34
5810,22
5811,72
5812,23
5813,66
5814,11
5815,23
5816,24
5817,50
5818,25
5819,19
5820,19
5821,14
5822,75
5823,27
5824,45
5825,16
5826,34
5827,16
5828,29
5829,56
5830,26
5831,26
5832,14
5833,19
5834,22
5835,22
5836,21
5837,36
5838,29
5839,29
5840,22
5841,25
5842,76
5843,18
5844,25
5845,25
5846,31
5847,63
5848,27
5849,50
5850,25
5851,20
5852,71
5853,12
5854,31
5855,36
5856,48
5857,31
5858,32
5859,38
5860,47
5861,37
5862,15
5863,58
5864,22
5865,21
5866,25
5867,20
5868,14
5869,21
5870,19
5871,11
5872,32
5873,26
5874,17
5875,14
5876,29
5877,28
5878,12
5879,30
5880,14
5881,43
5882,51
5883,40
5884,20
5885,40
5886,53
5887,42
5888,20
5889,22
5890,58
5891,25
5892,26
5893,22
5894,26
5895,41
5896,12
5897,11
5898,68
5899,38
5900,31
5901,36
5902,60
5903,18
5904,11
5905,40
5906,24
5907,64
5908,19
5909,29
5910,24
5911,60
5912,61
5913,31
5914,69
5915,18
5916,24
5917,17
5918,14
5919,23
5920,48
5921,85
5922,23
5923,15
5924,36
5925,17
5926,29
5927,56
5928,19
5929,5
5930,39
5931,30
5932,30
5933,22
5934,50
5935,56
5936,17
5937,41
5938,33
5939,12
5940,43
5941,18
5942,17
5943,21
5944,20
5945,17
5946,30
5947,24
5948,63
5949,18
5950,31
5951,34
5952,46
5953,28
5954,17
5955,87
5956,30
5957,32
5958,22
5959,14
5960,24
5961,23
5962,18
5963,13
5964,46
5965,26
5966,35
5967,34
5968,32
5969,47
5970,80
5971,20
5972,21
5973,15
5974,20
5975,14
5976,32
5977,15
5978,29
5979,21
5980,13
5981,63
5982,29
5983,27
5984,37
5985,21
5986,18
5987,9
5988,35
5989,22
5990,10
5991,16
5992,38
5993,22
5994,15
5995,20
5996,43
5997,20
5998,19
5999,17
6000,36
6001,20
6002,31
6003,19
6004,32
6005,29
6006,29
6007,25
6008,13
6009,28
6010,15
6011,50
6012,41
6013,52
6014,22
6015,13
6016,11
6017,27
6018,20
6019,19
6020,12
6021,24
6022,28
6023,14
6024,40
6025,43
6026,25
6027,20
6028,23
6029,11
6030,23
6031,38
6032,45
6033,15
6034,66
6035,21
6036,41
6037,27
6038,51
6039,24
6040,15
6041,44
6042,31
6043,19
6044,36
6045,38
6046,13
6047,64
6048,28
6049,23
6050,41
6051,19
6052,20
6053,37
6054,28
6055,12
6056,13
6057,28
6058,49
6059,55
6060,17
6061,16
6062,27
6063,47
6064,24
6065,27
6066,71
6067,19
6068,16
6069,20
6070,17
6071,42
6072,37
6073,21
6074,36
6075,19
6076,29
6077,35
6078,17
6079,60
6080,27
6081,60
6082,20
6083,23
6084,28
6085,37
6086,42
6087,25
6088,17
6089,17
6090,17
6091,31
6092,27
6093,27
6094,31
6095,9
6096,41
6097,10
6098,25
6099,16
6100,31
6101,35
6102,25
6103,43
6104,20
6105,45
6106,12
6107,60
6108,40
6109,28
6110,65
6111,24
6112,23
6113,29
6114,30
6115,40
6116,28
6117,30
6118,31
6119,29
6120,45
6121,41
6122,14
6123,45
6124,37
6125,56
6126,39
6127,44
6128,26
6129,26
6130,44
6131,18
6132,39
6133,48
6134,18
6135,88
6136,26
6137,20
6138,22
6139,14
6140,22
6141,40
6142,20
6143,40
6144,35
6145,37
6146,41
6147,65
6148,16
6149,7
6150,26
6151,26
6152,15
6153,17
6154,14
6155,12
6156,34
6157,17
6158,7
6159,22
6160,16
6161,32
6162,47
6163,35
6164,9
6165,29
6166,25
6167,15
6168,28
6169,29
6170,12
6171,14
6172,26
6173,41
6174,25
6175,38
6176,43
6177,16
6178,33
6179,21
6180,30
6181,17
6182,61
6183,25
6184,40
6185,38
6186,28
6187,18
6188,15
6189,16
6190,27
6191,46
6192,50
6193,43
6194,22
6195,26
6196,16
6197,31
6198,23
6199,21
6200,50
6201,28
6202,34
6203,27
6204,46
6205,54
6206,23
6207,35
6208,9
6209,18
6210,16
6211,14
6212,40
6213,19
6214,19
6215,33
6216,40
6217,16
6218,30
6219,26
6220,74
6221,26
6222,30
6223,33
6224,15
6225,45
6226,28
6227,34
6228,30
6229,48
6230,62
6231,47
6232,35
6233,22
6234,18
6235,32
6236,24
6237,13
6238,37
6239,19
6240,16
6241,36
6242,18
6243,48
6244,27
6245,37
6246,23
6247,49
6248,18
6249,24
6250,40
6251,14
6252,33
6253,37
6254,23
6255,42
6256,52
6257,22
6258,24
6259,16
6260,24
6261,53
6262,12
6263,31
6264,43
6265,83
6266,18
6267,28
6268,26
6269,17
6270,11
6271,28
6272,8
6273,33
6274,8
6275,43
6276,38
6277,22
6278,27
6279,22
6280,12
6281,15
6282,36
6283,32
6284,28
6285,23
6286,31
6287,30
6288,29
6289,54
6290,51
6291,37
6292,45
6293,27
6294,34
6295,13
6296,33
6297,49
6298,15
6299,19
6300,19
6301,22
6302,28
6303,7
6304,21
6305,13
6306,21
6307,38
6308,37
6309,40
6310,32
6311,35
6312,17
6313,17
6314,13
6315,40
6316,36
6317,43
6318,9
6319,14
6320,31
6321,69
6322,39
6323,21
6324,38
6325,41
6326,9
6327,77
6328,16
6329,15
6330,36
6331,15
6332,27
6333,29
6334,48
6335,20
6336,28
6337,23
6338,14
6339,16
6340,25
6341,30
6342,19
6343,23
6344,19
6345,18
6346,19
6347,25
6348,40
6349,40
6350,22
6351,68
6352,29
6353,38
6354,20
6355,35
6356,22
6357,23
6358,24
6359,28
6360,22
6361,22
6362,28
6363,19
6364,22
6365,29
6366,21
6367,51
6368,37
6369,24
6370,22
6371,43
6372,61
6373,29
6374,18
6375,23
6376,22
6377,37
6378,57
6379,23
6380,16
6381,30
6382,60
6383,16
6384,19
6385,19
6386,7
6387,30
6388,38
6389,22
6390,32
6391,29
6392,35
6393,32
6394,17
6395,28
6396,43
6397,18
6398,45
6399,46
6400,8
6401,39
6402,14
6403,31
6404,50
6405,13
6406,37
6407,25
6408,30
6409,23
6410,26
6411,66
6412,62
6413,20
6414,31
6415,38
6416,18
6417,18
6418,16
6419,42
6420,30
6421,20
6422,31
6423,11
6424,30
6425,91
6426,38
6427,9
6428,32
6429,21
6430,43
6431,23
6432,16
6433,22
6434,21
6435,24
6436,54
6437,15
6438,35
6439,27
6440,42
6441,15
6442,31
6443,61
6444,23
6445,41
6446,16
6447,19
6448,32
6449,28
6450,36
6451,32
6452,41
6453,38
6454,49
6455,16
6456,14
6457,41
6458,25
6459,28
6460,36
6461,18
6462,27
6463,50
6464,32
6465,23
6466,32
6467,44
6468,24
6469,63
6470,16
6471,35
6472,23
6473,33
6474,51
6475,22
6476,30
6477,20
6478,24
6479,27
6480,19
6481,26
6482,31
6483,33
6484,34
6485,10
6486,23
6487,33
6488,30
6489,21
6490,27
6491,12
6492,34
6493,39
6494,29
6495,29
6496,23
6497,23
6498,50
6499,21
6500,41
6501,30
6502,51
6503,24
6504,24
6505,34
6506,23
6507,69
6508,40
6509,19
6510,15
6511,19
6512,26
6513,31
6514,51
6515,12
6516,31
6517,33
6518,13
6519,35
6520,19
6521,20
6522,25
6523,55
6524,63
6525,30
6526,22
6527,47
6528,25
6529,23
6530,36
6531,22
6532,60
6533,9
6534,36
6535,14
6536,40
6537,26
6538,19
6539,40
6540,29
6541,16
6542,23
6543,21
6544,30
6545,31
6546,21
6547,55
6548,11
6549,15
6550,16
6551,51
6552,14
6553,38
6554,26
6555,37
6556,20
6557,14
6558,36
6559,24
6560,22
6561,49
6562,30
6563,32
6564,29
6565,100
6566,20
6567,22
6568,22
6569,18
6570,29
6571,41
6572,12
6573,18
6574,18
6575,31
6576,19
6577,31
6578,57
6579,17
6580,41
6581,55
6582,14
6583,35
6584,35
6585,10
6586,17
6587,50
6588,21
6589,10
6590,56
6591,35
6592,31
6593,20
6594,21
6595,19
6596,34
6597,16
6598,16
6599,38
6600,17
6601,24
6602,17
6603,84
6604,29
6605,26
6606,24
6607,39
6608,23
6609,48
6610,21
6611,39
6612,12
6613,32
6614,14
6615,48
6616,34
6617,36
6618,19
6619,26
6620,23
6621,18
6622,13
6623,33
6624,33
6625,47
6626,57
6627,62
6628,21
6629,31
6630,21
6631,18
6632,37
6633,19
6634,42
6635,20
6636,27
6637,28
6638,23
6639,56
6640,22
6641,20
6642,39
6643,36
6644,73
6645,22
6646,30
6647,21
6648,50
6649,36
6650,24
6651,16
6652,24
6653,36
6654,36
6655,23
6656,35
6657,18
6658,53
6659,24
6660,25
6661,17
6662,67
6663,15
6664,23
6665,28
6666,28
6667,21
6668,45
6669,17
6670,32
6671,33
6672,24
6673,79
6674,39
6675,51
6676,34
6677,20
6678,17
6679,23
6680,36
6681,27
6682,25
6683,29
6684,64
6685,16
6686,18
6687,14
6688,36
6689,19
6690,17
6691,33
6692,35
6693,57
6694,21
6695,23
6696,45
6697,32
6698,11
6699,14
6700,26
6701,32
6702,28
6703,14
6704,23
6705,18
6706,13
6707,57
6708,17
6709,36
6710,68
6711,15
6712,28
6713,75
6714,16
6715,27
6716,84
6717,20
6718,27
6719,35
6720,26
6721,86
6722,13
6723,36
6724,16
6725,14
6726,34
6727,24
6728,53
6729,14
6730,54
6731,53
6732,21
6733,23
6734,21
6735,28
6736,32
6737,47
6738,26
6739,24
6740,27
6741,51
6742,58
6743,28
6744,32
6745,36
6746,24
6747,48
6748,24
6749,53
6750,17
6751,15
6752,52
6753,18
6754,34
6755,26
6756,25
6757,23
6758,24
6759,26
6760,30
6761,17
6762,20
6763,34
6764,25
6765,28
6766,16
6767,20
6768,46
6769,23
6770,35
6771,18
6772,28
6773,14
6774,13
6775,23
6776,20
6777,26
6778,18
6779,16
6780,18
6781,54
6782,13
6783,14
6784,36
6785,16
6786,24
6787,33
6788,21
6789,14
6790,55
6791,23
6792,55
6793,30
6794,48
6795,19
6796,35
6797,24
6798,24
6799,27
6800,16
6801,23
6802,38
6803,13
6804,14
6805,51
6806,40
6807,23
6808,32
6809,26
6810,25
6811,31
6812,15
6813,34
6814,13
6815,26
6816,30
6817,19
6818,30
6819,21
6820,45
6821,34
6822,37
6823,37
6824,67
6825,33
6826,29
6827,20
6828,18
6829,29
6830,30
6831,34
6832,34
6833,22
6834,24
6835,23
6836,26
6837,25
6838,32
6839,17
6840,30
6841,33
6842,41
6843,23
6844,47
6845,20
6846,40
6847,21
6848,28
6849,19
6850,33
6851,100
6852,52
6853,14
6854,28
6855,42
6856,27
6857,42
6858,23
6859,17
6860,22
6861,38
6862,44
6863,13
6864,16
6865,27
6866,48
6867,38
6868,24
6869,48
6870,17
6871,19
6872,32
6873,61
6874,20
6875,36
6876,32
6877,29
6878,26
6879,28
6880,11
6881,29
6882,32
6883,19
6884,37
6885,44
6886,30
6887,40
6888,17
6889,21
6890,17
6891,34
6892,61
6893,39
6894,30
6895,48
6896,20
6897,80
6898,17
6899,50
6900,23
6901,31
6902,27
6903,37
6904,18
6905,57
6906,28
6907,58
6908,53
6909,39
6910,43
6911,30
6912,60
6913,10
6914,20
6915,60
6916,24
6917,51
6918,13
6919,19
6920,29
6921,58
6922,18
6923,23
6924,32
6925,13
6926,71
6927,16
6928,41
6929,33
6930,16
6931,55
6932,27
6933,11
6934,28
6935,29
6936,16
6937,41
6938,100
6939,25
6940,51
6941,16
6942,18
6943,19
6944,21
6945,31
6946,15
6947,18
6948,22
6949,29
6950,38
6951,20
6952,24
6953,25
6954,15
6955,31
6956,32
6957,47
6958,36
6959,24
6960,54
6961,12
6962,35
6963,29
6964,38
6965,59
6966,29
6967,27
6968,57
6969,16
6970,36
6971,32
6972,21
6973,70
6974,42
6975,27
6976,68
6977,67
6978,16
6979,17
6980,28
6981,27
6982,23
6983,19
6984,39
6985,36
6986,41
6987,30
6988,20
6989,22
6990,17
6991,31
6992,37
6993,22
6994,43
6995,39
6996,29
6997,17
6998,56
6999,14
7000,30
7001,31
7002,41
7003,25
7004,38
7005,53
7006,21
7007,14
7008,23
7009,22
7010,63
7011,19
7012,23
7013,33
7014,27
7015,21
7016,38
7017,25
7018,29
7019,13
7020,29
7021,18
7022,14
7023,25
7024,14
7025,20
7026,29
7027,13
7028,64
7029,27
7030,62
7031,19
7032,27
7033,21
7034,77
7035,13
7036,40
7037,12
7038,15
7039,16
7040,34
7041,42
7042,12
7043,42
7044,14
7045,21
7046,32
7047,26
7048,23
7049,21
7050,13
7051,39
7052,29
7053,36
7054,32
7055,24
7056,17
7057,16
7058,27
7059,26
7060,38
7061,16
7062,37
7063,26
7064,20
7065,15
7066,33
7067,19
7068,17
7069,27
7070,19
7071,50
7072,22
7073,39
7074,21
7075,36
7076,22
7077,35
7078,42
7079,46
7080,36
7081,25
7082,42
7083,30
7084,53
7085,31
7086,31
7087,51
7088,27
7089,57
7090,33
7091,42
7092,36
7093,24
7094,27
7095,45
7096,8
7097,15
7098,23
7099,25
7100,30
7101,34
7102,44
7103,61
7104,28
7105,29
7106,35
7107,37
7108,28
7109,17
7110,23
7111,31
7112,16
7113,29
7114,31
7115,88
7116,26
7117,15
7118,30
7119,26
7120,53
7121,48
7122,24
7123,32
7124,28
7125,27
7126,35
7127,16
7128,46
7129,20
7130,40
7131,31
7132,45
7133,12
7134,27
7135,17
7136,24
7137,25
7138,34
7139,14
7140,28
7141,35
7142,19
7143,25
7144,44
7145,39
7146,32
7147,57
7148,32
7149,24
7150,28
7151,27
7152,19
7153,22
7154,21
7155,24
7156,40
7157,13
7158,23
7159,29
7160,21
7161,77
7162,27
7163,29
7164,26
7165,32
7166,14
7167,42
7168,39
7169,11
7170,16
7171,20
7172,41
7173,32
7174,36
7175,37
7176,24
7177,40
7178,27
7179,32
7180,21
7181,80
7182,27
7183,43
7184,25
7185,20
7186,12
7187,8
7188,39
7189,33
7190,27
7191,57
7192,49
7193,22
7194,18
7195,17
7196,57
7197,62
7198,28
7199,16
7200,55
7201,17
7202,32
7203,84
7204,19
7205,19
7206,23
7207,25
7208,30
7209,35
7210,12
7211,27
7212,39
7213,12
7214,41
7215,38
7216,35
7217,16
7218,34
7219,23
7220,45
7221,18
7222,83
7223,41
7224,45
7225,54
7226,30
7227,47
7228,41
7229,39
7230,21
7231,24
7232,26
7233,46
7234,24
7235,34
7236,39
7237,28
7238,13
7239,41
7240,27
7241,49
7242,7
7243,23
7244,17
7245,28
7246,25
7247,36
7248,37
7249,27
7250,24
7251,58
7252,79
7253,26
7254,24
7255,40
7256,39
7257,26
7258,22
7259,43
7260,16
7261,40
7262,26
7263,18
7264,22
7265,21
7266,46
7267,21
7268,29
7269,38
7270,86
7271,39
7272,28
7273,15
7274,33
7275,18
7276,19
7277,24
7278,13
7279,17
7280,77
7281,31
7282,31
7283,28
7284,32
7285,53
7286,36
7287,24
7288,30
7289,40
7290,34
7291,46
7292,44
7293,14
7294,21
7295,39
7296,49
7297,23
7298,26
7299,46
7300,19
7301,19
7302,44
7303,56
7304,27
7305,24
7306,42
7307,28
7308,21
7309,24
7310,18
7311,62
7312,28
7313,33
7314,36
7315,20
7316,35
7317,49
7318,22
7319,24
7320,19
7321,17
7322,58
7323,24
7324,58
7325,17
7326,16
7327,10
7328,28
7329,24
7330,30
7331,16
7332,25
7333,23
7334,51
7335,30
7336,43
7337,27
7338,52
7339,18
7340,43
7341,20
7342,24
7343,39
7344,40
7345,23
7346,19
7347,27
7348,32
7349,21
7350,35
7351,25
7352,26
7353,28
7354,41
7355,31
7356,34
7357,64
7358,11
7359,34
7360,18
7361,17
7362,21
7363,22
7364,60
7365,46
7366,25
7367,18
7368,19
7369,21
7370,35
7371,42
7372,24
7373,29
7374,40
7375,22
7376,32
7377,77
7378,23
7379,14
7380,14
7381,18
7382,47
7383,16
7384,26
7385,10
7386,19
7387,38
7388,14
7389,34
7390,38
7391,35
7392,46
7393,29
7394,23
7395,37
7396,20
7397,15
7398,29
7399,20
7400,16
7401,45
7402,44
7403,42
7404,27
7405,40
7406,47
7407,46
7408,21
7409,13
7410,25
7411,29
7412,22
7413,33
7414,29
7415,20
7416,17
7417,28
7418,20
7419,54
7420,29
7421,31
7422,21
7423,19
7424,38
7425,34
7426,17
7427,26
7428,24
7429,40
7430,24
7431,30
7432,22
7433,33
7434,19
7435,15
7436,18
7437,26
7438,30
7439,16
7440,15
7441,10
7442,84
7443,43
7444,17
7445,29
7446,19
7447,64
7448,32
7449,39
7450,25
7451,65
7452,23
7453,26
7454,21
7455,9
7456,20
7457,22
7458,28
7459,13
7460,20
7461,18
7462,17
7463,26
7464,22
7465,28
7466,27
7467,19
7468,22
7469,14
7470,14
7471,20
7472,78
7473,27
7474,18
7475,24
7476,37
7477,28
7478,32
7479,28
7480,16
7481,21
7482,9
7483,21
7484,18
7485,21
7486,29
7487,47
7488,17
7489,20
7490,10
7491,40
7492,20
7493,57
7494,20
7495,24
7496,29
7497,61
7498,40
7499,24
7500,34
7501,17
7502,22
7503,30
7504,15
7505,28
7506,42
7507,41
7508,22
7509,15
7510,21
7511,20
7512,27
7513,22
7514,31
7515,21
7516,18
7517,44
7518,40
7519,24
7520,25
7521,50
7522,26
7523,25
7524,60
7525,84
7526,27
7527,20
7528,33
7529,32
7530,35
7531,65
7532,29
7533,24
7534,44
7535,48
7536,41
7537,36
7538,30
7539,20
7540,11
7541,36
7542,54
7543,39
7544,20
7545,41
7546,42
7547,29
7548,13
7549,31
7550,15
7551,14
7552,42
7553,30
7554,12
7555,60
7556,55
7557,33
7558,23
7559,44
7560,21
7561,51
7562,32
7563,93
7564,31
7565,34
7566,12
7567,13
7568,17
7569,29
7570,20
7571,58
7572,45
7573,16
7574,30
7575,31
7576,26
7577,13
7578,23
7579,13
7580,17
7581,25
7582,25
7583,23
7584,41
7585,9
7586,21
7587,32
7588,30
7589,27
7590,11
7591,17
7592,32
7593,33
7594,25
7595,52
7596,21
7597,56
7598,18
7599,33
7600,18
7601,21
7602,32
7603,19
7604,24
7605,14
7606,25
7607,38
7608,49
7609,18
7610,37
7611,27
7612,15
7613,15
7614,24
7615,50
7616,29
7617,31
7618,24
7619,17
7620,24
7621,23
7622,14
7623,15
7624,60
7625,31
7626,61
7627,58
7628,11
7629,23
7630,36
7631,25
7632,18
7633,35
7634,17
7635,10
7636,25
7637,42
7638,13
7639,33
7640,65
7641,63
7642,29
7643,19
7644,44
7645,13
7646,28
7647,32
7648,53
7649,24
7650,31
7651,19
7652,17
7653,27
7654,41
7655,31
7656,46
7657,57
7658,22
7659,32
7660,50
7661,25
7662,28
7663,44
7664,27
7665,19
7666,18
7667,32
7668,25
7669,27
7670,31
7671,48
7672,22
7673,32
7674,19
7675,52
7676,18
7677,27
7678,16
7679,19
7680,25
7681,25
7682,50
7683,19
7684,71
7685,26
7686,47
7687,49
7688,28
7689,20
7690,47
7691,17
7692,68
7693,12
7694,14
7695,36
7696,15
7697,27
7698,9
7699,16
7700,45
7701,44
7702,18
7703,59
7704,13
7705,55
7706,6
7707,37
7708,14
7709,28
7710,19
7711,20
7712,33
7713,20
7714,33
7715,46
7716,47
7717,27
7718,39
7719,32
7720,10
7721,53
7722,18
7723,37
7724,25
7725,23
7726,24
7727,18
7728,21
7729,31
7730,20
7731,18
7732,31
7733,15
7734,15
7735,34
7736,36
7737,79
7738,33
7739,30
7740,25
7741,39
7742,45
7743,19
7744,23
7745,26
7746,26
7747,24
7748,14
7749,25
7750,24
7751,11
7752,28
7753,53
7754,31
7755,13
7756,18
7757,40
7758,23
7759,30
7760,12
7761,18
7762,26
7763,47
7764,44
7765,22
7766,29
7767,16
7768,45
7769,21
7770,27
7771,41
7772,23
7773,24
7774,55
7775,32
7776,27
7777,21
7778,19
7779,40
7780,24
7781,9
7782,17
7783,14
7784,15
7785,24
7786,30
7787,27
7788,25
7789,26
7790,18
7791,18
7792,21
7793,15
7794,24
7795,59
7796,55
7797,11
7798,28
7799,25
7800,9
7801,29
7802,19
7803,16
7804,25
7805,12
7806,26
7807,40
7808,35
7809,14
7810,25
7811,39
7812,25
7813,14
7814,40
7815,44
7816,81
7817,25
7818,30
7819,17
7820,11
7821,61
7822,17
7823,15
7824,11
7825,10
7826,28
7827,20
7828,37
7829,32
7830,22
7831,32
7832,10
7833,25
7834,40
7835,24
7836,27
7837,21
7838,32
7839,9
7840,28
7841,25
7842,30
7843,27
7844,30
7845,54
7846,37
7847,16
7848,46
7849,41
7850,25
7851,7
7852,43
7853,20
7854,54
7855,13
7856,40
7857,44
7858,25
7859,29
7860,33
7861,17
7862,16
7863,52
7864,89
7865,75
7866,29
7867,35
7868,24
7869,31
7870,9
7871,39
7872,39
7873,21
7874,16
7875,74
7876,29
7877,100
7878,23
7879,42
7880,17
7881,38
7882,15
7883,36
7884,44
7885,18
7886,26
7887,26
7888,42
7889,24
7890,31
7891,21
7892,41
7893,24
7894,42
7895,34
7896,36
7897,40
7898,35
7899,13
7900,85
7901,17
7902,24
7903,48
7904,25
7905,27
7906,45
7907,37
7908,27
7909,44
7910,26
7911,13
7912,15
7913,24
7914,11
7915,23
7916,23
7917,40
7918,45
7919,26
7920,17
7921,11
7922,25
7923,44
7924,28
7925,24
7926,33
7927,14
7928,50
7929,26
7930,30
7931,40
7932,19
7933,19
7934,23
7935,11
7936,20
7937,20
7938,27
7939,20
7940,16
7941,78
7942,25
7943,31
7944,50
7945,17
7946,38
7947,23
7948,19
7949,48
7950,26
7951,25
7952,20
7953,25
7954,52
7955,29
7956,40
7957,64
7958,59
7959,18
7960,13
7961,22
7962,21
7963,54
7964,17
7965,22
7966,23
7967,24
7968,33
7969,38
7970,34
7971,40
7972,27
7973,17
7974,23
7975,19
7976,29
7977,25
7978,18
7979,25
7980,40
7981,37
7982,39
7983,42
7984,24
7985,34
7986,32
7987,40
7988,23
7989,100
7990,51
7991,30
7992,26
7993,28
7994,14
7995,12
7996,47
7997,20
7998,28
7999,31
8000,25
8001,34
8002,47
8003,32
8004,28
8005,35
8006,28
8007,45
8008,27
8009,53
8010,24
8011,19
8012,16
8013,16
8014,15
8015,22
8016,20
8017,43
8018,60
