index,value
2998,68
2999,100
3000,86
3001,75
3002,91
3003,63
3004,100
3005,71
3006,100
3007,94
3008,46
3009,98
3010,11
3011,71
3012,48
3013,70
3014,83
3015,70
3016,100
3017,37
3018,57
3019,17
3020,68
3021,33
3022,95
3023,50
3024,89
3025,68
3026,96
3027,87
3028,61
3029,62
3030,79
3031,72
3032,67
3033,100
3034,47
3035,79
3036,72
3037,100
3038,51
3039,46
3040,82
3041,90
3042,33
3043,71
3044,97
3045,86
3046,55
3047,92
3048,54
3049,100
3050,88
3051,74
3052,78
3053,93
3054,64
3055,100
3056,36
3057,99
3058,65
3059,8
3060,98
3061,37
3062,92
3063,74
3064,65
3065,99
3066,59
3067,100
3068,100
3069,20
3070,3
3071,95
3072,69
3073,100
3074,64
3075,27
3076,63
3077,68
3078,87
3079,93
3080,76
3081,100
3082,79
3083,68
3084,51
3085,100
3086,49
3087,51
3088,36
3089,99
3090,100
3091,83
3092,47
3093,39
3094,79
3095,100
3096,100
3097,99
3098,83
3099,43
3100,12
3101,100
3102,47
3103,81
3104,65
3105,90
3106,23
3107,60
3108,55
3109,68
3110,100
3111,56
3112,67
3113,45
3114,88
3115,72
3116,43
3117,63
3118,53
3119,86
3120,77
3121,86
3122,75
3123,35
3124,98
3125,84
3126,10
3127,100
3128,80
3129,16
3130,76
3131,61
3132,69
3133,100
3134,73
3135,9
3136,80
3137,47
3138,100
3139,63
3140,65
3141,80
3142,73
3143,100
3144,47
3145,61
3146,84
3147,17
3148,93
3149,41
3150,18
3151,11
3152,93
3153,92
3154,32
3155,100
3156,99
3157,83
3158,58
3159,100
3160,55
3161,71
3162,85
3163,81
3164,42
3165,19
3166,53
3167,79
3168,100
3169,100
3170,27
3171,63
3172,100
3173,90
3174,8
3175,74
3176,86
3177,40
3178,15
3179,62
3180,76
3181,100
3182,91
3183,100
3184,31
3185,84
3186,73
3187,40
3188,76
3189,44
3190,49
3191,72
3192,94
3193,86
3194,22
3195,74
3196,77
3197,65
3198,77
3199,75
3200,88
3201,100
3202,40
3203,100
3204,7
3205,76
3206,88
3207,100
3208,84
3209,56
3210,57
3211,73
3212,85
3213,21
3214,32
3215,99
3216,55
3217,87
3218,90
3219,24
3220,39
3221,23
3222,68
3223,64
3224,70
3225,52
3226,20
3227,78
3228,37
3229,57
3230,65
3231,70
3232,64
3233,79
3234,11
3235,100
3236,15
3237,3
3238,63
3239,87
3240,45
3241,63
3242,76
3243,61
3244,22
3245,81
3246,5
3247,80
3248,89
3249,3
3250,16
3251,77
3252,53
3253,91
3254,62
3255,83
3256,80
3257,94
3258,39
3259,87
3260,49
3261,36
3262,46
3263,73
3264,88
3265,55
3266,74
3267,100
3268,79
3269,72
3270,92
3271,41
3272,7
3273,57
3274,57
3275,28
3276,60
3277,69
3278,100
3279,100
3280,33
3281,59
3282,85
3283,81
3284,72
3285,2
3286,43
3287,73
3288,95
3289,86
3290,71
3291,59
3292,97
3293,25
3294,7
3295,67
3296,88
3297,85
3298,8
3299,100
3300,88
3301,100
3302,89
3303,45
3304,71
3305,73
3306,76
3307,18
3308,71
3309,21
3310,97
3311,86
3312,65
3313,1
3314,21
3315,68
3316,59
3317,1
3318,81
3319,75
3320,96
3321,90
3322,89
3323,100
3324,52
3325,79
3326,81
3327,85
3328,73
3329,81
3330,22
3331,19
3332,60
3333,68
3334,41
3335,97
3336,83
3337,40
3338,91
3339,98
3340,11
3341,76
3342,74
3343,74
3344,62
3345,23
3346,49
3347,82
3348,80
3349,46
3350,13
3351,100
3352,49
3353,91
3354,9
3355,26
3356,100
3357,61
3358,62
3359,85
3360,80
3361,92
3362,45
3363,73
3364,91
3365,100
3366,96
3367,87
3368,65
3369,7
3370,85
3371,83
3372,62
3373,46
3374,31
3375,76
3376,48
3377,88
3378,86
3379,23
3380,99
3381,66
3382,15
3383,5
3384,86
3385,99
3386,77
3387,63
3388,11
3389,78
3390,71
3391,56
3392,90
3393,100
3394,73
3395,92
3396,100
3397,20
3398,85
3399,100
3400,14
3401,96
3402,97
3403,74
3404,97
3405,100
3406,100
3407,77
3408,100
3409,22
3410,77
3411,83
3412,72
3413,100
3414,74
3415,43
3416,17
3417,100
3418,96
3419,59
3420,100
3421,100
3422,74
3423,68
3424,65
3425,51
3426,52
3427,84
3428,91
3429,100
3430,50
3431,55
3432,69
3433,13
3434,83
3435,45
3436,100
3437,25
3438,82
3439,97
3440,98
3441,69
3442,52
3443,75
3444,3
3445,82
3446,80
3447,72
3448,91
3449,81
3450,78
3451,100
3452,74
3453,81
3454,15
3455,100
3456,10
3457,92
3458,95
3459,59
3460,85
3461,20
3462,100
3463,66
3464,49
3465,75
3466,5
3467,81
3468,4
3469,5
3470,100
3471,88
3472,9
3473,2
3474,66
3475,87
3476,73
3477,73
3478,80
3479,100
3480,68
3481,47
3482,100
3483,78
3484,69
3485,100
3486,95
3487,100
3488,71
3489,43
3490,92
3491,84
3492,39
3493,82
3494,100
3495,88
3496,98
3497,35
3498,80
3499,35
3500,80
3501,100
3502,80
3503,83
3504,100
3505,80
3506,70
3507,39
3508,78
3509,36
3510,100
3511,48
3512,82
3513,24
3514,100
3515,51
3516,100
3517,16
3518,69
3519,67
3520,26
3521,39
3522,7
3523,95
3524,88
3525,86
3526,2
3527,28
3528,100
3529,14
3530,79
3531,66
3532,87
3533,85
3534,98
3535,81
3536,92
3537,55
3538,8
3539,15
3540,81
3541,78
3542,7
3543,72
3544,55
3545,54
3546,20
3547,36
3548,74
3549,65
3550,11
3551,50
3552,76
3553,84
3554,75
3555,13
3556,56
3557,59
3558,100
3559,93
3560,69
3561,27
3562,94
3563,78
3564,12
3565,12
3566,45
3567,82
3568,84
3569,24
3570,23
3571,80
3572,36
3573,26
3574,100
3575,81
3576,100
3577,99
3578,16
3579,67
3580,100
3581,48
3582,33
3583,96
3584,83
3585,46
3586,45
3587,100
3588,84
3589,57
3590,57
3591,16
3592,43
3593,72
3594,55
3595,100
3596,47
3597,71
3598,92
3599,97
3600,28
3601,4
3602,73
3603,80
3604,99
3605,53
3606,48
3607,68
3608,32
3609,18
3610,77
3611,71
3612,100
3613,85
3614,100
3615,56
3616,65
3617,73
3618,100
3619,100
3620,90
3621,52
3622,86
3623,67
3624,44
3625,98
3626,57
3627,72
3628,86
3629,81
3630,75
3631,52
3632,79
3633,51
3634,100
3635,78
3636,85
3637,90
3638,69
3639,98
3640,76
3641,22
3642,90
3643,100
3644,75
3645,96
3646,63
3647,95
3648,92
3649,48
3650,65
3651,80
3652,30
3653,100
3654,22
3655,26
3656,100
3657,71
3658,15
3659,85
3660,81
3661,40
3662,72
3663,100
3664,90
3665,67
3666,95
3667,92
3668,92
3669,76
3670,0
3671,31
3672,63
3673,95
3674,77
3675,100
3676,83
3677,14
3678,46
3679,9
3680,92
3681,11
3682,88
3683,16
3684,31
3685,47
3686,79
3687,66
3688,100
3689,63
3690,84
3691,37
3692,67
3693,10
3694,100
3695,90
3696,97
3697,31
3698,93
3699,78
3700,60
3701,79
3702,80
3703,85
3704,74
3705,54
3706,93
3707,27
3708,100
3709,94
3710,88
3711,28
3712,7
3713,55
3714,63
3715,100
3716,65
3717,45
3718,47
3719,61
3720,69
3721,84
3722,29
3723,100
3724,35
3725,86
3726,40
3727,90
3728,52
3729,88
3730,2
3731,72
3732,100
3733,43
3734,91
3735,15
3736,74
3737,10
3738,84
3739,30
3740,80
3741,29
3742,58
3743,69
3744,10
3745,58
3746,0
3747,92
3748,91
3749,12
3750,80
3751,69
3752,85
3753,97
3754,87
3755,100
3756,74
3757,5
3758,90
3759,81
3760,4
3761,91
3762,89
3763,31
3764,10
3765,47
3766,100
3767,100
3768,83
3769,71
3770,87
3771,84
3772,90
3773,69
3774,60
3775,37
3776,58
3777,75
3778,91
3779,25
3780,59
3781,34
3782,100
3783,77
3784,80
3785,44
3786,51
3787,66
3788,52
3789,100
3790,77
3791,69
3792,17
3793,55
3794,29
3795,51
3796,33
3797,70
3798,16
3799,98
3800,59
3801,39
3802,26
3803,53
3804,23
3805,17
3806,8
3807,100
3808,100
3809,90
3810,96
3811,52
3812,77
3813,99
3814,65
3815,12
3816,48
3817,37
3818,100
3819,100
3820,86
3821,57
3822,94
3823,30
3824,92
3825,95
3826,82
3827,100
3828,80
3829,99
3830,37
3831,100
3832,83
3833,43
3834,31
3835,40
3836,100
3837,66
3838,79
3839,90
3840,100
3841,67
3842,10
3843,55
3844,63
3845,9
3846,62
3847,100
3848,46
3849,62
3850,68
3851,26
3852,66
3853,68
3854,14
3855,56
3856,5
3857,69
3858,100
3859,92
3860,22
3861,55
3862,46
3863,97
3864,73
3865,75
3866,90
3867,69
3868,53
3869,86
3870,63
3871,99
3872,74
3873,80
3874,43
3875,82
3876,100
3877,44
3878,69
3879,51
3880,91
3881,42
3882,51
3883,82
3884,28
3885,71
3886,12
3887,100
3888,100
3889,50
3890,82
3891,72
3892,76
3893,80
3894,65
3895,16
3896,85
3897,33
3898,100
3899,48
3900,36
3901,85
3902,100
3903,100
3904,26
3905,50
3906,49
3907,61
3908,94
3909,70
3910,64
3911,61
3912,95
3913,96
3914,99
3915,49
3916,55
3917,100
3918,100
3919,44
3920,98
3921,84
3922,100
3923,75
3924,42
3925,26
3926,84
3927,100
3928,100
3929,100
3930,45
3931,100
3932,86
3933,100
3934,21
3935,11
3936,21
3937,72
3938,71
3939,100
3940,19
3941,62
3942,80
3943,23
3944,91
3945,100
3946,59
3947,23
3948,66
3949,91
3950,92
3951,28
3952,77
3953,100
3954,98
3955,49
3956,31
3957,100
3958,62
3959,79
3960,100
3961,76
3962,2
3963,71
3964,56
3965,81
3966,9
3967,99
3968,46
3969,100
3970,100
3971,49
3972,100
3973,41
3974,50
3975,6
3976,42
3977,92
3978,100
3979,26
3980,48
3981,100
3982,63
3983,61
3984,37
3985,47
3986,35
3987,14
3988,63
3989,25
3990,9
3991,57
3992,41
3993,34
3994,100
3995,24
3996,100
3997,90
3998,90
3999,49
4000,98
4001,6
4002,68
4003,91
4004,95
4005,28
4006,100
4007,52
4008,13
4009,9
4010,29
4011,1
4012,3
4013,83
4014,100
4015,89
4016,100
4017,43
4018,29
4019,100
4020,84
4021,34
4022,90
4023,100
4024,45
4025,39
4026,100
4027,26
4028,100
4029,90
4030,85
4031,64
4032,52
4033,65
4034,51
4035,100
4036,75
4037,86
4038,100
4039,26
4040,77
4041,80
4042,97
4043,33
4044,15
4045,84
4046,83
4047,66
4048,90
4049,85
4050,47
4051,71
4052,31
4053,76
4054,96
4055,94
4056,100
4057,63
4058,79
4059,100
4060,63
4061,37
4062,27
4063,65
4064,82
4065,91
4066,100
4067,100
4068,88
4069,14
4070,88
4071,34
4072,82
4073,84
4074,31
4075,100
4076,9
4077,93
4078,56
4079,87
4080,83
4081,96
4082,76
4083,61
4084,85
4085,81
4086,57
4087,88
4088,71
4089,72
4090,71
4091,93
4092,100
4093,100
4094,82
4095,41
4096,80
4097,80
4098,81
4099,43
4100,71
4101,100
4102,84
4103,37
4104,25
4105,30
4106,58
4107,75
4108,84
4109,100
4110,76
4111,23
4112,79
4113,52
4114,91
4115,83
4116,84
4117,100
4118,59
4119,62
4120,37
4121,39
4122,19
4123,100
4124,66
4125,56
4126,51
4127,66
4128,56
4129,82
4130,62
4131,74
4132,21
4133,35
4134,42
4135,100
4136,100
4137,72
4138,76
4139,55
4140,95
4141,100
4142,84
4143,73
4144,83
4145,12
4146,84
4147,100
4148,100
4149,100
4150,68
4151,84
4152,45
4153,82
4154,30
4155,10
4156,51
4157,63
4158,100
4159,53
4160,55
4161,60
4162,100
4163,77
4164,80
4165,100
4166,100
4167,100
4168,100
4169,59
4170,84
4171,89
4172,38
4173,25
4174,65
4175,9
4176,73
4177,75
4178,88
4179,76
4180,76
4181,74
4182,68
4183,77
4184,96
4185,97
4186,45
4187,81
4188,26
4189,38
4190,68
4191,83
4192,66
4193,53
4194,77
4195,29
4196,82
4197,72
4198,2
4199,46
4200,41
4201,91
4202,83
4203,53
4204,57
4205,7
4206,53
4207,100
4208,86
4209,17
4210,75
4211,79
4212,100
4213,1
4214,61
4215,80
4216,62
4217,75
4218,42
4219,99
4220,44
4221,63
4222,77
4223,26
4224,96
4225,100
4226,92
4227,6
4228,100
4229,87
4230,97
4231,100
4232,73
4233,64
4234,79
4235,82
4236,56
4237,60
4238,30
4239,61
4240,32
4241,17
4242,57
4243,71
4244,100
4245,100
4246,67
4247,32
4248,68
4249,100
4250,72
4251,87
4252,90
4253,29
4254,47
4255,98
4256,100
4257,50
4258,100
4259,60
4260,100
4261,96
4262,61
4263,100
4264,74
4265,91
4266,18
4267,94
4268,34
4269,20
4270,100
4271,21
4272,43
4273,40
4274,73
4275,100
4276,75
4277,98
4278,66
4279,49
4280,64
4281,15
4282,68
4283,60
4284,19
4285,73
4286,99
4287,8
4288,67
4289,85
4290,3
4291,3
4292,85
4293,100
4294,0
4295,57
4296,78
4297,88
4298,67
4299,20
4300,61
4301,95
4302,39
4303,75
4304,62
4305,39
4306,27
4307,97
4308,79
4309,55
4310,75
4311,100
4312,100
4313,100
4314,46
4315,94
4316,8
4317,36
4318,63
4319,4
4320,62
4321,74
4322,100
4323,55
4324,31
4325,88
4326,48
4327,100
4328,0
4329,54
4330,64
4331,80
4332,53
4333,82
4334,87
4335,63
4336,98
4337,2
4338,0
4339,72
4340,83
4341,7
4342,33
4343,90
4344,13
4345,100
4346,24
4347,100
4348,2
4349,83
4350,100
4351,81
4352,63
4353,95
4354,78
4355,65
4356,26
4357,76
4358,78
4359,84
4360,3
4361,72
4362,99
4363,94
4364,100
4365,63
4366,38
4367,53
4368,28
4369,85
4370,87
4371,83
4372,100
4373,74
4374,55
4375,52
4376,5
4377,100
4378,100
4379,79
4380,79
4381,100
4382,93
4383,88
4384,56
4385,29
4386,66
4387,100
4388,61
4389,17
4390,39
4391,100
4392,100
4393,5
4394,81
4395,3
4396,20
4397,70
4398,34
4399,0
4400,85
4401,76
4402,100
4403,93
4404,23
4405,0
4406,38
4407,23
4408,63
4409,61
4410,33
4411,100
4412,64
4413,72
4414,74
4415,73
4416,52
4417,10
4418,78
4419,74
4420,58
4421,87
4422,100
4423,100
4424,90
4425,100
4426,32
4427,71
4428,51
4429,62
4430,13
4431,36
4432,70
4433,95
4434,89
4435,66
4436,49
4437,66
4438,72
4439,74
4440,79
4441,42
4442,40
4443,78
4444,98
4445,11
4446,73
4447,37
4448,51
4449,14
4450,53
4451,28
4452,96
4453,94
4454,90
4455,48
4456,57
4457,69
4458,100
4459,48
4460,85
4461,92
4462,65
4463,40
4464,80
4465,61
4466,72
4467,75
4468,27
4469,89
4470,80
4471,94
4472,100
4473,42
4474,95
4475,100
4476,37
4477,69
4478,78
4479,100
4480,19
4481,97
4482,69
4483,27
4484,13
4485,81
4486,85
4487,60
4488,89
4489,92
4490,27
4491,4
4492,33
4493,92
4494,86
4495,15
4496,100
4497,62
4498,97
4499,100
4500,83
4501,100
4502,78
4503,90
4504,61
4505,100
4506,84
4507,63
4508,100
4509,100
4510,87
4511,79
4512,100
4513,79
4514,92
4515,58
4516,97
4517,66
4518,32
4519,4
4520,69
4521,70
4522,79
4523,69
4524,100
4525,60
4526,61
4527,67
4528,53
4529,100
4530,63
4531,78
4532,70
4533,55
4534,81
4535,51
4536,55
4537,100
4538,100
4539,76
4540,62
4541,88
4542,55
4543,90
4544,39
4545,84
4546,68
4547,1
4548,100
4549,77
4550,63
4551,81
4552,72
4553,33
4554,93
4555,71
4556,94
4557,46
4558,46
4559,38
4560,100
4561,100
4562,98
4563,97
4564,69
4565,80
4566,13
4567,85
4568,52
4569,74
4570,35
4571,100
4572,0
4573,95
4574,16
4575,55
4576,8
4577,100
4578,82
4579,70
4580,87
4581,89
4582,94
4583,16
4584,7
4585,2
4586,90
4587,85
4588,100
4589,34
4590,64
4591,11
4592,100
4593,61
4594,96
4595,72
4596,1
4597,89
4598,97
4599,100
4600,79
4601,67
4602,100
4603,18
4604,54
4605,14
4606,96
4607,100
4608,40
4609,74
4610,92
4611,78
4612,79
4613,21
4614,68
4615,100
4616,57
4617,100
4618,91
4619,76
4620,50
4621,13
4622,61
4623,89
4624,87
4625,57
4626,93
4627,92
4628,66
4629,47
4630,100
4631,79
4632,74
4633,100
4634,73
4635,25
4636,88
4637,5
4638,45
4639,71
4640,25
4641,42
4642,88
4643,57
4644,76
4645,55
4646,100
4647,88
4648,70
4649,25
4650,36
4651,65
4652,76
4653,48
4654,97
4655,100
4656,85
4657,26
4658,32
4659,100
4660,100
4661,27
4662,52
4663,75
4664,100
4665,51
4666,23
4667,100
4668,99
4669,28
4670,86
4671,77
4672,98
4673,48
4674,61
4675,80
4676,74
4677,100
4678,40
4679,100
4680,2
4681,99
4682,97
4683,89
4684,47
4685,68
4686,90
4687,100
4688,87
4689,95
4690,23
4691,16
4692,97
4693,100
4694,6
4695,49
4696,76
4697,93
4698,21
4699,98
4700,85
4701,4
4702,100
4703,59
4704,84
4705,98
4706,100
4707,68
4708,44
4709,80
4710,66
4711,29
4712,37
4713,92
4714,100
4715,82
4716,100
4717,33
4718,69
4719,96
4720,93
4721,82
4722,45
4723,98
4724,78
4725,16
4726,40
4727,69
4728,37
4729,28
4730,32
4731,88
4732,36
4733,11
4734,85
4735,80
4736,74
4737,61
4738,9
4739,100
4740,76
4741,8
4742,42
4743,39
4744,78
4745,27
4746,77
4747,30
4748,74
4749,88
4750,48
4751,13
4752,99
4753,77
4754,83
4755,85
4756,85
4757,22
4758,78
4759,84
4760,98
4761,72
4762,40
4763,100
4764,100
4765,13
4766,100
4767,100
4768,79
4769,89
4770,53
4771,78
4772,40
4773,71
4774,94
4775,54
4776,74
4777,69
4778,85
4779,52
4780,76
4781,100
4782,35
4783,30
4784,60
4785,67
4786,60
4787,65
4788,90
4789,100
4790,93
4791,80
4792,48
4793,98
4794,56
4795,83
4796,85
4797,56
4798,34
4799,100
4800,80
4801,100
4802,62
4803,56
4804,8
4805,5
4806,72
4807,90
4808,89
4809,63
4810,86
4811,87
4812,100
4813,70
4814,69
4815,75
4816,63
4817,54
4818,36
4819,53
4820,91
4821,32
4822,4
4823,7
4824,38
4825,42
4826,100
4827,100
4828,78
4829,68
4830,100
4831,11
4832,80
4833,100
4834,100
4835,67
4836,100
4837,81
4838,19
4839,76
4840,100
4841,73
4842,87
4843,100
4844,96
4845,100
4846,59
4847,54
4848,78
4849,86
4850,33
4851,84
4852,21
4853,96
4854,93
4855,100
4856,78
4857,79
4858,96
4859,46
4860,54
4861,10
4862,6
4863,63
4864,78
4865,17
4866,83
4867,78
4868,96
4869,70
4870,69
4871,75
4872,74
4873,76
4874,6
4875,55
4876,10
4877,4
4878,12
4879,48
4880,57
4881,44
4882,87
4883,100
4884,100
4885,77
4886,66
4887,1
4888,79
4889,59
4890,100
4891,9
4892,99
4893,55
4894,100
4895,26
4896,31
4897,63
4898,49
4899,62
4900,38
4901,73
4902,85
4903,43
4904,15
4905,71
4906,95
4907,96
4908,65
4909,96
4910,40
4911,97
4912,42
4913,100
4914,21
4915,84
4916,3
4917,82
4918,74
4919,93
4920,89
4921,26
4922,88
4923,61
4924,94
4925,67
4926,100
4927,1
4928,40
4929,9
4930,71
4931,40
4932,100
4933,100
4934,58
4935,94
4936,76
4937,33
4938,84
4939,45
4940,63
4941,75
4942,100
4943,79
4944,59
4945,65
4946,50
4947,95
4948,73
4949,53
4950,7
4951,61
4952,92
4953,37
4954,99
4955,44
4956,66
4957,100
4958,37
4959,83
4960,90
4961,73
4962,26
4963,29
4964,23
4965,89
4966,54
4967,35
4968,58
4969,45
4970,97
4971,80
4972,18
4973,36
4974,100
4975,97
4976,46
4977,33
4978,73
4979,26
4980,84
4981,67
4982,6
4983,74
4984,100
4985,86
4986,100
4987,45
4988,75
4989,6
4990,94
4991,87
4992,91
4993,88
4994,39
4995,86
4996,42
4997,94
4998,91
4999,35
