index,value
2998,67
2999,65
3000,59
3001,15
3002,75
3003,13
3004,7
3005,54
3006,48
3007,52
3008,59
3009,63
3010,47
3011,35
3012,41
3013,97
3014,46
3015,54
3016,37
3017,94
3018,54
3019,37
3020,74
3021,63
3022,80
3023,42
3024,40
3025,57
3026,28
3027,43
3028,93
3029,41
3030,74
3031,6
3032,16
3033,22
3034,50
3035,49
3036,39
3037,77
3038,48
3039,16
3040,61
3041,55
3042,53
3043,71
3044,76
3045,83
3046,42
3047,41
3048,5
3049,52
3050,38
3051,0
3052,45
3053,37
3054,35
3055,69
3056,52
3057,60
3058,65
3059,40
3060,48
3061,89
3062,23
3063,35
3064,92
3065,73
3066,29
3067,45
3068,44
3069,41
3070,58
3071,41
3072,28
3073,27
3074,31
3075,76
3076,67
3077,61
3078,44
3079,51
3080,37
3081,67
3082,87
3083,58
3084,12
3085,41
3086,61
3087,57
3088,20
3089,69
3090,27
3091,48
3092,63
3093,29
3094,83
3095,59
3096,1
3097,61
3098,35
3099,77
3100,11
3101,35
3102,90
3103,97
3104,5
3105,25
3106,2
3107,26
3108,48
3109,38
3110,12
3111,41
3112,61
3113,41
3114,36
3115,39
3116,0
3117,52
3118,2
3119,60
3120,36
3121,84
3122,63
3123,81
3124,54
3125,88
3126,78
3127,67
3128,39
3129,62
3130,46
3131,42
3132,38
3133,55
3134,72
3135,79
3136,40
3137,14
3138,78
3139,48
3140,55
3141,47
3142,93
3143,26
3144,57
3145,18
3146,87
3147,8
3148,57
3149,66
3150,70
3151,52
3152,95
3153,91
3154,49
3155,54
3156,73
3157,88
3158,42
3159,83
3160,56
3161,23
3162,67
3163,60
3164,50
3165,4
3166,95
3167,17
3168,21
3169,66
3170,33
3171,85
3172,18
3173,39
3174,56
3175,20
3176,68
3177,64
3178,23
3179,75
3180,37
3181,37
3182,66
3183,94
3184,42
3185,37
3186,49
3187,99
3188,32
3189,25
3190,47
3191,38
3192,86
3193,25
3194,28
3195,52
3196,29
3197,48
3198,39
3199,12
3200,30
3201,42
3202,92
3203,42
3204,52
3205,82
3206,93
3207,19
3208,53
3209,37
3210,14
3211,90
3212,81
3213,82
3214,64
3215,23
3216,9
3217,40
3218,9
3219,47
3220,34
3221,65
3222,65
3223,44
3224,56
3225,22
3226,57
3227,42
3228,56
3229,8
3230,95
3231,30
3232,36
3233,40
3234,15
3235,68
3236,30
3237,66
3238,41
3239,43
3240,60
3241,29
3242,6
3243,30
3244,93
3245,42
3246,62
3247,49
3248,64
3249,82
3250,50
3251,45
3252,68
3253,80
3254,44
3255,48
3256,67
3257,72
3258,38
3259,49
3260,25
3261,7
3262,69
3263,7
3264,2
3265,41
3266,76
3267,48
3268,89
3269,50
3270,98
3271,44
3272,71
3273,64
3274,38
3275,99
3276,52
3277,64
3278,46
3279,68
3280,58
3281,69
3282,10
3283,67
3284,34
3285,57
3286,38
3287,60
3288,12
3289,52
3290,63
3291,54
3292,70
3293,14
3294,70
3295,33
3296,58
3297,64
3298,45
3299,61
3300,77
3301,61
3302,56
3303,52
3304,73
3305,13
3306,24
3307,82
3308,49
3309,85
3310,62
3311,31
3312,53
3313,67
3314,60
3315,55
3316,68
3317,40
3318,57
3319,23
3320,24
3321,66
3322,84
3323,34
3324,4
3325,91
3326,96
3327,74
3328,46
3329,66
3330,49
3331,45
3332,64
3333,97
3334,55
3335,81
3336,66
3337,26
3338,51
3339,39
3340,96
3341,42
3342,14
3343,100
3344,55
3345,42
3346,8
3347,59
3348,59
3349,63
3350,53
3351,49
3352,49
3353,29
3354,51
3355,69
3356,57
3357,19
3358,18
3359,41
3360,44
3361,40
3362,45
3363,26
3364,55
3365,32
3366,67
3367,54
3368,46
3369,50
3370,68
3371,98
3372,13
3373,96
3374,84
3375,15
3376,40
3377,13
3378,53
3379,55
3380,67
3381,90
3382,59
3383,70
3384,31
3385,47
3386,83
3387,58
3388,44
3389,53
3390,61
3391,8
3392,32
3393,50
3394,60
3395,69
3396,48
3397,46
3398,27
3399,77
3400,49
3401,47
3402,80
3403,40
3404,26
3405,54
3406,58
3407,38
3408,82
3409,1
3410,38
3411,37
3412,9
3413,61
3414,29
3415,33
3416,3
3417,75
3418,60
3419,53
3420,10
3421,43
3422,59
3423,41
3424,85
3425,76
3426,63
3427,43
3428,85
3429,36
3430,48
3431,40
3432,43
3433,31
3434,17
3435,45
3436,71
3437,65
3438,43
3439,12
3440,51
3441,57
3442,3
3443,46
3444,48
3445,57
3446,67
3447,75
3448,45
3449,78
3450,57
3451,45
3452,65
3453,15
3454,84
3455,7
3456,47
3457,41
3458,14
3459,62
3460,52
3461,26
3462,51
3463,60
3464,70
3465,83
3466,51
3467,48
3468,68
3469,55
3470,60
3471,82
3472,75
3473,57
3474,57
3475,61
3476,44
3477,13
3478,51
3479,77
3480,35
3481,38
3482,35
3483,46
3484,27
3485,36
3486,74
3487,58
3488,54
3489,56
3490,81
3491,24
3492,68
3493,53
3494,54
3495,98
3496,70
3497,57
3498,56
3499,88
3500,53
3501,62
3502,53
3503,4
3504,47
3505,12
3506,15
3507,97
3508,60
3509,62
3510,71
3511,39
3512,46
3513,54
3514,58
3515,52
3516,50
3517,20
3518,49
3519,9
3520,40
3521,37
3522,62
3523,38
3524,58
3525,25
3526,83
3527,38
3528,27
3529,86
3530,71
3531,20
3532,0
3533,65
3534,53
3535,35
3536,64
3537,73
3538,47
3539,66
3540,74
3541,42
3542,47
3543,19
3544,51
3545,35
3546,53
3547,47
3548,44
3549,95
3550,87
3551,50
3552,39
3553,69
3554,48
3555,77
3556,11
3557,47
3558,45
3559,42
3560,44
3561,40
3562,69
3563,66
3564,69
3565,71
3566,49
3567,63
3568,54
3569,41
3570,47
3571,44
3572,61
3573,55
3574,17
3575,53
3576,55
3577,59
3578,59
3579,40
3580,52
3581,82
3582,93
3583,52
3584,64
3585,27
3586,48
3587,45
3588,60
3589,32
3590,75
3591,38
3592,49
3593,45
3594,39
3595,67
3596,41
3597,45
3598,64
3599,7
3600,21
3601,30
3602,52
3603,46
3604,82
3605,80
3606,53
3607,26
3608,61
3609,28
3610,30
3611,46
3612,65
3613,41
3614,5
3615,30
3616,57
3617,54
3618,81
3619,55
3620,53
3621,47
3622,1
3623,59
3624,62
3625,37
3626,54
3627,36
3628,38
3629,73
3630,69
3631,38
3632,78
3633,67
3634,79
3635,57
3636,36
3637,81
3638,41
3639,42
3640,61
3641,64
3642,59
3643,76
3644,66
3645,70
3646,11
3647,46
3648,42
3649,61
3650,38
3651,57
3652,40
3653,33
3654,40
3655,2
3656,52
3657,27
3658,48
3659,40
3660,100
3661,38
3662,14
3663,99
3664,24
3665,32
3666,51
3667,73
3668,36
3669,29
3670,92
3671,40
3672,44
3673,55
3674,9
3675,6
3676,64
3677,40
3678,95
3679,60
3680,36
3681,56
3682,46
3683,14
3684,39
3685,60
3686,74
3687,36
3688,51
3689,23
3690,16
3691,38
3692,49
3693,67
3694,62
3695,75
3696,69
3697,43
3698,51
3699,48
3700,26
3701,41
3702,45
3703,59
3704,40
3705,48
3706,39
3707,61
3708,39
3709,60
3710,49
3711,69
3712,18
3713,62
3714,100
3715,62
3716,9
3717,28
3718,24
3719,37
3720,99
3721,55
3722,55
3723,3
3724,12
3725,67
3726,63
3727,70
3728,65
3729,51
3730,7
3731,31
3732,67
3733,1
3734,58
3735,59
3736,63
3737,50
3738,33
3739,60
3740,46
3741,64
3742,60
3743,47
3744,46
3745,43
3746,61
3747,39
3748,49
3749,22
3750,6
3751,28
3752,31
3753,85
3754,22
3755,12
3756,45
3757,42
3758,49
3759,57
3760,0
3761,55
3762,36
3763,65
3764,30
3765,21
3766,31
3767,33
3768,72
3769,85
3770,47
3771,33
3772,44
3773,42
3774,28
3775,83
3776,21
3777,100
3778,58
3779,73
3780,44
3781,35
3782,86
3783,7
3784,62
3785,79
3786,28
3787,70
3788,90
3789,14
3790,57
3791,2
3792,19
3793,3
3794,61
3795,39
3796,52
3797,68
3798,50
3799,23
3800,10
3801,60
3802,54
3803,33
3804,47
3805,58
3806,55
3807,46
3808,74
3809,16
3810,67
3811,47
3812,49
3813,58
3814,77
3815,65
3816,64
3817,58
3818,21
3819,46
3820,49
3821,87
3822,57
3823,19
3824,44
3825,62
3826,62
3827,62
3828,82
3829,57
3830,63
3831,45
3832,53
3833,68
3834,93
3835,43
3836,61
3837,51
3838,69
3839,53
3840,55
3841,17
3842,16
3843,43
3844,85
3845,52
3846,21
3847,97
3848,70
3849,28
3850,64
3851,65
3852,88
3853,54
3854,53
3855,52
3856,59
3857,56
3858,57
3859,38
3860,40
3861,23
3862,59
3863,56
3864,53
3865,58
3866,12
3867,48
3868,38
3869,51
3870,51
3871,45
3872,38
3873,88
3874,81
3875,92
3876,56
3877,39
3878,36
3879,78
3880,63
3881,54
3882,55
3883,48
3884,49
3885,42
3886,54
3887,78
3888,61
3889,6
3890,96
3891,0
3892,66
3893,76
3894,26
3895,80
3896,64
3897,64
3898,80
3899,35
3900,56
3901,32
3902,67
3903,30
3904,39
3905,58
3906,64
3907,11
3908,65
3909,45
3910,83
3911,76
3912,65
3913,55
3914,52
3915,52
3916,51
3917,38
3918,81
3919,50
3920,100
3921,40
3922,56
3923,60
3924,93
3925,18
3926,44
3927,21
3928,33
3929,64
3930,54
3931,41
3932,49
3933,66
3934,30
3935,89
3936,55
3937,63
3938,11
3939,97
3940,62
3941,18
3942,86
3943,99
3944,36
3945,10
3946,45
3947,52
3948,79
3949,65
3950,25
3951,4
3952,77
3953,64
3954,45
3955,60
3956,54
3957,64
3958,34
3959,59
3960,35
3961,43
3962,63
3963,70
3964,52
3965,16
3966,95
3967,87
3968,63
3969,55
3970,62
3971,70
3972,48
3973,64
3974,48
3975,55
3976,56
3977,99
3978,31
3979,42
3980,73
3981,100
3982,42
3983,40
3984,51
3985,44
3986,49
3987,30
3988,17
3989,92
3990,12
3991,56
3992,73
3993,65
3994,50
3995,45
3996,42
3997,32
3998,51
3999,43
4000,2
4001,34
4002,81
4003,23
4004,33
4005,21
4006,65
4007,49
4008,50
4009,54
4010,47
4011,54
4012,79
4013,42
4014,50
4015,60
4016,67
4017,19
4018,69
4019,62
4020,100
4021,46
4022,69
4023,52
4024,29
4025,20
4026,43
4027,54
4028,30
4029,63
4030,49
4031,37
4032,0
4033,97
4034,52
4035,43
4036,24
4037,38
4038,92
4039,69
4040,59
4041,44
4042,54
4043,89
4044,28
4045,54
4046,56
4047,42
4048,58
4049,54
4050,67
4051,46
4052,99
4053,76
4054,70
4055,37
4056,59
4057,24
4058,50
4059,92
4060,77
4061,56
4062,24
4063,94
4064,31
4065,79
4066,78
4067,31
4068,76
4069,88
4070,17
4071,35
4072,54
4073,72
4074,13
4075,67
4076,5
4077,45
4078,21
4079,45
4080,46
4081,76
4082,90
4083,95
4084,45
4085,57
4086,50
4087,3
4088,36
4089,38
4090,54
4091,74
4092,28
4093,81
4094,26
4095,53
4096,47
4097,93
4098,25
4099,75
4100,51
4101,60
4102,5
4103,47
4104,43
4105,87
4106,48
4107,83
4108,57
4109,60
4110,42
4111,52
4112,43
4113,60
4114,40
4115,79
4116,47
4117,48
4118,27
4119,77
4120,40
4121,60
4122,27
4123,67
4124,93
4125,77
4126,20
4127,100
4128,61
4129,35
4130,37
4131,15
4132,40
4133,24
4134,24
4135,42
4136,54
4137,72
4138,8
4139,17
4140,82
4141,42
4142,75
4143,29
4144,13
4145,51
4146,39
4147,21
4148,78
4149,34
4150,64
4151,82
4152,29
4153,49
4154,62
4155,65
4156,50
4157,75
4158,54
4159,37
4160,67
4161,48
4162,2
4163,53
4164,30
4165,62
4166,37
4167,55
4168,61
4169,24
4170,80
4171,83
4172,80
4173,19
4174,69
4175,48
4176,68
4177,73
4178,61
4179,29
4180,40
4181,38
4182,39
4183,60
4184,17
4185,96
4186,34
4187,69
4188,50
4189,76
4190,54
4191,53
4192,39
4193,47
4194,57
4195,93
4196,38
4197,46
4198,43
4199,14
4200,37
4201,7
4202,68
4203,57
4204,37
4205,49
4206,68
4207,58
4208,1
4209,63
4210,44
4211,62
4212,57
4213,55
4214,48
4215,12
4216,86
4217,50
4218,50
4219,43
4220,40
4221,72
4222,48
4223,66
4224,51
4225,61
4226,38
4227,49
4228,77
4229,59
4230,82
4231,29
4232,32
4233,46
4234,38
4235,56
4236,6
4237,33
4238,41
4239,64
4240,43
4241,41
4242,46
4243,54
4244,47
4245,37
4246,28
4247,8
4248,19
4249,62
4250,8
4251,48
4252,4
4253,53
4254,18
4255,39
4256,75
4257,32
4258,51
4259,21
4260,37
4261,62
4262,27
4263,43
4264,37
4265,100
4266,99
4267,20
4268,55
4269,26
4270,73
4271,27
4272,50
4273,68
4274,53
4275,85
4276,68
4277,23
4278,29
4279,62
4280,73
4281,59
4282,70
4283,44
4284,25
4285,71
4286,53
4287,58
4288,7
4289,79
4290,92
4291,36
4292,61
4293,62
4294,68
4295,72
4296,69
4297,14
4298,50
4299,55
4300,26
4301,37
4302,65
4303,52
4304,45
4305,78
4306,51
4307,97
4308,62
4309,38
4310,26
4311,72
4312,82
4313,9
4314,40
4315,75
4316,69
4317,76
4318,64
4319,84
4320,59
4321,70
4322,36
4323,99
4324,72
4325,58
4326,24
4327,53
4328,39
4329,11
4330,48
4331,52
4332,19
4333,69
4334,47
4335,90
4336,63
4337,5
4338,19
4339,64
4340,13
4341,28
4342,53
4343,58
4344,65
4345,15
4346,74
4347,86
4348,62
4349,84
4350,60
4351,44
4352,79
4353,1
4354,50
4355,47
4356,73
4357,54
4358,36
4359,45
4360,64
4361,21
4362,49
4363,72
4364,83
4365,34
4366,76
4367,50
4368,98
4369,50
4370,44
4371,67
4372,92
4373,57
4374,89
4375,56
4376,28
4377,49
4378,44
4379,48
4380,53
4381,69
4382,92
4383,23
4384,49
4385,59
4386,85
4387,68
4388,63
4389,56
4390,70
4391,48
4392,43
4393,38
4394,50
4395,57
4396,29
4397,73
4398,98
4399,13
4400,67
4401,89
4402,46
4403,34
4404,65
4405,85
4406,37
4407,59
4408,19
4409,58
4410,82
4411,2
4412,99
4413,98
4414,53
4415,32
4416,22
4417,49
4418,49
4419,47
4420,52
4421,76
4422,60
4423,73
4424,59
4425,58
4426,32
4427,67
4428,52
4429,50
4430,93
4431,48
4432,50
4433,44
4434,63
4435,56
4436,50
4437,66
4438,72
4439,72
4440,49
4441,48
4442,37
4443,84
4444,52
4445,61
4446,26
4447,60
4448,89
4449,48
4450,29
4451,98
4452,56
4453,63
4454,3
4455,31
4456,95
4457,31
4458,36
4459,48
4460,66
4461,44
4462,91
4463,28
4464,33
4465,49
4466,48
4467,3
4468,58
4469,34
4470,71
4471,87
4472,85
4473,45
4474,58
4475,35
4476,12
4477,19
4478,77
4479,35
4480,12
4481,55
4482,53
4483,44
4484,47
4485,25
4486,66
4487,24
4488,23
4489,70
4490,22
4491,34
4492,93
4493,72
4494,26
4495,39
4496,68
4497,43
4498,66
4499,59
4500,49
4501,29
4502,99
4503,50
4504,65
4505,87
4506,72
4507,10
4508,78
4509,87
4510,39
4511,4
4512,99
4513,32
4514,56
4515,39
4516,13
4517,69
4518,41
4519,72
4520,67
4521,47
4522,37
4523,56
4524,25
4525,77
4526,33
4527,52
4528,57
4529,68
4530,43
4531,59
4532,30
4533,66
4534,15
4535,29
4536,40
4537,53
4538,60
4539,7
4540,37
4541,34
4542,65
4543,29
4544,16
4545,57
4546,71
4547,80
4548,3
4549,82
4550,50
4551,70
4552,68
4553,27
4554,21
4555,74
4556,88
4557,50
4558,53
4559,38
4560,49
4561,70
4562,8
4563,38
4564,59
4565,46
4566,57
4567,63
4568,56
4569,57
4570,76
4571,37
4572,42
4573,87
4574,99
4575,20
4576,53
4577,15
4578,36
4579,59
4580,45
4581,40
4582,32
4583,85
4584,29
4585,41
4586,52
4587,49
4588,60
4589,82
4590,44
4591,9
4592,48
4593,60
4594,41
4595,60
4596,52
4597,31
4598,21
4599,55
4600,64
4601,2
4602,22
4603,95
4604,43
4605,66
4606,7
4607,71
4608,96
4609,3
4610,29
4611,6
4612,89
4613,19
4614,40
4615,56
4616,51
4617,16
4618,55
4619,97
4620,44
4621,72
4622,51
4623,56
4624,70
4625,93
4626,48
4627,51
4628,58
4629,38
4630,53
4631,46
4632,100
4633,96
4634,8
4635,68
4636,87
4637,79
4638,18
4639,24
4640,31
4641,43
4642,27
4643,63
4644,40
4645,49
4646,14
4647,46
4648,66
4649,40
4650,19
4651,35
4652,60
4653,76
4654,15
4655,19
4656,20
4657,95
4658,57
4659,95
4660,63
4661,64
4662,56
4663,27
4664,97
4665,77
4666,62
4667,19
4668,46
4669,53
4670,9
4671,59
4672,80
4673,47
4674,59
4675,39
4676,97
4677,17
4678,63
4679,92
4680,24
4681,24
4682,1
4683,77
4684,56
4685,31
4686,26
4687,43
4688,84
4689,88
4690,49
4691,46
4692,35
4693,53
4694,55
4695,26
4696,24
4697,52
4698,5
4699,59
4700,49
4701,70
4702,66
4703,24
4704,72
4705,54
4706,65
4707,42
4708,9
4709,57
4710,64
4711,34
4712,49
4713,56
4714,46
4715,51
4716,28
4717,50
4718,57
4719,82
4720,41
4721,69
4722,25
4723,5
4724,58
4725,58
4726,85
4727,31
4728,74
4729,62
4730,90
4731,69
4732,62
4733,59
4734,49
4735,67
4736,83
4737,100
4738,26
4739,28
4740,82
4741,41
4742,59
4743,100
4744,29
4745,61
4746,39
4747,58
4748,55
4749,43
4750,34
4751,83
4752,75
4753,95
4754,41
4755,86
4756,96
4757,54
4758,41
4759,58
4760,4
4761,29
4762,53
4763,8
4764,38
4765,52
4766,56
4767,58
4768,21
4769,49
4770,41
4771,58
4772,26
4773,74
4774,58
4775,43
4776,30
4777,89
4778,45
4779,60
4780,85
4781,87
4782,68
4783,24
4784,44
4785,49
4786,70
4787,45
4788,11
4789,53
4790,50
4791,30
4792,48
4793,62
4794,46
4795,3
4796,12
4797,17
4798,37
4799,59
4800,80
4801,38
4802,54
4803,80
4804,50
4805,50
4806,95
4807,49
4808,44
4809,59
4810,65
4811,33
4812,45
4813,74
4814,29
4815,39
4816,91
4817,35
4818,59
4819,61
4820,25
4821,61
4822,30
4823,70
4824,87
4825,22
4826,72
4827,74
4828,59
4829,94
4830,63
4831,27
4832,23
4833,3
4834,34
4835,48
4836,29
4837,26
4838,27
4839,9
4840,40
4841,95
4842,36
4843,0
4844,90
4845,61
4846,66
4847,48
4848,51
4849,92
4850,45
4851,16
4852,17
4853,16
4854,66
4855,49
4856,30
4857,33
4858,25
4859,40
4860,68
4861,62
4862,11
4863,57
4864,39
4865,94
4866,47
4867,46
4868,40
4869,51
4870,37
4871,45
4872,18
4873,32
4874,55
4875,55
4876,43
4877,100
4878,63
4879,56
4880,60
4881,47
4882,77
4883,41
4884,28
4885,8
4886,58
4887,87
4888,16
4889,9
4890,7
4891,35
4892,40
4893,33
4894,54
4895,88
4896,24
4897,27
4898,29
4899,54
4900,92
4901,11
4902,55
4903,46
4904,31
4905,46
4906,38
4907,76
4908,15
4909,2
4910,19
4911,58
4912,40
4913,66
4914,50
4915,32
4916,46
4917,60
4918,26
4919,44
4920,61
4921,55
4922,87
4923,95
4924,61
4925,26
4926,90
4927,22
4928,14
4929,45
4930,36
4931,24
4932,19
4933,48
4934,29
4935,37
4936,11
4937,51
4938,52
4939,39
4940,70
4941,62
4942,15
4943,39
4944,85
4945,58
4946,50
4947,87
4948,74
4949,97
4950,44
4951,12
4952,51
4953,12
4954,44
4955,47
4956,60
4957,0
4958,54
4959,40
4960,46
4961,67
4962,13
4963,81
4964,90
4965,89
4966,42
4967,80
4968,53
4969,63
4970,51
4971,35
4972,37
4973,25
4974,9
4975,48
4976,23
4977,69
4978,2
4979,35
4980,46
4981,15
4982,56
4983,61
4984,45
4985,52
4986,63
4987,65
4988,37
4989,27
4990,11
4991,45
4992,47
4993,40
4994,41
4995,53
4996,64
4997,52
4998,16
4999,94
