index,value
2998,10
2999,30
3000,11
3001,85
3002,15
3003,79
3004,76
3005,88
3006,11
3007,86
3008,84
3009,73
3010,10
3011,88
3012,9
3013,21
3014,92
3015,87
3016,6
3017,16
3018,81
3019,81
3020,30
3021,13
3022,85
3023,87
3024,73
3025,17
3026,15
3027,18
3028,23
3029,81
3030,13
3031,82
3032,96
3033,87
3034,72
3035,17
3036,5
3037,26
3038,15
3039,27
3040,70
3041,83
3042,23
3043,86
3044,82
3045,95
3046,24
3047,83
3048,81
3049,82
3050,93
3051,31
3052,28
3053,24
3054,16
3055,87
3056,13
3057,20
3058,3
3059,76
3060,15
3061,24
3062,80
3063,16
3064,74
3065,79
3066,82
3067,3
3068,87
3069,12
3070,9
3071,20
3072,25
3073,90
3074,10
3075,74
3076,81
3077,3
3078,83
3079,70
3080,10
3081,6
3082,83
3083,20
3084,10
3085,10
3086,73
3087,15
3088,94
3089,91
3090,36
3091,90
3092,75
3093,13
3094,77
3095,78
3096,76
3097,83
3098,26
3099,16
3100,81
3101,16
3102,24
3103,33
3104,91
3105,33
3106,17
3107,82
3108,27
3109,82
3110,79
3111,13
3112,86
3113,15
3114,17
3115,10
3116,89
3117,89
3118,87
3119,83
3120,74
3121,60
3122,24
3123,10
3124,20
3125,82
3126,15
3127,80
3128,24
3129,80
3130,16
3131,5
3132,16
3133,84
3134,22
3135,22
3136,76
3137,93
3138,77
3139,81
3140,14
3141,30
3142,12
3143,10
3144,89
3145,89
3146,12
3147,10
3148,5
3149,12
3150,5
3151,84
3152,6
3153,10
3154,85
3155,87
3156,76
3157,16
3158,12
3159,27
3160,6
3161,9
3162,94
3163,86
3164,92
3165,81
3166,89
3167,70
3168,6
3169,92
3170,92
3171,2
3172,14
3173,77
3174,76
3175,10
3176,20
3177,13
3178,90
3179,31
3180,11
3181,7
3182,82
3183,78
3184,83
3185,72
3186,19
3187,85
3188,23
3189,10
3190,25
3191,85
3192,93
3193,19
3194,73
3195,12
3196,80
3197,75
3198,81
3199,20
3200,7
3201,21
3202,33
3203,12
3204,19
3205,22
3206,21
3207,9
3208,82
3209,92
3210,12
3211,90
3212,14
3213,20
3214,79
3215,70
3216,24
3217,76
3218,86
3219,14
3220,17
3221,13
3222,94
3223,81
3224,92
3225,18
3226,18
3227,70
3228,15
3229,13
3230,20
3231,77
3232,17
3233,24
3234,19
3235,81
3236,80
3237,13
3238,13
3239,17
3240,5
3241,86
3242,89
3243,30
3244,24
3245,25
3246,89
3247,85
3248,9
3249,27
3250,13
3251,16
3252,83
3253,23
3254,68
3255,89
3256,83
3257,20
3258,76
3259,84
3260,88
3261,16
3262,14
3263,91
3264,28
3265,10
3266,80
3267,83
3268,81
3269,6
3270,94
3271,81
3272,87
3273,77
3274,27
3275,7
3276,1
3277,77
3278,94
3279,78
3280,12
3281,77
3282,72
3283,89
3284,16
3285,20
3286,11
3287,26
3288,14
3289,17
3290,72
3291,81
3292,82
3293,85
3294,83
3295,20
3296,17
3297,95
3298,83
3299,87
3300,75
3301,78
3302,21
3303,85
3304,96
3305,81
3306,15
3307,84
3308,13
3309,82
3310,83
3311,94
3312,16
3313,16
3314,80
3315,78
3316,85
3317,74
3318,83
3319,84
3320,85
3321,89
3322,85
3323,70
3324,13
3325,87
3326,25
3327,88
3328,75
3329,14
3330,13
3331,84
3332,88
3333,28
3334,82
3335,76
3336,84
3337,75
3338,23
3339,13
3340,13
3341,14
3342,100
3343,86
3344,17
3345,100
3346,11
3347,77
3348,21
3349,90
3350,85
3351,19
3352,94
3353,25
3354,11
3355,20
3356,18
3357,80
3358,77
3359,74
3360,92
3361,94
3362,8
3363,20
3364,21
3365,82
3366,18
3367,24
3368,18
3369,23
3370,6
3371,83
3372,14
3373,84
3374,10
3375,85
3376,17
3377,76
3378,89
3379,88
3380,81
3381,17
3382,24
3383,14
3384,87
3385,12
3386,23
3387,76
3388,88
3389,82
3390,80
3391,87
3392,6
3393,18
3394,81
3395,18
3396,15
3397,13
3398,74
3399,20
3400,12
3401,20
3402,65
3403,17
3404,88
3405,84
3406,7
3407,87
3408,84
3409,80
3410,9
3411,87
3412,13
3413,17
3414,14
3415,87
3416,18
3417,79
3418,88
3419,27
3420,77
3421,84
3422,4
3423,23
3424,87
3425,90
3426,10
3427,81
3428,87
3429,18
3430,85
3431,83
3432,10
3433,20
3434,85
3435,26
3436,19
3437,18
3438,14
3439,80
3440,13
3441,14
3442,22
3443,70
3444,18
3445,20
3446,3
3447,73
3448,99
3449,19
3450,83
3451,81
3452,87
3453,24
3454,17
3455,25
3456,81
3457,9
3458,83
3459,91
3460,15
3461,90
3462,95
3463,73
3464,14
3465,73
3466,23
3467,70
3468,5
3469,76
3470,0
3471,15
3472,79
3473,86
3474,88
3475,13
3476,5
3477,13
3478,23
3479,93
3480,18
3481,80
3482,12
3483,77
3484,78
3485,90
3486,7
3487,85
3488,7
3489,17
3490,0
3491,90
3492,82
3493,20
3494,81
3495,17
3496,18
3497,22
3498,16
3499,16
3500,89
3501,12
3502,86
3503,95
3504,87
3505,85
3506,19
3507,89
3508,94
3509,8
3510,14
3511,84
3512,22
3513,16
3514,83
3515,16
3516,87
3517,74
3518,95
3519,25
3520,86
3521,92
3522,10
3523,22
3524,77
3525,89
3526,82
3527,74
3528,82
3529,77
3530,5
3531,25
3532,75
3533,21
3534,86
3535,19
3536,82
3537,78
3538,93
3539,77
3540,74
3541,9
3542,85
3543,79
3544,78
3545,25
3546,12
3547,20
3548,79
3549,15
3550,8
3551,95
3552,14
3553,24
3554,77
3555,20
3556,15
3557,78
3558,79
3559,21
3560,3
3561,88
3562,77
3563,77
3564,90
3565,17
3566,75
3567,69
3568,9
3569,16
3570,92
3571,75
3572,81
3573,30
3574,100
3575,16
3576,13
3577,11
3578,21
3579,23
3580,19
3581,13
3582,90
3583,12
3584,10
3585,12
3586,21
3587,83
3588,83
3589,21
3590,18
3591,21
3592,15
3593,77
3594,18
3595,9
3596,94
3597,20
3598,83
3599,81
3600,82
3601,12
3602,3
3603,89
3604,11
3605,90
3606,19
3607,84
3608,87
3609,84
3610,21
3611,90
3612,19
3613,15
3614,21
3615,90
3616,84
3617,10
3618,70
3619,79
3620,25
3621,9
3622,83
3623,20
3624,81
3625,85
3626,26
3627,87
3628,19
3629,98
3630,11
3631,24
3632,21
3633,89
3634,11
3635,80
3636,93
3637,16
3638,14
3639,7
3640,18
3641,25
3642,91
3643,23
3644,92
3645,82
3646,79
3647,28
3648,81
3649,14
3650,81
3651,13
3652,79
3653,68
3654,76
3655,84
3656,17
3657,82
3658,18
3659,83
3660,21
3661,19
3662,91
3663,5
3664,26
3665,6
3666,4
3667,27
3668,7
3669,7
3670,89
3671,88
3672,91
3673,83
3674,86
3675,81
3676,13
3677,81
3678,14
3679,9
3680,12
3681,3
3682,6
3683,16
3684,79
3685,91
3686,8
3687,18
3688,23
3689,21
3690,75
3691,20
3692,81
3693,98
3694,20
3695,87
3696,19
3697,15
3698,87
3699,12
3700,17
3701,91
3702,86
3703,82
3704,20
3705,99
3706,100
3707,82
3708,75
3709,18
3710,24
3711,18
3712,88
3713,75
3714,18
3715,0
3716,21
3717,15
3718,89
3719,28
3720,13
3721,7
3722,29
3723,10
3724,16
3725,65
3726,71
3727,84
3728,31
3729,14
3730,97
3731,17
3732,13
3733,85
3734,77
3735,91
3736,29
3737,75
3738,86
3739,8
3740,21
3741,91
3742,18
3743,12
3744,83
3745,14
3746,13
3747,9
3748,22
3749,28
3750,83
3751,20
3752,8
3753,79
3754,64
3755,89
3756,9
3757,81
3758,18
3759,88
3760,17
3761,24
3762,83
3763,90
3764,16
3765,85
3766,97
3767,26
3768,68
3769,12
3770,7
3771,17
3772,83
3773,9
3774,98
3775,88
3776,93
3777,91
3778,88
3779,13
3780,18
3781,12
3782,13
3783,80
3784,20
3785,13
3786,15
3787,82
3788,92
3789,80
3790,74
3791,15
3792,28
3793,26
3794,75
3795,73
3796,80
3797,18
3798,14
3799,33
3800,88
3801,14
3802,77
3803,5
3804,20
3805,12
3806,30
3807,94
3808,27
3809,90
3810,7
3811,5
3812,13
3813,22
3814,20
3815,6
3816,18
3817,80
3818,84
3819,87
3820,85
3821,27
3822,23
3823,73
3824,27
3825,17
3826,87
3827,95
3828,16
3829,15
3830,91
3831,85
3832,18
3833,20
3834,85
3835,20
3836,13
3837,95
3838,80
3839,76
3840,10
3841,87
3842,89
3843,9
3844,0
3845,27
3846,100
3847,89
3848,90
3849,81
3850,81
3851,17
3852,9
3853,91
3854,18
3855,18
3856,85
3857,76
3858,78
3859,25
3860,87
3861,86
3862,65
3863,7
3864,82
3865,89
3866,80
3867,94
3868,90
3869,25
3870,89
3871,25
3872,9
3873,85
3874,81
3875,82
3876,24
3877,83
3878,21
3879,13
3880,93
3881,25
3882,80
3883,18
3884,15
3885,19
3886,26
3887,79
3888,14
3889,78
3890,9
3891,23
3892,10
3893,85
3894,24
3895,23
3896,88
3897,85
3898,66
3899,16
3900,80
3901,93
3902,83
3903,80
3904,19
3905,11
3906,80
3907,71
3908,24
3909,82
3910,75
3911,15
3912,22
3913,96
3914,74
3915,14
3916,86
3917,23
3918,82
3919,19
3920,29
3921,18
3922,10
3923,82
3924,89
3925,80
3926,85
3927,81
3928,18
3929,84
3930,76
3931,84
3932,16
3933,30
3934,77
3935,90
3936,31
3937,21
3938,94
3939,24
3940,82
3941,72
3942,87
3943,86
3944,85
3945,27
3946,78
3947,76
3948,17
3949,94
3950,22
3951,80
3952,17
3953,81
3954,84
3955,99
3956,30
3957,6
3958,14
3959,82
3960,26
3961,17
3962,16
3963,20
3964,14
3965,82
3966,19
3967,18
3968,80
3969,9
3970,88
3971,81
3972,78
3973,76
3974,10
3975,14
3976,76
3977,79
3978,12
3979,20
3980,14
3981,83
3982,82
3983,72
3984,90
3985,94
3986,83
3987,5
3988,9
3989,9
3990,76
3991,89
3992,26
3993,19
3994,5
3995,11
3996,10
3997,85
3998,86
3999,87
4000,13
4001,26
4002,25
4003,18
4004,14
4005,82
4006,28
4007,19
4008,15
4009,27
4010,14
4011,5
4012,18
4013,96
4014,27
4015,18
4016,25
4017,76
4018,82
4019,70
4020,16
4021,29
4022,8
4023,22
4024,6
4025,96
4026,84
4027,83
4028,76
4029,84
4030,14
4031,22
4032,18
4033,86
4034,83
4035,12
4036,5
4037,13
4038,21
4039,80
4040,74
4041,79
4042,10
4043,27
4044,87
4045,19
4046,88
4047,81
4048,82
4049,88
4050,84
4051,90
4052,14
4053,13
4054,78
4055,6
4056,19
4057,91
4058,83
4059,27
4060,92
4061,10
4062,12
4063,77
4064,17
4065,79
4066,17
4067,11
4068,77
4069,17
4070,30
4071,75
4072,21
4073,85
4074,82
4075,80
4076,19
4077,83
4078,77
4079,22
4080,18
4081,70
4082,17
4083,16
4084,91
4085,10
4086,12
4087,85
4088,21
4089,20
4090,97
4091,77
4092,16
4093,89
4094,16
4095,77
4096,15
4097,76
4098,27
4099,17
4100,14
4101,15
4102,100
4103,89
4104,85
4105,77
4106,4
4107,14
4108,4
4109,65
4110,77
4111,4
4112,16
4113,94
4114,14
4115,21
4116,86
4117,83
4118,82
4119,81
4120,11
4121,21
4122,14
4123,6
4124,70
4125,10
4126,19
4127,23
4128,32
4129,85
4130,21
4131,11
4132,77
4133,91
4134,84
4135,17
4136,11
4137,13
4138,22
4139,72
4140,13
4141,88
4142,23
4143,20
4144,19
4145,16
4146,17
4147,10
4148,15
4149,22
4150,87
4151,97
4152,18
4153,91
4154,10
4155,16
4156,88
4157,62
4158,23
4159,13
4160,14
4161,22
4162,90
4163,19
4164,11
4165,15
4166,89
4167,83
4168,80
4169,87
4170,11
4171,18
4172,18
4173,21
4174,37
4175,16
4176,82
4177,92
4178,82
4179,17
4180,94
4181,88
4182,91
4183,91
4184,76
4185,82
4186,22
4187,84
4188,87
4189,72
4190,81
4191,25
4192,82
4193,4
4194,20
4195,12
4196,26
4197,76
4198,88
4199,23
4200,76
4201,9
4202,91
4203,71
4204,13
4205,17
4206,80
4207,78
4208,84
4209,83
4210,86
4211,4
4212,77
4213,2
4214,19
4215,75
4216,22
4217,9
4218,85
4219,73
4220,20
4221,17
4222,10
4223,77
4224,17
4225,87
4226,14
4227,29
4228,81
4229,29
4230,84
4231,70
4232,17
4233,13
4234,84
4235,12
4236,88
4237,78
4238,18
4239,31
4240,25
4241,26
4242,82
4243,79
4244,13
4245,5
4246,87
4247,21
4248,19
4249,85
4250,86
4251,25
4252,15
4253,88
4254,82
4255,90
4256,20
4257,74
4258,92
4259,16
4260,14
4261,91
4262,78
4263,80
4264,14
4265,85
4266,86
4267,13
4268,84
4269,96
4270,87
4271,84
4272,88
4273,90
4274,71
4275,22
4276,79
4277,83
4278,9
4279,85
4280,7
4281,92
4282,34
4283,16
4284,76
4285,83
4286,9
4287,10
4288,16
4289,18
4290,21
4291,77
4292,12
4293,26
4294,79
4295,7
4296,21
4297,25
4298,88
4299,77
4300,76
4301,92
4302,83
4303,21
4304,77
4305,71
4306,21
4307,84
4308,18
4309,92
4310,79
4311,84
4312,18
4313,20
4314,19
4315,83
4316,5
4317,18
4318,16
4319,12
4320,15
4321,15
4322,74
4323,76
4324,79
4325,20
4326,23
4327,80
4328,89
4329,4
4330,78
4331,14
4332,9
4333,86
4334,82
4335,10
4336,85
4337,73
4338,82
4339,23
4340,86
4341,75
4342,82
4343,13
4344,5
4345,98
4346,81
4347,13
4348,87
4349,86
4350,10
4351,8
4352,26
4353,24
4354,25
4355,93
4356,19
4357,10
4358,91
4359,91
4360,84
4361,90
4362,13
4363,14
4364,15
4365,83
4366,90
4367,86
4368,9
4369,18
4370,92
4371,86
4372,19
4373,96
4374,26
4375,86
4376,87
4377,92
4378,16
4379,21
4380,71
4381,19
4382,17
4383,20
4384,19
4385,4
4386,23
4387,12
4388,68
4389,17
4390,85
4391,9
4392,7
4393,12
4394,16
4395,21
4396,91
4397,88
4398,80
4399,16
4400,75
4401,85
4402,84
4403,18
4404,96
4405,77
4406,13
4407,78
4408,23
4409,27
4410,20
4411,76
4412,84
4413,20
4414,80
4415,87
4416,26
4417,10
4418,21
4419,88
4420,26
4421,13
4422,78
4423,15
4424,9
4425,14
4426,10
4427,15
4428,93
4429,76
4430,87
4431,88
4432,84
4433,25
4434,10
4435,85
4436,90
4437,77
4438,24
4439,79
4440,85
4441,78
4442,70
4443,13
4444,2
4445,16
4446,90
4447,87
4448,18
4449,23
4450,22
4451,86
4452,79
4453,14
4454,79
4455,15
4456,22
4457,81
4458,8
4459,86
4460,69
4461,14
4462,14
4463,6
4464,78
4465,95
4466,94
4467,79
4468,12
4469,83
4470,86
4471,90
4472,17
4473,19
4474,24
4475,17
4476,79
4477,32
4478,13
4479,81
4480,74
4481,19
4482,9
4483,87
4484,22
4485,10
4486,10
4487,87
4488,83
4489,1
4490,21
4491,89
4492,25
4493,82
4494,25
4495,69
4496,72
4497,8
4498,92
4499,11
4500,19
4501,24
4502,10
4503,11
4504,72
4505,93
4506,14
4507,5
4508,7
4509,21
4510,23
4511,94
4512,84
4513,20
4514,95
4515,5
4516,25
4517,22
4518,19
4519,81
4520,21
4521,80
4522,90
4523,8
4524,19
4525,25
4526,87
4527,88
4528,16
4529,13
4530,97
4531,73
4532,73
4533,76
4534,20
4535,82
4536,98
4537,90
4538,82
4539,10
4540,92
4541,87
4542,85
4543,21
4544,22
4545,85
4546,14
4547,14
4548,73
4549,68
4550,16
4551,89
4552,10
4553,80
4554,76
4555,82
4556,87
4557,97
4558,16
4559,18
4560,69
4561,84
4562,13
4563,84
4564,84
4565,14
4566,22
4567,81
4568,23
4569,89
4570,19
4571,20
4572,79
4573,89
4574,83
4575,85
4576,18
4577,81
4578,24
4579,87
4580,94
4581,90
4582,88
4583,93
4584,78
4585,80
4586,100
4587,79
4588,79
4589,14
4590,16
4591,96
4592,22
4593,10
4594,88
4595,89
4596,6
4597,10
4598,18
4599,19
4600,81
4601,8
4602,89
4603,32
4604,83
4605,84
4606,79
4607,72
4608,81
4609,79
4610,86
4611,24
4612,17
4613,69
4614,13
4615,0
4616,17
4617,11
4618,100
4619,8
4620,6
4621,15
4622,82
4623,77
4624,83
4625,78
4626,26
4627,15
4628,62
4629,19
4630,82
4631,8
4632,69
4633,8
4634,87
4635,73
4636,15
4637,94
4638,26
4639,84
4640,21
4641,7
4642,93
4643,21
4644,95
4645,91
4646,81
4647,73
4648,87
4649,82
4650,18
4651,74
4652,92
4653,87
4654,6
4655,12
4656,12
4657,25
4658,95
4659,86
4660,22
4661,18
4662,11
4663,26
4664,25
4665,14
4666,26
4667,100
4668,80
4669,6
4670,13
4671,36
4672,20
4673,78
4674,94
4675,18
4676,81
4677,22
4678,15
4679,90
4680,28
4681,89
4682,19
4683,86
4684,12
4685,22
4686,17
4687,27
4688,85
4689,15
4690,20
4691,82
4692,6
4693,3
4694,95
4695,16
4696,76
4697,89
4698,69
4699,85
4700,23
4701,89
4702,95
4703,82
4704,95
4705,73
4706,23
4707,19
4708,76
4709,88
4710,16
4711,83
4712,27
4713,16
4714,3
4715,88
4716,91
4717,4
4718,12
4719,18
4720,80
4721,74
4722,97
4723,10
4724,80
4725,18
4726,75
4727,22
4728,93
4729,22
4730,13
4731,89
4732,87
4733,76
4734,77
4735,4
4736,18
4737,77
4738,71
4739,20
4740,4
4741,81
4742,78
4743,7
4744,6
4745,20
4746,11
4747,78
4748,22
4749,90
4750,21
4751,12
4752,20
4753,14
4754,18
4755,14
4756,0
4757,87
4758,22
4759,12
4760,23
4761,77
4762,89
4763,25
4764,83
4765,86
4766,13
4767,0
4768,81
4769,22
4770,11
4771,28
4772,19
4773,12
4774,80
4775,23
4776,89
4777,25
4778,94
4779,21
4780,28
4781,14
4782,86
4783,76
4784,25
4785,19
4786,84
4787,16
4788,70
4789,12
4790,7
4791,76
4792,75
4793,8
4794,14
4795,30
4796,82
4797,91
4798,13
4799,82
4800,20
4801,81
4802,18
4803,12
4804,93
4805,86
4806,9
4807,84
4808,89
4809,79
4810,11
4811,82
4812,95
4813,77
4814,19
4815,78
4816,32
4817,86
4818,80
4819,70
4820,79
4821,22
4822,99
4823,92
4824,16
4825,10
4826,15
4827,17
4828,9
4829,76
4830,17
4831,82
4832,18
4833,17
4834,83
4835,79
4836,73
4837,97
4838,16
4839,81
4840,84
4841,76
4842,24
4843,9
4844,21
4845,82
4846,88
4847,13
4848,6
4849,81
4850,86
4851,74
4852,20
4853,11
4854,22
4855,13
4856,65
4857,17
4858,25
4859,85
4860,78
4861,19
4862,8
4863,100
4864,89
4865,76
4866,73
4867,90
4868,100
4869,83
4870,71
4871,17
4872,9
4873,88
4874,16
4875,86
4876,84
4877,79
4878,70
4879,16
4880,14
4881,84
4882,26
4883,18
4884,11
4885,1
4886,23
4887,11
4888,5
4889,20
4890,20
4891,87
4892,16
4893,18
4894,95
4895,4
4896,91
4897,77
4898,87
4899,10
4900,24
4901,91
4902,21
4903,24
4904,12
4905,83
4906,27
4907,20
4908,93
4909,81
4910,90
4911,11
4912,68
4913,74
4914,83
4915,2
4916,100
4917,94
4918,2
4919,6
4920,9
4921,84
4922,68
4923,86
4924,81
4925,86
4926,85
4927,27
4928,17
4929,93
4930,25
4931,80
4932,12
4933,85
4934,17
4935,70
4936,8
4937,85
4938,88
4939,25
4940,25
4941,18
4942,24
4943,16
4944,13
4945,27
4946,26
4947,2
4948,90
4949,89
4950,79
4951,8
4952,11
4953,76
4954,76
4955,90
4956,26
4957,79
4958,8
4959,17
4960,13
4961,100
4962,25
4963,18
4964,89
4965,5
4966,84
4967,90
4968,95
4969,19
4970,15
4971,20
4972,11
4973,76
4974,11
4975,86
4976,22
4977,84
4978,86
4979,78
4980,15
4981,77
4982,10
4983,9
4984,15
4985,23
4986,89
4987,80
4988,33
4989,35
4990,80
4991,84
4992,9
4993,73
4994,2
4995,20
4996,20
4997,82
4998,19
4999,24
