index,value
2835,286
2836,1091
2837,6675
2838,659
2839,3631
2840,0
2841,2421
2842,7093
2843,4489
2844,233
2845,1073
2846,564
2847,1714
2848,115
2849,8
2850,731
2851,342
2852,5826
2853,1347
2854,76
2855,394
2856,8585
2857,413
2858,0
2859,1147
2860,1292
2861,3126
2862,2
2863,1289
2864,195
2865,0
2866,4615
2867,46
2868,94
2869,194
2870,980
2871,1570
2872,511
2873,94
2874,1500
2875,32
2876,264
2877,782
2878,713
2879,768
2880,766
2881,9
2882,74
2883,50
2884,2032
2885,1413
2886,69
2887,1
2888,87
2889,431
2890,48
2891,315
2892,0
2893,2
2894,0
2895,7820
2896,2
2897,19
2898,1041
2899,469
2900,883
2901,159
2902,5
2903,168
2904,158
2905,1038
2906,3
2907,0
2908,2585
2909,9
2910,366
2911,1042
2912,1320
2913,109
2914,4
2915,54
2916,1219
2917,240
2918,166
2919,2037
2920,150
2921,5
2922,1
2923,31
2924,1099
2925,317
2926,373
2927,2149
2928,128
2929,128
2930,1980
2931,125
2932,213
2933,856
2934,1
2935,319
2936,34
2937,2055
2938,154
2939,312
2940,398
2941,0
2942,0
2943,52
2944,58
2945,5504
2946,1721
2947,27
2948,203
2949,0
2950,104
2951,0
2952,33
2953,167
2954,24
2955,0
2956,231
2957,6
2958,121
2959,2877
2960,13
2961,2132
2962,230
2963,62
2964,992
2965,652
2966,149
2967,2950
2968,2
2969,1240
2970,558
2971,1139
2972,526
2973,141
2974,514
2975,845
2976,45
2977,2730
2978,122
2979,222
2980,10
2981,373
2982,845
2983,1017
2984,434
2985,2210
2986,237
2987,54
2988,197
2989,4193
2990,2
2991,34
2992,151
2993,88
2994,3661
2995,114
2996,2039
2997,284
2998,1194
2999,572
3000,14
3001,50
3002,453
3003,1601
3004,2108
3005,28
3006,1443
3007,387
3008,223
3009,9
3010,0
3011,2465
3012,313
3013,279
3014,659
3015,0
3016,4016
3017,5507
3018,1061
3019,8119
3020,253
3021,28
3022,784
3023,3111
3024,5
3025,0
3026,495
3027,1
3028,97
3029,1218
3030,1
3031,22
3032,294
3033,6
3034,464
3035,9
3036,343
3037,454
3038,4755
3039,538
3040,89
3041,12
3042,270
3043,812
3044,101
3045,403
3046,1530
3047,23
3048,3264
3049,26
3050,58
3051,87
3052,106
3053,44
3054,12448
3055,5
3056,147
3057,69
3058,419
3059,235
3060,2660
3061,0
3062,3829
3063,1781
3064,1
3065,60
3066,12
3067,2530
3068,0
3069,108
3070,253
3071,15
3072,43
3073,1306
3074,253
3075,1
3076,4285
3077,58
3078,163
3079,1271
3080,2431
3081,20
3082,5
3083,754
3084,38
3085,4744
3086,41
3087,22
3088,134
3089,410
3090,213
3091,44
3092,4
3093,21
3094,155
3095,2932
3096,160
3097,850
3098,1116
3099,53
3100,3170
3101,1010
3102,223
3103,15
3104,0
3105,1715
3106,91
3107,1867
3108,102
3109,2579
3110,60
3111,3471
3112,65
3113,236
3114,367
3115,2794
3116,30
3117,12
3118,3
3119,56
3120,1617
3121,1595
3122,23
3123,99
3124,1090
3125,2024
3126,7144
3127,20
3128,548
3129,2121
3130,236
3131,895
3132,1629
3133,423
3134,224
3135,2
3136,439
3137,29
3138,533
3139,221
3140,1118
3141,290
3142,3995
3143,768
3144,353
3145,3686
3146,562
3147,1690
3148,0
3149,1066
3150,76
3151,1341
3152,2529
3153,3820
3154,592
3155,321
3156,69
3157,238
3158,296
3159,1635
3160,173
3161,268
3162,0
3163,1433
3164,21
3165,1481
3166,26
3167,388
3168,27
3169,26
3170,74
3171,290
3172,19
3173,229
3174,170
3175,463
3176,4
3177,1804
3178,4
3179,0
3180,4428
3181,162
3182,216
3183,4847
3184,230
3185,192
3186,4
3187,2972
3188,93
3189,2298
3190,1004
3191,455
3192,28
3193,0
3194,0
3195,146
3196,948
3197,976
3198,1680
3199,32
3200,597
3201,9
3202,116
3203,20
3204,7
3205,59
3206,3
3207,1556
3208,1910
3209,73
3210,3191
3211,11
3212,1620
3213,4412
3214,920
3215,227
3216,1692
3217,1124
3218,47
3219,3
3220,1752
3221,211
3222,5599
3223,0
3224,8071
3225,206
3226,924
3227,262
3228,415
3229,530
3230,924
3231,1474
3232,8
3233,1497
3234,1482
3235,8270
3236,2408
3237,1458
3238,2751
3239,492
3240,698
3241,1846
3242,624
3243,1433
3244,2665
3245,10
3246,407
3247,11
3248,105
3249,44
3250,1688
3251,1624
3252,14
3253,331
3254,4168
3255,7325
3256,1
3257,1166
3258,280
3259,59
3260,1181
3261,88
3262,210
3263,2
3264,1270
3265,0
3266,797
3267,25
3268,1137
3269,792
3270,1
3271,2135
3272,2280
3273,730
3274,593
3275,8
3276,25
3277,25
3278,2177
3279,9
3280,18
3281,2620
3282,8083
3283,204
3284,0
3285,5125
3286,374
3287,1426
3288,9167
3289,662
3290,4
3291,57
3292,114
3293,5826
3294,43
3295,9
3296,2
3297,236
3298,272
3299,70
3300,1422
3301,1
3302,30
3303,940
3304,15
3305,346
3306,933
3307,8
3308,700
3309,1114
3310,157
3311,2784
3312,0
3313,6757
3314,5
3315,23
3316,122
3317,498
3318,712
3319,3164
3320,5142
3321,175
3322,6683
3323,460
3324,0
3325,16
3326,231
3327,1
3328,66
3329,1499
3330,538
3331,121
3332,5195
3333,130
3334,2
3335,5051
3336,1
3337,722
3338,324
3339,1657
3340,283
3341,3611
3342,1788
3343,625
3344,609
3345,2
3346,321
3347,221
3348,3719
3349,665
3350,7
3351,107
3352,44
3353,4471
3354,2390
3355,421
3356,494
3357,990
3358,188
3359,2994
3360,189
3361,506
3362,577
3363,8
3364,16
3365,49
3366,114
3367,26
3368,5
3369,2510
3370,188
3371,197
3372,33
3373,0
3374,17
3375,467
3376,80
3377,1547
3378,2543
3379,6
3380,0
3381,531
3382,56
3383,1702
3384,103
3385,1870
3386,15
3387,66
3388,64
3389,33
3390,538
3391,1084
3392,10
3393,329
3394,3
3395,287
3396,1078
3397,161
3398,563
3399,120
3400,94
3401,310
3402,0
3403,1
3404,40
3405,3531
3406,27
3407,204
3408,4
3409,154
3410,200
3411,628
3412,1167
3413,240
3414,9
3415,7
3416,3654
3417,29
3418,4148
3419,693
3420,35
3421,0
3422,708
3423,3116
3424,1
3425,4393
3426,0
3427,1435
3428,0
3429,1725
3430,7035
3431,1796
3432,2009
3433,85
3434,17
3435,2098
3436,1505
3437,119
3438,1508
3439,21
3440,57
3441,14
3442,4219
3443,66
3444,648
3445,178
3446,213
3447,1490
3448,1598
3449,970
3450,1
3451,2374
3452,6434
3453,7042
3454,2018
3455,1761
3456,1083
3457,2313
3458,82
3459,16
3460,1626
3461,3331
3462,25
3463,2722
3464,501
3465,1153
3466,18
3467,260
3468,1
3469,63
3470,6916
3471,620
3472,229
3473,1136
3474,65
3475,12
3476,0
3477,5840
3478,1693
3479,1503
3480,471
3481,372
3482,155
3483,1
3484,1049
3485,2383
3486,111
3487,2484
3488,3654
3489,331
3490,1195
3491,6
3492,6
3493,5718
3494,991
3495,3135
3496,24
3497,915
3498,14
3499,116
3500,179
3501,3796
3502,1528
3503,0
3504,14
3505,139
3506,465
3507,92
3508,12118
3509,242
3510,323
3511,301
3512,157
3513,1187
3514,311
3515,645
3516,2352
3517,832
3518,819
3519,55
3520,11658
3521,3968
3522,181
3523,109
3524,3681
3525,2408
3526,11
3527,1481
3528,0
3529,218
3530,1236
3531,0
3532,2
3533,14
3534,1447
3535,296
3536,100
3537,2904
3538,1799
3539,0
3540,3903
3541,1515
3542,16
3543,8
3544,1007
3545,26
3546,130
3547,2403
3548,31
3549,2
3550,2576
3551,95
3552,1
3553,1838
3554,713
3555,0
3556,0
3557,4978
3558,193
3559,268
3560,4
3561,1730
3562,2235
3563,859
3564,104
3565,3
3566,18
3567,584
3568,169
3569,165
3570,247
3571,965
3572,15
3573,523
3574,12
3575,2025
3576,4
3577,4514
3578,93
3579,3
3580,1952
3581,450
3582,12
3583,781
3584,2690
3585,9
3586,221
3587,550
3588,1015
3589,1727
3590,2351
3591,2635
3592,17
3593,2
3594,419
3595,429
3596,3269
3597,3
3598,1924
3599,151
3600,1470
3601,92
3602,16
3603,1114
3604,0
3605,201
3606,450
3607,1356
3608,1090
3609,1
3610,113
3611,1275
3612,2432
3613,3315
3614,1813
3615,181
3616,456
3617,18
3618,189
3619,250
3620,2
3621,995
3622,135
3623,410
3624,2740
3625,6874
3626,599
3627,388
3628,8
3629,6823
3630,44
3631,315
3632,19
3633,0
3634,0
3635,402
3636,185
3637,608
3638,6
3639,334
3640,894
3641,236
3642,1386
3643,96
3644,5
3645,993
3646,519
3647,4218
3648,372
3649,0
3650,316
3651,399
3652,32
3653,8
3654,3718
3655,1728
3656,223
3657,97
3658,79
3659,2134
3660,60
3661,302
3662,15
3663,917
3664,60
3665,30
3666,819
3667,22
3668,587
3669,4
3670,544
3671,1048
3672,36
3673,355
3674,886
3675,2
3676,1736
3677,396
3678,195
3679,3203
3680,651
3681,88
3682,1048
3683,825
3684,411
3685,5
3686,3107
3687,512
3688,2501
3689,503
3690,2
3691,2
3692,224
3693,3525
3694,25
3695,24
3696,948
3697,481
3698,693
3699,30
3700,0
3701,15
3702,6
3703,149
3704,81
3705,5545
3706,712
3707,1756
3708,572
3709,31
3710,94
3711,128
3712,5579
3713,1026
3714,336
3715,222
3716,1
3717,0
3718,858
3719,6427
3720,0
3721,143
3722,194
3723,1203
3724,2010
3725,137
3726,151
3727,752
3728,925
3729,5
3730,2699
3731,3053
3732,1835
3733,139
3734,10252
3735,8
3736,148
3737,813
3738,98
3739,277
3740,3862
3741,1138
3742,4
3743,1606
3744,1817
3745,731
3746,974
3747,1434
3748,8
3749,1002
3750,0
3751,5
3752,1380
3753,21
3754,3334
3755,74
3756,6
3757,2
3758,83
3759,11
3760,9
3761,6487
3762,379
3763,623
3764,142
3765,49
3766,110
3767,37
3768,7059
3769,0
3770,2328
3771,5
3772,874
3773,129
3774,16
3775,3722
3776,2014
3777,91
3778,123
3779,1157
3780,59
3781,28
3782,1231
3783,80
3784,3
3785,15
3786,556
3787,86
3788,320
3789,277
3790,630
3791,346
3792,45
3793,0
3794,1
3795,49
3796,1557
3797,4
3798,2888
3799,37
3800,178
3801,900
3802,4
3803,1459
3804,121
3805,58
3806,1
3807,3261
3808,0
3809,158
3810,78
3811,842
3812,64
3813,615
3814,13
3815,120
3816,394
3817,10111
3818,489
3819,0
3820,3331
3821,6
3822,1639
3823,1217
3824,524
3825,197
3826,31
3827,3242
3828,5889
3829,79
3830,126
3831,597
3832,975
3833,2111
3834,6824
3835,1367
3836,14
3837,1030
3838,119
3839,2171
3840,0
3841,885
3842,121
3843,1222
3844,67
3845,96
3846,16
3847,32
3848,2
3849,450
3850,4
3851,117
3852,761
3853,142
3854,1354
3855,11
3856,116
3857,772
3858,690
3859,11
3860,130
3861,1536
3862,332
3863,293
3864,317
3865,988
3866,61
3867,9
3868,768
3869,1829
3870,278
3871,414
3872,1
3873,1165
3874,4
3875,474
3876,1
3877,1
3878,13
3879,516
3880,116
3881,9930
3882,484
3883,6
3884,934
3885,4
3886,451
3887,371
3888,8
3889,343
3890,27
3891,1206
3892,1732
3893,458
3894,508
3895,254
3896,5
3897,325
3898,405
3899,0
3900,1011
3901,435
3902,194
3903,541
3904,1495
3905,1
3906,185
3907,166
3908,2067
3909,1882
3910,259
3911,1140
3912,446
3913,9
3914,5673
3915,999
3916,0
3917,17
3918,5
3919,459
3920,1669
3921,3259
3922,3047
3923,315
3924,972
3925,2577
3926,141
3927,802
3928,68
3929,99
3930,18
3931,2245
3932,837
3933,1269
3934,197
3935,693
3936,27
3937,3614
3938,518
3939,788
3940,185
3941,740
3942,1
3943,226
3944,2
3945,113
3946,52
3947,154
3948,67
3949,1
3950,6694
3951,4413
3952,270
3953,1440
3954,77
3955,164
3956,159
3957,11
3958,56
3959,0
3960,5339
3961,975
3962,84
3963,0
3964,1167
3965,119
3966,7027
3967,1
3968,1706
3969,1
3970,1428
3971,330
3972,8500
3973,31
3974,1
3975,866
3976,10468
3977,2
3978,25
3979,181
3980,62
3981,945
3982,8
3983,66
3984,515
3985,193
3986,45
3987,106
3988,621
3989,1442
3990,1
3991,93
3992,11
3993,52
3994,40
3995,2309
3996,1165
3997,6
3998,0
3999,241
4000,3
4001,962
4002,2726
4003,0
4004,27
4005,1
4006,674
4007,0
4008,3067
4009,3497
4010,168
4011,347
4012,1
4013,248
4014,4698
4015,797
4016,593
4017,235
4018,4114
4019,0
4020,5403
4021,66
4022,163
4023,990
4024,8
4025,140
4026,24
4027,361
4028,6491
4029,2555
4030,1
4031,90
4032,131
4033,25
4034,89
4035,9
4036,13
4037,1
4038,0
4039,0
4040,1
4041,74
4042,187
4043,919
4044,2
4045,566
4046,147
4047,2363
4048,12
4049,2078
4050,289
4051,1021
4052,0
4053,3644
4054,566
4055,557
4056,173
4057,2433
4058,1626
4059,14744
4060,2
4061,48
4062,805
4063,310
4064,1
4065,612
4066,83
4067,107
4068,61
4069,201
4070,1778
4071,59
4072,2895
4073,185
4074,3740
4075,941
4076,312
4077,2399
4078,660
4079,287
4080,11
4081,100
4082,2
4083,3261
4084,0
4085,78
4086,4340
4087,9
4088,341
4089,10153
4090,3396
4091,276
4092,1532
4093,3189
4094,878
4095,11773
4096,1711
4097,384
4098,386
4099,103
4100,10
4101,4633
4102,3136
4103,215
4104,232
4105,559
4106,5046
4107,112
4108,330
4109,137
4110,12
4111,40
4112,808
4113,4
4114,7
4115,359
4116,102
4117,4109
4118,12
4119,0
4120,6003
4121,2165
4122,2449
4123,36
4124,791
4125,109
4126,373
4127,77
4128,7
4129,2
4130,1633
4131,553
4132,1064
4133,132
4134,2126
4135,2869
4136,1084
4137,11
4138,4960
4139,79
4140,96
4141,0
4142,736
4143,24
4144,77
4145,845
4146,482
4147,25
4148,53
4149,484
4150,256
4151,472
4152,6
4153,1826
4154,6814
4155,1234
4156,426
4157,6
4158,480
4159,497
4160,55
4161,2036
4162,1951
4163,136
4164,366
4165,3661
4166,1639
4167,2328
4168,292
4169,20
4170,979
4171,940
4172,3
4173,3656
4174,717
4175,592
4176,33
4177,51
4178,3603
4179,43
4180,4798
4181,0
4182,5
4183,484
4184,116
4185,1956
4186,86
4187,10
4188,84
4189,2
4190,1881
4191,0
4192,939
4193,31
4194,129
4195,571
4196,87
4197,78
4198,445
4199,3
4200,749
4201,3504
4202,62
4203,521
4204,220
4205,5
4206,7447
4207,53
4208,758
4209,156
4210,7524
4211,21
4212,499
4213,12
4214,451
4215,772
4216,1918
4217,128
4218,15
4219,767
4220,0
4221,689
4222,1176
4223,1512
4224,2
4225,1451
4226,1840
4227,1777
4228,0
4229,21
4230,491
4231,695
4232,111
4233,108
4234,1315
4235,988
4236,1167
4237,608
4238,982
4239,595
4240,4212
4241,2629
4242,0
4243,14
4244,7671
4245,28
4246,660
4247,1
4248,16
4249,742
4250,88
4251,121
4252,278
4253,672
4254,2
4255,1656
4256,77
4257,1908
4258,90
4259,450
4260,3
4261,13
4262,2840
4263,3146
4264,569
4265,1247
4266,532
4267,746
4268,243
4269,129
4270,747
4271,737
4272,179
4273,208
4274,41
4275,237
4276,1774
4277,367
4278,0
4279,4
4280,69
4281,948
4282,88
4283,0
4284,69
4285,500
4286,2234
4287,0
4288,15
4289,2804
4290,314
4291,1
4292,1
4293,31
4294,0
4295,2590
4296,278
4297,1275
4298,1644
4299,370
4300,33
4301,22
4302,2497
4303,87
4304,169
4305,1433
4306,421
4307,3
4308,27
4309,2083
4310,223
4311,1613
4312,3310
4313,1833
4314,1
4315,24
4316,133
4317,28
4318,24
4319,1441
4320,499
4321,180
4322,386
4323,2442
4324,2469
4325,661
4326,1470
4327,38
4328,543
4329,2127
4330,1964
4331,434
4332,7
4333,28
4334,858
4335,229
4336,0
4337,0
4338,159
4339,4
4340,122
4341,27
4342,2249
4343,811
4344,270
4345,68
4346,164
4347,3291
4348,317
4349,5593
4350,0
4351,33
4352,1804
4353,6910
4354,410
4355,0
4356,2922
4357,2
4358,36
4359,62
4360,2567
4361,462
4362,443
4363,4
4364,1886
4365,325
4366,2
4367,46
4368,1922
4369,167
4370,3738
4371,11
4372,40
4373,166
4374,327
4375,246
4376,0
4377,318
4378,427
4379,1371
4380,0
4381,806
4382,399
4383,6008
4384,1948
4385,73
4386,387
4387,451
4388,650
4389,638
4390,1304
4391,163
4392,872
4393,400
4394,95
4395,498
4396,68
4397,110
4398,679
4399,193
4400,145
4401,898
4402,0
4403,65
4404,4
4405,1076
4406,1388
4407,1669
4408,409
4409,220
4410,8133
4411,4227
4412,320
4413,5366
4414,2488
4415,7
4416,75
4417,61
4418,222
4419,1869
4420,90
4421,1324
4422,287
4423,302
4424,81
4425,7533
4426,46
4427,145
4428,101
4429,1086
4430,0
4431,176
4432,418
4433,40
4434,1294
4435,0
4436,751
4437,38
4438,214
4439,133
4440,0
4441,20
4442,0
4443,731
4444,55
4445,10
4446,2604
4447,789
4448,17
4449,1682
4450,289
4451,310
4452,138
4453,5
4454,136
4455,256
4456,514
4457,2393
4458,4085
4459,102
4460,158
4461,22
4462,239
4463,7335
4464,1094
4465,11
4466,146
4467,783
4468,3
4469,1188
4470,18
4471,2840
4472,143
4473,3103
4474,416
4475,531
4476,935
4477,3940
4478,0
4479,1
4480,75
4481,8
4482,1150
4483,0
4484,1624
4485,268
4486,1928
4487,1562
4488,1164
4489,8
4490,77
4491,1816
4492,20
4493,167
4494,2137
4495,4
4496,2
4497,504
4498,75
4499,373
4500,1453
4501,14
4502,46
4503,203
4504,5047
4505,1081
4506,361
4507,13
4508,241
4509,0
4510,118
4511,74
4512,284
4513,21
4514,16
4515,132
4516,21
4517,23
4518,0
4519,170
4520,48
4521,1166
4522,3460
4523,611
4524,35
4525,269
4526,152
4527,719
4528,6921
4529,772
4530,71
4531,62
4532,403
4533,959
4534,3
4535,2433
4536,3360
4537,1
4538,853
4539,425
4540,2025
4541,1081
4542,7
4543,33
4544,42
4545,783
4546,2710
4547,31
4548,984
4549,0
4550,923
4551,23
4552,114
4553,66
4554,750
4555,5097
4556,442
4557,1
4558,120
4559,370
4560,663
4561,41
4562,139
4563,5
4564,961
4565,16
4566,16
4567,83
4568,446
4569,119
4570,158
4571,1757
4572,327
4573,308
4574,188
4575,0
4576,39
4577,109
4578,142
4579,147
4580,34
4581,5
4582,146
4583,1593
4584,6992
4585,3544
4586,93
4587,224
4588,1111
4589,214
4590,6
4591,1789
4592,1978
4593,15
4594,113
4595,3
4596,797
4597,75
4598,105
4599,1954
4600,131
4601,3422
4602,2938
4603,436
4604,157
4605,1481
4606,1774
4607,7
4608,264
4609,0
4610,3682
4611,0
4612,0
4613,506
4614,3
4615,340
4616,2
4617,167
4618,343
4619,806
4620,2411
4621,48
4622,74
4623,1303
4624,407
4625,189
4626,2769
4627,1960
4628,25
4629,5638
4630,133
4631,39
4632,324
4633,4618
4634,190
4635,3231
4636,2464
4637,371
4638,1719
4639,379
4640,37
4641,2294
4642,23
4643,1614
4644,1838
4645,497
4646,1788
4647,30
4648,2171
4649,71
4650,405
4651,2201
4652,2676
4653,347
4654,3
4655,251
4656,5424
4657,1151
4658,12
4659,764
4660,16
4661,1880
4662,1226
4663,303
4664,22
4665,2258
4666,2883
4667,18
4668,122
4669,3547
4670,140
4671,155
4672,0
4673,3703
4674,227
4675,615
4676,0
4677,3
4678,6
4679,656
4680,932
4681,128
4682,3353
4683,1200
4684,981
4685,463
4686,2625
4687,45
4688,4914
4689,2
4690,280
4691,5
4692,27
4693,1267
4694,1862
4695,319
4696,0
4697,242
4698,33
4699,12
4700,2131
4701,142
4702,481
4703,816
4704,42
4705,690
4706,92
4707,4084
4708,3049
4709,702
4710,1265
4711,594
4712,207
4713,6393
4714,50
4715,6
4716,110
