index,value
2840,584
2841,138
2842,204
2843,166
2844,272
2845,457
2846,3080
2847,376
2848,222
2849,88
2850,1712
2851,197
2852,1559
2853,1970
2854,214
2855,660
2856,724
2857,122
2858,1594
2859,3620
2860,647
2861,349
2862,206
2863,19434
2864,1027
2865,142
2866,1499
2867,1426
2868,161
2869,5805
2870,98
2871,1550
2872,351
2873,445
2874,91
2875,201
2876,66
2877,281
2878,967
2879,905
2880,209
2881,228
2882,728
2883,927
2884,2443
2885,150
2886,521
2887,9223
2888,97
2889,627
2890,926
2891,437
2892,264
2893,465
2894,503
2895,396
2896,303
2897,999
2898,413
2899,1996
2900,589
2901,421
2902,519
2903,1753
2904,937
2905,1132
2906,1540
2907,206
2908,817
2909,2330
2910,2024
2911,2900
2912,524
2913,200
2914,245
2915,355
2916,118
2917,828
2918,1714
2919,347
2920,371
2921,1152
2922,1610
2923,173
2924,836
2925,292
2926,35
2927,305
2928,3374
2929,193
2930,355
2931,232
2932,436
2933,91
2934,2622
2935,281
2936,46
2937,385
2938,324
2939,113
2940,2148
2941,1242
2942,2407
2943,114
2944,1370
2945,1008
2946,459
2947,109
2948,265
2949,716
2950,640
2951,60
2952,977
2953,244
2954,550
2955,2142
2956,147
2957,1098
2958,149
2959,50
2960,257
2961,2248
2962,115
2963,840
2964,997
2965,196
2966,103
2967,825
2968,10297
2969,885
2970,208
2971,1081
2972,963
2973,266
2974,874
2975,81
2976,4370
2977,800
2978,2078
2979,214
2980,1741
2981,651
2982,316
2983,456
2984,500
2985,636
2986,2685
2987,1389
2988,1112
2989,1862
2990,969
2991,2147
2992,1157
2993,5964
2994,767
2995,1229
2996,480
2997,579
2998,1176
2999,541
3000,818
3001,1639
3002,1150
3003,5697
3004,451
3005,45
3006,305
3007,52
3008,1466
3009,197
3010,1054
3011,409
3012,180
3013,820
3014,3319
3015,2112
3016,4115
3017,135
3018,369
3019,96
3020,1002
3021,612
3022,5566
3023,143
3024,837
3025,587
3026,1039
3027,638
3028,1716
3029,548
3030,3910
3031,100
3032,117
3033,999
3034,194
3035,105
3036,3560
3037,273
3038,29
3039,3262
3040,2672
3041,384
3042,1142
3043,2275
3044,551
3045,260
3046,45
3047,204
3048,69
3049,158
3050,42
3051,401
3052,211
3053,1166
3054,186
3055,2936
3056,720
3057,436
3058,627
3059,555
3060,780
3061,315
3062,1309
3063,102
3064,2295
3065,45
3066,56
3067,478
3068,10125
3069,652
3070,1314
3071,2191
3072,149
3073,3764
3074,1782
3075,474
3076,225
3077,198
3078,137
3079,834
3080,503
3081,41
3082,31
3083,2293
3084,330
3085,620
3086,366
3087,1225
3088,304
3089,2141
3090,974
3091,578
3092,9900
3093,532
3094,895
3095,389
3096,375
3097,1524
3098,701
3099,166
3100,294
3101,1525
3102,220
3103,411
3104,482
3105,708
3106,1317
3107,361
3108,491
3109,517
3110,114
3111,66
3112,200
3113,246
3114,122
3115,1133
3116,297
3117,56
3118,236
3119,108
3120,212
3121,441
3122,221
3123,829
3124,949
3125,525
3126,1554
3127,500
3128,96
3129,1167
3130,219
3131,1007
3132,119
3133,57
3134,29
3135,63
3136,4062
3137,503
3138,711
3139,339
3140,382
3141,710
3142,265
3143,529
3144,291
3145,253
3146,392
3147,166
3148,336
3149,1067
3150,134
3151,141
3152,549
3153,734
3154,63
3155,78
3156,5560
3157,60
3158,577
3159,58
3160,573
3161,2124
3162,111
3163,2895
3164,789
3165,60
3166,3486
3167,1121
3168,8866
3169,1138
3170,1282
3171,284
3172,208
3173,13396
3174,1469
3175,1210
3176,300
3177,1279
3178,1632
3179,2582
3180,28
3181,536
3182,229
3183,375
3184,1256
3185,1067
3186,698
3187,1156
3188,3920
3189,943
3190,1116
3191,5460
3192,915
3193,1137
3194,164
3195,6186
3196,202
3197,1031
3198,227
3199,1233
3200,466
3201,678
3202,218
3203,290
3204,609
3205,2399
3206,389
3207,8128
3208,678
3209,287
3210,72
3211,1028
3212,845
3213,457
3214,437
3215,335
3216,671
3217,1039
3218,216
3219,1104
3220,421
3221,750
3222,1735
3223,195
3224,2095
3225,652
3226,3770
3227,125
3228,937
3229,60
3230,56
3231,355
3232,794
3233,64
3234,276
3235,4021
3236,477
3237,24468
3238,306
3239,355
3240,303
3241,215
3242,91
3243,755
3244,361
3245,579
3246,1436
3247,663
3248,835
3249,2707
3250,8075
3251,67
3252,308
3253,1504
3254,969
3255,210
3256,713
3257,112
3258,1059
3259,210
3260,3525
3261,886
3262,382
3263,3228
3264,300
3265,1388
3266,9363
3267,950
3268,2736
3269,1041
3270,3576
3271,191
3272,680
3273,40
3274,1066
3275,1665
3276,174
3277,1103
3278,2832
3279,250
3280,58
3281,192
3282,57
3283,1058
3284,667
3285,137
3286,924
3287,131
3288,334
3289,387
3290,3194
3291,127
3292,860
3293,1038
3294,665
3295,1625
3296,303
3297,261
3298,1924
3299,565
3300,112
3301,301
3302,1769
3303,375
3304,636
3305,76
3306,487
3307,10728
3308,932
3309,151
3310,249
3311,182
3312,1048
3313,465
3314,4403
3315,218
3316,578
3317,1678
3318,153
3319,224
3320,508
3321,5454
3322,991
3323,953
3324,1366
3325,158
3326,122
3327,460
3328,412
3329,2264
3330,984
3331,301
3332,1091
3333,135
3334,758
3335,11
3336,306
3337,472
3338,831
3339,674
3340,116
3341,121
3342,2423
3343,794
3344,1716
3345,922
3346,296
3347,426
3348,52
3349,192
3350,399
3351,2067
3352,708
3353,3222
3354,323
3355,453
3356,2474
3357,521
3358,275
3359,127
3360,351
3361,169
3362,516
3363,1574
3364,430
3365,260
3366,610
3367,194
3368,419
3369,760
3370,107
3371,984
3372,158
3373,51
3374,745
3375,486
3376,382
3377,132
3378,407
3379,431
3380,157
3381,2078
3382,4447
3383,361
3384,26
3385,1385
3386,420
3387,163
3388,677
3389,87
3390,599
3391,532
3392,512
3393,708
3394,4015
3395,258
3396,356
3397,607
3398,126
3399,878
3400,388
3401,343
3402,1568
3403,550
3404,7033
3405,2484
3406,1019
3407,598
3408,408
3409,165
3410,491
3411,1535
3412,491
3413,346
3414,112
3415,625
3416,460
3417,559
3418,70
3419,185
3420,320
3421,202
3422,2038
3423,579
3424,1335
3425,522
3426,236
3427,14294
3428,241
3429,1031
3430,79
3431,2993
3432,1913
3433,7520
3434,941
3435,360
3436,250
3437,73
3438,641
3439,3210
3440,2133
3441,90
3442,367
3443,828
3444,951
3445,262
3446,612
3447,772
3448,165
3449,3240
3450,1971
3451,1068
3452,318
3453,1693
3454,2767
3455,200
3456,284
3457,620
3458,3757
3459,32
3460,76
3461,685
3462,931
3463,1175
3464,590
3465,727
3466,1035
3467,147
3468,639
3469,154
3470,979
3471,219
3472,1812
3473,52
3474,139
3475,1684
3476,286
3477,129
3478,2486
3479,442
3480,571
3481,131
3482,236
3483,319
3484,1267
3485,1688
3486,263
3487,1104
3488,182
3489,736
3490,249
3491,122
3492,1459
3493,2303
3494,1003
3495,292
3496,25
3497,711
3498,909
3499,114
3500,121
3501,509
3502,301
3503,1533
3504,401
3505,308
3506,563
3507,328
3508,139
3509,117
3510,1024
3511,1425
3512,31
3513,325
3514,1039
3515,96
3516,1084
3517,231
3518,171
3519,77
3520,333
3521,298
3522,5875
3523,694
3524,282
3525,2216
3526,532
3527,112
3528,349
3529,479
3530,110
3531,3730
3532,41
3533,728
3534,497
3535,165
3536,5358
3537,2162
3538,3538
3539,114
3540,1811
3541,335
3542,532
3543,746
3544,29
3545,1146
3546,3318
3547,1009
3548,1053
3549,286
3550,137
3551,610
3552,251
3553,231
3554,22
3555,2121
3556,114
3557,169
3558,460
3559,2834
3560,167
3561,280
3562,747
3563,214
3564,794
3565,96
3566,322
3567,718
3568,580
3569,1926
3570,135
3571,1121
3572,389
3573,415
3574,8216
3575,260
3576,698
3577,172
3578,96
3579,603
3580,1169
3581,459
3582,787
3583,159
3584,473
3585,1932
3586,494
3587,5522
3588,279
3589,454
3590,635
3591,180
3592,364
3593,443
3594,139
3595,2292
3596,3841
3597,3329
3598,343
3599,734
3600,1468
3601,467
3602,479
3603,242
3604,128
3605,428
3606,410
3607,7782
3608,644
3609,396
3610,68
3611,505
3612,990
3613,172
3614,160
3615,1115
3616,1070
3617,39
3618,800
3619,423
3620,4149
3621,1614
3622,165
3623,2049
3624,744
3625,410
3626,925
3627,1329
3628,421
3629,645
3630,1932
3631,151
3632,602
3633,206
3634,291
3635,1082
3636,782
3637,767
3638,310
3639,553
3640,47
3641,5090
3642,477
3643,655
3644,229
3645,574
3646,109
3647,382
3648,315
3649,128
3650,322
3651,92
3652,1410
3653,2862
3654,403
3655,783
3656,246
3657,321
3658,121
3659,100
3660,7517
3661,281
3662,2877
3663,640
3664,3498
3665,308
3666,74
3667,853
3668,36
3669,1929
3670,4928
3671,1463
3672,999
3673,421
3674,148
3675,2336
3676,167
3677,156
3678,630
3679,1970
3680,5347
3681,207
3682,241
3683,754
3684,165
3685,481
3686,17
3687,70
3688,149
3689,538
3690,1118
3691,1499
3692,286
3693,61
3694,197
3695,1053
3696,870
3697,106
3698,136
3699,129
3700,156
3701,776
3702,1645
3703,163
3704,136
3705,569
3706,1066
3707,76
3708,396
3709,2877
3710,222
3711,6344
3712,2601
3713,702
3714,523
3715,195
3716,166
3717,291
3718,721
3719,2193
3720,2473
3721,86
3722,306
3723,149
3724,398
3725,3056
3726,1217
3727,157
3728,335
3729,32
3730,65
3731,77
3732,2831
3733,260
3734,6267
3735,175
3736,683
3737,108
3738,515
3739,286
3740,1526
3741,5030
3742,171
3743,1200
3744,293
3745,54
3746,670
3747,1575
3748,552
3749,520
3750,335
3751,1046
3752,163
3753,697
3754,269
3755,2211
3756,90
3757,546
3758,29
3759,288
3760,54
3761,300
3762,881
3763,71
3764,1666
3765,273
3766,5600
3767,735
3768,342
3769,1063
3770,702
3771,319
3772,186
3773,267
3774,116
3775,1624
3776,171
3777,320
3778,1771
3779,320
3780,813
3781,810
3782,1056
3783,420
3784,270
3785,222
3786,203
3787,3571
3788,236
3789,324
3790,522
3791,269
3792,1765
3793,1406
3794,402
3795,320
3796,148
3797,742
3798,161
3799,173
3800,170
3801,200
3802,8153
3803,3764
3804,855
3805,642
3806,314
3807,7324
3808,410
3809,151
3810,989
3811,510
3812,859
3813,3372
3814,68
3815,1194
3816,3827
3817,154
3818,286
3819,5399
3820,289
3821,579
3822,164
3823,231
3824,798
3825,456
3826,199
3827,233
3828,431
3829,356
3830,479
3831,1030
3832,2038
3833,725
3834,450
3835,3111
3836,423
3837,482
3838,235
3839,574
3840,1052
3841,273
3842,411
3843,1561
3844,1005
3845,1268
3846,327
3847,214
3848,703
3849,621
3850,4848
3851,681
3852,530
3853,243
3854,836
3855,32
3856,1729
3857,58
3858,132
3859,482
3860,297
3861,1039
3862,296
3863,2641
3864,301
3865,1238
3866,642
3867,4974
3868,104
3869,285
3870,513
3871,282
3872,125
3873,461
3874,635
3875,2918
3876,495
3877,284
3878,180
3879,2458
3880,212
3881,715
3882,84
3883,486
3884,76
3885,412
3886,596
3887,1029
3888,281
3889,177
3890,624
3891,6147
3892,572
3893,786
3894,1192
3895,953
3896,929
3897,912
3898,99
3899,451
3900,586
3901,242
3902,1056
3903,724
3904,712
3905,530
3906,1120
3907,527
3908,154
3909,1139
3910,667
3911,92
3912,2028
3913,64
3914,560
3915,94
3916,172
3917,583
3918,18444
3919,39
3920,2993
3921,176
3922,385
3923,638
3924,955
3925,293
3926,2138
3927,1115
3928,1923
3929,48
3930,4804
3931,469
3932,213
3933,1530
3934,522
3935,820
3936,500
3937,608
3938,322
3939,226
3940,850
3941,7191
3942,635
3943,3196
3944,615
3945,365
3946,301
3947,1772
3948,134
3949,374
3950,391
3951,136
3952,625
3953,209
3954,132
3955,482
3956,35
3957,1185
3958,174
3959,101
3960,1399
3961,11662
3962,871
3963,150
3964,721
3965,1866
3966,828
3967,427
3968,146
3969,37
3970,247
3971,238
3972,1247
3973,459
3974,106
3975,1054
3976,379
3977,912
3978,3359
3979,1363
3980,907
3981,235
3982,309
3983,198
3984,860
3985,476
3986,213
3987,380
3988,1503
3989,551
3990,934
3991,70
3992,523
3993,961
3994,1053
3995,467
3996,51
3997,239
3998,661
3999,275
4000,3700
4001,90
4002,194
4003,240
4004,1578
4005,656
4006,147
4007,225
4008,181
4009,2583
4010,247
4011,2310
4012,71
4013,897
4014,1978
4015,7476
4016,452
4017,1513
4018,165
4019,259
4020,97
4021,1526
4022,466
4023,414
4024,3759
4025,2900
4026,923
4027,5488
4028,389
4029,92
4030,1618
4031,119
4032,1179
4033,80
4034,1229
4035,5310
4036,203
4037,178
4038,196
4039,405
4040,139
4041,414
4042,4612
4043,463
4044,760
4045,118
4046,639
4047,418
4048,2362
4049,1098
4050,132
4051,1442
4052,426
4053,461
4054,559
4055,555
4056,757
4057,627
4058,5088
4059,454
4060,303
4061,484
4062,6131
4063,235
4064,51
4065,555
4066,373
4067,189
4068,676
4069,287
4070,802
4071,829
4072,1341
4073,457
4074,370
4075,1743
4076,426
4077,1701
4078,6992
4079,1662
4080,192
4081,250
4082,607
4083,38
4084,309
4085,1274
4086,4740
4087,127
4088,5198
4089,820
4090,413
4091,410
4092,155
4093,2048
4094,342
4095,113
4096,2483
4097,750
4098,20
4099,112
4100,286
4101,371
4102,72
4103,800
4104,604
4105,344
4106,159
4107,177
4108,625
4109,75
4110,595
4111,1103
4112,238
4113,331
4114,282
4115,226
4116,107
4117,490
4118,1654
4119,1416
4120,200
4121,268
4122,254
4123,2538
4124,1030
4125,73
4126,312
4127,652
4128,135
4129,1002
4130,169
4131,1252
4132,301
4133,1366
4134,451
4135,500
4136,685
4137,65
4138,7347
4139,113
4140,91
4141,946
4142,78
4143,954
4144,158
4145,1173
4146,1225
4147,849
4148,205
4149,32
4150,890
4151,160
4152,1065
4153,51
4154,489
4155,251
4156,296
4157,1272
4158,1112
4159,184
4160,204
4161,338
4162,837
4163,421
4164,2513
4165,182
4166,263
4167,192
4168,88
4169,304
4170,181
4171,275
4172,2097
4173,122
4174,315
4175,231
4176,7183
4177,801
4178,195
4179,533
4180,84
4181,398
4182,346
4183,630
4184,598
4185,75
4186,1498
4187,95
4188,456
4189,818
4190,180
4191,2752
4192,159
4193,756
4194,428
4195,1152
4196,700
4197,131
4198,163
4199,699
4200,765
4201,749
4202,133
4203,903
4204,24
4205,248
4206,598
4207,2897
4208,466
4209,107
4210,364
4211,550
4212,5373
4213,156
4214,231
4215,159
4216,837
4217,219
4218,6166
4219,3103
4220,7064
4221,337
4222,314
4223,297
4224,1230
4225,390
4226,247
4227,109
4228,63
4229,258
4230,89
4231,225
4232,231
4233,521
4234,175
4235,254
4236,1162
4237,1403
4238,2502
4239,162
4240,378
4241,738
4242,16
4243,1055
4244,1291
4245,218
4246,301
4247,166
4248,929
4249,178
4250,902
4251,3698
4252,39
4253,2189
4254,1296
4255,444
4256,176
4257,870
4258,136
4259,333
4260,72
4261,2765
4262,88
4263,74
4264,8826
4265,481
4266,1389
4267,1677
4268,4445
4269,412
4270,219
4271,1989
4272,252
4273,4351
4274,435
4275,582
4276,190
4277,267
4278,844
4279,387
4280,1800
4281,43
4282,1200
4283,1001
4284,1882
4285,1706
4286,1959
4287,308
4288,215
4289,405
4290,1541
4291,356
4292,2106
4293,1473
4294,321
4295,1093
4296,418
4297,191
4298,1007
4299,838
4300,901
4301,473
4302,1046
4303,1288
4304,287
4305,458
4306,1389
4307,1531
4308,209
4309,47
4310,328
4311,1757
4312,776
4313,190
4314,581
4315,51
4316,879
4317,839
4318,408
4319,1075
4320,129
4321,176
4322,1539
4323,94
4324,23
4325,269
4326,531
4327,112
4328,545
4329,888
4330,244
4331,823
4332,1123
4333,418
4334,1211
4335,261
4336,1585
4337,90
4338,178
4339,77
4340,1015
4341,1907
4342,915
4343,314
4344,5807
4345,392
4346,237
4347,1017
4348,216
4349,476
4350,2070
4351,665
4352,109
4353,555
4354,73
4355,1820
4356,1450
4357,1676
4358,670
4359,838
4360,521
4361,234
4362,181
4363,87
4364,19
4365,250
4366,2233
4367,15
4368,1209
4369,239
4370,644
4371,349
4372,3429
4373,377
4374,79
4375,2293
4376,909
4377,1363
4378,464
4379,161
4380,110
4381,7971
4382,1664
4383,2562
4384,381
4385,1822
4386,141
4387,2138
4388,327
4389,817
4390,794
4391,453
4392,322
4393,2461
4394,425
4395,5869
4396,5866
4397,269
4398,684
4399,4634
4400,323
4401,1393
4402,934
4403,180
4404,186
4405,179
4406,867
4407,1304
4408,1490
4409,835
4410,276
4411,1210
4412,4341
4413,212
4414,2049
4415,216
4416,117
4417,2650
4418,1079
4419,2740
4420,2722
4421,4747
4422,1287
4423,1333
4424,446
4425,49
4426,39
4427,576
4428,368
4429,1474
4430,1235
4431,1205
4432,1047
4433,1734
4434,236
4435,179
4436,99
4437,106
4438,1967
4439,77
4440,826
4441,568
4442,819
4443,64
4444,1796
4445,93
4446,558
4447,1515
4448,583
4449,64
4450,797
4451,468
4452,104
4453,2025
4454,340
4455,632
4456,2674
4457,5024
4458,1149
4459,36
4460,1831
4461,546
4462,515
4463,71
4464,1060
4465,1724
4466,424
4467,495
4468,658
4469,127
4470,1195
4471,741
4472,1397
4473,1167
4474,405
4475,847
4476,1560
4477,643
4478,1079
4479,361
4480,625
4481,934
4482,1170
4483,227
4484,909
4485,4147
4486,2198
4487,270
4488,164
4489,141
4490,500
4491,387
4492,136
4493,525
4494,121
4495,530
4496,394
4497,3258
4498,95
4499,220
4500,43
4501,4011
4502,1981
4503,233
4504,67
4505,1232
4506,262
4507,131
4508,2500
4509,3394
4510,333
4511,88
4512,299
4513,28
4514,174
4515,16
4516,563
4517,232
4518,691
4519,312
