index,value
19800,574
19801,1171
19802,282
19803,1895
19804,2458
19805,454
19806,1381
19807,2099
19808,153
19809,388
19810,1331
19811,1825
19812,2250
19813,1734
19814,492
19815,4
19816,2628
19817,245
19818,453
19819,3874
19820,3101
19821,1046
19822,1456
19823,2233
19824,170
19825,1887
19826,1213
19827,1187
19828,968
19829,2008
19830,862
19831,340
19832,1933
19833,700
19834,249
19835,10
19836,2440
19837,1342
19838,918
19839,1658
19840,1682
19841,380
19842,260
19843,159
19844,459
19845,74
19846,647
19847,454
19848,1648
19849,799
19850,491
19851,344
19852,1248
19853,281
19854,1102
19855,2744
19856,1984
19857,265
19858,798
19859,98
19860,394
19861,1716
19862,2124
19863,323
19864,690
19865,301
19866,5055
19867,674
19868,1716
19869,880
19870,552
19871,3198
19872,386
19873,283
19874,411
19875,1364
19876,2458
19877,118
19878,790
19879,79
19880,596
19881,679
19882,1646
19883,144
19884,897
19885,1448
19886,689
19887,104
19888,450
19889,168
19890,1925
19891,1020
19892,1437
19893,1672
19894,620
19895,258
19896,483
19897,167
19898,1545
19899,571
19900,1340
19901,4686
19902,1477
19903,550
19904,621
19905,152
19906,443
19907,583
19908,28
19909,228
19910,1754
19911,623
19912,449
19913,1637
19914,1405
19915,655
19916,5280
19917,1397
19918,656
19919,1283
19920,244
19921,667
19922,367
19923,259
19924,16
19925,205
19926,584
19927,1722
19928,1836
19929,700
19930,392
19931,614
19932,200
19933,51
19934,827
19935,404
19936,1472
19937,502
19938,751
19939,3977
19940,2240
19941,206
19942,726
19943,357
19944,47
19945,539
19946,289
19947,10
19948,1058
19949,474
19950,232
19951,651
19952,70
19953,1801
19954,231
19955,413
19956,1297
19957,3408
19958,512
19959,541
19960,149
19961,926
19962,246
19963,753
19964,1280
19965,1807
19966,935
19967,522
19968,1114
19969,31
19970,306
19971,2507
19972,741
19973,500
19974,1138
19975,194
19976,1184
19977,1515
19978,1502
19979,301
19980,426
19981,26
19982,744
19983,1797
19984,1478
19985,643
19986,862
19987,1356
19988,3146
19989,397
19990,1922
19991,560
19992,298
19993,9
19994,213
19995,1068
19996,388
19997,598
19998,1335
19999,694
20000,2136
20001,693
20002,414
20003,294
20004,573
20005,80
20006,1219
20007,28
20008,1779
20009,749
20010,159
20011,200
20012,236
20013,515
20014,1816
20015,608
20016,231
20017,61
20018,194
20019,2877
20020,159
20021,109
20022,1434
20023,1807
20024,1773
20025,1053
20026,674
20027,933
20028,3465
20029,113
20030,180
20031,1512
20032,172
20033,2146
20034,465
20035,341
20036,1815
20037,518
20038,806
20039,33
20040,193
20041,109
20042,553
20043,864
20044,232
20045,1941
20046,197
20047,30
20048,199
20049,533
20050,3246
20051,841
20052,798
20053,101
20054,3878
20055,309
20056,1135
20057,313
20058,1765
20059,62
20060,790
20061,2028
20062,599
20063,2150
20064,1425
20065,2546
20066,1641
20067,84
20068,2575
20069,590
20070,1507
20071,2191
20072,1156
20073,2836
20074,344
20075,221
20076,204
20077,1803
20078,203
20079,2487
20080,473
20081,253
20082,120
20083,1652
20084,174
20085,327
20086,586
20087,3858
20088,2476
20089,5
20090,251
20091,827
20092,1353
20093,1412
20094,393
20095,63
20096,2128
20097,957
20098,949
20099,4316
20100,393
20101,1200
20102,247
20103,928
20104,136
20105,1206
20106,4745
20107,680
20108,779
20109,91
20110,2252
20111,125
20112,490
20113,428
20114,49
20115,3686
20116,828
20117,561
20118,134
20119,563
20120,544
20121,503
20122,402
20123,188
20124,1988
20125,805
20126,362
20127,3782
20128,887
20129,308
20130,1382
20131,883
20132,24
20133,1283
20134,705
20135,790
20136,359
20137,3
20138,1379
20139,5070
20140,1401
20141,1874
20142,22
20143,46
20144,10
20145,1255
20146,109
20147,3215
20148,1861
20149,904
20150,181
20151,1477
20152,2345
20153,1499
20154,2891
20155,2138
20156,272
20157,33
20158,300
20159,850
20160,35
20161,255
20162,2290
20163,428
20164,214
20165,231
20166,7
20167,184
20168,442
20169,42
20170,1659
20171,2363
20172,1637
20173,422
20174,3628
20175,120
20176,2161
20177,256
20178,412
20179,398
20180,1266
20181,2278
20182,256
20183,519
20184,702
20185,808
20186,822
20187,1188
20188,233
20189,215
20190,1495
20191,214
20192,177
20193,1896
20194,501
20195,178
20196,556
20197,7
20198,771
20199,426
20200,1373
20201,773
20202,1036
20203,131
20204,1782
20205,1554
20206,1397
20207,95
20208,2118
20209,59
20210,1514
20211,1392
20212,499
20213,2382
20214,946
20215,954
20216,3024
20217,125
20218,278
20219,686
20220,221
20221,656
20222,370
20223,465
20224,174
20225,2369
20226,484
20227,905
20228,2017
20229,1024
20230,836
20231,2320
20232,418
20233,4268
20234,103
20235,142
20236,503
20237,79
20238,260
20239,657
20240,264
20241,512
20242,2885
20243,1931
20244,320
20245,383
20246,1102
20247,711
20248,2499
20249,290
20250,109
20251,2361
20252,1208
20253,2211
20254,555
20255,595
20256,1454
20257,27
20258,846
20259,172
20260,1354
20261,762
20262,313
20263,2076
20264,315
20265,212
20266,1221
20267,65
20268,1175
20269,1967
20270,438
20271,382
20272,316
20273,1272
20274,150
20275,872
20276,111
20277,271
20278,1841
20279,729
20280,583
20281,2493
20282,618
20283,150
20284,628
20285,3643
20286,469
20287,1352
20288,1966
20289,166
20290,98
20291,788
20292,1232
20293,294
20294,1599
20295,388
20296,2685
20297,1566
20298,893
20299,1332
20300,3478
20301,360
20302,782
20303,679
20304,565
20305,1005
20306,1769
20307,221
20308,234
20309,267
20310,187
20311,891
20312,817
20313,437
20314,443
20315,961
20316,59
20317,416
20318,1260
20319,1095
20320,3220
20321,321
20322,2149
20323,406
20324,700
20325,1534
20326,1329
20327,756
20328,1769
20329,780
20330,3599
20331,387
20332,575
20333,1579
20334,145
20335,1554
20336,18
20337,709
20338,507
20339,134
20340,878
20341,184
20342,364
20343,244
20344,1515
20345,2079
20346,1336
20347,84
20348,881
20349,185
20350,173
20351,203
20352,431
20353,1406
20354,762
20355,435
20356,1589
20357,2715
20358,520
20359,1414
20360,4497
20361,593
20362,804
20363,209
20364,1429
20365,2127
20366,1039
20367,95
20368,2914
20369,1575
20370,282
20371,320
20372,339
20373,852
20374,901
20375,1551
20376,930
20377,1065
20378,502
20379,1781
20380,586
20381,144
20382,508
20383,304
20384,1778
20385,420
20386,1827
20387,3293
20388,448
20389,216
20390,69
20391,1808
20392,1041
20393,19
20394,263
20395,78
20396,1337
20397,88
20398,248
20399,463
20400,224
20401,965
20402,144
20403,354
20404,623
20405,91
20406,896
20407,482
20408,6
20409,48
20410,3355
20411,2685
20412,155
20413,665
20414,38
20415,511
20416,511
20417,2570
20418,1380
20419,1778
20420,56
20421,3714
20422,2043
20423,496
20424,246
20425,746
20426,2803
20427,10
20428,850
20429,259
20430,191
20431,317
20432,94
20433,1750
20434,1076
20435,1948
20436,1119
20437,230
20438,2020
20439,221
20440,528
20441,13
20442,2762
20443,960
20444,333
20445,98
20446,571
20447,148
20448,223
20449,104
20450,429
20451,2302
20452,339
20453,2470
20454,219
20455,197
20456,635
20457,2252
20458,741
20459,647
20460,545
20461,2508
20462,32
20463,1957
20464,234
20465,289
20466,346
20467,977
20468,46
20469,325
20470,560
20471,72
20472,397
20473,416
20474,717
20475,582
20476,6217
20477,1807
20478,682
20479,956
20480,209
20481,356
20482,202
20483,2139
20484,338
20485,247
20486,368
20487,1476
20488,81
20489,686
20490,247
20491,424
20492,1518
20493,1590
20494,695
20495,492
20496,295
20497,845
20498,5965
20499,181
20500,2073
20501,1482
20502,462
20503,255
20504,1846
20505,147
20506,820
20507,42
20508,1165
20509,190
20510,725
20511,1324
20512,310
20513,1058
20514,3875
20515,3
20516,414
20517,695
20518,411
20519,2168
20520,657
20521,2875
20522,192
20523,496
20524,326
20525,388
20526,892
20527,16
20528,1600
20529,871
20530,249
20531,763
20532,304
20533,557
20534,363
20535,1874
20536,1008
20537,1336
20538,348
20539,608
20540,3128
20541,739
20542,323
20543,611
20544,504
20545,470
20546,781
20547,600
20548,1055
20549,1939
20550,2108
20551,296
20552,535
20553,630
20554,1138
20555,491
20556,266
20557,806
20558,1656
20559,3343
20560,70
20561,1076
20562,2139
20563,91
20564,466
20565,729
20566,939
20567,34
20568,62
20569,603
20570,2584
20571,183
20572,1852
20573,11
20574,728
20575,407
20576,1196
20577,1049
20578,1818
20579,486
20580,343
20581,269
20582,531
20583,2140
20584,34
20585,2297
20586,259
20587,285
20588,311
20589,553
20590,712
20591,237
20592,505
20593,1035
20594,1096
20595,23
20596,518
20597,1207
20598,2186
20599,128
20600,2703
20601,202
20602,203
20603,528
20604,1949
20605,2422
20606,1028
20607,1497
20608,953
20609,1474
20610,602
20611,1041
20612,564
20613,246
20614,1427
20615,1128
20616,1652
20617,48
20618,636
20619,230
20620,536
20621,363
20622,1678
20623,1192
20624,1183
20625,2028
20626,701
20627,657
20628,511
20629,1354
20630,378
20631,5160
20632,390
20633,22
20634,1111
20635,361
20636,149
20637,1763
20638,1186
20639,60
20640,1044
20641,823
20642,1448
20643,1447
20644,788
20645,513
20646,1285
20647,30
20648,496
20649,207
20650,63
20651,72
20652,1440
20653,862
20654,3274
20655,2266
20656,15
20657,213
20658,1659
20659,871
20660,1456
20661,711
20662,956
20663,1118
20664,836
20665,769
20666,174
20667,128
20668,167
20669,1212
20670,3375
20671,1467
20672,1481
20673,266
20674,95
20675,1338
20676,2552
20677,763
20678,1728
20679,368
20680,304
20681,520
20682,345
20683,31
20684,1266
20685,895
20686,1161
20687,1093
20688,3593
20689,91
20690,1474
20691,3162
20692,360
20693,4563
20694,920
20695,19
20696,332
20697,1492
20698,943
20699,542
20700,27
20701,479
20702,198
20703,960
20704,1712
20705,578
20706,2
20707,299
20708,935
20709,177
20710,7322
20711,264
20712,2436
20713,1357
20714,326
20715,1543
20716,1670
20717,1195
20718,1527
20719,1183
20720,1726
20721,78
20722,1290
20723,118
20724,638
20725,1966
20726,6
20727,1005
20728,3076
20729,316
20730,251
20731,121
20732,2146
20733,750
20734,1993
20735,1421
20736,2540
20737,109
20738,1051
20739,291
20740,1480
20741,2538
20742,1073
20743,2315
20744,1061
20745,98
20746,1
20747,2805
20748,1490
20749,122
20750,56
20751,914
20752,170
20753,996
20754,43
20755,2119
20756,228
20757,720
20758,775
20759,729
20760,2285
20761,3243
20762,68
20763,174
20764,163
20765,181
20766,2916
20767,799
20768,1053
20769,1471
20770,1789
20771,1848
20772,395
20773,2929
20774,1080
20775,19
20776,159
20777,709
20778,866
20779,414
20780,832
20781,1026
20782,629
20783,322
20784,78
20785,776
20786,550
20787,897
20788,119
20789,916
20790,2248
20791,1956
20792,188
20793,639
20794,497
20795,16
20796,34
20797,143
20798,17
20799,981
20800,609
20801,1010
20802,1632
20803,5161
20804,547
20805,1116
20806,2140
20807,329
20808,246
20809,1625
20810,480
20811,1053
20812,1027
20813,406
20814,738
20815,1722
20816,663
20817,6
20818,197
20819,1331
20820,350
20821,1084
20822,1072
20823,354
20824,1072
20825,468
20826,524
20827,19
20828,94
20829,2604
20830,3142
20831,613
20832,286
20833,202
20834,2402
20835,844
20836,519
20837,1695
20838,1218
20839,288
20840,473
20841,1431
20842,1
20843,2505
20844,348
20845,471
20846,143
20847,1448
20848,1170
20849,43
20850,438
20851,1199
20852,553
20853,696
20854,82
20855,761
20856,579
20857,458
20858,2841
20859,1138
20860,3537
20861,2069
20862,1755
20863,317
20864,2097
20865,713
20866,159
20867,434
20868,1262
20869,601
20870,690
20871,729
20872,324
20873,1246
20874,530
20875,6973
20876,3237
20877,262
20878,39
20879,516
20880,623
20881,1494
20882,3512
20883,524
20884,880
20885,139
20886,871
20887,837
20888,663
20889,2423
20890,2184
20891,2355
20892,145
20893,52
20894,296
20895,928
20896,489
20897,181
20898,529
20899,967
20900,11
20901,539
20902,75
20903,605
20904,2680
20905,876
20906,195
20907,2231
20908,473
20909,4218
20910,2393
20911,2956
20912,1071
20913,168
20914,2463
20915,924
20916,3023
20917,794
20918,242
20919,1392
20920,1327
20921,2004
20922,511
20923,723
20924,1238
20925,600
20926,207
20927,2481
20928,569
20929,358
20930,284
20931,745
20932,50
20933,2947
20934,1648
20935,2256
20936,1677
20937,101
20938,223
20939,751
20940,210
20941,1446
20942,88
20943,4715
20944,515
20945,30
20946,2271
20947,342
20948,51
20949,3858
20950,1199
20951,2658
20952,159
20953,960
20954,1374
20955,70
20956,1572
20957,1352
20958,1083
20959,1917
20960,2046
20961,1313
20962,830
20963,246
20964,126
20965,228
20966,1669
20967,685
20968,165
20969,1009
20970,784
20971,142
20972,895
20973,777
20974,1034
20975,1789
20976,484
20977,174
20978,1541
20979,2810
20980,146
20981,2392
20982,400
20983,3494
20984,1047
20985,57
20986,202
20987,411
20988,264
20989,844
20990,663
20991,556
20992,938
20993,1611
20994,974
20995,302
20996,2362
20997,512
20998,2470
20999,840
21000,3762
21001,1500
21002,2541
21003,3863
21004,35
21005,4401
21006,462
21007,763
21008,2115
21009,89
21010,1076
21011,282
21012,2737
21013,595
21014,525
21015,106
21016,747
21017,848
21018,3825
21019,166
21020,1446
21021,2469
21022,1027
21023,1475
21024,1894
21025,7
21026,285
21027,2803
21028,675
21029,128
21030,178
21031,256
21032,75
21033,216
21034,1080
21035,379
21036,519
21037,13
21038,686
21039,685
21040,1028
21041,76
21042,4665
21043,430
21044,256
21045,90
21046,857
21047,1088
21048,3381
21049,159
21050,406
21051,973
21052,1807
21053,910
21054,74
21055,221
21056,662
21057,236
21058,41
21059,354
21060,203
21061,348
21062,5601
21063,322
21064,595
21065,798
21066,0
21067,316
21068,564
21069,587
21070,3189
21071,538
21072,138
21073,256
21074,4301
21075,2564
21076,2162
21077,1177
21078,636
21079,388
21080,1502
21081,937
21082,1544
21083,994
21084,3792
21085,1165
21086,1920
21087,3688
21088,94
21089,1188
21090,3245
21091,182
21092,773
21093,426
21094,312
21095,484
21096,3561
21097,38
21098,1682
21099,817
21100,437
21101,1
21102,425
21103,1355
21104,1305
21105,1649
21106,387
21107,1803
21108,302
21109,1267
21110,965
21111,1106
21112,286
21113,1098
21114,2549
21115,48
21116,677
21117,640
21118,52
21119,11
21120,282
21121,1765
21122,13
21123,373
21124,2233
21125,125
21126,323
21127,19
21128,1432
21129,927
21130,1553
21131,790
21132,196
21133,1631
21134,24
21135,234
21136,482
21137,1465
21138,1457
21139,1341
21140,41
21141,721
21142,2469
21143,785
21144,510
21145,2967
21146,990
21147,1182
21148,21
21149,588
21150,778
21151,164
21152,388
21153,937
21154,412
21155,3534
21156,481
21157,1178
21158,1235
21159,231
21160,228
21161,270
21162,1276
21163,142
21164,57
21165,211
21166,4230
21167,357
21168,1897
21169,699
21170,708
21171,55
21172,1464
21173,566
21174,44
21175,1272
21176,929
21177,660
21178,3468
21179,908
21180,42
21181,1138
21182,125
21183,1202
21184,97
21185,1827
21186,1728
21187,992
21188,3867
21189,2007
21190,82
21191,223
21192,1939
21193,157
21194,494
21195,106
21196,408
21197,323
21198,413
21199,48
21200,178
21201,510
21202,206
21203,127
21204,901
21205,516
21206,350
21207,607
21208,1151
21209,4405
21210,159
21211,376
21212,918
21213,636
21214,7
21215,649
21216,318
21217,1242
21218,351
21219,1296
21220,3184
21221,58
21222,759
21223,2223
21224,1481
21225,2508
21226,2258
21227,83
21228,1389
21229,341
21230,1370
21231,1731
21232,849
21233,1306
21234,859
21235,547
21236,1573
21237,1629
21238,6120
21239,142
21240,523
21241,285
21242,1214
21243,859
21244,2562
21245,451
21246,3739
21247,148
21248,485
21249,1347
21250,358
21251,139
21252,666
21253,811
21254,595
21255,243
21256,491
21257,513
21258,401
21259,1675
21260,500
21261,42
21262,504
21263,569
21264,8
21265,45
21266,1313
21267,2181
21268,92
21269,1003
21270,309
21271,8
21272,787
21273,129
21274,1963
21275,883
21276,897
21277,4460
21278,60
21279,1350
21280,1019
21281,155
21282,145
21283,937
21284,414
21285,1167
21286,1458
21287,616
21288,464
21289,630
21290,910
21291,263
21292,119
21293,1048
21294,207
21295,498
21296,51
21297,1261
21298,563
21299,143
21300,3411
21301,429
21302,1686
21303,679
21304,350
21305,388
21306,1668
21307,3989
21308,893
21309,147
21310,384
21311,1375
21312,3287
21313,331
21314,336
21315,400
21316,721
21317,133
21318,16
21319,823
21320,1267
21321,904
21322,427
21323,431
21324,237
21325,2174
21326,1866
21327,1436
21328,508
21329,521
21330,2017
21331,909
21332,1158
21333,162
21334,680
21335,683
21336,378
21337,523
21338,12
21339,3490
21340,525
21341,1665
21342,1835
21343,370
21344,550
21345,594
21346,351
21347,1993
21348,168
21349,547
21350,2545
21351,16
21352,219
21353,1608
21354,65
21355,701
21356,28
21357,469
21358,222
21359,4
21360,582
21361,1138
21362,1007
21363,94
21364,687
21365,99
21366,550
21367,426
21368,580
21369,64
21370,138
21371,295
21372,78
21373,281
21374,395
21375,584
21376,308
21377,1237
21378,3462
21379,1316
21380,455
21381,102
21382,1669
21383,1185
21384,4383
21385,630
21386,56
21387,1283
21388,131
21389,2712
21390,83
21391,1030
21392,744
21393,857
21394,507
21395,3336
21396,2760
21397,1881
21398,519
21399,242
21400,401
21401,2164
21402,807
21403,217
21404,389
21405,935
21406,306
21407,1110
21408,616
21409,792
21410,7
21411,1160
21412,50
21413,205
21414,278
21415,1371
21416,651
21417,643
21418,1313
21419,781
21420,280
21421,6
21422,1028
21423,829
21424,179
21425,925
21426,566
21427,277
21428,210
21429,1700
21430,1172
21431,926
21432,652
21433,1542
21434,143
21435,834
21436,1970
21437,341
21438,41
21439,2029
21440,2545
21441,389
21442,1440
21443,1690
21444,2730
21445,2261
21446,617
21447,961
21448,901
21449,207
21450,181
21451,641
21452,270
21453,2704
21454,174
21455,1276
21456,2021
21457,1055
21458,48
21459,272
21460,201
21461,856
21462,289
21463,4777
21464,67
21465,959
21466,259
21467,1601
21468,726
21469,347
21470,239
21471,352
21472,1078
21473,928
21474,745
21475,2202
21476,9
21477,1117
21478,403
21479,387
21480,88
21481,1850
21482,1171
21483,136
21484,493
21485,2463
21486,584
21487,573
21488,1170
21489,974
21490,225
21491,3204
21492,133
21493,4
21494,1786
21495,1554
21496,4179
21497,240
21498,168
21499,1485
21500,567
21501,982
21502,1510
21503,2449
21504,679
21505,630
21506,246
21507,2801
21508,535
21509,1295
21510,1203
21511,34
21512,508
21513,2639
21514,1310
21515,29
21516,1623
21517,3
21518,818
21519,54
21520,476
21521,35
21522,953
21523,186
21524,700
21525,363
21526,995
21527,89
21528,1738
21529,1023
21530,1566
21531,353
21532,55
21533,2281
21534,315
21535,1125
21536,2029
21537,641
21538,1421
21539,706
21540,559
21541,545
21542,464
21543,2604
21544,1844
21545,562
21546,174
21547,1850
21548,281
21549,519
21550,1634
21551,1086
21552,441
21553,1877
21554,1658
21555,517
21556,3106
21557,304
21558,530
21559,74
21560,853
21561,311
21562,904
21563,1038
21564,234
21565,740
21566,245
21567,884
21568,1470
21569,1138
21570,1381
21571,1824
21572,1231
21573,1846
21574,912
21575,81
21576,913
21577,1224
21578,557
21579,890
21580,968
21581,378
21582,376
21583,2016
21584,909
21585,1612
21586,233
21587,1735
21588,1492
21589,574
21590,244
21591,141
21592,252
21593,893
21594,2237
21595,107
21596,106
21597,1268
21598,881
21599,2727
21600,763
21601,1052
21602,1080
21603,2410
21604,400
21605,340
21606,2700
21607,259
21608,16
21609,1203
21610,201
21611,599
21612,1352
21613,4399
21614,2085
21615,148
21616,215
21617,895
21618,757
21619,2470
21620,2798
21621,357
21622,1753
21623,2647
21624,176
21625,507
21626,618
21627,701
21628,677
21629,1879
21630,1489
21631,747
21632,2397
21633,138
21634,598
21635,1030
21636,1047
21637,60
21638,1071
21639,3595
21640,343
21641,491
21642,51
21643,1196
21644,4378
21645,223
21646,1285
21647,857
21648,462
21649,365
21650,1377
21651,856
21652,769
21653,2039
21654,316
21655,25
21656,1138
21657,724
21658,1161
21659,977
21660,838
21661,1593
21662,214
21663,1134
21664,276
21665,4
21666,970
21667,2505
21668,167
21669,502
21670,127
21671,1829
21672,61
21673,2121
21674,540
21675,485
21676,142
21677,104
21678,390
21679,2311
21680,1318
21681,1153
21682,521
21683,325
21684,692
21685,2614
21686,2938
21687,389
21688,1393
21689,444
21690,680
21691,105
21692,3383
21693,294
21694,564
21695,6
21696,54
21697,742
21698,412
21699,1546
21700,536
21701,757
21702,142
21703,1150
21704,442
21705,536
21706,435
21707,393
21708,167
21709,2224
21710,1977
21711,301
21712,1469
21713,889
21714,639
21715,351
21716,155
21717,1884
21718,225
21719,753
21720,2432
21721,6272
21722,17
21723,1494
21724,1811
21725,1718
21726,2019
21727,1310
21728,603
21729,3178
21730,525
21731,47
21732,973
21733,1660
21734,312
21735,2481
21736,719
21737,530
21738,190
21739,1596
21740,405
21741,50
21742,945
21743,765
21744,31
21745,938
21746,2061
21747,1373
21748,239
21749,1103
21750,12
21751,1470
21752,1016
21753,1735
21754,646
21755,663
21756,1862
21757,1722
21758,858
21759,667
21760,1837
21761,410
21762,166
21763,313
21764,235
21765,493
21766,315
21767,13
21768,382
21769,43
21770,229
21771,1400
21772,474
21773,1175
21774,355
21775,712
21776,4115
21777,851
21778,690
21779,1019
21780,252
21781,289
21782,19
21783,411
21784,1763
21785,1432
21786,46
21787,1073
21788,566
21789,185
21790,960
21791,315
21792,1052
21793,1654
21794,45
21795,266
21796,94
21797,2423
21798,917
21799,1438
21800,404
21801,329
21802,1842
21803,18
21804,212
21805,374
21806,42
21807,101
21808,1363
21809,1094
21810,637
21811,761
21812,617
21813,941
21814,3116
21815,121
21816,369
21817,720
21818,554
21819,311
21820,2397
21821,740
21822,173
21823,4
21824,738
21825,1287
21826,1827
21827,386
21828,1026
21829,2070
21830,1192
21831,1640
21832,324
21833,845
21834,173
21835,1040
21836,248
21837,3543
21838,561
21839,1335
21840,447
21841,795
21842,1260
21843,1414
21844,181
21845,545
21846,655
21847,2632
21848,235
21849,1893
21850,586
21851,1203
21852,484
21853,201
21854,892
21855,1071
21856,1028
21857,1144
21858,464
21859,4002
21860,754
21861,2240
21862,1445
21863,633
21864,694
21865,349
21866,159
21867,480
21868,449
21869,415
21870,375
21871,975
21872,901
21873,24
21874,545
21875,166
21876,143
21877,1291
21878,249
21879,642
21880,598
21881,698
21882,866
21883,3947
21884,2153
21885,259
21886,1137
21887,851
21888,37
21889,1674
21890,1439
21891,559
21892,1737
21893,2063
21894,1253
21895,988
21896,594
21897,1112
21898,803
21899,1660
21900,4162
21901,870
21902,1215
21903,73
21904,1566
21905,546
21906,377
21907,226
21908,744
21909,4495
21910,2108
21911,787
21912,979
21913,41
21914,602
21915,236
21916,722
21917,435
21918,67
21919,681
21920,60
21921,870
21922,461
21923,4387
21924,1436
21925,987
21926,184
21927,1753
21928,236
21929,306
21930,717
21931,529
21932,745
21933,1975
21934,3206
21935,1156
21936,508
21937,164
21938,901
21939,1143
21940,199
21941,2743
21942,1543
21943,923
21944,1000
21945,406
21946,92
21947,2108
21948,791
21949,168
21950,837
21951,1556
21952,740
21953,489
21954,1066
21955,1437
21956,715
21957,144
21958,1652
21959,1047
21960,670
21961,2470
21962,491
21963,1429
21964,3373
21965,37
21966,126
21967,606
21968,142
21969,656
21970,159
21971,809
21972,490
21973,933
21974,263
21975,321
21976,1226
21977,1087
21978,1894
21979,1083
21980,935
21981,605
21982,47
21983,1251
21984,45
21985,675
21986,617
21987,952
21988,1982
21989,1528
21990,2003
21991,5668
21992,212
21993,437
21994,591
21995,1611
21996,584
21997,1346
21998,1452
21999,1832
22000,1074
22001,2119
22002,106
22003,399
22004,1000
22005,1144
22006,1459
22007,580
22008,2355
22009,442
22010,1032
22011,744
22012,962
22013,1125
22014,1344
22015,727
22016,1241
22017,329
22018,46
22019,458
22020,712
22021,235
22022,3571
22023,373
22024,369
22025,660
22026,53
22027,2523
22028,108
22029,165
22030,257
22031,1045
22032,390
22033,50
22034,512
22035,4654
22036,121
22037,988
22038,500
22039,2724
22040,763
22041,78
22042,38
22043,1019
22044,2107
22045,598
22046,591
22047,55
22048,2141
22049,264
22050,3631
22051,1631
22052,988
22053,442
22054,718
22055,306
22056,3743
22057,855
22058,347
22059,2465
22060,4573
22061,1711
22062,550
22063,1940
22064,3074
22065,1684
22066,69
22067,246
22068,145
22069,385
22070,247
22071,690
22072,1084
22073,2030
22074,439
22075,2899
22076,456
22077,1226
22078,175
22079,2408
22080,1107
22081,1086
22082,266
22083,711
22084,3263
22085,1487
22086,234
22087,38
22088,832
22089,93
22090,819
22091,2548
22092,1084
22093,1029
22094,5504
22095,257
22096,192
22097,95
22098,1928
22099,1333
22100,71
22101,426
22102,1343
22103,771
22104,875
22105,1595
22106,24
22107,628
22108,232
22109,345
22110,485
22111,637
22112,294
22113,194
22114,130
22115,1359
22116,849
22117,787
22118,1051
22119,2546
22120,668
22121,1350
22122,2568
22123,941
22124,553
22125,583
22126,410
22127,2962
22128,2278
22129,80
22130,1092
22131,518
22132,803
22133,1037
22134,2861
22135,2219
22136,104
22137,1550
22138,356
22139,319
22140,653
22141,1201
22142,60
22143,894
22144,1700
22145,227
22146,667
22147,597
22148,26
22149,5579
22150,895
22151,1269
22152,134
22153,519
22154,1092
22155,5783
22156,3544
22157,1473
22158,29
22159,164
22160,3263
22161,1006
22162,3482
22163,1383
22164,856
22165,1038
22166,485
22167,1710
22168,124
22169,2214
22170,537
22171,602
22172,131
22173,1371
22174,4600
22175,534
22176,3048
22177,1
22178,5945
22179,1373
22180,2468
22181,326
22182,1668
22183,2547
22184,144
22185,1891
22186,137
22187,1140
22188,3856
22189,313
22190,888
22191,40
22192,2299
22193,234
22194,576
22195,551
22196,249
22197,546
22198,443
22199,1348
22200,98
22201,1997
22202,953
22203,397
22204,1010
22205,323
22206,517
22207,321
22208,27
22209,179
22210,281
22211,1954
22212,65
22213,362
22214,503
22215,447
22216,2134
22217,151
22218,1656
22219,1680
22220,117
22221,484
22222,673
22223,137
22224,246
22225,838
22226,1525
22227,441
22228,2350
22229,480
22230,948
22231,408
22232,874
22233,172
22234,202
22235,1156
22236,471
22237,2127
22238,1671
22239,355
22240,46
22241,244
22242,1954
22243,1574
22244,1684
22245,391
22246,3605
22247,1358
22248,407
22249,66
22250,1280
22251,234
22252,2761
22253,3459
22254,1512
22255,2595
22256,295
22257,797
22258,656
22259,199
22260,2415
22261,260
22262,1
22263,633
22264,276
22265,266
22266,291
22267,448
22268,475
22269,1343
22270,87
22271,1160
22272,346
22273,1769
22274,161
22275,97
22276,302
22277,1522
22278,612
22279,728
22280,891
22281,381
22282,66
22283,2078
22284,8
22285,14
22286,389
22287,280
22288,684
22289,572
22290,100
22291,216
22292,1199
22293,1632
22294,697
22295,62
22296,1284
22297,768
22298,3353
22299,90
22300,231
22301,88
22302,97
22303,67
22304,260
22305,657
22306,532
22307,998
22308,2906
22309,15
22310,1602
22311,81
22312,609
22313,46
22314,1113
22315,997
22316,386
22317,358
22318,401
22319,605
22320,54
22321,1028
22322,1055
22323,2
22324,1993
22325,1726
22326,1069
22327,280
22328,1654
22329,75
22330,2848
22331,197
22332,1359
22333,12
22334,34
22335,204
22336,56
22337,3193
22338,565
22339,408
22340,1041
22341,2854
22342,2407
22343,19
22344,395
22345,1778
22346,184
22347,1351
22348,101
22349,1552
22350,28
22351,526
22352,37
22353,378
22354,296
22355,1341
22356,836
22357,19
22358,4081
22359,514
22360,2233
22361,230
22362,1348
22363,152
22364,146
22365,147
22366,38
22367,4735
22368,264
22369,3786
22370,140
22371,1093
22372,48
22373,474
22374,1064
22375,100
22376,1088
22377,952
22378,47
22379,79
22380,1419
22381,296
22382,366
22383,253
22384,107
22385,259
22386,192
22387,200
22388,476
22389,3607
22390,1593
22391,172
22392,1320
22393,293
22394,1786
22395,531
22396,333
22397,135
22398,363
22399,694
22400,354
22401,1630
22402,940
22403,559
22404,5
22405,306
22406,717
22407,561
22408,311
22409,1368
