index,value
2998,47
2999,89
3000,36
3001,47
3002,56
3003,59
3004,76
3005,75
3006,95
3007,79
3008,79
3009,72
3010,82
3011,56
3012,97
3013,84
3014,73
3015,52
3016,56
3017,99
3018,84
3019,95
3020,64
3021,71
3022,96
3023,68
3024,87
3025,42
3026,55
3027,85
3028,27
3029,54
3030,37
3031,64
3032,82
3033,51
3034,39
3035,32
3036,92
3037,25
3038,88
3039,26
3040,53
3041,65
3042,46
3043,32
3044,33
3045,99
3046,93
3047,58
3048,25
3049,80
3050,84
3051,67
3052,97
3053,62
3054,33
3055,54
3056,87
3057,37
3058,95
3059,33
3060,70
3061,88
3062,92
3063,61
3064,29
3065,17
3066,66
3067,51
3068,52
3069,67
3070,62
3071,41
3072,52
3073,41
3074,75
3075,41
3076,13
3077,91
3078,32
3079,38
3080,50
3081,26
3082,81
3083,92
3084,94
3085,16
3086,51
3087,64
3088,87
3089,34
3090,31
3091,39
3092,86
3093,80
3094,99
3095,39
3096,49
3097,91
3098,58
3099,75
3100,43
3101,96
3102,56
3103,38
3104,80
3105,94
3106,42
3107,78
3108,100
3109,16
3110,83
3111,68
3112,64
3113,76
3114,45
3115,43
3116,55
3117,42
3118,86
3119,53
3120,77
3121,76
3122,87
3123,78
3124,74
3125,36
3126,57
3127,46
3128,55
3129,33
3130,56
3131,64
3132,96
3133,94
3134,58
3135,49
3136,90
3137,30
3138,93
3139,37
3140,52
3141,50
3142,14
3143,98
3144,47
3145,21
3146,98
3147,75
3148,20
3149,77
3150,73
3151,31
3152,96
3153,79
3154,63
3155,86
3156,50
3157,66
3158,51
3159,75
3160,77
3161,84
3162,82
3163,84
3164,80
3165,38
3166,22
3167,18
3168,69
3169,73
3170,58
3171,61
3172,92
3173,92
3174,43
3175,43
3176,30
3177,66
3178,76
3179,78
3180,50
3181,94
3182,84
3183,76
3184,89
3185,70
3186,31
3187,85
3188,85
3189,72
3190,71
3191,62
3192,75
3193,80
3194,76
3195,75
3196,86
3197,82
3198,74
3199,51
3200,89
3201,16
3202,89
3203,66
3204,68
3205,58
3206,62
3207,43
3208,87
3209,48
3210,97
3211,48
3212,35
3213,68
3214,76
3215,75
3216,27
3217,98
3218,41
3219,59
3220,96
3221,59
3222,88
3223,97
3224,22
3225,94
3226,70
3227,66
3228,47
3229,56
3230,93
3231,64
3232,65
3233,98
3234,30
3235,85
3236,23
3237,46
3238,44
3239,58
3240,41
3241,58
3242,38
3243,63
3244,66
3245,12
3246,33
3247,52
3248,57
3249,38
3250,56
3251,51
3252,10
3253,65
3254,56
3255,84
3256,85
3257,48
3258,92
3259,8
3260,63
3261,96
3262,40
3263,57
3264,42
3265,89
3266,97
3267,67
3268,7
3269,85
3270,16
3271,83
3272,61
3273,78
3274,90
3275,84
3276,63
3277,23
3278,49
3279,50
3280,39
3281,59
3282,62
3283,14
3284,60
3285,13
3286,58
3287,41
3288,51
3289,88
3290,79
3291,49
3292,73
3293,85
3294,63
3295,65
3296,57
3297,12
3298,96
3299,55
3300,25
3301,77
3302,76
3303,72
3304,70
3305,75
3306,64
3307,65
3308,37
3309,92
3310,17
3311,62
3312,38
3313,98
3314,91
3315,47
3316,41
3317,74
3318,13
3319,31
3320,51
3321,64
3322,54
3323,83
3324,81
3325,19
3326,53
3327,95
3328,51
3329,66
3330,67
3331,82
3332,57
3333,59
3334,89
3335,55
3336,52
3337,67
3338,51
3339,56
3340,62
3341,37
3342,90
3343,63
3344,84
3345,79
3346,98
3347,98
3348,36
3349,53
3350,55
3351,30
3352,25
3353,73
3354,61
3355,54
3356,83
3357,32
3358,34
3359,70
3360,68
3361,91
3362,23
3363,70
3364,56
3365,90
3366,94
3367,53
3368,74
3369,24
3370,66
3371,20
3372,18
3373,65
3374,58
3375,58
3376,37
3377,63
3378,74
3379,46
3380,43
3381,38
3382,34
3383,64
3384,55
3385,83
3386,88
3387,35
3388,76
3389,72
3390,67
3391,55
3392,23
3393,80
3394,86
3395,88
3396,75
3397,66
3398,91
3399,21
3400,49
3401,55
3402,81
3403,61
3404,97
3405,51
3406,32
3407,26
3408,83
3409,77
3410,56
3411,60
3412,72
3413,27
3414,32
3415,81
3416,37
3417,63
3418,24
3419,36
3420,53
3421,76
3422,72
3423,92
3424,13
3425,33
3426,73
3427,63
3428,43
3429,43
3430,36
3431,79
3432,82
3433,54
3434,68
3435,68
3436,68
3437,79
3438,10
3439,56
3440,33
3441,82
3442,9
3443,68
3444,96
3445,80
3446,73
3447,75
3448,55
3449,92
3450,95
3451,38
3452,99
3453,83
3454,85
3455,56
3456,42
3457,53
3458,28
3459,83
3460,76
3461,88
3462,91
3463,88
3464,71
3465,66
3466,75
3467,27
3468,71
3469,83
3470,77
3471,84
3472,78
3473,42
3474,66
3475,20
3476,25
3477,59
3478,45
3479,39
3480,26
3481,57
3482,22
3483,74
3484,19
3485,66
3486,99
3487,44
3488,79
3489,68
3490,75
3491,57
3492,7
3493,87
3494,34
3495,42
3496,22
3497,38
3498,69
3499,85
3500,74
3501,83
3502,88
3503,55
3504,57
3505,97
3506,83
3507,63
3508,43
3509,77
3510,98
3511,61
3512,38
3513,46
3514,64
3515,70
3516,46
3517,72
3518,60
3519,22
3520,86
3521,84
3522,46
3523,58
3524,41
3525,73
3526,61
3527,71
3528,84
3529,76
3530,61
3531,98
3532,50
3533,42
3534,66
3535,63
3536,86
3537,93
3538,24
3539,56
3540,35
3541,70
3542,78
3543,18
3544,61
3545,36
3546,57
3547,39
3548,85
3549,39
3550,88
3551,62
3552,92
3553,73
3554,76
3555,96
3556,38
3557,72
3558,74
3559,37
3560,76
3561,87
3562,91
3563,78
3564,93
3565,38
3566,85
3567,79
3568,89
3569,82
3570,50
3571,91
3572,97
3573,96
3574,61
3575,98
3576,90
3577,77
3578,77
3579,68
3580,70
3581,88
3582,57
3583,52
3584,86
3585,66
3586,95
3587,58
3588,11
3589,54
3590,82
3591,53
3592,72
3593,42
3594,33
3595,66
3596,9
3597,26
3598,62
3599,81
3600,79
3601,18
3602,92
3603,21
3604,54
3605,95
3606,58
3607,81
3608,26
3609,46
3610,84
3611,43
3612,73
3613,49
3614,48
3615,72
3616,41
3617,99
3618,34
3619,54
3620,60
3621,79
3622,68
3623,77
3624,23
3625,88
3626,48
3627,29
3628,67
3629,45
3630,96
3631,68
3632,91
3633,61
3634,31
3635,94
3636,63
3637,93
3638,20
3639,91
3640,75
3641,55
3642,77
3643,58
3644,81
3645,75
3646,86
3647,76
3648,90
3649,43
3650,85
3651,38
3652,81
3653,97
3654,81
3655,85
3656,43
3657,22
3658,66
3659,54
3660,32
3661,39
3662,79
3663,40
3664,11
3665,45
3666,86
3667,56
3668,83
3669,25
3670,31
3671,84
3672,39
3673,45
3674,80
3675,61
3676,47
3677,62
3678,95
3679,98
3680,80
3681,63
3682,92
3683,60
3684,18
3685,83
3686,79
3687,34
3688,6
3689,51
3690,63
3691,47
3692,31
3693,26
3694,20
3695,20
3696,98
3697,90
3698,75
3699,39
3700,42
3701,56
3702,35
3703,85
3704,99
3705,23
3706,69
3707,81
3708,59
3709,56
3710,60
3711,84
3712,91
3713,40
3714,29
3715,89
3716,85
3717,58
3718,76
3719,52
3720,87
3721,91
3722,90
3723,97
3724,65
3725,75
3726,58
3727,66
3728,72
3729,54
3730,35
3731,72
3732,30
3733,94
3734,69
3735,45
3736,87
3737,89
3738,70
3739,43
3740,48
3741,91
3742,66
3743,53
3744,96
3745,23
3746,21
3747,53
3748,63
3749,68
3750,44
3751,80
3752,46
3753,30
3754,53
3755,51
3756,78
3757,76
3758,85
3759,60
3760,64
3761,90
3762,60
3763,88
3764,92
3765,31
3766,92
3767,61
3768,58
3769,6
3770,96
3771,44
3772,27
3773,79
3774,79
3775,85
3776,51
3777,89
3778,42
3779,28
3780,33
3781,88
3782,57
3783,50
3784,64
3785,94
3786,37
3787,84
3788,35
3789,89
3790,38
3791,43
3792,25
3793,88
3794,73
3795,63
3796,55
3797,66
3798,99
3799,60
3800,90
3801,27
3802,93
3803,90
3804,42
3805,74
3806,78
3807,40
3808,86
3809,63
3810,73
3811,93
3812,27
3813,98
3814,88
3815,78
3816,95
3817,84
3818,71
3819,77
3820,36
3821,95
3822,71
3823,31
3824,71
3825,88
3826,66
3827,73
3828,64
3829,60
3830,65
3831,55
3832,78
3833,81
3834,50
3835,32
3836,57
3837,50
3838,34
3839,49
3840,74
3841,46
3842,96
3843,96
3844,75
3845,84
3846,67
3847,34
3848,32
3849,72
3850,48
3851,50
3852,55
3853,50
3854,57
3855,24
3856,85
3857,38
3858,49
3859,32
3860,73
3861,89
3862,60
3863,92
3864,76
3865,49
3866,69
3867,50
3868,84
3869,64
3870,13
3871,77
3872,60
3873,48
3874,52
3875,69
3876,86
3877,51
3878,88
3879,31
3880,76
3881,41
3882,80
3883,96
3884,78
3885,88
3886,88
3887,57
3888,62
3889,92
3890,69
3891,45
3892,56
3893,33
3894,41
3895,53
3896,81
3897,32
3898,71
3899,34
3900,72
3901,26
3902,74
3903,81
3904,98
3905,56
3906,87
3907,25
3908,95
3909,23
3910,38
3911,41
3912,76
3913,96
3914,35
3915,69
3916,28
3917,92
3918,91
3919,56
3920,37
3921,29
3922,80
3923,38
3924,58
3925,59
3926,72
3927,58
3928,36
3929,85
3930,60
3931,69
3932,73
3933,87
3934,70
3935,96
3936,63
3937,46
3938,55
3939,55
3940,70
3941,42
3942,46
3943,75
3944,14
3945,38
3946,96
3947,64
3948,23
3949,77
3950,50
3951,99
3952,75
3953,83
3954,84
3955,18
3956,67
3957,76
3958,77
3959,91
3960,34
3961,53
3962,52
3963,74
3964,99
3965,56
3966,48
3967,89
3968,86
3969,19
3970,82
3971,45
3972,61
3973,28
3974,60
3975,54
3976,81
3977,91
3978,36
3979,86
3980,42
3981,92
3982,78
3983,58
3984,82
3985,82
3986,91
3987,31
3988,23
3989,54
3990,77
3991,83
3992,57
3993,73
3994,7
3995,67
3996,74
3997,30
3998,78
3999,63
4000,68
4001,83
4002,96
4003,81
4004,22
4005,29
4006,82
4007,12
4008,28
4009,42
4010,31
4011,75
4012,80
4013,86
4014,70
4015,25
4016,75
4017,55
4018,79
4019,41
4020,33
4021,78
4022,71
4023,84
4024,86
4025,52
4026,87
4027,88
4028,47
4029,86
4030,94
4031,65
4032,54
4033,79
4034,59
4035,98
4036,38
4037,64
4038,71
4039,82
4040,68
4041,40
4042,27
4043,12
4044,94
4045,70
4046,68
4047,64
4048,70
4049,64
4050,23
4051,16
4052,98
4053,46
4054,31
4055,77
4056,97
4057,41
4058,41
4059,70
4060,78
4061,29
4062,92
4063,74
4064,50
4065,70
4066,89
4067,60
4068,53
4069,59
4070,83
4071,73
4072,71
4073,80
4074,56
4075,78
4076,68
4077,21
4078,28
4079,95
4080,65
4081,71
4082,46
4083,65
4084,30
4085,37
4086,69
4087,33
4088,59
4089,97
4090,83
4091,49
4092,91
4093,29
4094,76
4095,58
4096,33
4097,46
4098,66
4099,31
4100,89
4101,17
4102,32
4103,39
4104,72
4105,98
4106,84
4107,68
4108,59
4109,57
4110,72
4111,80
4112,48
4113,73
4114,39
4115,50
4116,75
4117,43
4118,44
4119,34
4120,86
4121,56
4122,72
4123,49
4124,87
4125,93
4126,48
4127,62
4128,64
4129,79
4130,39
4131,59
4132,83
4133,80
4134,85
4135,66
4136,36
4137,42
4138,100
4139,60
4140,90
4141,54
4142,9
4143,57
4144,56
4145,92
4146,95
4147,93
4148,91
4149,64
4150,89
4151,38
4152,80
4153,85
4154,50
4155,77
4156,58
4157,56
4158,26
4159,49
4160,49
4161,28
4162,83
4163,44
4164,33
4165,21
4166,92
4167,56
4168,55
4169,28
4170,18
4171,94
4172,94
4173,72
4174,69
4175,79
4176,15
4177,24
4178,88
4179,99
4180,29
4181,33
4182,83
4183,79
4184,84
4185,83
4186,68
4187,93
4188,57
4189,49
4190,81
4191,52
4192,90
4193,23
4194,64
4195,80
4196,80
4197,33
4198,73
4199,42
4200,94
4201,54
4202,60
4203,35
4204,22
4205,41
4206,54
4207,52
4208,18
4209,70
4210,98
4211,81
4212,80
4213,72
4214,76
4215,90
4216,94
4217,60
4218,81
4219,66
4220,97
4221,63
4222,94
4223,77
4224,55
4225,96
4226,53
4227,34
4228,58
4229,8
4230,53
4231,54
4232,79
4233,94
4234,90
4235,76
4236,97
4237,48
4238,12
4239,84
4240,60
4241,13
4242,88
4243,82
4244,77
4245,58
4246,77
4247,56
4248,37
4249,65
4250,61
4251,42
4252,94
4253,75
4254,10
4255,77
4256,81
4257,99
4258,75
4259,93
4260,24
4261,70
4262,20
4263,83
4264,62
4265,66
4266,96
4267,88
4268,87
4269,79
4270,63
4271,50
4272,70
4273,8
4274,95
4275,73
4276,52
4277,75
4278,48
4279,44
4280,57
4281,37
4282,69
4283,64
4284,41
4285,80
4286,58
4287,66
4288,72
4289,58
4290,75
4291,30
4292,69
4293,84
4294,52
4295,65
4296,30
4297,80
4298,94
4299,39
4300,51
4301,30
4302,62
4303,93
4304,36
4305,94
4306,32
4307,50
4308,71
4309,97
4310,94
4311,43
4312,53
4313,68
4314,60
4315,79
4316,67
4317,75
4318,87
4319,82
4320,39
4321,41
4322,64
4323,69
4324,79
4325,69
4326,85
4327,80
4328,56
4329,96
4330,46
4331,28
4332,75
4333,79
4334,35
4335,98
4336,49
4337,78
4338,61
4339,18
4340,70
4341,47
4342,62
4343,49
4344,27
4345,57
4346,78
4347,83
4348,87
4349,34
4350,46
4351,9
4352,19
4353,76
4354,78
4355,96
4356,58
4357,12
4358,69
4359,65
4360,18
4361,79
4362,34
4363,76
4364,18
4365,78
4366,51
4367,81
4368,64
4369,71
4370,18
4371,67
4372,17
4373,92
4374,67
4375,65
4376,64
4377,40
4378,97
4379,74
4380,76
4381,58
4382,78
4383,75
4384,89
4385,67
4386,20
4387,80
4388,43
4389,91
4390,34
4391,61
4392,80
4393,77
4394,66
4395,90
4396,91
4397,48
4398,76
4399,56
4400,51
4401,88
4402,82
4403,91
4404,60
4405,22
4406,51
4407,27
4408,76
4409,57
4410,66
4411,70
4412,36
4413,79
4414,55
4415,34
4416,70
4417,43
4418,84
4419,73
4420,19
4421,87
4422,87
4423,87
4424,79
4425,90
4426,77
4427,82
4428,62
4429,40
4430,78
4431,76
4432,93
4433,34
4434,97
4435,97
4436,43
4437,93
4438,57
4439,82
4440,96
4441,15
4442,75
4443,82
4444,80
4445,49
4446,93
4447,63
4448,78
4449,87
4450,28
4451,95
4452,65
4453,99
4454,96
4455,34
4456,60
4457,46
4458,78
4459,64
4460,82
4461,63
4462,73
4463,67
4464,54
4465,43
4466,44
4467,18
4468,83
4469,70
4470,70
4471,36
4472,50
4473,81
4474,83
4475,76
4476,71
4477,20
4478,79
4479,37
4480,67
4481,98
4482,47
4483,19
4484,69
4485,68
4486,98
4487,83
4488,73
4489,96
4490,19
4491,80
4492,52
4493,78
4494,86
4495,43
4496,23
4497,92
4498,98
4499,76
4500,80
4501,94
4502,92
4503,55
4504,62
4505,79
4506,24
4507,65
4508,31
4509,32
4510,63
4511,50
4512,79
4513,82
4514,64
4515,92
4516,46
4517,71
4518,76
4519,82
4520,16
4521,94
4522,53
4523,36
4524,74
4525,57
4526,74
4527,62
4528,89
4529,61
4530,24
4531,24
4532,67
4533,71
4534,45
4535,52
4536,40
4537,84
4538,99
4539,21
4540,80
4541,55
4542,82
4543,80
4544,60
4545,93
4546,35
4547,56
4548,53
4549,86
4550,58
4551,96
4552,75
4553,47
4554,40
4555,84
4556,72
4557,74
4558,75
4559,88
4560,82
4561,89
4562,48
4563,74
4564,71
4565,10
4566,18
4567,98
4568,23
4569,46
4570,59
4571,73
4572,79
4573,57
4574,91
4575,67
4576,24
4577,85
4578,61
4579,43
4580,57
4581,64
4582,94
4583,51
4584,99
4585,96
4586,24
4587,84
4588,7
4589,28
4590,27
4591,34
4592,76
4593,100
4594,49
4595,48
4596,87
4597,44
4598,95
4599,98
4600,79
4601,73
4602,49
4603,80
4604,89
4605,40
4606,37
4607,30
4608,99
4609,20
4610,44
4611,62
4612,14
4613,61
4614,89
4615,71
4616,32
4617,33
4618,96
4619,63
4620,29
4621,63
4622,92
4623,68
4624,98
4625,93
4626,69
4627,17
4628,36
4629,40
4630,61
4631,26
4632,68
4633,50
4634,40
4635,88
4636,10
4637,50
4638,78
4639,10
4640,77
4641,68
4642,90
4643,33
4644,83
4645,88
4646,97
4647,40
4648,54
4649,96
4650,53
4651,86
4652,81
4653,53
4654,87
4655,93
4656,29
4657,54
4658,76
4659,32
4660,76
4661,45
4662,55
4663,97
4664,86
4665,78
4666,44
4667,99
4668,72
4669,80
4670,40
4671,94
4672,23
4673,49
4674,71
4675,94
4676,23
4677,17
4678,84
4679,72
4680,61
4681,95
4682,84
4683,66
4684,85
4685,21
4686,73
4687,76
4688,47
4689,51
4690,61
4691,35
4692,99
4693,84
4694,67
4695,97
4696,100
4697,25
4698,39
4699,4
4700,51
4701,22
4702,67
4703,97
4704,47
4705,80
4706,89
4707,86
4708,97
4709,71
4710,69
4711,84
4712,77
4713,59
4714,24
4715,65
4716,65
4717,46
4718,68
4719,91
4720,80
4721,8
4722,91
4723,91
4724,38
4725,82
4726,70
4727,68
4728,69
4729,44
4730,72
4731,31
4732,44
4733,18
4734,11
4735,88
4736,68
4737,86
4738,84
4739,61
4740,42
4741,81
4742,81
4743,89
4744,58
4745,72
4746,92
4747,98
4748,78
4749,81
4750,49
4751,53
4752,53
4753,38
4754,44
4755,79
4756,54
4757,87
4758,92
4759,23
4760,72
4761,82
4762,76
4763,46
4764,71
4765,76
4766,80
4767,10
4768,76
4769,90
4770,43
4771,91
4772,40
4773,67
4774,84
4775,95
4776,80
4777,28
4778,73
4779,58
4780,82
4781,94
4782,84
4783,85
4784,78
4785,91
4786,81
4787,61
4788,43
4789,73
4790,85
4791,50
4792,57
4793,96
4794,39
4795,98
4796,82
4797,93
4798,84
4799,79
4800,40
4801,50
4802,57
4803,51
4804,35
4805,48
4806,26
4807,21
4808,43
4809,83
4810,56
4811,52
4812,59
4813,84
4814,79
4815,42
4816,80
4817,74
4818,74
4819,99
4820,74
4821,91
4822,50
4823,96
4824,51
4825,38
4826,69
4827,29
4828,62
4829,62
4830,58
4831,46
4832,45
4833,77
4834,72
4835,40
4836,98
4837,11
4838,38
4839,67
4840,47
4841,80
4842,94
4843,64
4844,87
4845,90
4846,84
4847,93
4848,31
4849,28
4850,71
4851,98
4852,97
4853,51
4854,68
4855,88
4856,32
4857,95
4858,98
4859,70
4860,93
4861,76
4862,91
4863,56
4864,41
4865,61
4866,38
4867,43
4868,89
4869,94
4870,87
4871,81
4872,64
4873,67
4874,80
4875,74
4876,56
4877,68
4878,38
4879,97
4880,45
4881,53
4882,71
4883,34
4884,24
4885,64
4886,38
4887,79
4888,77
4889,32
4890,96
4891,43
4892,46
4893,75
4894,24
4895,50
4896,95
4897,50
4898,4
4899,80
4900,29
4901,32
4902,63
4903,42
4904,61
4905,96
4906,39
4907,57
4908,42
4909,97
4910,76
4911,80
4912,66
4913,79
4914,54
4915,52
4916,71
4917,95
4918,78
4919,31
4920,67
4921,82
4922,51
4923,91
4924,42
4925,93
4926,61
4927,72
4928,28
4929,60
4930,45
4931,64
4932,77
4933,30
4934,95
4935,49
4936,59
4937,88
4938,74
4939,95
4940,51
4941,77
4942,83
4943,42
4944,72
4945,67
4946,52
4947,66
4948,91
4949,80
4950,83
4951,54
4952,11
4953,72
4954,87
4955,33
4956,93
4957,79
4958,28
4959,86
4960,11
4961,58
4962,60
4963,61
4964,65
4965,74
4966,65
4967,24
4968,65
4969,31
4970,94
4971,68
4972,57
4973,16
4974,32
4975,54
4976,72
4977,57
4978,60
4979,16
4980,47
4981,58
4982,35
4983,45
4984,40
4985,31
4986,76
4987,51
4988,94
4989,12
4990,74
4991,61
4992,66
4993,30
4994,26
4995,35
4996,48
4997,71
4998,99
4999,26
