index,value
2998,81
2999,65
3000,58
3001,61
3002,62
3003,88
3004,84
3005,80
3006,71
3007,91
3008,93
3009,64
3010,86
3011,95
3012,73
3013,95
3014,54
3015,90
3016,34
3017,64
3018,61
3019,78
3020,87
3021,49
3022,87
3023,90
3024,57
3025,80
3026,94
3027,55
3028,88
3029,81
3030,91
3031,73
3032,54
3033,66
3034,76
3035,72
3036,42
3037,81
3038,66
3039,74
3040,88
3041,89
3042,75
3043,68
3044,73
3045,64
3046,70
3047,91
3048,58
3049,73
3050,87
3051,57
3052,80
3053,87
3054,66
3055,72
3056,86
3057,84
3058,87
3059,53
3060,93
3061,81
3062,59
3063,74
3064,59
3065,78
3066,70
3067,67
3068,70
3069,96
3070,90
3071,68
3072,59
3073,70
3074,73
3075,67
3076,71
3077,86
3078,88
3079,55
3080,82
3081,76
3082,89
3083,79
3084,83
3085,86
3086,75
3087,75
3088,74
3089,53
3090,86
3091,81
3092,45
3093,69
3094,77
3095,87
3096,84
3097,97
3098,78
3099,56
3100,83
3101,69
3102,35
3103,85
3104,80
3105,78
3106,76
3107,95
3108,88
3109,72
3110,76
3111,74
3112,95
3113,88
3114,73
3115,82
3116,70
3117,78
3118,70
3119,61
3120,62
3121,62
3122,86
3123,59
3124,58
3125,88
3126,88
3127,90
3128,74
3129,89
3130,66
3131,82
3132,80
3133,84
3134,82
3135,70
3136,84
3137,30
3138,67
3139,59
3140,90
3141,63
3142,80
3143,69
3144,81
3145,78
3146,90
3147,77
3148,79
3149,61
3150,62
3151,77
3152,54
3153,86
3154,61
3155,78
3156,57
3157,74
3158,84
3159,61
3160,84
3161,91
3162,53
3163,93
3164,58
3165,92
3166,81
3167,71
3168,73
3169,65
3170,88
3171,74
3172,95
3173,96
3174,72
3175,93
3176,70
3177,66
3178,60
3179,75
3180,70
3181,67
3182,77
3183,95
3184,93
3185,58
3186,83
3187,91
3188,67
3189,73
3190,63
3191,54
3192,40
3193,66
3194,95
3195,67
3196,89
3197,79
3198,93
3199,50
3200,81
3201,73
3202,86
3203,96
3204,86
3205,68
3206,57
3207,84
3208,90
3209,95
3210,59
3211,56
3212,79
3213,93
3214,49
3215,81
3216,93
3217,70
3218,73
3219,76
3220,76
3221,66
3222,79
3223,74
3224,82
3225,96
3226,77
3227,80
3228,79
3229,92
3230,86
3231,56
3232,70
3233,93
3234,91
3235,79
3236,58
3237,99
3238,77
3239,36
3240,48
3241,61
3242,82
3243,51
3244,72
3245,64
3246,24
3247,77
3248,74
3249,66
3250,51
3251,90
3252,73
3253,75
3254,51
3255,95
3256,90
3257,74
3258,73
3259,67
3260,96
3261,74
3262,96
3263,71
3264,92
3265,80
3266,89
3267,33
3268,70
3269,81
3270,70
3271,64
3272,42
3273,56
3274,75
3275,74
3276,78
3277,75
3278,90
3279,91
3280,49
3281,70
3282,68
3283,79
3284,69
3285,80
3286,96
3287,65
3288,69
3289,74
3290,98
3291,88
3292,34
3293,93
3294,82
3295,84
3296,74
3297,92
3298,68
3299,56
3300,82
3301,41
3302,80
3303,63
3304,34
3305,70
3306,94
3307,90
3308,87
3309,79
3310,78
3311,72
3312,63
3313,81
3314,72
3315,84
3316,66
3317,91
3318,83
3319,71
3320,90
3321,72
3322,91
3323,93
3324,84
3325,83
3326,81
3327,74
3328,76
3329,47
3330,68
3331,68
3332,55
3333,67
3334,58
3335,76
3336,76
3337,71
3338,75
3339,82
3340,92
3341,88
3342,74
3343,76
3344,40
3345,71
3346,82
3347,70
3348,84
3349,95
3350,44
3351,71
3352,85
3353,72
3354,89
3355,76
3356,95
3357,82
3358,76
3359,62
3360,73
3361,54
3362,88
3363,87
3364,81
3365,72
3366,63
3367,76
3368,91
3369,88
3370,84
3371,87
3372,86
3373,96
3374,90
3375,86
3376,67
3377,74
3378,79
3379,85
3380,93
3381,84
3382,86
3383,66
3384,61
3385,85
3386,84
3387,62
3388,87
3389,67
3390,65
3391,87
3392,58
3393,81
3394,65
3395,64
3396,93
3397,87
3398,85
3399,86
3400,98
3401,42
3402,83
3403,63
3404,75
3405,88
3406,69
3407,83
3408,92
3409,84
3410,84
3411,92
3412,86
3413,50
3414,73
3415,69
3416,92
3417,60
3418,65
3419,88
3420,51
3421,63
3422,92
3423,79
3424,71
3425,61
3426,52
3427,89
3428,86
3429,89
3430,66
3431,95
3432,93
3433,59
3434,97
3435,57
3436,72
3437,64
3438,79
3439,97
3440,55
3441,71
3442,46
3443,70
3444,77
3445,75
3446,82
3447,88
3448,83
3449,78
3450,88
3451,61
3452,61
3453,41
3454,68
3455,91
3456,82
3457,58
3458,33
3459,86
3460,71
3461,76
3462,76
3463,66
3464,84
3465,81
3466,72
3467,73
3468,91
3469,77
3470,89
3471,89
3472,67
3473,57
3474,74
3475,86
3476,73
3477,82
3478,65
3479,59
3480,70
3481,79
3482,61
3483,81
3484,93
3485,76
3486,82
3487,72
3488,80
3489,40
3490,70
3491,83
3492,79
3493,89
3494,78
3495,94
3496,70
3497,91
3498,77
3499,67
3500,64
3501,65
3502,85
3503,79
3504,89
3505,65
3506,81
3507,66
3508,48
3509,55
3510,77
3511,79
3512,76
3513,49
3514,91
3515,81
3516,88
3517,64
3518,77
3519,67
3520,78
3521,87
3522,44
3523,64
3524,70
3525,85
3526,89
3527,72
3528,79
3529,92
3530,92
3531,71
3532,79
3533,53
3534,66
3535,93
3536,76
3537,76
3538,89
3539,37
3540,61
3541,43
3542,75
3543,59
3544,66
3545,46
3546,90
3547,83
3548,72
3549,57
3550,83
3551,70
3552,67
3553,63
3554,62
3555,70
3556,68
3557,37
3558,97
3559,69
3560,74
3561,40
3562,95
3563,85
3564,75
3565,71
3566,77
3567,95
3568,96
3569,68
3570,70
3571,94
3572,72
3573,77
3574,81
3575,85
3576,57
3577,88
3578,37
3579,71
3580,77
3581,49
3582,61
3583,84
3584,90
3585,90
3586,90
3587,79
3588,84
3589,91
3590,74
3591,52
3592,63
3593,76
3594,83
3595,76
3596,99
3597,85
3598,69
3599,93
3600,53
3601,83
3602,80
3603,53
3604,97
3605,54
3606,90
3607,77
3608,83
3609,77
3610,84
3611,76
3612,37
3613,61
3614,63
3615,73
3616,93
3617,74
3618,89
3619,79
3620,82
3621,60
3622,74
3623,83
3624,77
3625,76
3626,68
3627,68
3628,49
3629,88
3630,68
3631,59
3632,75
3633,81
3634,78
3635,67
3636,91
3637,68
3638,83
3639,85
3640,57
3641,88
3642,68
3643,72
3644,63
3645,96
3646,90
3647,79
3648,81
3649,64
3650,90
3651,70
3652,91
3653,98
3654,66
3655,80
3656,74
3657,85
3658,47
3659,74
3660,76
3661,58
3662,64
3663,81
3664,64
3665,77
3666,81
3667,88
3668,83
3669,79
3670,86
3671,87
3672,64
3673,72
3674,82
3675,72
3676,71
3677,93
3678,78
3679,81
3680,69
3681,57
3682,92
3683,80
3684,68
3685,69
3686,66
3687,91
3688,90
3689,81
3690,83
3691,60
3692,59
3693,76
3694,68
3695,77
3696,72
3697,61
3698,94
3699,51
3700,67
3701,77
3702,65
3703,80
3704,92
3705,50
3706,43
3707,77
3708,84
3709,94
3710,76
3711,51
3712,51
3713,79
3714,83
3715,83
3716,78
3717,49
3718,83
3719,88
3720,70
3721,59
3722,72
3723,73
3724,68
3725,61
3726,59
3727,95
3728,84
3729,49
3730,69
3731,70
3732,69
3733,70
3734,87
3735,79
3736,66
3737,71
3738,76
3739,59
3740,79
3741,88
3742,72
3743,47
3744,97
3745,70
3746,85
3747,71
3748,55
3749,81
3750,95
3751,93
3752,51
3753,72
3754,88
3755,80
3756,78
3757,93
3758,53
3759,73
3760,59
3761,49
3762,31
3763,69
3764,61
3765,79
3766,93
3767,91
3768,84
3769,90
3770,78
3771,59
3772,78
3773,78
3774,63
3775,67
3776,62
3777,77
3778,81
3779,31
3780,93
3781,69
3782,68
3783,80
3784,72
3785,80
3786,90
3787,85
3788,62
3789,90
3790,68
3791,93
3792,63
3793,92
3794,91
3795,88
3796,90
3797,51
3798,74
3799,72
3800,75
3801,71
3802,72
3803,70
3804,69
3805,86
3806,88
3807,56
3808,46
3809,44
3810,87
3811,80
3812,74
3813,80
3814,63
3815,69
3816,82
3817,64
3818,61
3819,64
3820,67
3821,70
3822,74
3823,74
3824,81
3825,51
3826,67
3827,95
3828,60
3829,83
3830,94
3831,65
3832,45
3833,82
3834,84
3835,87
3836,71
3837,88
3838,80
3839,31
3840,61
3841,90
3842,63
3843,61
3844,67
3845,77
3846,77
3847,84
3848,86
3849,60
3850,89
3851,56
3852,65
3853,64
3854,68
3855,63
3856,63
3857,87
3858,73
3859,75
3860,88
3861,80
3862,85
3863,71
3864,62
3865,72
3866,67
3867,56
3868,97
3869,68
3870,58
3871,62
3872,72
3873,70
3874,77
3875,95
3876,52
3877,98
3878,82
3879,97
3880,95
3881,69
3882,89
3883,68
3884,83
3885,39
3886,83
3887,76
3888,57
3889,43
3890,70
3891,77
3892,95
3893,63
3894,87
3895,78
3896,92
3897,69
3898,53
3899,89
3900,83
3901,78
3902,91
3903,84
3904,82
3905,67
3906,81
3907,76
3908,58
3909,78
3910,72
3911,81
3912,56
3913,79
3914,68
3915,66
3916,98
3917,96
3918,59
3919,66
3920,78
3921,80
3922,87
3923,94
3924,85
3925,88
3926,45
3927,55
3928,85
3929,36
3930,70
3931,85
3932,93
3933,64
3934,45
3935,89
3936,52
3937,47
3938,70
3939,95
3940,77
3941,53
3942,92
3943,55
3944,60
3945,79
3946,81
3947,68
3948,75
3949,64
3950,76
3951,68
3952,66
3953,76
3954,91
3955,88
3956,98
3957,57
3958,75
3959,66
3960,66
3961,93
3962,50
3963,79
3964,79
3965,54
3966,88
3967,67
3968,65
3969,67
3970,81
3971,73
3972,91
3973,63
3974,53
3975,46
3976,88
3977,66
3978,72
3979,92
3980,81
3981,58
3982,63
3983,73
3984,73
3985,82
3986,84
3987,84
3988,90
3989,53
3990,89
3991,81
3992,68
3993,89
3994,41
3995,74
3996,89
3997,69
3998,58
3999,88
4000,43
4001,58
4002,34
4003,53
4004,64
4005,86
4006,66
4007,86
4008,68
4009,96
4010,88
4011,88
4012,83
4013,84
4014,77
4015,49
4016,24
4017,87
4018,70
4019,70
4020,62
4021,84
4022,89
4023,60
4024,84
4025,66
4026,67
4027,82
4028,47
4029,76
4030,88
4031,77
4032,30
4033,67
4034,56
4035,84
4036,34
4037,36
4038,93
4039,62
4040,86
4041,86
4042,97
4043,83
4044,65
4045,85
4046,84
4047,82
4048,76
4049,86
4050,99
4051,82
4052,63
4053,98
4054,81
4055,70
4056,46
4057,86
4058,82
4059,92
4060,94
4061,45
4062,55
4063,86
4064,63
4065,41
4066,64
4067,93
4068,86
4069,65
4070,73
4071,72
4072,73
4073,90
4074,89
4075,85
4076,83
4077,94
4078,92
4079,83
4080,73
4081,51
4082,71
4083,67
4084,88
4085,80
4086,57
4087,82
4088,67
4089,97
4090,83
4091,83
4092,71
4093,82
4094,92
4095,78
4096,57
4097,96
4098,62
4099,96
4100,58
4101,80
4102,58
4103,48
4104,56
4105,67
4106,38
4107,74
4108,90
4109,79
4110,66
4111,69
4112,35
4113,80
4114,81
4115,83
4116,86
4117,81
4118,94
4119,59
4120,84
4121,81
4122,72
4123,43
4124,75
4125,69
4126,65
4127,68
4128,98
4129,94
4130,95
4131,57
4132,50
4133,63
4134,43
4135,88
4136,32
4137,52
4138,69
4139,88
4140,73
4141,94
4142,57
4143,87
4144,82
4145,88
4146,88
4147,49
4148,72
4149,79
4150,85
4151,73
4152,94
4153,80
4154,85
4155,60
4156,89
4157,48
4158,73
4159,90
4160,62
4161,90
4162,87
4163,59
4164,64
4165,73
4166,84
4167,75
4168,59
4169,67
4170,62
4171,82
4172,66
4173,67
4174,59
4175,79
4176,89
4177,49
4178,92
4179,66
4180,53
4181,87
4182,90
4183,65
4184,70
4185,89
4186,85
4187,69
4188,84
4189,76
4190,73
4191,88
4192,72
4193,60
4194,44
4195,99
4196,80
4197,96
4198,86
4199,81
4200,73
4201,86
4202,71
4203,79
4204,83
4205,83
4206,75
4207,29
4208,80
4209,83
4210,77
4211,78
4212,99
4213,70
4214,73
4215,88
4216,75
4217,58
4218,83
4219,58
4220,62
4221,83
4222,80
4223,91
4224,67
4225,74
4226,69
4227,94
4228,67
4229,78
4230,76
4231,81
4232,65
4233,66
4234,85
4235,51
4236,90
4237,89
4238,90
4239,80
4240,52
4241,72
4242,56
4243,77
4244,84
4245,52
4246,84
4247,93
4248,52
4249,92
4250,90
4251,60
4252,66
4253,72
4254,93
4255,89
4256,45
4257,72
4258,72
4259,83
4260,91
4261,76
4262,83
4263,79
4264,60
4265,90
4266,81
4267,69
4268,84
4269,72
4270,91
4271,87
4272,99
4273,66
4274,81
4275,78
4276,86
4277,88
4278,92
4279,94
4280,59
4281,59
4282,74
4283,85
4284,59
4285,92
4286,74
4287,83
4288,79
4289,63
4290,70
4291,73
4292,90
4293,79
4294,96
4295,63
4296,95
4297,81
4298,46
4299,76
4300,78
4301,82
4302,93
4303,77
4304,83
4305,98
4306,74
4307,75
4308,95
4309,76
4310,78
4311,92
4312,92
4313,45
4314,75
4315,83
4316,91
4317,76
4318,42
4319,71
4320,40
4321,92
4322,41
4323,33
4324,57
4325,73
4326,70
4327,66
4328,81
4329,77
4330,63
4331,55
4332,90
4333,74
4334,69
4335,89
4336,85
4337,77
4338,62
4339,87
4340,65
4341,82
4342,88
4343,80
4344,65
4345,31
4346,66
4347,70
4348,59
4349,70
4350,84
4351,94
4352,62
4353,69
4354,91
4355,89
4356,56
4357,94
4358,90
4359,90
4360,58
4361,63
4362,51
4363,85
4364,86
4365,92
4366,69
4367,76
4368,74
4369,51
4370,77
4371,62
4372,87
4373,91
4374,74
4375,61
4376,89
4377,83
4378,61
4379,95
4380,82
4381,63
4382,80
4383,85
4384,57
4385,60
4386,89
4387,83
4388,62
4389,86
4390,66
4391,92
4392,93
4393,75
4394,73
4395,82
4396,78
4397,79
4398,75
4399,74
4400,84
4401,43
4402,74
4403,56
4404,94
4405,93
4406,80
4407,65
4408,61
4409,45
4410,64
4411,34
4412,55
4413,78
4414,27
4415,69
4416,63
4417,61
4418,73
4419,73
4420,84
4421,92
4422,76
4423,70
4424,71
4425,82
4426,57
4427,81
4428,57
4429,65
4430,62
4431,89
4432,95
4433,88
4434,75
4435,84
4436,71
4437,80
4438,68
4439,76
4440,70
4441,70
4442,91
4443,85
4444,70
4445,95
4446,41
4447,82
4448,47
4449,88
4450,84
4451,77
4452,66
4453,80
4454,84
4455,70
4456,62
4457,94
4458,74
4459,82
4460,78
4461,78
4462,43
4463,82
4464,86
4465,55
4466,73
4467,66
4468,59
4469,75
4470,50
4471,90
4472,59
4473,82
4474,59
4475,92
4476,88
4477,37
4478,87
4479,73
4480,67
4481,73
4482,92
4483,91
4484,56
4485,75
4486,78
4487,81
4488,87
4489,76
4490,67
4491,59
4492,87
4493,84
4494,63
4495,78
4496,47
4497,73
4498,79
4499,77
4500,71
4501,55
4502,64
4503,63
4504,63
4505,83
4506,79
4507,89
4508,68
4509,59
4510,88
4511,71
4512,42
4513,73
4514,88
4515,71
4516,93
4517,59
4518,90
4519,72
4520,84
4521,56
4522,75
4523,89
4524,68
4525,51
4526,70
4527,74
4528,79
4529,72
4530,81
4531,82
4532,54
4533,91
4534,67
4535,56
4536,90
4537,88
4538,95
4539,73
4540,81
4541,72
4542,83
4543,56
4544,72
4545,70
4546,99
4547,96
4548,50
4549,67
4550,92
4551,93
4552,69
4553,69
4554,78
4555,79
4556,81
4557,55
4558,88
4559,79
4560,81
4561,90
4562,82
4563,87
4564,75
4565,81
4566,77
4567,90
4568,66
4569,52
4570,84
4571,73
4572,76
4573,53
4574,81
4575,92
4576,90
4577,85
4578,93
4579,61
4580,83
4581,68
4582,81
4583,70
4584,73
4585,73
4586,70
4587,87
4588,97
4589,43
4590,51
4591,83
4592,92
4593,71
4594,85
4595,66
4596,84
4597,60
4598,68
4599,66
4600,87
4601,79
4602,75
4603,87
4604,59
4605,71
4606,89
4607,69
4608,88
4609,67
4610,87
4611,96
4612,95
4613,91
4614,86
4615,75
4616,83
4617,73
4618,44
4619,98
4620,72
4621,74
4622,82
4623,81
4624,52
4625,57
4626,24
4627,90
4628,95
4629,49
4630,44
4631,67
4632,87
4633,77
4634,88
4635,59
4636,83
4637,49
4638,50
4639,85
4640,83
4641,73
4642,74
4643,74
4644,89
4645,83
4646,75
4647,87
4648,77
4649,87
4650,86
4651,65
4652,69
4653,77
4654,70
4655,86
4656,49
4657,97
4658,65
4659,78
4660,91
4661,91
4662,44
4663,91
4664,99
4665,79
4666,87
4667,67
4668,89
4669,70
4670,51
4671,96
4672,86
4673,83
4674,80
4675,93
4676,74
4677,80
4678,89
4679,70
4680,80
4681,95
4682,79
4683,94
4684,72
4685,73
4686,52
4687,75
4688,82
4689,74
4690,73
4691,72
4692,79
4693,59
4694,71
4695,90
4696,83
4697,64
4698,76
4699,86
4700,42
4701,62
4702,88
4703,64
4704,70
4705,87
4706,81
4707,75
4708,76
4709,89
4710,62
4711,41
4712,73
4713,64
4714,74
4715,85
4716,55
4717,59
4718,51
4719,32
4720,90
4721,76
4722,56
4723,73
4724,97
4725,81
4726,51
4727,77
4728,84
4729,84
4730,93
4731,82
4732,69
4733,83
4734,69
4735,95
4736,86
4737,82
4738,90
4739,28
4740,81
4741,76
4742,35
4743,92
4744,93
4745,79
4746,55
4747,56
4748,84
4749,90
4750,83
4751,87
4752,93
4753,80
4754,74
4755,81
4756,66
4757,75
4758,82
4759,86
4760,55
4761,83
4762,44
4763,90
4764,46
4765,88
4766,98
4767,95
4768,70
4769,86
4770,66
4771,65
4772,77
4773,76
4774,82
4775,80
4776,71
4777,63
4778,42
4779,94
4780,58
4781,94
4782,86
4783,77
4784,64
4785,75
4786,82
4787,93
4788,48
4789,91
4790,65
4791,78
4792,68
4793,78
4794,62
4795,82
4796,86
4797,82
4798,86
4799,79
4800,78
4801,77
4802,79
4803,78
4804,73
4805,81
4806,46
4807,72
4808,62
4809,73
4810,98
4811,82
4812,90
4813,72
4814,74
4815,81
4816,92
4817,87
4818,79
4819,84
4820,50
4821,72
4822,61
4823,90
4824,82
4825,52
4826,89
4827,71
4828,83
4829,71
4830,79
4831,93
4832,50
4833,85
4834,61
4835,81
4836,88
4837,68
4838,91
4839,73
4840,65
4841,80
4842,88
4843,68
4844,57
4845,96
4846,48
4847,84
4848,57
4849,68
4850,88
4851,85
4852,97
4853,89
4854,97
4855,64
4856,59
4857,65
4858,66
4859,73
4860,69
4861,87
4862,52
4863,76
4864,92
4865,47
4866,72
4867,75
4868,86
4869,81
4870,60
4871,27
4872,82
4873,91
4874,75
4875,55
4876,93
4877,87
4878,65
4879,76
4880,72
4881,88
4882,58
4883,90
4884,78
4885,75
4886,71
4887,94
4888,92
4889,74
4890,91
4891,58
4892,80
4893,62
4894,92
4895,89
4896,85
4897,83
4898,88
4899,71
4900,70
4901,74
4902,81
4903,86
4904,96
4905,50
4906,61
4907,92
4908,75
4909,85
4910,41
4911,58
4912,66
4913,91
4914,83
4915,80
4916,65
4917,66
4918,46
4919,84
4920,57
4921,69
4922,68
4923,75
4924,96
4925,73
4926,74
4927,75
4928,96
4929,84
4930,45
4931,81
4932,78
4933,83
4934,74
4935,84
4936,89
4937,93
4938,65
4939,62
4940,73
4941,89
4942,79
4943,93
4944,37
4945,64
4946,53
4947,60
4948,70
4949,88
4950,62
4951,79
4952,88
4953,58
4954,67
4955,71
4956,75
4957,46
4958,94
4959,36
4960,53
4961,94
4962,61
4963,79
4964,81
4965,44
4966,94
4967,73
4968,90
4969,75
4970,93
4971,95
4972,80
4973,80
4974,59
4975,86
4976,98
4977,88
4978,65
4979,70
4980,79
4981,75
4982,57
4983,95
4984,71
4985,93
4986,70
4987,25
4988,63
4989,91
4990,29
4991,90
4992,80
4993,70
4994,84
4995,87
4996,71
4997,67
4998,91
4999,35
