index,value
2998,82
2999,24
3000,77
3001,28
3002,73
3003,18
3004,25
3005,100
3006,40
3007,72
3008,80
3009,78
3010,100
3011,72
3012,49
3013,58
3014,96
3015,91
3016,100
3017,100
3018,60
3019,97
3020,63
3021,16
3022,14
3023,100
3024,72
3025,49
3026,73
3027,63
3028,28
3029,83
3030,12
3031,68
3032,100
3033,71
3034,88
3035,47
3036,100
3037,100
3038,20
3039,59
3040,58
3041,100
3042,92
3043,12
3044,83
3045,40
3046,34
3047,19
3048,43
3049,66
3050,4
3051,100
3052,100
3053,100
3054,60
3055,33
3056,24
3057,95
3058,22
3059,72
3060,80
3061,8
3062,26
3063,86
3064,40
3065,33
3066,23
3067,89
3068,34
3069,100
3070,65
3071,57
3072,100
3073,87
3074,35
3075,33
3076,99
3077,88
3078,61
3079,100
3080,18
3081,83
3082,64
3083,11
3084,81
3085,89
3086,100
3087,88
3088,100
3089,84
3090,100
3091,86
3092,88
3093,59
3094,100
3095,89
3096,76
3097,83
3098,91
3099,25
3100,76
3101,76
3102,78
3103,60
3104,49
3105,49
3106,91
3107,70
3108,54
3109,27
3110,17
3111,21
3112,71
3113,100
3114,50
3115,85
3116,100
3117,94
3118,24
3119,79
3120,100
3121,61
3122,76
3123,69
3124,100
3125,2
3126,20
3127,8
3128,7
3129,89
3130,10
3131,74
3132,100
3133,42
3134,28
3135,81
3136,3
3137,34
3138,59
3139,94
3140,96
3141,17
3142,63
3143,25
3144,33
3145,63
3146,100
3147,99
3148,95
3149,53
3150,73
3151,6
3152,92
3153,71
3154,94
3155,87
3156,30
3157,88
3158,91
3159,50
3160,89
3161,29
3162,27
3163,65
3164,13
3165,93
3166,100
3167,93
3168,32
3169,97
3170,85
3171,44
3172,100
3173,42
3174,36
3175,34
3176,19
3177,74
3178,57
3179,33
3180,100
3181,86
3182,14
3183,90
3184,77
3185,23
3186,18
3187,38
3188,22
3189,92
3190,20
3191,100
3192,58
3193,13
3194,99
3195,92
3196,82
3197,85
3198,75
3199,59
3200,7
3201,74
3202,68
3203,78
3204,88
3205,88
3206,48
3207,17
3208,37
3209,100
3210,100
3211,92
3212,65
3213,76
3214,31
3215,49
3216,10
3217,52
3218,18
3219,24
3220,100
3221,50
3222,34
3223,15
3224,31
3225,82
3226,27
3227,92
3228,100
3229,38
3230,50
3231,40
3232,58
3233,100
3234,89
3235,60
3236,73
3237,85
3238,16
3239,70
3240,22
3241,22
3242,100
3243,83
3244,63
3245,77
3246,70
3247,74
3248,9
3249,46
3250,100
3251,69
3252,87
3253,88
3254,97
3255,92
3256,73
3257,100
3258,21
3259,28
3260,37
3261,11
3262,100
3263,68
3264,100
3265,90
3266,72
3267,90
3268,13
3269,32
3270,30
3271,42
3272,74
3273,7
3274,87
3275,99
3276,61
3277,100
3278,63
3279,100
3280,70
3281,88
3282,89
3283,21
3284,100
3285,44
3286,62
3287,55
3288,33
3289,75
3290,80
3291,76
3292,78
3293,78
3294,83
3295,40
3296,90
3297,47
3298,35
3299,81
3300,18
3301,100
3302,66
3303,37
3304,45
3305,94
3306,22
3307,23
3308,98
3309,49
3310,80
3311,61
3312,15
3313,100
3314,84
3315,28
3316,97
3317,100
3318,100
3319,5
3320,88
3321,100
3322,29
3323,62
3324,84
3325,36
3326,65
3327,96
3328,100
3329,85
3330,40
3331,90
3332,91
3333,89
3334,79
3335,45
3336,100
3337,71
3338,100
3339,45
3340,91
3341,62
3342,82
3343,9
3344,36
3345,84
3346,51
3347,90
3348,46
3349,74
3350,100
3351,2
3352,25
3353,98
3354,9
3355,100
3356,72
3357,88
3358,100
3359,24
3360,14
3361,52
3362,81
3363,18
3364,95
3365,45
3366,70
3367,82
3368,55
3369,77
3370,85
3371,20
3372,100
3373,54
3374,95
3375,97
3376,57
3377,22
3378,100
3379,52
3380,38
3381,2
3382,81
3383,18
3384,40
3385,91
3386,55
3387,20
3388,100
3389,100
3390,93
3391,67
3392,100
3393,89
3394,68
3395,35
3396,7
3397,58
3398,93
3399,72
3400,100
3401,18
3402,30
3403,68
3404,33
3405,95
3406,100
3407,82
3408,48
3409,78
3410,68
3411,21
3412,83
3413,68
3414,46
3415,75
3416,92
3417,79
3418,72
3419,27
3420,51
3421,97
3422,12
3423,37
3424,82
3425,100
3426,100
3427,93
3428,67
3429,73
3430,54
3431,4
3432,76
3433,93
3434,73
3435,24
3436,43
3437,20
3438,100
3439,47
3440,80
3441,25
3442,80
3443,92
3444,96
3445,72
3446,50
3447,50
3448,12
3449,79
3450,100
3451,100
3452,55
3453,73
3454,92
3455,100
3456,58
3457,100
3458,65
3459,38
3460,71
3461,23
3462,100
3463,89
3464,80
3465,15
3466,87
3467,5
3468,95
3469,89
3470,25
3471,78
3472,46
3473,100
3474,93
3475,75
3476,59
3477,99
3478,43
3479,67
3480,25
3481,23
3482,58
3483,100
3484,94
3485,71
3486,85
3487,43
3488,49
3489,63
3490,85
3491,100
3492,69
3493,76
3494,100
3495,22
3496,100
3497,100
3498,100
3499,15
3500,87
3501,74
3502,90
3503,77
3504,50
3505,25
3506,83
3507,72
3508,100
3509,36
3510,64
3511,93
3512,100
3513,86
3514,15
3515,6
3516,57
3517,90
3518,15
3519,90
3520,72
3521,100
3522,77
3523,15
3524,67
3525,69
3526,81
3527,81
3528,15
3529,88
3530,75
3531,59
3532,66
3533,76
3534,62
3535,84
3536,100
3537,11
3538,38
3539,47
3540,92
3541,100
3542,44
3543,86
3544,55
3545,96
3546,93
3547,90
3548,12
3549,100
3550,59
3551,87
3552,73
3553,53
3554,85
3555,75
3556,4
3557,83
3558,94
3559,10
3560,96
3561,27
3562,4
3563,50
3564,100
3565,28
3566,94
3567,51
3568,100
3569,48
3570,84
3571,68
3572,25
3573,100
3574,63
3575,50
3576,34
3577,99
3578,38
3579,100
3580,88
3581,74
3582,94
3583,96
3584,99
3585,87
3586,91
3587,77
3588,100
3589,87
3590,85
3591,100
3592,53
3593,100
3594,61
3595,7
3596,29
3597,77
3598,77
3599,70
3600,98
3601,83
3602,45
3603,87
3604,100
3605,61
3606,82
3607,43
3608,8
3609,27
3610,48
3611,70
3612,37
3613,100
3614,89
3615,100
3616,18
3617,63
3618,90
3619,97
3620,78
3621,53
3622,59
3623,97
3624,98
3625,100
3626,68
3627,91
3628,41
3629,51
3630,100
3631,51
3632,16
3633,59
3634,95
3635,63
3636,87
3637,81
3638,36
3639,99
3640,63
3641,85
3642,100
3643,84
3644,93
3645,91
3646,12
3647,68
3648,79
3649,100
3650,25
3651,89
3652,33
3653,30
3654,65
3655,95
3656,86
3657,87
3658,89
3659,96
3660,97
3661,41
3662,76
3663,86
3664,71
3665,81
3666,92
3667,14
3668,37
3669,100
3670,91
3671,79
3672,94
3673,58
3674,58
3675,29
3676,64
3677,63
3678,40
3679,11
3680,68
3681,63
3682,38
3683,97
3684,60
3685,34
3686,33
3687,100
3688,100
3689,66
3690,75
3691,71
3692,53
3693,80
3694,42
3695,63
3696,40
3697,28
3698,100
3699,100
3700,97
3701,60
3702,96
3703,39
3704,89
3705,76
3706,93
3707,59
3708,91
3709,100
3710,87
3711,43
3712,37
3713,99
3714,20
3715,96
3716,100
3717,33
3718,77
3719,88
3720,9
3721,63
3722,91
3723,87
3724,12
3725,27
3726,58
3727,100
3728,65
3729,90
3730,76
3731,66
3732,88
3733,50
3734,89
3735,100
3736,65
3737,73
3738,62
3739,83
3740,89
3741,33
3742,93
3743,87
3744,98
3745,4
3746,67
3747,62
3748,87
3749,47
3750,100
3751,18
3752,14
3753,28
3754,25
3755,54
3756,65
3757,31
3758,100
3759,73
3760,71
3761,94
3762,76
3763,12
3764,28
3765,83
3766,71
3767,8
3768,90
3769,80
3770,98
3771,40
3772,70
3773,100
3774,59
3775,93
3776,57
3777,96
3778,85
3779,100
3780,34
3781,80
3782,100
3783,82
3784,19
3785,92
3786,20
3787,90
3788,67
3789,76
3790,24
3791,14
3792,84
3793,87
3794,21
3795,94
3796,91
3797,28
3798,94
3799,53
3800,82
3801,3
3802,70
3803,61
3804,34
3805,60
3806,16
3807,17
3808,87
3809,72
3810,50
3811,90
3812,81
3813,80
3814,76
3815,57
3816,72
3817,86
3818,100
3819,86
3820,87
3821,81
3822,58
3823,33
3824,69
3825,40
3826,21
3827,65
3828,84
3829,30
3830,75
3831,37
3832,30
3833,100
3834,63
3835,80
3836,35
3837,67
3838,12
3839,62
3840,63
3841,90
3842,1
3843,25
3844,42
3845,6
3846,100
3847,84
3848,100
3849,79
3850,76
3851,80
3852,41
3853,29
3854,31
3855,47
3856,65
3857,100
3858,68
3859,89
3860,65
3861,75
3862,12
3863,96
3864,38
3865,86
3866,75
3867,27
3868,77
3869,96
3870,9
3871,59
3872,17
3873,17
3874,81
3875,35
3876,95
3877,57
3878,58
3879,60
3880,97
3881,70
3882,82
3883,57
3884,56
3885,79
3886,36
3887,54
3888,83
3889,43
3890,40
3891,37
3892,15
3893,85
3894,70
3895,100
3896,65
3897,69
3898,90
3899,92
3900,82
3901,88
3902,25
3903,79
3904,96
3905,100
3906,77
3907,100
3908,92
3909,25
3910,96
3911,100
3912,94
3913,35
3914,56
3915,23
3916,83
3917,22
3918,14
3919,50
3920,84
3921,100
3922,16
3923,80
3924,64
3925,37
3926,100
3927,100
3928,39
3929,29
3930,100
3931,72
3932,100
3933,100
3934,100
3935,19
3936,33
3937,80
3938,91
3939,100
3940,77
3941,100
3942,91
3943,95
3944,51
3945,100
3946,82
3947,76
3948,26
3949,84
3950,23
3951,29
3952,100
3953,20
3954,100
3955,57
3956,94
3957,100
3958,72
3959,92
3960,58
3961,11
3962,95
3963,60
3964,50
3965,80
3966,100
3967,26
3968,64
3969,67
3970,85
3971,100
3972,95
3973,100
3974,29
3975,44
3976,31
3977,22
3978,89
3979,83
3980,13
3981,100
3982,43
3983,100
3984,93
3985,85
3986,47
3987,12
3988,23
3989,55
3990,67
3991,74
3992,82
3993,28
3994,100
3995,30
3996,8
3997,50
3998,100
3999,100
4000,100
4001,37
4002,17
4003,17
4004,100
4005,75
4006,18
4007,84
4008,96
4009,72
4010,86
4011,72
4012,88
4013,100
4014,84
4015,30
4016,70
4017,59
4018,64
4019,14
4020,14
4021,23
4022,68
4023,86
4024,100
4025,17
4026,55
4027,15
4028,76
4029,93
4030,24
4031,76
4032,20
4033,94
4034,61
4035,36
4036,82
4037,68
4038,38
4039,69
4040,57
4041,54
4042,99
4043,74
4044,64
4045,19
4046,19
4047,100
4048,39
4049,75
4050,100
4051,82
4052,0
4053,40
4054,65
4055,98
4056,89
4057,82
4058,82
4059,23
4060,72
4061,41
4062,81
4063,96
4064,68
4065,93
4066,88
4067,62
4068,19
4069,100
4070,42
4071,27
4072,23
4073,41
4074,87
4075,100
4076,24
4077,67
4078,18
4079,82
4080,100
4081,99
4082,63
4083,72
4084,37
4085,61
4086,100
4087,87
4088,98
4089,40
4090,94
4091,100
4092,56
4093,76
4094,56
4095,100
4096,72
4097,13
4098,76
4099,38
4100,79
4101,100
4102,100
4103,98
4104,78
4105,17
4106,37
4107,9
4108,29
4109,100
4110,100
4111,45
4112,84
4113,100
4114,72
4115,11
4116,82
4117,75
4118,39
4119,55
4120,19
4121,25
4122,97
4123,50
4124,40
4125,78
4126,48
4127,89
4128,67
4129,26
4130,97
4131,50
4132,90
4133,46
4134,56
4135,79
4136,58
4137,52
4138,96
4139,100
4140,100
4141,100
4142,53
4143,72
4144,88
4145,31
4146,100
4147,20
4148,13
4149,100
4150,77
4151,89
4152,95
4153,36
4154,33
4155,33
4156,85
4157,49
4158,66
4159,79
4160,80
4161,50
4162,78
4163,15
4164,81
4165,50
4166,95
4167,67
4168,20
4169,23
4170,74
4171,32
4172,57
4173,100
4174,16
4175,100
4176,100
4177,49
4178,69
4179,100
4180,93
4181,66
4182,86
4183,100
4184,24
4185,100
4186,100
4187,64
4188,100
4189,75
4190,100
4191,5
4192,26
4193,28
4194,100
4195,76
4196,100
4197,60
4198,56
4199,63
4200,42
4201,84
4202,54
4203,72
4204,92
4205,21
4206,100
4207,39
4208,100
4209,9
4210,100
4211,35
4212,100
4213,88
4214,64
4215,23
4216,43
4217,100
4218,89
4219,17
4220,100
4221,71
4222,100
4223,71
4224,100
4225,74
4226,77
4227,92
4228,36
4229,89
4230,88
4231,100
4232,64
4233,84
4234,38
4235,89
4236,9
4237,77
4238,64
4239,76
4240,100
4241,67
4242,29
4243,9
4244,19
4245,75
4246,45
4247,60
4248,85
4249,41
4250,100
4251,57
4252,83
4253,100
4254,100
4255,15
4256,28
4257,42
4258,87
4259,73
4260,23
4261,96
4262,100
4263,30
4264,49
4265,90
4266,88
4267,100
4268,27
4269,88
4270,82
4271,35
4272,82
4273,24
4274,100
4275,100
4276,5
4277,80
4278,28
4279,52
4280,95
4281,100
4282,100
4283,81
4284,44
4285,10
4286,56
4287,80
4288,38
4289,73
4290,80
4291,25
4292,100
4293,100
4294,98
4295,56
4296,95
4297,27
4298,18
4299,87
4300,60
4301,100
4302,3
4303,8
4304,81
4305,100
4306,94
4307,88
4308,79
4309,44
4310,93
4311,82
4312,98
4313,23
4314,57
4315,69
4316,97
4317,72
4318,1
4319,68
4320,85
4321,75
4322,73
4323,61
4324,86
4325,12
4326,100
4327,81
4328,55
4329,0
4330,95
4331,27
4332,93
4333,32
4334,100
4335,4
4336,26
4337,18
4338,100
4339,21
4340,100
4341,81
4342,89
4343,80
4344,86
4345,33
4346,100
4347,26
4348,62
4349,44
4350,100
4351,15
4352,66
4353,100
4354,78
4355,10
4356,100
4357,100
4358,71
4359,87
4360,8
4361,66
4362,100
4363,99
4364,23
4365,100
4366,100
4367,93
4368,69
4369,58
4370,96
4371,95
4372,75
4373,95
4374,85
4375,98
4376,75
4377,24
4378,38
4379,94
4380,83
4381,60
4382,92
4383,86
4384,100
4385,50
4386,93
4387,64
4388,100
4389,67
4390,100
4391,71
4392,79
4393,16
4394,53
4395,41
4396,26
4397,29
4398,93
4399,71
4400,93
4401,21
4402,78
4403,36
4404,61
4405,11
4406,100
4407,45
4408,88
4409,1
4410,100
4411,43
4412,42
4413,68
4414,100
4415,17
4416,99
4417,74
4418,98
4419,36
4420,100
4421,78
4422,98
4423,98
4424,63
4425,100
4426,50
4427,65
4428,26
4429,96
4430,42
4431,11
4432,23
4433,85
4434,83
4435,23
4436,70
4437,90
4438,63
4439,67
4440,75
4441,43
4442,64
4443,23
4444,22
4445,78
4446,100
4447,42
4448,28
4449,79
4450,92
4451,3
4452,24
4453,100
4454,100
4455,80
4456,100
4457,61
4458,100
4459,92
4460,78
4461,70
4462,67
4463,38
4464,91
4465,84
4466,92
4467,80
4468,81
4469,47
4470,17
4471,68
4472,91
4473,96
4474,41
4475,83
4476,32
4477,18
4478,25
4479,74
4480,81
4481,62
4482,36
4483,92
4484,100
4485,82
4486,27
4487,10
4488,85
4489,64
4490,22
4491,22
4492,38
4493,58
4494,14
4495,67
4496,17
4497,57
4498,22
4499,97
4500,100
4501,61
4502,44
4503,90
4504,99
4505,15
4506,100
4507,60
4508,94
4509,89
4510,79
4511,7
4512,35
4513,100
4514,62
4515,73
4516,35
4517,27
4518,84
4519,34
4520,55
4521,89
4522,16
4523,66
4524,23
4525,7
4526,100
4527,12
4528,32
4529,23
4530,100
4531,83
4532,56
4533,73
4534,68
4535,34
4536,16
4537,45
4538,100
4539,75
4540,73
4541,80
4542,35
4543,100
4544,74
4545,10
4546,44
4547,71
4548,27
4549,70
4550,77
4551,80
4552,77
4553,79
4554,32
4555,100
4556,100
4557,80
4558,76
4559,11
4560,0
4561,82
4562,16
4563,31
4564,85
4565,30
4566,26
4567,39
4568,18
4569,100
4570,69
4571,100
4572,100
4573,85
4574,56
4575,91
4576,100
4577,56
4578,14
4579,51
4580,94
4581,100
4582,95
4583,19
4584,61
4585,95
4586,94
4587,61
4588,100
4589,50
4590,22
4591,100
4592,67
4593,100
4594,77
4595,51
4596,76
4597,76
4598,76
4599,81
4600,17
4601,47
4602,97
4603,87
4604,93
4605,100
4606,100
4607,90
4608,89
4609,100
4610,65
4611,27
4612,58
4613,59
4614,43
4615,14
4616,16
4617,37
4618,3
4619,86
4620,17
4621,53
4622,85
4623,36
4624,38
4625,100
4626,71
4627,93
4628,33
4629,86
4630,29
4631,7
4632,100
4633,36
4634,25
4635,5
4636,44
4637,81
4638,98
4639,47
4640,59
4641,44
4642,7
4643,100
4644,67
4645,61
4646,100
4647,92
4648,21
4649,40
4650,100
4651,67
4652,90
4653,28
4654,82
4655,100
4656,18
4657,85
4658,22
4659,99
4660,89
4661,92
4662,1
4663,84
4664,31
4665,71
4666,83
4667,11
4668,28
4669,97
4670,22
4671,100
4672,71
4673,100
4674,100
4675,100
4676,76
4677,32
4678,11
4679,100
4680,47
4681,100
4682,87
4683,88
4684,90
4685,12
4686,58
4687,96
4688,90
4689,25
4690,86
4691,4
4692,78
4693,96
4694,96
4695,91
4696,20
4697,79
4698,51
4699,86
4700,84
4701,77
4702,18
4703,75
4704,56
4705,77
4706,92
4707,80
4708,93
4709,97
4710,83
4711,75
4712,66
4713,82
4714,34
4715,98
4716,89
4717,11
4718,100
4719,100
4720,25
4721,60
4722,100
4723,36
4724,92
4725,4
4726,84
4727,60
4728,88
4729,72
4730,80
4731,21
4732,100
4733,94
4734,32
4735,36
4736,22
4737,64
4738,77
4739,95
4740,76
4741,56
4742,100
4743,24
4744,83
4745,67
4746,100
4747,23
4748,43
4749,68
4750,70
4751,20
4752,85
4753,52
4754,95
4755,25
4756,100
4757,73
4758,100
4759,86
4760,100
4761,55
4762,79
4763,47
4764,100
4765,73
4766,96
4767,74
4768,96
4769,76
4770,85
4771,67
4772,17
4773,100
4774,88
4775,39
4776,25
4777,23
4778,100
4779,66
4780,100
4781,67
4782,32
4783,68
4784,94
4785,81
4786,22
4787,86
4788,100
4789,98
4790,31
4791,100
4792,27
4793,100
4794,80
4795,76
4796,41
4797,65
4798,79
4799,26
4800,78
4801,19
4802,100
4803,23
4804,100
4805,35
4806,88
4807,14
4808,31
4809,88
4810,72
4811,75
4812,48
4813,83
4814,80
4815,99
4816,25
4817,86
4818,65
4819,89
4820,47
4821,76
4822,97
4823,69
4824,16
4825,100
4826,99
4827,38
4828,88
4829,90
4830,76
4831,11
4832,20
4833,55
4834,75
4835,91
4836,100
4837,56
4838,100
4839,70
4840,100
4841,27
4842,75
4843,84
4844,67
4845,100
4846,74
4847,81
4848,28
4849,30
4850,100
4851,28
4852,37
4853,16
4854,82
4855,56
4856,95
4857,100
4858,24
4859,55
4860,83
4861,2
4862,29
4863,100
4864,42
4865,92
4866,88
4867,72
4868,71
4869,43
4870,58
4871,60
4872,100
4873,100
4874,14
4875,98
4876,100
4877,82
4878,88
4879,100
4880,38
4881,100
4882,58
4883,82
4884,26
4885,62
4886,100
4887,69
4888,97
4889,18
4890,70
4891,90
4892,56
4893,92
4894,26
4895,100
4896,32
4897,100
4898,82
4899,15
4900,85
4901,89
4902,90
4903,100
4904,91
4905,17
4906,79
4907,51
4908,77
4909,77
4910,86
4911,100
4912,57
4913,64
4914,50
4915,51
4916,55
4917,55
4918,63
4919,41
4920,100
4921,100
4922,23
4923,76
4924,33
4925,26
4926,9
4927,47
4928,61
4929,96
4930,100
4931,100
4932,81
4933,100
4934,93
4935,100
4936,76
4937,100
4938,71
4939,100
4940,69
4941,82
4942,73
4943,90
4944,92
4945,85
4946,17
4947,28
4948,88
4949,38
4950,96
4951,19
4952,54
4953,100
4954,81
4955,55
4956,84
4957,85
4958,42
4959,62
4960,88
4961,100
4962,27
4963,100
4964,96
4965,95
4966,96
4967,30
4968,18
4969,84
4970,67
4971,85
4972,100
4973,55
4974,12
4975,75
4976,68
4977,13
4978,62
4979,47
4980,73
4981,32
4982,100
4983,46
4984,27
4985,77
4986,89
4987,69
4988,95
4989,66
4990,85
4991,44
4992,95
4993,58
4994,100
4995,42
4996,55
4997,59
4998,83
4999,90
