index,value
2998,73
2999,6
3000,72
3001,74
3002,1
3003,67
3004,68
3005,73
3006,74
3007,73
3008,72
3009,73
3010,8
3011,3
3012,7
3013,74
3014,6
3015,6
3016,77
3017,73
3018,4
3019,7
3020,70
3021,7
3022,3
3023,77
3024,8
3025,9
3026,6
3027,73
3028,66
3029,65
3030,5
3031,79
3032,71
3033,3
3034,74
3035,0
3036,7
3037,74
3038,6
3039,0
3040,72
3041,3
3042,1
3043,73
3044,13
3045,71
3046,73
3047,7
3048,4
3049,72
3050,69
3051,74
3052,72
3053,69
3054,9
3055,69
3056,6
3057,71
3058,0
3059,4
3060,67
3061,8
3062,4
3063,74
3064,8
3065,8
3066,3
3067,66
3068,4
3069,70
3070,72
3071,5
3072,75
3073,5
3074,8
3075,9
3076,3
3077,66
3078,77
3079,74
3080,75
3081,67
3082,73
3083,74
3084,72
3085,10
3086,71
3087,72
3088,9
3089,73
3090,72
3091,2
3092,4
3093,4
3094,71
3095,67
3096,69
3097,4
3098,3
3099,74
3100,3
3101,74
3102,2
3103,69
3104,6
3105,0
3106,69
3107,70
3108,70
3109,70
3110,0
3111,7
3112,10
3113,7
3114,5
3115,73
3116,3
3117,11
3118,2
3119,77
3120,10
3121,74
3122,72
3123,2
3124,75
3125,0
3126,70
3127,73
3128,69
3129,71
3130,72
3131,3
3132,5
3133,7
3134,67
3135,4
3136,9
3137,6
3138,71
3139,73
3140,71
3141,1
3142,70
3143,72
3144,76
3145,5
3146,74
3147,1
3148,1
3149,7
3150,68
3151,4
3152,78
3153,4
3154,2
3155,75
3156,9
3157,8
3158,74
3159,70
3160,5
3161,4
3162,9
3163,73
3164,6
3165,7
3166,74
3167,8
3168,4
3169,72
3170,8
3171,71
3172,6
3173,73
3174,79
3175,6
3176,78
3177,69
3178,1
3179,77
3180,11
3181,70
3182,73
3183,73
3184,72
3185,75
3186,5
3187,0
3188,74
3189,70
3190,72
3191,2
3192,72
3193,2
3194,3
3195,5
3196,5
3197,2
3198,71
3199,77
3200,69
3201,68
3202,1
3203,5
3204,77
3205,78
3206,70
3207,71
3208,75
3209,13
3210,69
3211,69
3212,8
3213,8
3214,6
3215,68
3216,69
3217,3
3218,5
3219,0
3220,70
3221,9
3222,8
3223,67
3224,2
3225,5
3226,5
3227,3
3228,71
3229,75
3230,76
3231,72
3232,4
3233,65
3234,68
3235,0
3236,5
3237,75
3238,75
3239,8
3240,74
3241,8
3242,74
3243,4
3244,73
3245,75
3246,9
3247,2
3248,69
3249,70
3250,70
3251,6
3252,69
3253,7
3254,5
3255,70
3256,4
3257,68
3258,3
3259,2
3260,73
3261,73
3262,70
3263,0
3264,73
3265,73
3266,65
3267,3
3268,6
3269,11
3270,68
3271,71
3272,71
3273,0
3274,3
3275,73
3276,1
3277,69
3278,74
3279,9
3280,1
3281,2
3282,77
3283,6
3284,6
3285,7
3286,0
3287,5
3288,4
3289,7
3290,68
3291,4
3292,71
3293,74
3294,7
3295,67
3296,73
3297,6
3298,9
3299,64
3300,9
3301,5
3302,3
3303,1
3304,74
3305,8
3306,1
3307,70
3308,67
3309,3
3310,73
3311,71
3312,75
3313,1
3314,8
3315,7
3316,78
3317,8
3318,1
3319,71
3320,6
3321,68
3322,4
3323,0
3324,1
3325,77
3326,5
3327,8
3328,1
3329,72
3330,4
3331,74
3332,2
3333,0
3334,74
3335,8
3336,73
3337,74
3338,70
3339,77
3340,74
3341,69
3342,67
3343,10
3344,77
3345,72
3346,1
3347,70
3348,70
3349,5
3350,8
3351,4
3352,71
3353,71
3354,9
3355,74
3356,7
3357,7
3358,8
3359,80
3360,9
3361,68
3362,74
3363,5
3364,5
3365,67
3366,72
3367,4
3368,68
3369,6
3370,8
3371,73
3372,3
3373,69
3374,60
3375,72
3376,70
3377,3
3378,5
3379,71
3380,1
3381,6
3382,71
3383,6
3384,73
3385,7
3386,69
3387,8
3388,4
3389,70
3390,7
3391,4
3392,5
3393,67
3394,73
3395,75
3396,5
3397,7
3398,74
3399,74
3400,73
3401,5
3402,7
3403,9
3404,73
3405,74
3406,71
3407,71
3408,66
3409,3
3410,8
3411,71
3412,6
3413,75
3414,3
3415,70
3416,77
3417,12
3418,8
3419,5
3420,70
3421,2
3422,76
3423,73
3424,2
3425,4
3426,4
3427,0
3428,6
3429,4
3430,72
3431,70
3432,1
3433,9
3434,5
3435,7
3436,4
3437,68
3438,71
3439,4
3440,7
3441,74
3442,6
3443,70
3444,8
3445,67
3446,70
3447,74
3448,70
3449,73
3450,7
3451,12
3452,10
3453,68
3454,74
3455,8
3456,5
3457,71
3458,75
3459,7
3460,67
3461,70
3462,76
3463,74
3464,8
3465,7
3466,3
3467,6
3468,73
3469,74
3470,69
3471,74
3472,10
3473,8
3474,6
3475,72
3476,3
3477,70
3478,7
3479,72
3480,7
3481,7
3482,72
3483,74
3484,8
3485,7
3486,7
3487,9
3488,3
3489,74
3490,72
3491,72
3492,7
3493,72
3494,74
3495,67
3496,6
3497,70
3498,5
3499,5
3500,71
3501,72
3502,67
3503,6
3504,5
3505,74
3506,73
3507,7
3508,73
3509,73
3510,3
3511,68
3512,69
3513,77
3514,3
3515,8
3516,6
3517,3
3518,5
3519,6
3520,73
3521,7
3522,72
3523,9
3524,70
3525,66
3526,68
3527,76
3528,73
3529,71
3530,8
3531,4
3532,73
3533,5
3534,68
3535,3
3536,68
3537,4
3538,5
3539,6
3540,70
3541,12
3542,71
3543,7
3544,3
3545,8
3546,68
3547,9
3548,69
3549,71
3550,7
3551,5
3552,72
3553,77
3554,5
3555,6
3556,73
3557,5
3558,70
3559,4
3560,1
3561,5
3562,70
3563,8
3564,66
3565,3
3566,1
3567,78
3568,74
3569,68
3570,8
3571,5
3572,8
3573,3
3574,11
3575,65
3576,6
3577,11
3578,7
3579,0
3580,70
3581,69
3582,67
3583,67
3584,80
3585,71
3586,71
3587,2
3588,0
3589,70
3590,4
3591,75
3592,73
3593,64
3594,7
3595,6
3596,5
3597,4
3598,79
3599,75
3600,9
3601,72
3602,6
3603,78
3604,72
3605,1
3606,76
3607,7
3608,3
3609,4
3610,70
3611,4
3612,73
3613,73
3614,1
3615,72
3616,3
3617,72
3618,71
3619,2
3620,7
3621,70
3622,2
3623,5
3624,11
3625,8
3626,11
3627,74
3628,72
3629,69
3630,71
3631,73
3632,75
3633,76
3634,1
3635,9
3636,73
3637,9
3638,76
3639,72
3640,72
3641,7
3642,77
3643,74
3644,5
3645,6
3646,71
3647,4
3648,69
3649,69
3650,0
3651,8
3652,6
3653,7
3654,4
3655,5
3656,3
3657,73
3658,8
3659,76
3660,0
3661,0
3662,71
3663,67
3664,75
3665,5
3666,69
3667,4
3668,71
3669,78
3670,73
3671,71
3672,5
3673,5
3674,72
3675,5
3676,72
3677,9
3678,12
3679,9
3680,70
3681,75
3682,71
3683,72
3684,9
3685,69
3686,4
3687,74
3688,72
3689,72
3690,68
3691,6
3692,6
3693,71
3694,9
3695,80
3696,71
3697,1
3698,3
3699,1
3700,3
3701,4
3702,5
3703,69
3704,2
3705,76
3706,4
3707,6
3708,8
3709,3
3710,75
3711,73
3712,75
3713,5
3714,71
3715,3
3716,3
3717,3
3718,2
3719,3
3720,72
3721,2
3722,0
3723,2
3724,71
3725,74
3726,9
3727,0
3728,72
3729,65
3730,70
3731,8
3732,11
3733,66
3734,6
3735,6
3736,10
3737,4
3738,6
3739,9
3740,9
3741,2
3742,72
3743,74
3744,3
3745,5
3746,4
3747,73
3748,1
3749,6
3750,1
3751,64
3752,68
3753,9
3754,3
3755,4
3756,4
3757,73
3758,8
3759,0
3760,0
3761,79
3762,8
3763,79
3764,73
3765,76
3766,73
3767,6
3768,75
3769,5
3770,7
3771,4
3772,9
3773,74
3774,9
3775,68
3776,11
3777,6
3778,75
3779,71
3780,4
3781,70
3782,12
3783,72
3784,4
3785,3
3786,13
3787,73
3788,9
3789,78
3790,2
3791,67
3792,68
3793,3
3794,64
3795,2
3796,6
3797,74
3798,75
3799,10
3800,71
3801,70
3802,79
3803,75
3804,13
3805,69
3806,6
3807,5
3808,5
3809,13
3810,72
3811,75
3812,1
3813,0
3814,10
3815,4
3816,3
3817,6
3818,6
3819,6
3820,8
3821,7
3822,7
3823,67
3824,73
3825,76
3826,73
3827,75
3828,72
3829,73
3830,77
3831,2
3832,6
3833,13
3834,66
3835,72
3836,70
3837,5
3838,5
3839,75
3840,3
3841,71
3842,70
3843,7
3844,4
3845,0
3846,1
3847,3
3848,5
3849,5
3850,7
3851,5
3852,4
3853,5
3854,0
3855,71
3856,75
3857,75
3858,4
3859,72
3860,71
3861,72
3862,72
3863,70
3864,1
3865,7
3866,73
3867,5
3868,73
3869,68
3870,6
3871,69
3872,6
3873,7
3874,1
3875,73
3876,73
3877,69
3878,71
3879,76
3880,69
3881,0
3882,5
3883,71
3884,1
3885,77
3886,5
3887,70
3888,1
3889,5
3890,1
3891,74
3892,7
3893,73
3894,68
3895,12
3896,1
3897,0
3898,1
3899,4
3900,5
3901,68
3902,72
3903,66
3904,4
3905,3
3906,10
3907,13
3908,76
3909,70
3910,3
3911,7
3912,71
3913,72
3914,1
3915,3
3916,67
3917,1
3918,75
3919,4
3920,71
3921,70
3922,70
3923,71
3924,74
3925,6
3926,3
3927,73
3928,68
3929,72
3930,72
3931,73
3932,74
3933,70
3934,3
3935,71
3936,75
3937,11
3938,72
3939,0
3940,5
3941,4
3942,63
3943,6
3944,72
3945,7
3946,10
3947,74
3948,72
3949,69
3950,6
3951,69
3952,71
3953,8
3954,3
3955,5
3956,71
3957,6
3958,70
3959,74
3960,72
3961,10
3962,2
3963,74
3964,6
3965,3
3966,76
3967,73
3968,3
3969,75
3970,0
3971,9
3972,5
3973,0
3974,3
3975,69
3976,74
3977,68
3978,74
3979,76
3980,8
3981,8
3982,68
3983,5
3984,76
3985,4
3986,67
3987,8
3988,72
3989,0
3990,67
3991,79
3992,65
3993,70
3994,6
3995,8
3996,71
3997,7
3998,66
3999,73
4000,5
4001,9
4002,2
4003,72
4004,69
4005,70
4006,5
4007,71
4008,72
4009,1
4010,3
4011,0
4012,5
4013,71
4014,7
4015,9
4016,7
4017,11
4018,75
4019,6
4020,2
4021,7
4022,70
4023,3
4024,73
4025,2
4026,71
4027,72
4028,70
4029,71
4030,6
4031,72
4032,5
4033,72
4034,3
4035,0
4036,71
4037,72
4038,69
4039,75
4040,71
4041,73
4042,5
4043,71
4044,68
4045,74
4046,7
4047,71
4048,2
4049,5
4050,68
4051,74
4052,73
4053,1
4054,7
4055,64
4056,73
4057,68
4058,70
4059,75
4060,71
4061,72
4062,68
4063,5
4064,3
4065,71
4066,79
4067,1
4068,4
4069,76
4070,13
4071,71
4072,75
4073,6
4074,5
4075,3
4076,11
4077,6
4078,7
4079,2
4080,68
4081,74
4082,73
4083,1
4084,10
4085,4
4086,3
4087,73
4088,6
4089,8
4090,67
4091,69
4092,2
4093,4
4094,73
4095,71
4096,72
4097,3
4098,66
4099,73
4100,3
4101,68
4102,5
4103,75
4104,69
4105,6
4106,6
4107,70
4108,70
4109,7
4110,8
4111,9
4112,6
4113,72
4114,0
4115,73
4116,76
4117,74
4118,8
4119,74
4120,7
4121,5
4122,66
4123,72
4124,75
4125,72
4126,74
4127,8
4128,70
4129,70
4130,0
4131,3
4132,69
4133,2
4134,75
4135,73
4136,80
4137,2
4138,8
4139,69
4140,75
4141,72
4142,74
4143,3
4144,0
4145,72
4146,8
4147,6
4148,76
4149,70
4150,4
4151,70
4152,4
4153,69
4154,70
4155,72
4156,72
4157,10
4158,72
4159,74
4160,6
4161,10
4162,71
4163,74
4164,2
4165,2
4166,3
4167,2
4168,68
4169,4
4170,70
4171,7
4172,74
4173,71
4174,0
4175,5
4176,1
4177,74
4178,73
4179,4
4180,9
4181,1
4182,71
4183,12
4184,75
4185,69
4186,75
4187,6
4188,9
4189,74
4190,1
4191,5
4192,4
4193,74
4194,80
4195,3
4196,4
4197,0
4198,75
4199,76
4200,5
4201,73
4202,67
4203,5
4204,69
4205,72
4206,3
4207,7
4208,7
4209,9
4210,72
4211,0
4212,6
4213,7
4214,77
4215,68
4216,66
4217,76
4218,11
4219,7
4220,72
4221,73
4222,4
4223,8
4224,7
4225,10
4226,4
4227,68
4228,68
4229,72
4230,66
4231,72
4232,71
4233,75
4234,66
4235,71
4236,75
4237,6
4238,8
4239,1
4240,75
4241,74
4242,69
4243,71
4244,68
4245,71
4246,4
4247,6
4248,76
4249,7
4250,72
4251,4
4252,71
4253,70
4254,4
4255,3
4256,79
4257,5
4258,69
4259,73
4260,7
4261,73
4262,76
4263,1
4264,5
4265,77
4266,4
4267,67
4268,3
4269,69
4270,74
4271,6
4272,6
4273,10
4274,75
4275,72
4276,5
4277,2
4278,5
4279,3
4280,68
4281,78
4282,9
4283,72
4284,71
4285,5
4286,66
4287,72
4288,5
4289,5
4290,70
4291,72
4292,3
4293,0
4294,8
4295,70
4296,7
4297,75
4298,72
4299,74
4300,81
4301,3
4302,68
4303,75
4304,5
4305,6
4306,3
4307,69
4308,69
4309,75
4310,3
4311,68
4312,0
4313,10
4314,6
4315,64
4316,7
4317,74
4318,16
4319,0
4320,70
4321,69
4322,64
4323,71
4324,6
4325,0
4326,71
4327,70
4328,66
4329,72
4330,7
4331,9
4332,7
4333,9
4334,74
4335,1
4336,74
4337,72
4338,74
4339,1
4340,69
4341,6
4342,73
4343,74
4344,7
4345,68
4346,77
4347,4
4348,76
4349,67
4350,3
4351,1
4352,3
4353,71
4354,69
4355,3
4356,75
4357,5
4358,9
4359,68
4360,67
4361,5
4362,6
4363,76
4364,74
4365,72
4366,70
4367,7
4368,68
4369,76
4370,0
4371,75
4372,73
4373,67
4374,9
4375,5
4376,9
4377,71
4378,10
4379,0
4380,0
4381,5
4382,71
4383,5
4384,5
4385,72
4386,73
4387,70
4388,0
4389,70
4390,8
4391,66
4392,0
4393,6
4394,73
4395,77
4396,63
4397,9
4398,7
4399,10
4400,75
4401,7
4402,6
4403,67
4404,73
4405,5
4406,9
4407,4
4408,7
4409,72
4410,3
4411,4
4412,6
4413,4
4414,7
4415,75
4416,74
4417,6
4418,69
4419,3
4420,69
4421,70
4422,6
4423,4
4424,4
4425,74
4426,70
4427,3
4428,3
4429,68
4430,0
4431,4
4432,10
4433,72
4434,3
4435,72
4436,71
4437,72
4438,0
4439,69
4440,73
4441,70
4442,5
4443,67
4444,69
4445,74
4446,67
4447,72
4448,72
4449,70
4450,68
4451,7
4452,8
4453,0
4454,66
4455,10
4456,7
4457,5
4458,75
4459,72
4460,74
4461,71
4462,74
4463,0
4464,72
4465,71
4466,73
4467,72
4468,76
4469,7
4470,72
4471,71
4472,4
4473,71
4474,2
4475,5
4476,3
4477,73
4478,4
4479,73
4480,75
4481,72
4482,71
4483,1
4484,73
4485,5
4486,79
4487,7
4488,9
4489,1
4490,0
4491,73
4492,5
4493,66
4494,3
4495,8
4496,69
4497,76
4498,68
4499,11
4500,67
4501,0
4502,74
4503,0
4504,74
4505,71
4506,73
4507,74
4508,0
4509,10
4510,6
4511,6
4512,68
4513,68
4514,76
4515,67
4516,70
4517,70
4518,2
4519,73
4520,71
4521,70
4522,5
4523,72
4524,74
4525,74
4526,70
4527,72
4528,4
4529,2
4530,76
4531,9
4532,75
4533,69
4534,9
4535,10
4536,64
4537,70
4538,78
4539,2
4540,71
4541,4
4542,7
4543,65
4544,69
4545,7
4546,8
4547,5
4548,1
4549,8
4550,65
4551,5
4552,68
4553,69
4554,4
4555,2
4556,4
4557,68
4558,3
4559,13
4560,72
4561,67
4562,3
4563,74
4564,2
4565,1
4566,68
4567,5
4568,6
4569,72
4570,9
4571,2
4572,1
4573,1
4574,73
4575,5
4576,71
4577,69
4578,4
4579,0
4580,74
4581,72
4582,72
4583,6
4584,4
4585,6
4586,72
4587,72
4588,68
4589,73
4590,72
4591,6
4592,67
4593,69
4594,69
4595,8
4596,70
4597,72
4598,80
4599,0
4600,73
4601,7
4602,76
4603,6
4604,73
4605,8
4606,72
4607,74
4608,8
4609,75
4610,72
4611,74
4612,4
4613,3
4614,71
4615,6
4616,5
4617,6
4618,5
4619,6
4620,64
4621,5
4622,73
4623,70
4624,72
4625,77
4626,68
4627,2
4628,68
4629,0
4630,5
4631,71
4632,71
4633,5
4634,13
4635,5
4636,74
4637,9
4638,73
4639,5
4640,1
4641,7
4642,73
4643,9
4644,72
4645,1
4646,70
4647,69
4648,3
4649,6
4650,1
4651,71
4652,77
4653,10
4654,1
4655,72
4656,9
4657,75
4658,74
4659,65
4660,75
4661,5
4662,4
4663,73
4664,0
4665,3
4666,71
4667,3
4668,8
4669,0
4670,6
4671,74
4672,8
4673,5
4674,69
4675,70
4676,74
4677,4
4678,74
4679,73
4680,68
4681,66
4682,76
4683,4
4684,0
4685,2
4686,72
4687,7
4688,6
4689,71
4690,4
4691,76
4692,71
4693,74
4694,67
4695,74
4696,76
4697,65
4698,4
4699,72
4700,72
4701,75
4702,75
4703,1
4704,2
4705,74
4706,61
4707,5
4708,71
4709,0
4710,69
4711,1
4712,4
4713,1
4714,72
4715,71
4716,9
4717,74
4718,72
4719,1
4720,5
4721,2
4722,79
4723,5
4724,73
4725,69
4726,72
4727,68
4728,3
4729,5
4730,70
4731,68
4732,71
4733,1
4734,5
4735,4
4736,7
4737,72
4738,79
4739,9
4740,70
4741,3
4742,69
4743,3
4744,68
4745,75
4746,7
4747,4
4748,0
4749,73
4750,0
4751,72
4752,73
4753,71
4754,76
4755,67
4756,72
4757,5
4758,6
4759,4
4760,5
4761,5
4762,76
4763,2
4764,9
4765,69
4766,2
4767,8
4768,7
4769,3
4770,70
4771,12
4772,1
4773,4
4774,3
4775,68
4776,5
4777,72
4778,77
4779,3
4780,6
4781,69
4782,1
4783,70
4784,1
4785,5
4786,71
4787,8
4788,7
4789,6
4790,75
4791,5
4792,2
4793,8
4794,70
4795,66
4796,3
4797,64
4798,4
4799,6
4800,12
4801,75
4802,68
4803,7
4804,6
4805,73
4806,10
4807,67
4808,10
4809,6
4810,75
4811,72
4812,72
4813,1
4814,6
4815,69
4816,0
4817,75
4818,5
4819,8
4820,3
4821,9
4822,74
4823,2
4824,74
4825,71
4826,5
4827,6
4828,6
4829,8
4830,78
4831,1
4832,69
4833,8
4834,64
4835,8
4836,69
4837,72
4838,72
4839,71
4840,5
4841,2
4842,6
4843,4
4844,70
4845,69
4846,2
4847,70
4848,4
4849,5
4850,69
4851,68
4852,7
4853,4
4854,72
4855,66
4856,76
4857,5
4858,73
4859,8
4860,74
4861,4
4862,7
4863,1
4864,5
4865,73
4866,3
4867,74
4868,10
4869,69
4870,1
4871,77
4872,72
4873,72
4874,71
4875,3
4876,76
4877,72
4878,69
4879,69
4880,64
4881,0
4882,4
4883,7
4884,68
4885,72
4886,77
4887,2
4888,72
4889,73
4890,71
4891,6
4892,5
4893,75
4894,4
4895,2
4896,7
4897,70
4898,69
4899,74
4900,5
4901,71
4902,77
4903,71
4904,1
4905,7
4906,3
4907,5
4908,7
4909,9
4910,4
4911,8
4912,9
4913,70
4914,72
4915,8
4916,2
4917,5
4918,9
4919,69
4920,12
4921,3
4922,76
4923,2
4924,76
4925,75
4926,8
4927,66
4928,2
4929,8
4930,1
4931,74
4932,75
4933,74
4934,66
4935,8
4936,9
4937,6
4938,71
4939,4
4940,3
4941,3
4942,71
4943,4
4944,75
4945,8
4946,5
4947,5
4948,6
4949,11
4950,69
4951,73
4952,67
4953,71
4954,70
4955,3
4956,6
4957,70
4958,6
4959,70
4960,2
4961,0
4962,73
4963,0
4964,82
4965,12
4966,66
4967,70
4968,75
4969,70
4970,65
4971,5
4972,5
4973,4
4974,13
4975,73
4976,0
4977,79
4978,72
4979,72
4980,73
4981,5
4982,7
4983,9
4984,12
4985,12
4986,3
4987,5
4988,71
4989,77
4990,70
4991,4
4992,78
4993,7
4994,74
4995,73
4996,72
4997,3
4998,78
4999,72
