index,value
2998,67
2999,27
3000,27
3001,19
3002,12
3003,19
3004,15
3005,21
3006,52
3007,14
3008,75
3009,4
3010,4
3011,20
3012,0
3013,20
3014,8
3015,72
3016,97
3017,21
3018,35
3019,19
3020,7
3021,10
3022,20
3023,10
3024,87
3025,15
3026,64
3027,14
3028,20
3029,58
3030,17
3031,19
3032,15
3033,34
3034,5
3035,56
3036,7
3037,8
3038,59
3039,4
3040,66
3041,20
3042,19
3043,12
3044,87
3045,86
3046,0
3047,16
3048,49
3049,9
3050,20
3051,10
3052,17
3053,12
3054,78
3055,100
3056,9
3057,27
3058,16
3059,34
3060,18
3061,27
3062,20
3063,25
3064,29
3065,40
3066,58
3067,74
3068,5
3069,80
3070,13
3071,12
3072,59
3073,20
3074,80
3075,63
3076,34
3077,9
3078,66
3079,25
3080,23
3081,27
3082,77
3083,10
3084,64
3085,10
3086,18
3087,94
3088,31
3089,8
3090,30
3091,23
3092,21
3093,18
3094,85
3095,20
3096,49
3097,93
3098,15
3099,86
3100,63
3101,38
3102,20
3103,15
3104,14
3105,22
3106,99
3107,12
3108,10
3109,71
3110,17
3111,16
3112,18
3113,11
3114,15
3115,24
3116,15
3117,23
3118,60
3119,80
3120,5
3121,2
3122,16
3123,19
3124,20
3125,83
3126,78
3127,24
3128,16
3129,36
3130,12
3131,32
3132,64
3133,97
3134,21
3135,63
3136,7
3137,14
3138,61
3139,81
3140,25
3141,95
3142,98
3143,53
3144,30
3145,18
3146,23
3147,25
3148,25
3149,6
3150,13
3151,73
3152,5
3153,15
3154,18
3155,16
3156,14
3157,69
3158,17
3159,13
3160,14
3161,45
3162,75
3163,7
3164,16
3165,67
3166,18
3167,21
3168,83
3169,9
3170,17
3171,16
3172,15
3173,9
3174,1
3175,4
3176,9
3177,14
3178,27
3179,25
3180,78
3181,5
3182,21
3183,28
3184,22
3185,71
3186,6
3187,14
3188,27
3189,22
3190,19
3191,22
3192,14
3193,38
3194,14
3195,82
3196,8
3197,18
3198,7
3199,15
3200,5
3201,14
3202,20
3203,11
3204,14
3205,15
3206,0
3207,16
3208,26
3209,13
3210,5
3211,18
3212,53
3213,23
3214,79
3215,65
3216,79
3217,64
3218,53
3219,30
3220,73
3221,13
3222,39
3223,19
3224,74
3225,11
3226,23
3227,12
3228,20
3229,97
3230,82
3231,21
3232,42
3233,22
3234,11
3235,21
3236,22
3237,2
3238,39
3239,11
3240,8
3241,24
3242,15
3243,41
3244,48
3245,79
3246,13
3247,8
3248,63
3249,41
3250,29
3251,6
3252,54
3253,64
3254,6
3255,74
3256,14
3257,22
3258,9
3259,14
3260,58
3261,82
3262,13
3263,78
3264,81
3265,15
3266,6
3267,22
3268,10
3269,84
3270,62
3271,13
3272,15
3273,24
3274,24
3275,22
3276,21
3277,40
3278,2
3279,10
3280,16
3281,30
3282,28
3283,16
3284,18
3285,38
3286,13
3287,17
3288,7
3289,71
3290,1
3291,20
3292,34
3293,9
3294,13
3295,7
3296,50
3297,30
3298,22
3299,19
3300,11
3301,26
3302,28
3303,64
3304,6
3305,58
3306,69
3307,60
3308,7
3309,67
3310,76
3311,0
3312,36
3313,13
3314,18
3315,11
3316,17
3317,78
3318,12
3319,15
3320,46
3321,0
3322,98
3323,11
3324,14
3325,5
3326,12
3327,7
3328,81
3329,22
3330,90
3331,53
3332,18
3333,57
3334,99
3335,34
3336,84
3337,21
3338,17
3339,11
3340,72
3341,28
3342,16
3343,6
3344,30
3345,57
3346,2
3347,12
3348,20
3349,17
3350,17
3351,6
3352,20
3353,23
3354,20
3355,26
3356,47
3357,54
3358,12
3359,14
3360,89
3361,81
3362,38
3363,13
3364,76
3365,2
3366,17
3367,23
3368,9
3369,29
3370,73
3371,15
3372,25
3373,4
3374,79
3375,72
3376,36
3377,12
3378,18
3379,14
3380,92
3381,90
3382,26
3383,22
3384,6
3385,18
3386,15
3387,13
3388,31
3389,19
3390,15
3391,7
3392,2
3393,13
3394,85
3395,42
3396,25
3397,14
3398,88
3399,75
3400,27
3401,17
3402,20
3403,78
3404,18
3405,16
3406,41
3407,21
3408,13
3409,24
3410,16
3411,16
3412,20
3413,16
3414,19
3415,11
3416,6
3417,17
3418,61
3419,9
3420,19
3421,20
3422,16
3423,9
3424,61
3425,33
3426,24
3427,17
3428,59
3429,44
3430,1
3431,87
3432,22
3433,22
3434,75
3435,84
3436,12
3437,17
3438,15
3439,13
3440,22
3441,3
3442,97
3443,19
3444,86
3445,20
3446,48
3447,13
3448,65
3449,24
3450,26
3451,9
3452,13
3453,33
3454,95
3455,6
3456,20
3457,91
3458,20
3459,41
3460,42
3461,77
3462,7
3463,22
3464,80
3465,10
3466,21
3467,17
3468,63
3469,18
3470,22
3471,12
3472,45
3473,72
3474,58
3475,86
3476,9
3477,30
3478,8
3479,12
3480,13
3481,10
3482,71
3483,70
3484,15
3485,47
3486,48
3487,7
3488,31
3489,20
3490,94
3491,79
3492,22
3493,43
3494,93
3495,19
3496,7
3497,28
3498,4
3499,5
3500,14
3501,13
3502,98
3503,7
3504,23
3505,11
3506,28
3507,8
3508,19
3509,18
3510,11
3511,13
3512,49
3513,63
3514,39
3515,3
3516,12
3517,85
3518,15
3519,81
3520,14
3521,13
3522,94
3523,57
3524,62
3525,37
3526,39
3527,84
3528,55
3529,17
3530,65
3531,90
3532,8
3533,21
3534,20
3535,22
3536,15
3537,23
3538,37
3539,15
3540,12
3541,3
3542,8
3543,9
3544,13
3545,19
3546,6
3547,23
3548,19
3549,46
3550,18
3551,14
3552,25
3553,20
3554,11
3555,25
3556,76
3557,18
3558,90
3559,89
3560,19
3561,16
3562,47
3563,40
3564,17
3565,49
3566,5
3567,13
3568,14
3569,83
3570,15
3571,16
3572,49
3573,4
3574,43
3575,14
3576,78
3577,15
3578,15
3579,72
3580,74
3581,12
3582,7
3583,16
3584,16
3585,15
3586,12
3587,28
3588,63
3589,10
3590,15
3591,6
3592,7
3593,91
3594,19
3595,84
3596,52
3597,19
3598,15
3599,13
3600,23
3601,63
3602,7
3603,12
3604,9
3605,14
3606,17
3607,17
3608,18
3609,12
3610,27
3611,95
3612,91
3613,4
3614,23
3615,22
3616,17
3617,8
3618,41
3619,3
3620,15
3621,23
3622,14
3623,10
3624,15
3625,9
3626,16
3627,16
3628,14
3629,18
3630,3
3631,13
3632,42
3633,15
3634,22
3635,30
3636,15
3637,9
3638,17
3639,17
3640,7
3641,28
3642,12
3643,82
3644,21
3645,36
3646,6
3647,39
3648,17
3649,51
3650,39
3651,63
3652,14
3653,74
3654,56
3655,10
3656,23
3657,19
3658,14
3659,50
3660,50
3661,13
3662,20
3663,88
3664,0
3665,14
3666,12
3667,13
3668,21
3669,8
3670,47
3671,95
3672,11
3673,17
3674,42
3675,16
3676,18
3677,16
3678,9
3679,11
3680,27
3681,14
3682,96
3683,52
3684,9
3685,8
3686,1
3687,95
3688,43
3689,27
3690,26
3691,70
3692,82
3693,90
3694,25
3695,26
3696,17
3697,8
3698,99
3699,9
3700,14
3701,13
3702,17
3703,7
3704,13
3705,76
3706,19
3707,19
3708,19
3709,42
3710,24
3711,56
3712,6
3713,6
3714,17
3715,27
3716,18
3717,5
3718,20
3719,10
3720,12
3721,10
3722,54
3723,100
3724,48
3725,52
3726,14
3727,34
3728,18
3729,85
3730,7
3731,26
3732,47
3733,22
3734,29
3735,15
3736,99
3737,34
3738,73
3739,90
3740,58
3741,15
3742,33
3743,8
3744,20
3745,1
3746,75
3747,49
3748,11
3749,34
3750,18
3751,9
3752,12
3753,68
3754,21
3755,45
3756,19
3757,6
3758,18
3759,14
3760,13
3761,89
3762,43
3763,16
3764,11
3765,33
3766,27
3767,15
3768,16
3769,87
3770,19
3771,71
3772,36
3773,24
3774,35
3775,58
3776,20
3777,9
3778,29
3779,85
3780,40
3781,19
3782,14
3783,35
3784,19
3785,14
3786,66
3787,9
3788,68
3789,87
3790,6
3791,94
3792,9
3793,35
3794,39
3795,27
3796,23
3797,20
3798,0
3799,24
3800,0
3801,86
3802,87
3803,21
3804,2
3805,45
3806,77
3807,8
3808,98
3809,19
3810,20
3811,17
3812,49
3813,18
3814,100
3815,4
3816,45
3817,95
3818,13
3819,20
3820,89
3821,18
3822,9
3823,34
3824,19
3825,92
3826,40
3827,59
3828,20
3829,4
3830,18
3831,15
3832,16
3833,11
3834,80
3835,21
3836,27
3837,7
3838,25
3839,36
3840,69
3841,66
3842,8
3843,30
3844,13
3845,73
3846,44
3847,15
3848,17
3849,21
3850,26
3851,15
3852,10
3853,20
3854,19
3855,20
3856,15
3857,58
3858,45
3859,3
3860,27
3861,10
3862,1
3863,44
3864,22
3865,40
3866,18
3867,96
3868,50
3869,9
3870,41
3871,25
3872,7
3873,67
3874,36
3875,79
3876,12
3877,18
3878,92
3879,13
3880,90
3881,17
3882,16
3883,10
3884,96
3885,0
3886,90
3887,13
3888,20
3889,11
3890,15
3891,12
3892,20
3893,19
3894,46
3895,18
3896,9
3897,88
3898,18
3899,78
3900,17
3901,20
3902,77
3903,40
3904,28
3905,64
3906,12
3907,89
3908,23
3909,28
3910,86
3911,8
3912,15
3913,13
3914,10
3915,5
3916,29
3917,7
3918,20
3919,11
3920,80
3921,23
3922,81
3923,14
3924,12
3925,33
3926,51
3927,20
3928,88
3929,2
3930,9
3931,22
3932,9
3933,30
3934,19
3935,90
3936,21
3937,43
3938,54
3939,86
3940,22
3941,17
3942,11
3943,74
3944,78
3945,67
3946,49
3947,39
3948,51
3949,25
3950,18
3951,10
3952,12
3953,15
3954,73
3955,21
3956,77
3957,20
3958,17
3959,58
3960,62
3961,16
3962,11
3963,17
3964,17
3965,2
3966,17
3967,68
3968,13
3969,70
3970,71
3971,2
3972,2
3973,92
3974,78
3975,21
3976,25
3977,20
3978,20
3979,51
3980,17
3981,7
3982,14
3983,68
3984,72
3985,15
3986,88
3987,9
3988,95
3989,16
3990,81
3991,13
3992,94
3993,11
3994,48
3995,9
3996,53
3997,26
3998,48
3999,13
4000,25
4001,12
4002,23
4003,47
4004,12
4005,13
4006,55
4007,2
4008,52
4009,10
4010,64
4011,16
4012,5
4013,30
4014,68
4015,9
4016,69
4017,19
4018,10
4019,35
4020,48
4021,8
4022,91
4023,7
4024,21
4025,72
4026,12
4027,15
4028,83
4029,19
4030,12
4031,23
4032,17
4033,14
4034,25
4035,79
4036,31
4037,61
4038,14
4039,29
4040,87
4041,16
4042,14
4043,6
4044,89
4045,15
4046,15
4047,77
4048,17
4049,9
4050,98
4051,14
4052,16
4053,14
4054,90
4055,87
4056,15
4057,79
4058,17
4059,86
4060,21
4061,77
4062,82
4063,12
4064,59
4065,10
4066,96
4067,17
4068,55
4069,12
4070,9
4071,28
4072,16
4073,17
4074,20
4075,60
4076,77
4077,43
4078,11
4079,27
4080,50
4081,5
4082,14
4083,48
4084,92
4085,19
4086,22
4087,65
4088,57
4089,20
4090,23
4091,3
4092,34
4093,47
4094,16
4095,15
4096,99
4097,12
4098,56
4099,48
4100,16
4101,37
4102,48
4103,13
4104,12
4105,15
4106,48
4107,13
4108,41
4109,9
4110,31
4111,21
4112,26
4113,72
4114,31
4115,39
4116,11
4117,12
4118,7
4119,6
4120,47
4121,22
4122,26
4123,21
4124,51
4125,8
4126,16
4127,46
4128,77
4129,31
4130,21
4131,26
4132,16
4133,14
4134,63
4135,24
4136,0
4137,18
4138,68
4139,13
4140,13
4141,13
4142,11
4143,24
4144,24
4145,17
4146,88
4147,16
4148,19
4149,8
4150,13
4151,94
4152,3
4153,4
4154,17
4155,14
4156,2
4157,76
4158,81
4159,29
4160,92
4161,19
4162,19
4163,4
4164,7
4165,11
4166,6
4167,15
4168,25
4169,90
4170,19
4171,38
4172,14
4173,8
4174,23
4175,25
4176,19
4177,26
4178,63
4179,16
4180,5
4181,13
4182,16
4183,14
4184,26
4185,9
4186,67
4187,8
4188,13
4189,11
4190,13
4191,7
4192,26
4193,44
4194,34
4195,12
4196,82
4197,10
4198,59
4199,13
4200,30
4201,14
4202,49
4203,81
4204,86
4205,14
4206,11
4207,96
4208,16
4209,17
4210,15
4211,45
4212,39
4213,69
4214,13
4215,8
4216,17
4217,18
4218,13
4219,14
4220,36
4221,39
4222,16
4223,23
4224,21
4225,50
4226,12
4227,20
4228,16
4229,67
4230,14
4231,18
4232,18
4233,16
4234,20
4235,92
4236,67
4237,85
4238,5
4239,0
4240,18
4241,30
4242,6
4243,83
4244,31
4245,9
4246,7
4247,12
4248,24
4249,51
4250,18
4251,16
4252,85
4253,99
4254,69
4255,26
4256,8
4257,7
4258,56
4259,46
4260,31
4261,14
4262,17
4263,8
4264,12
4265,15
4266,8
4267,19
4268,3
4269,15
4270,68
4271,59
4272,38
4273,63
4274,47
4275,22
4276,100
4277,85
4278,24
4279,9
4280,12
4281,41
4282,100
4283,94
4284,25
4285,81
4286,13
4287,35
4288,20
4289,16
4290,26
4291,73
4292,84
4293,15
4294,7
4295,21
4296,23
4297,25
4298,14
4299,16
4300,60
4301,13
4302,20
4303,21
4304,22
4305,75
4306,11
4307,9
4308,75
4309,26
4310,7
4311,48
4312,16
4313,19
4314,11
4315,51
4316,98
4317,47
4318,99
4319,9
4320,10
4321,71
4322,75
4323,24
4324,85
4325,91
4326,18
4327,8
4328,28
4329,21
4330,68
4331,11
4332,21
4333,8
4334,19
4335,34
4336,75
4337,68
4338,56
4339,8
4340,72
4341,11
4342,76
4343,21
4344,89
4345,10
4346,11
4347,48
4348,9
4349,46
4350,15
4351,63
4352,78
4353,15
4354,7
4355,12
4356,94
4357,59
4358,71
4359,19
4360,91
4361,78
4362,71
4363,10
4364,6
4365,13
4366,19
4367,73
4368,12
4369,11
4370,28
4371,15
4372,58
4373,95
4374,8
4375,87
4376,42
4377,11
4378,10
4379,65
4380,7
4381,1
4382,17
4383,16
4384,0
4385,70
4386,53
4387,14
4388,17
4389,10
4390,11
4391,2
4392,13
4393,46
4394,18
4395,32
4396,8
4397,20
4398,29
4399,17
4400,48
4401,89
4402,7
4403,89
4404,38
4405,54
4406,18
4407,9
4408,7
4409,47
4410,20
4411,20
4412,66
4413,26
4414,0
4415,1
4416,79
4417,21
4418,15
4419,7
4420,18
4421,75
4422,19
4423,15
4424,54
4425,7
4426,80
4427,9
4428,16
4429,86
4430,71
4431,16
4432,9
4433,34
4434,23
4435,2
4436,19
4437,14
4438,25
4439,40
4440,75
4441,12
4442,40
4443,7
4444,95
4445,9
4446,29
4447,3
4448,20
4449,3
4450,16
4451,15
4452,75
4453,53
4454,79
4455,42
4456,7
4457,27
4458,9
4459,8
4460,10
4461,14
4462,96
4463,15
4464,28
4465,99
4466,14
4467,13
4468,100
4469,15
4470,20
4471,74
4472,11
4473,24
4474,12
4475,19
4476,11
4477,17
4478,20
4479,15
4480,49
4481,7
4482,48
4483,8
4484,13
4485,23
4486,95
4487,67
4488,12
4489,13
4490,7
4491,19
4492,19
4493,31
4494,0
4495,8
4496,3
4497,99
4498,94
4499,63
4500,21
4501,6
4502,14
4503,6
4504,15
4505,67
4506,16
4507,28
4508,29
4509,86
4510,12
4511,12
4512,1
4513,8
4514,17
4515,92
4516,18
4517,7
4518,17
4519,99
4520,48
4521,85
4522,52
4523,21
4524,98
4525,23
4526,8
4527,22
4528,10
4529,7
4530,6
4531,15
4532,14
4533,6
4534,9
4535,23
4536,74
4537,17
4538,0
4539,52
4540,8
4541,77
4542,18
4543,20
4544,21
4545,96
4546,20
4547,95
4548,8
4549,14
4550,14
4551,16
4552,87
4553,79
4554,20
4555,1
4556,8
4557,73
4558,20
4559,77
4560,17
4561,13
4562,94
4563,21
4564,13
4565,33
4566,59
4567,43
4568,16
4569,11
4570,58
4571,97
4572,28
4573,99
4574,16
4575,89
4576,18
4577,85
4578,16
4579,14
4580,23
4581,16
4582,16
4583,7
4584,97
4585,35
4586,61
4587,2
4588,42
4589,18
4590,34
4591,17
4592,43
4593,51
4594,25
4595,16
4596,41
4597,1
4598,14
4599,13
4600,66
4601,24
4602,52
4603,47
4604,77
4605,22
4606,31
4607,15
4608,12
4609,73
4610,14
4611,53
4612,2
4613,36
4614,22
4615,77
4616,4
4617,0
4618,21
4619,76
4620,26
4621,21
4622,41
4623,15
4624,4
4625,54
4626,100
4627,44
4628,8
4629,9
4630,67
4631,23
4632,90
4633,18
4634,45
4635,19
4636,46
4637,15
4638,13
4639,81
4640,10
4641,22
4642,8
4643,19
4644,98
4645,18
4646,13
4647,63
4648,70
4649,11
4650,39
4651,28
4652,98
4653,25
4654,11
4655,77
4656,67
4657,40
4658,76
4659,26
4660,8
4661,99
4662,61
4663,56
4664,11
4665,8
4666,7
4667,68
4668,93
4669,97
4670,21
4671,5
4672,36
4673,15
4674,50
4675,21
4676,71
4677,9
4678,29
4679,5
4680,15
4681,8
4682,20
4683,83
4684,9
4685,49
4686,12
4687,12
4688,28
4689,7
4690,20
4691,18
4692,68
4693,88
4694,13
4695,21
4696,14
4697,64
4698,14
4699,22
4700,13
4701,11
4702,16
4703,79
4704,20
4705,89
4706,20
4707,52
4708,10
4709,73
4710,22
4711,75
4712,10
4713,67
4714,80
4715,24
4716,19
4717,80
4718,55
4719,14
4720,42
4721,87
4722,8
4723,28
4724,18
4725,24
4726,54
4727,61
4728,22
4729,8
4730,48
4731,19
4732,17
4733,44
4734,25
4735,97
4736,95
4737,21
4738,25
4739,13
4740,23
4741,20
4742,23
4743,39
4744,61
4745,15
4746,15
4747,12
4748,37
4749,72
4750,25
4751,8
4752,10
4753,21
4754,21
4755,14
4756,21
4757,97
4758,0
4759,80
4760,12
4761,11
4762,15
4763,17
4764,81
4765,10
4766,17
4767,80
4768,99
4769,35
4770,32
4771,10
4772,17
4773,24
4774,1
4775,18
4776,90
4777,12
4778,82
4779,18
4780,17
4781,54
4782,34
4783,4
4784,17
4785,24
4786,1
4787,63
4788,27
4789,5
4790,63
4791,16
4792,66
4793,17
4794,72
4795,24
4796,11
4797,21
4798,47
4799,16
4800,83
4801,5
4802,62
4803,7
4804,89
4805,20
4806,14
4807,79
4808,3
4809,82
4810,60
4811,21
4812,15
4813,29
4814,3
4815,14
4816,13
4817,20
4818,89
4819,79
4820,0
4821,34
4822,14
4823,15
4824,56
4825,47
4826,21
4827,19
4828,13
4829,14
4830,11
4831,16
4832,23
4833,95
4834,90
4835,11
4836,87
4837,15
4838,7
4839,3
4840,98
4841,22
4842,12
4843,91
4844,54
4845,21
4846,20
4847,84
4848,52
4849,0
4850,0
4851,72
4852,9
4853,73
4854,13
4855,26
4856,88
4857,11
4858,13
4859,0
4860,11
4861,73
4862,1
4863,10
4864,6
4865,21
4866,4
4867,10
4868,76
4869,18
4870,30
4871,0
4872,4
4873,9
4874,23
4875,42
4876,21
4877,29
4878,19
4879,16
4880,19
4881,73
4882,4
4883,37
4884,11
4885,52
4886,63
4887,23
4888,44
4889,38
4890,6
4891,11
4892,18
4893,18
4894,9
4895,73
4896,14
4897,27
4898,97
4899,5
4900,14
4901,14
4902,24
4903,82
4904,91
4905,39
4906,37
4907,47
4908,36
4909,13
4910,27
4911,100
4912,72
4913,25
4914,11
4915,17
4916,8
4917,89
4918,13
4919,46
4920,46
4921,88
4922,85
4923,13
4924,21
4925,9
4926,17
4927,3
4928,27
4929,14
4930,59
4931,44
4932,12
4933,22
4934,10
4935,20
4936,68
4937,66
4938,90
4939,9
4940,64
4941,80
4942,11
4943,9
4944,36
4945,75
4946,20
4947,15
4948,13
4949,16
4950,12
4951,7
4952,87
4953,15
4954,56
4955,65
4956,20
4957,16
4958,48
4959,27
4960,16
4961,29
4962,23
4963,13
4964,90
4965,81
4966,48
4967,7
4968,16
4969,18
4970,24
4971,24
4972,46
4973,8
4974,14
4975,10
4976,40
4977,11
4978,5
4979,18
4980,58
4981,92
4982,15
4983,10
4984,89
4985,15
4986,5
4987,34
4988,19
4989,26
4990,87
4991,3
4992,30
4993,51
4994,99
4995,98
4996,95
4997,66
4998,53
4999,31
