index,value
2998,21
2999,34
3000,29
3001,4
3002,6
3003,29
3004,21
3005,24
3006,9
3007,38
3008,13
3009,17
3010,21
3011,9
3012,38
3013,34
3014,35
3015,13
3016,33
3017,11
3018,30
3019,37
3020,24
3021,75
3022,26
3023,17
3024,17
3025,20
3026,52
3027,28
3028,14
3029,7
3030,21
3031,22
3032,40
3033,51
3034,45
3035,3
3036,25
3037,31
3038,16
3039,59
3040,46
3041,24
3042,24
3043,34
3044,37
3045,37
3046,34
3047,17
3048,23
3049,35
3050,24
3051,39
3052,9
3053,27
3054,38
3055,31
3056,13
3057,6
3058,12
3059,5
3060,16
3061,28
3062,21
3063,20
3064,22
3065,35
3066,57
3067,39
3068,20
3069,38
3070,24
3071,21
3072,32
3073,17
3074,8
3075,25
3076,15
3077,29
3078,46
3079,19
3080,12
3081,49
3082,32
3083,16
3084,6
3085,22
3086,8
3087,8
3088,14
3089,38
3090,14
3091,16
3092,28
3093,16
3094,23
3095,3
3096,2
3097,8
3098,23
3099,38
3100,22
3101,34
3102,44
3103,40
3104,63
3105,28
3106,4
3107,43
3108,65
3109,35
3110,25
3111,9
3112,9
3113,8
3114,34
3115,26
3116,68
3117,52
3118,34
3119,25
3120,13
3121,30
3122,6
3123,6
3124,15
3125,33
3126,61
3127,42
3128,12
3129,23
3130,39
3131,29
3132,10
3133,1
3134,34
3135,44
3136,7
3137,28
3138,18
3139,35
3140,37
3141,37
3142,32
3143,45
3144,52
3145,49
3146,45
3147,30
3148,11
3149,14
3150,5
3151,22
3152,8
3153,12
3154,26
3155,25
3156,31
3157,44
3158,60
3159,31
3160,18
3161,25
3162,7
3163,32
3164,30
3165,54
3166,52
3167,52
3168,7
3169,29
3170,10
3171,66
3172,29
3173,37
3174,39
3175,15
3176,12
3177,5
3178,25
3179,10
3180,6
3181,3
3182,43
3183,7
3184,25
3185,28
3186,18
3187,7
3188,28
3189,42
3190,58
3191,59
3192,33
3193,19
3194,15
3195,40
3196,17
3197,51
3198,22
3199,21
3200,5
3201,41
3202,19
3203,29
3204,39
3205,55
3206,23
3207,56
3208,28
3209,16
3210,6
3211,33
3212,32
3213,34
3214,14
3215,29
3216,35
3217,26
3218,32
3219,7
3220,61
3221,12
3222,5
3223,14
3224,11
3225,49
3226,11
3227,45
3228,25
3229,42
3230,23
3231,8
3232,55
3233,53
3234,7
3235,65
3236,25
3237,31
3238,30
3239,32
3240,29
3241,35
3242,31
3243,14
3244,14
3245,40
3246,13
3247,51
3248,29
3249,29
3250,10
3251,9
3252,17
3253,8
3254,11
3255,13
3256,26
3257,24
3258,11
3259,34
3260,37
3261,3
3262,25
3263,22
3264,15
3265,18
3266,32
3267,34
3268,24
3269,30
3270,13
3271,27
3272,13
3273,6
3274,19
3275,49
3276,41
3277,10
3278,31
3279,28
3280,17
3281,17
3282,9
3283,42
3284,41
3285,19
3286,11
3287,37
3288,48
3289,10
3290,32
3291,23
3292,47
3293,17
3294,51
3295,5
3296,20
3297,26
3298,14
3299,6
3300,23
3301,19
3302,48
3303,11
3304,31
3305,33
3306,44
3307,15
3308,40
3309,48
3310,30
3311,31
3312,39
3313,32
3314,23
3315,45
3316,12
3317,38
3318,33
3319,39
3320,27
3321,28
3322,30
3323,35
3324,21
3325,12
3326,37
3327,12
3328,49
3329,20
3330,4
3331,24
3332,9
3333,51
3334,35
3335,12
3336,25
3337,35
3338,22
3339,19
3340,6
3341,6
3342,13
3343,44
3344,23
3345,39
3346,19
3347,10
3348,6
3349,39
3350,13
3351,19
3352,1
3353,30
3354,22
3355,44
3356,18
3357,26
3358,15
3359,52
3360,13
3361,25
3362,8
3363,28
3364,23
3365,13
3366,55
3367,40
3368,8
3369,45
3370,36
3371,31
3372,9
3373,13
3374,34
3375,7
3376,28
3377,18
3378,8
3379,23
3380,14
3381,12
3382,5
3383,41
3384,4
3385,27
3386,7
3387,47
3388,8
3389,5
3390,34
3391,17
3392,33
3393,8
3394,26
3395,25
3396,35
3397,43
3398,8
3399,28
3400,17
3401,55
3402,13
3403,34
3404,15
3405,12
3406,14
3407,25
3408,56
3409,28
3410,16
3411,28
3412,35
3413,10
3414,20
3415,48
3416,54
3417,32
3418,47
3419,22
3420,19
3421,31
3422,17
3423,18
3424,20
3425,45
3426,38
3427,26
3428,11
3429,40
3430,21
3431,48
3432,28
3433,33
3434,13
3435,25
3436,7
3437,40
3438,39
3439,17
3440,15
3441,38
3442,25
3443,50
3444,44
3445,33
3446,25
3447,29
3448,62
3449,42
3450,27
3451,23
3452,51
3453,24
3454,11
3455,29
3456,10
3457,17
3458,22
3459,32
3460,31
3461,12
3462,9
3463,39
3464,23
3465,30
3466,17
3467,23
3468,23
3469,55
3470,39
3471,8
3472,26
3473,7
3474,23
3475,18
3476,41
3477,30
3478,47
3479,54
3480,14
3481,48
3482,29
3483,49
3484,23
3485,42
3486,52
3487,23
3488,32
3489,19
3490,41
3491,32
3492,23
3493,1
3494,40
3495,10
3496,9
3497,33
3498,57
3499,25
3500,17
3501,21
3502,13
3503,6
3504,28
3505,18
3506,14
3507,27
3508,16
3509,39
3510,31
3511,54
3512,13
3513,15
3514,50
3515,55
3516,5
3517,24
3518,1
3519,63
3520,10
3521,35
3522,9
3523,33
3524,29
3525,28
3526,8
3527,7
3528,34
3529,47
3530,42
3531,11
3532,50
3533,34
3534,6
3535,21
3536,38
3537,5
3538,10
3539,43
3540,25
3541,56
3542,36
3543,23
3544,25
3545,45
3546,34
3547,23
3548,13
3549,57
3550,16
3551,24
3552,50
3553,7
3554,21
3555,18
3556,65
3557,46
3558,7
3559,26
3560,29
3561,23
3562,16
3563,9
3564,51
3565,42
3566,23
3567,18
3568,11
3569,33
3570,8
3571,46
3572,18
3573,10
3574,36
3575,18
3576,58
3577,19
3578,73
3579,9
3580,7
3581,43
3582,3
3583,33
3584,41
3585,27
3586,12
3587,53
3588,37
3589,13
3590,31
3591,22
3592,36
3593,30
3594,44
3595,19
3596,12
3597,40
3598,28
3599,27
3600,42
3601,7
3602,39
3603,2
3604,15
3605,6
3606,5
3607,7
3608,24
3609,20
3610,6
3611,48
3612,39
3613,50
3614,46
3615,23
3616,25
3617,27
3618,18
3619,3
3620,29
3621,21
3622,8
3623,11
3624,27
3625,7
3626,15
3627,14
3628,16
3629,9
3630,21
3631,39
3632,12
3633,11
3634,26
3635,23
3636,5
3637,18
3638,46
3639,27
3640,28
3641,40
3642,38
3643,8
3644,18
3645,34
3646,76
3647,5
3648,38
3649,30
3650,34
3651,40
3652,14
3653,3
3654,25
3655,9
3656,5
3657,9
3658,31
3659,11
3660,5
3661,22
3662,13
3663,64
3664,34
3665,5
3666,8
3667,7
3668,17
3669,43
3670,25
3671,20
3672,24
3673,22
3674,32
3675,36
3676,22
3677,37
3678,12
3679,38
3680,18
3681,58
3682,5
3683,19
3684,20
3685,12
3686,6
3687,18
3688,14
3689,23
3690,49
3691,4
3692,19
3693,22
3694,34
3695,29
3696,41
3697,22
3698,12
3699,15
3700,24
3701,51
3702,9
3703,20
3704,24
3705,36
3706,30
3707,19
3708,31
3709,18
3710,17
3711,15
3712,25
3713,16
3714,24
3715,24
3716,4
3717,42
3718,15
3719,24
3720,8
3721,16
3722,38
3723,14
3724,9
3725,30
3726,35
3727,32
3728,32
3729,2
3730,13
3731,23
3732,49
3733,49
3734,24
3735,18
3736,36
3737,19
3738,6
3739,25
3740,25
3741,6
3742,26
3743,52
3744,24
3745,7
3746,54
3747,16
3748,17
3749,21
3750,18
3751,5
3752,7
3753,43
3754,27
3755,22
3756,23
3757,15
3758,5
3759,20
3760,32
3761,37
3762,16
3763,35
3764,40
3765,8
3766,23
3767,42
3768,5
3769,42
3770,47
3771,13
3772,34
3773,41
3774,44
3775,73
3776,24
3777,24
3778,34
3779,31
3780,22
3781,23
3782,3
3783,15
3784,42
3785,23
3786,18
3787,14
3788,8
3789,72
3790,51
3791,58
3792,25
3793,35
3794,33
3795,31
3796,21
3797,23
3798,12
3799,24
3800,17
3801,30
3802,23
3803,16
3804,32
3805,44
3806,25
3807,29
3808,35
3809,26
3810,17
3811,2
3812,18
3813,13
3814,16
3815,63
3816,30
3817,15
3818,29
3819,13
3820,44
3821,42
3822,41
3823,31
3824,21
3825,40
3826,38
3827,10
3828,8
3829,12
3830,56
3831,13
3832,65
3833,21
3834,38
3835,21
3836,45
3837,22
3838,38
3839,20
3840,17
3841,2
3842,16
3843,17
3844,43
3845,39
3846,30
3847,43
3848,36
3849,51
3850,29
3851,5
3852,19
3853,31
3854,35
3855,16
3856,7
3857,30
3858,5
3859,29
3860,14
3861,3
3862,33
3863,30
3864,24
3865,29
3866,33
3867,10
3868,6
3869,59
3870,18
3871,18
3872,10
3873,3
3874,47
3875,49
3876,41
3877,30
3878,27
3879,38
3880,26
3881,20
3882,35
3883,3
3884,20
3885,29
3886,14
3887,31
3888,18
3889,20
3890,23
3891,12
3892,25
3893,32
3894,24
3895,28
3896,6
3897,32
3898,11
3899,21
3900,17
3901,42
3902,14
3903,55
3904,15
3905,52
3906,19
3907,24
3908,37
3909,37
3910,28
3911,18
3912,46
3913,21
3914,45
3915,9
3916,8
3917,38
3918,12
3919,56
3920,51
3921,23
3922,28
3923,14
3924,16
3925,60
3926,22
3927,20
3928,24
3929,39
3930,5
3931,29
3932,15
3933,15
3934,76
3935,28
3936,52
3937,20
3938,36
3939,28
3940,12
3941,12
3942,13
3943,28
3944,9
3945,8
3946,21
3947,14
3948,28
3949,5
3950,43
3951,33
3952,43
3953,32
3954,22
3955,22
3956,17
3957,33
3958,8
3959,10
3960,23
3961,35
3962,30
3963,16
3964,36
3965,37
3966,33
3967,30
3968,16
3969,27
3970,3
3971,34
3972,38
3973,9
3974,10
3975,6
3976,14
3977,14
3978,14
3979,6
3980,14
3981,20
3982,11
3983,28
3984,16
3985,43
3986,34
3987,50
3988,25
3989,51
3990,36
3991,32
3992,17
3993,46
3994,20
3995,1
3996,12
3997,44
3998,45
3999,29
4000,57
4001,22
4002,23
4003,46
4004,17
4005,4
4006,31
4007,34
4008,11
4009,5
4010,6
4011,36
4012,31
4013,10
4014,16
4015,22
4016,12
4017,46
4018,28
4019,13
4020,21
4021,49
4022,12
4023,23
4024,6
4025,38
4026,23
4027,48
4028,16
4029,4
4030,30
4031,9
4032,7
4033,22
4034,35
4035,25
4036,15
4037,34
4038,18
4039,1
4040,53
4041,45
4042,9
4043,21
4044,41
4045,7
4046,51
4047,21
4048,23
4049,27
4050,21
4051,3
4052,17
4053,32
4054,22
4055,6
4056,78
4057,40
4058,19
4059,39
4060,31
4061,9
4062,13
4063,62
4064,63
4065,35
4066,23
4067,10
4068,33
4069,27
4070,16
4071,31
4072,21
4073,12
4074,14
4075,38
4076,14
4077,24
4078,46
4079,22
4080,22
4081,34
4082,11
4083,8
4084,51
4085,27
4086,9
4087,6
4088,18
4089,8
4090,48
4091,18
4092,23
4093,19
4094,24
4095,4
4096,18
4097,58
4098,20
4099,55
4100,30
4101,23
4102,9
4103,14
4104,70
4105,13
4106,4
4107,45
4108,59
4109,30
4110,16
4111,2
4112,18
4113,21
4114,16
4115,12
4116,28
4117,6
4118,6
4119,38
4120,19
4121,18
4122,10
4123,49
4124,26
4125,20
4126,13
4127,20
4128,18
4129,39
4130,56
4131,38
4132,34
4133,9
4134,26
4135,40
4136,5
4137,12
4138,22
4139,19
4140,33
4141,30
4142,3
4143,25
4144,2
4145,45
4146,4
4147,20
4148,13
4149,13
4150,11
4151,12
4152,11
4153,42
4154,21
4155,46
4156,22
4157,21
4158,19
4159,27
4160,14
4161,13
4162,37
4163,25
4164,26
4165,30
4166,44
4167,30
4168,28
4169,27
4170,8
4171,19
4172,22
4173,37
4174,23
4175,21
4176,7
4177,3
4178,21
4179,7
4180,55
4181,9
4182,28
4183,36
4184,42
4185,17
4186,35
4187,31
4188,29
4189,22
4190,58
4191,50
4192,9
4193,13
4194,14
4195,15
4196,10
4197,33
4198,48
4199,8
4200,7
4201,9
4202,9
4203,18
4204,24
4205,34
4206,41
4207,3
4208,64
4209,6
4210,5
4211,48
4212,16
4213,45
4214,38
4215,46
4216,10
4217,10
4218,46
4219,7
4220,29
4221,24
4222,25
4223,25
4224,37
4225,15
4226,24
4227,11
4228,29
4229,29
4230,48
4231,37
4232,9
4233,24
4234,38
4235,13
4236,12
4237,21
4238,19
4239,13
4240,10
4241,22
4242,20
4243,41
4244,18
4245,10
4246,32
4247,22
4248,33
4249,15
4250,17
4251,25
4252,27
4253,29
4254,1
4255,27
4256,3
4257,14
4258,17
4259,19
4260,28
4261,29
4262,18
4263,49
4264,10
4265,34
4266,14
4267,39
4268,18
4269,12
4270,34
4271,26
4272,52
4273,31
4274,30
4275,54
4276,52
4277,29
4278,28
4279,25
4280,30
4281,23
4282,7
4283,36
4284,17
4285,50
4286,1
4287,8
4288,10
4289,9
4290,46
4291,9
4292,9
4293,13
4294,21
4295,12
4296,48
4297,60
4298,26
4299,18
4300,34
4301,15
4302,18
4303,56
4304,27
4305,3
4306,37
4307,36
4308,56
4309,7
4310,15
4311,39
4312,26
4313,57
4314,23
4315,39
4316,48
4317,38
4318,7
4319,57
4320,48
4321,8
4322,6
4323,15
4324,51
4325,68
4326,14
4327,24
4328,33
4329,12
4330,19
4331,52
4332,21
4333,16
4334,27
4335,30
4336,13
4337,32
4338,9
4339,48
4340,15
4341,36
4342,10
4343,19
4344,21
4345,19
4346,47
4347,24
4348,9
4349,24
4350,3
4351,13
4352,17
4353,29
4354,32
4355,4
4356,42
4357,19
4358,8
4359,15
4360,38
4361,17
4362,19
4363,40
4364,21
4365,25
4366,29
4367,50
4368,37
4369,41
4370,15
4371,41
4372,6
4373,35
4374,31
4375,9
4376,6
4377,53
4378,35
4379,14
4380,30
4381,11
4382,18
4383,54
4384,33
4385,31
4386,2
4387,45
4388,18
4389,38
4390,28
4391,39
4392,27
4393,6
4394,57
4395,23
4396,7
4397,21
4398,23
4399,9
4400,27
4401,40
4402,41
4403,2
4404,14
4405,13
4406,60
4407,35
4408,34
4409,17
4410,32
4411,10
4412,23
4413,56
4414,21
4415,4
4416,58
4417,21
4418,28
4419,17
4420,22
4421,27
4422,14
4423,31
4424,46
4425,22
4426,15
4427,6
4428,9
4429,17
4430,33
4431,25
4432,12
4433,13
4434,20
4435,7
4436,21
4437,37
4438,34
4439,26
4440,17
4441,42
4442,18
4443,52
4444,57
4445,17
4446,34
4447,24
4448,13
4449,49
4450,17
4451,16
4452,36
4453,6
4454,20
4455,7
4456,40
4457,23
4458,20
4459,36
4460,5
4461,18
4462,17
4463,30
4464,6
4465,24
4466,15
4467,36
4468,8
4469,20
4470,55
4471,15
4472,21
4473,48
4474,41
4475,12
4476,29
4477,18
4478,17
4479,50
4480,10
4481,34
4482,14
4483,15
4484,18
4485,50
4486,49
4487,32
4488,15
4489,19
4490,23
4491,26
4492,28
4493,46
4494,10
4495,27
4496,50
4497,8
4498,17
4499,5
4500,68
4501,23
4502,37
4503,17
4504,19
4505,65
4506,28
4507,14
4508,35
4509,46
4510,9
4511,31
4512,25
4513,7
4514,45
4515,20
4516,32
4517,58
4518,8
4519,26
4520,6
4521,12
4522,37
4523,57
4524,24
4525,15
4526,19
4527,42
4528,6
4529,30
4530,31
4531,13
4532,32
4533,21
4534,21
4535,33
4536,14
4537,38
4538,15
4539,20
4540,23
4541,33
4542,10
4543,23
4544,9
4545,29
4546,27
4547,41
4548,14
4549,23
4550,15
4551,35
4552,4
4553,18
4554,27
4555,43
4556,2
4557,5
4558,36
4559,3
4560,19
4561,32
4562,20
4563,10
4564,40
4565,10
4566,55
4567,25
4568,22
4569,19
4570,34
4571,17
4572,27
4573,27
4574,21
4575,37
4576,36
4577,13
4578,46
4579,21
4580,28
4581,5
4582,42
4583,19
4584,3
4585,3
4586,29
4587,29
4588,36
4589,4
4590,58
4591,40
4592,16
4593,30
4594,40
4595,12
4596,27
4597,17
4598,13
4599,32
4600,25
4601,22
4602,47
4603,6
4604,11
4605,16
4606,26
4607,4
4608,16
4609,16
4610,5
4611,19
4612,11
4613,42
4614,50
4615,14
4616,46
4617,17
4618,8
4619,9
4620,10
4621,10
4622,17
4623,53
4624,5
4625,3
4626,39
4627,8
4628,6
4629,31
4630,56
4631,30
4632,16
4633,19
4634,33
4635,22
4636,51
4637,6
4638,33
4639,16
4640,13
4641,24
4642,8
4643,15
4644,36
4645,43
4646,14
4647,29
4648,12
4649,41
4650,6
4651,23
4652,19
4653,35
4654,34
4655,17
4656,30
4657,23
4658,9
4659,45
4660,4
4661,35
4662,47
4663,34
4664,71
4665,34
4666,42
4667,20
4668,37
4669,41
4670,10
4671,10
4672,29
4673,24
4674,15
4675,12
4676,44
4677,15
4678,10
4679,19
4680,24
4681,35
4682,52
4683,24
4684,33
4685,18
4686,40
4687,30
4688,39
4689,14
4690,36
4691,15
4692,31
4693,18
4694,23
4695,12
4696,20
4697,65
4698,52
4699,31
4700,41
4701,18
4702,27
4703,36
4704,22
4705,35
4706,36
4707,8
4708,14
4709,11
4710,45
4711,15
4712,15
4713,18
4714,14
4715,29
4716,43
4717,11
4718,29
4719,15
4720,22
4721,52
4722,7
4723,69
4724,35
4725,21
4726,3
4727,35
4728,55
4729,33
4730,12
4731,20
4732,14
4733,15
4734,8
4735,22
4736,42
4737,45
4738,32
4739,43
4740,5
4741,35
4742,54
4743,16
4744,32
4745,43
4746,48
4747,23
4748,40
4749,33
4750,12
4751,35
4752,1
4753,22
4754,42
4755,35
4756,19
4757,54
4758,9
4759,37
4760,28
4761,41
4762,30
4763,9
4764,22
4765,31
4766,23
4767,39
4768,28
4769,4
4770,12
4771,13
4772,27
4773,47
4774,32
4775,35
4776,6
4777,32
4778,23
4779,19
4780,64
4781,54
4782,29
4783,35
4784,12
4785,47
4786,23
4787,56
4788,13
4789,48
4790,10
4791,39
4792,38
4793,22
4794,51
4795,10
4796,40
4797,9
4798,17
4799,29
4800,7
4801,6
4802,13
4803,19
4804,18
4805,28
4806,20
4807,31
4808,37
4809,60
4810,5
4811,20
4812,4
4813,3
4814,43
4815,19
4816,39
4817,54
4818,22
4819,31
4820,43
4821,29
4822,44
4823,12
4824,6
4825,9
4826,23
4827,23
4828,42
4829,13
4830,9
4831,4
4832,33
4833,29
4834,5
4835,16
4836,6
4837,11
4838,4
4839,22
4840,12
4841,42
4842,12
4843,22
4844,40
4845,10
4846,72
4847,28
4848,3
4849,14
4850,4
4851,41
4852,17
4853,17
4854,34
4855,7
4856,32
4857,3
4858,24
4859,21
4860,11
4861,41
4862,15
4863,22
4864,31
4865,40
4866,15
4867,22
4868,36
4869,38
4870,41
4871,8
4872,34
4873,10
4874,44
4875,22
4876,14
4877,20
4878,50
4879,16
4880,55
4881,26
4882,13
4883,15
4884,21
4885,6
4886,20
4887,29
4888,18
4889,26
4890,30
4891,21
4892,41
4893,35
4894,11
4895,11
4896,15
4897,33
4898,39
4899,18
4900,64
4901,47
4902,13
4903,20
4904,21
4905,15
4906,43
4907,30
4908,33
4909,25
4910,10
4911,28
4912,19
4913,7
4914,33
4915,7
4916,22
4917,28
4918,58
4919,3
4920,34
4921,56
4922,2
4923,10
4924,10
4925,25
4926,14
4927,21
4928,18
4929,42
4930,13
4931,70
4932,27
4933,20
4934,35
4935,29
4936,20
4937,41
4938,36
4939,64
4940,9
4941,11
4942,40
4943,35
4944,4
4945,18
4946,27
4947,53
4948,42
4949,7
4950,28
4951,19
4952,14
4953,15
4954,5
4955,41
4956,19
4957,10
4958,8
4959,23
4960,42
4961,23
4962,19
4963,14
4964,11
4965,40
4966,10
4967,27
4968,5
4969,19
4970,4
4971,18
4972,13
4973,20
4974,20
4975,13
4976,15
4977,30
4978,8
4979,33
4980,29
4981,14
4982,5
4983,18
4984,62
4985,7
4986,10
4987,10
4988,54
4989,28
4990,43
4991,18
4992,33
4993,20
4994,27
4995,23
4996,16
4997,8
4998,13
4999,11
