index,value
2998,41
2999,96
3000,75
3001,96
3002,61
3003,99
3004,94
3005,86
3006,92
3007,81
3008,80
3009,64
3010,55
3011,99
3012,90
3013,64
3014,91
3015,77
3016,84
3017,64
3018,97
3019,58
3020,65
3021,70
3022,96
3023,85
3024,100
3025,99
3026,60
3027,91
3028,96
3029,94
3030,97
3031,60
3032,74
3033,61
3034,77
3035,93
3036,92
3037,90
3038,94
3039,90
3040,96
3041,97
3042,54
3043,74
3044,98
3045,60
3046,60
3047,76
3048,96
3049,72
3050,96
3051,79
3052,84
3053,95
3054,96
3055,97
3056,96
3057,73
3058,69
3059,58
3060,98
3061,83
3062,99
3063,88
3064,56
3065,83
3066,91
3067,87
3068,82
3069,82
3070,91
3071,78
3072,76
3073,95
3074,78
3075,96
3076,88
3077,85
3078,94
3079,79
3080,92
3081,94
3082,92
3083,84
3084,94
3085,97
3086,84
3087,90
3088,72
3089,62
3090,61
3091,83
3092,99
3093,84
3094,93
3095,78
3096,78
3097,97
3098,73
3099,98
3100,96
3101,74
3102,64
3103,92
3104,98
3105,97
3106,92
3107,78
3108,71
3109,94
3110,78
3111,58
3112,77
3113,74
3114,94
3115,86
3116,85
3117,71
3118,68
3119,94
3120,85
3121,98
3122,96
3123,77
3124,90
3125,94
3126,91
3127,87
3128,77
3129,90
3130,84
3131,84
3132,90
3133,93
3134,73
3135,95
3136,83
3137,83
3138,97
3139,97
3140,89
3141,97
3142,73
3143,92
3144,95
3145,99
3146,97
3147,86
3148,96
3149,46
3150,98
3151,96
3152,96
3153,96
3154,88
3155,72
3156,48
3157,71
3158,79
3159,100
3160,91
3161,91
3162,82
3163,94
3164,82
3165,67
3166,31
3167,94
3168,58
3169,77
3170,99
3171,96
3172,77
3173,88
3174,83
3175,94
3176,65
3177,84
3178,76
3179,60
3180,92
3181,75
3182,88
3183,95
3184,92
3185,90
3186,99
3187,52
3188,98
3189,98
3190,72
3191,99
3192,99
3193,80
3194,90
3195,95
3196,89
3197,96
3198,89
3199,97
3200,82
3201,86
3202,97
3203,88
3204,75
3205,83
3206,73
3207,95
3208,99
3209,76
3210,74
3211,95
3212,96
3213,80
3214,99
3215,96
3216,86
3217,94
3218,97
3219,98
3220,89
3221,47
3222,60
3223,74
3224,73
3225,88
3226,97
3227,91
3228,69
3229,80
3230,96
3231,83
3232,87
3233,65
3234,93
3235,95
3236,91
3237,95
3238,87
3239,70
3240,91
3241,90
3242,87
3243,96
3244,93
3245,69
3246,84
3247,98
3248,63
3249,67
3250,97
3251,88
3252,59
3253,69
3254,94
3255,96
3256,79
3257,85
3258,93
3259,93
3260,66
3261,89
3262,49
3263,95
3264,78
3265,95
3266,99
3267,93
3268,95
3269,70
3270,84
3271,97
3272,65
3273,85
3274,83
3275,96
3276,87
3277,78
3278,97
3279,96
3280,72
3281,84
3282,80
3283,99
3284,75
3285,67
3286,100
3287,95
3288,90
3289,83
3290,90
3291,87
3292,66
3293,100
3294,65
3295,73
3296,89
3297,81
3298,75
3299,97
3300,94
3301,80
3302,99
3303,99
3304,76
3305,85
3306,64
3307,100
3308,85
3309,95
3310,93
3311,94
3312,86
3313,73
3314,89
3315,58
3316,93
3317,84
3318,94
3319,83
3320,59
3321,81
3322,76
3323,90
3324,97
3325,88
3326,92
3327,84
3328,96
3329,72
3330,81
3331,79
3332,96
3333,93
3334,99
3335,86
3336,96
3337,74
3338,81
3339,83
3340,95
3341,79
3342,94
3343,90
3344,86
3345,82
3346,59
3347,88
3348,88
3349,90
3350,71
3351,84
3352,68
3353,77
3354,74
3355,87
3356,87
3357,76
3358,58
3359,83
3360,93
3361,81
3362,79
3363,96
3364,89
3365,96
3366,68
3367,90
3368,85
3369,93
3370,91
3371,83
3372,85
3373,97
3374,81
3375,90
3376,68
3377,31
3378,97
3379,84
3380,71
3381,83
3382,74
3383,89
3384,92
3385,62
3386,85
3387,95
3388,64
3389,86
3390,86
3391,88
3392,94
3393,84
3394,59
3395,64
3396,76
3397,91
3398,97
3399,97
3400,88
3401,88
3402,55
3403,83
3404,88
3405,99
3406,77
3407,35
3408,77
3409,98
3410,79
3411,89
3412,90
3413,65
3414,75
3415,96
3416,63
3417,80
3418,75
3419,95
3420,87
3421,98
3422,96
3423,94
3424,63
3425,73
3426,99
3427,90
3428,78
3429,96
3430,74
3431,80
3432,83
3433,91
3434,54
3435,74
3436,97
3437,97
3438,85
3439,80
3440,90
3441,99
3442,91
3443,84
3444,85
3445,88
3446,98
3447,93
3448,68
3449,49
3450,92
3451,98
3452,96
3453,70
3454,86
3455,88
3456,100
3457,95
3458,73
3459,81
3460,58
3461,96
3462,95
3463,74
3464,61
3465,93
3466,69
3467,33
3468,35
3469,82
3470,97
3471,94
3472,87
3473,90
3474,75
3475,49
3476,82
3477,83
3478,99
3479,91
3480,75
3481,87
3482,82
3483,92
3484,78
3485,95
3486,99
3487,52
3488,94
3489,80
3490,80
3491,80
3492,95
3493,91
3494,92
3495,93
3496,80
3497,98
3498,86
3499,97
3500,90
3501,58
3502,99
3503,73
3504,93
3505,89
3506,98
3507,93
3508,97
3509,89
3510,93
3511,94
3512,54
3513,94
3514,66
3515,81
3516,54
3517,48
3518,79
3519,95
3520,84
3521,99
3522,82
3523,89
3524,97
3525,84
3526,92
3527,49
3528,87
3529,61
3530,83
3531,77
3532,72
3533,88
3534,64
3535,85
3536,90
3537,59
3538,75
3539,91
3540,95
3541,93
3542,95
3543,97
3544,96
3545,88
3546,91
3547,97
3548,77
3549,81
3550,82
3551,95
3552,44
3553,91
3554,93
3555,92
3556,95
3557,74
3558,99
3559,66
3560,92
3561,83
3562,58
3563,81
3564,41
3565,95
3566,86
3567,77
3568,57
3569,69
3570,75
3571,94
3572,98
3573,77
3574,80
3575,89
3576,95
3577,91
3578,95
3579,98
3580,95
3581,89
3582,87
3583,66
3584,90
3585,94
3586,67
3587,97
3588,88
3589,96
3590,86
3591,90
3592,92
3593,85
3594,73
3595,87
3596,99
3597,44
3598,78
3599,96
3600,67
3601,52
3602,86
3603,95
3604,90
3605,98
3606,97
3607,94
3608,76
3609,53
3610,69
3611,85
3612,67
3613,93
3614,13
3615,98
3616,80
3617,88
3618,96
3619,91
3620,76
3621,96
3622,97
3623,78
3624,85
3625,95
3626,98
3627,83
3628,61
3629,80
3630,95
3631,93
3632,79
3633,95
3634,86
3635,90
3636,98
3637,75
3638,82
3639,54
3640,72
3641,79
3642,74
3643,92
3644,99
3645,63
3646,81
3647,100
3648,86
3649,93
3650,84
3651,79
3652,99
3653,99
3654,83
3655,98
3656,75
3657,79
3658,90
3659,87
3660,88
3661,61
3662,88
3663,81
3664,76
3665,42
3666,97
3667,90
3668,93
3669,94
3670,89
3671,93
3672,82
3673,78
3674,77
3675,96
3676,96
3677,59
3678,100
3679,79
3680,96
3681,70
3682,80
3683,65
3684,86
3685,67
3686,93
3687,90
3688,80
3689,87
3690,86
3691,94
3692,94
3693,81
3694,98
3695,61
3696,64
3697,80
3698,87
3699,98
3700,94
3701,45
3702,96
3703,81
3704,80
3705,97
3706,94
3707,90
3708,77
3709,90
3710,84
3711,92
3712,96
3713,85
3714,93
3715,99
3716,80
3717,62
3718,75
3719,92
3720,97
3721,88
3722,93
3723,79
3724,82
3725,99
3726,86
3727,91
3728,86
3729,51
3730,98
3731,97
3732,88
3733,59
3734,50
3735,63
3736,73
3737,83
3738,88
3739,88
3740,97
3741,94
3742,80
3743,92
3744,44
3745,90
3746,91
3747,84
3748,92
3749,77
3750,61
3751,90
3752,63
3753,91
3754,87
3755,90
3756,93
3757,82
3758,90
3759,97
3760,93
3761,100
3762,79
3763,94
3764,87
3765,86
3766,77
3767,65
3768,77
3769,73
3770,82
3771,89
3772,97
3773,99
3774,83
3775,93
3776,71
3777,97
3778,62
3779,82
3780,95
3781,89
3782,99
3783,94
3784,75
3785,98
3786,68
3787,86
3788,78
3789,95
3790,90
3791,68
3792,95
3793,83
3794,92
3795,93
3796,82
3797,72
3798,77
3799,80
3800,87
3801,75
3802,51
3803,88
3804,98
3805,75
3806,76
3807,94
3808,65
3809,85
3810,80
3811,87
3812,89
3813,50
3814,94
3815,86
3816,95
3817,79
3818,88
3819,87
3820,74
3821,98
3822,78
3823,89
3824,98
3825,64
3826,80
3827,83
3828,86
3829,91
3830,78
3831,88
3832,94
3833,84
3834,95
3835,83
3836,77
3837,81
3838,99
3839,94
3840,41
3841,70
3842,46
3843,76
3844,68
3845,78
3846,78
3847,100
3848,85
3849,85
3850,63
3851,75
3852,96
3853,71
3854,73
3855,71
3856,69
3857,94
3858,98
3859,94
3860,92
3861,86
3862,93
3863,79
3864,91
3865,99
3866,77
3867,99
3868,94
3869,92
3870,39
3871,99
3872,90
3873,76
3874,65
3875,99
3876,98
3877,97
3878,83
3879,96
3880,95
3881,66
3882,75
3883,71
3884,94
3885,75
3886,96
3887,90
3888,83
3889,70
3890,87
3891,81
3892,95
3893,99
3894,98
3895,75
3896,95
3897,99
3898,69
3899,90
3900,65
3901,75
3902,80
3903,76
3904,100
3905,80
3906,84
3907,98
3908,95
3909,83
3910,71
3911,96
3912,51
3913,72
3914,91
3915,65
3916,73
3917,81
3918,93
3919,51
3920,90
3921,96
3922,87
3923,81
3924,88
3925,98
3926,92
3927,87
3928,68
3929,96
3930,97
3931,98
3932,88
3933,93
3934,93
3935,84
3936,92
3937,70
3938,79
3939,62
3940,79
3941,70
3942,90
3943,94
3944,67
3945,85
3946,97
3947,80
3948,58
3949,65
3950,78
3951,90
3952,77
3953,90
3954,87
3955,79
3956,99
3957,98
3958,86
3959,95
3960,96
3961,82
3962,96
3963,53
3964,70
3965,90
3966,69
3967,96
3968,90
3969,91
3970,62
3971,86
3972,97
3973,87
3974,90
3975,81
3976,87
3977,90
3978,67
3979,91
3980,89
3981,90
3982,98
3983,84
3984,59
3985,95
3986,71
3987,75
3988,62
3989,85
3990,94
3991,60
3992,97
3993,53
3994,93
3995,88
3996,95
3997,96
3998,90
3999,92
4000,74
4001,83
4002,85
4003,92
4004,82
4005,78
4006,84
4007,67
4008,97
4009,91
4010,95
4011,75
4012,82
4013,98
4014,86
4015,91
4016,73
4017,99
4018,90
4019,89
4020,90
4021,65
4022,84
4023,90
4024,94
4025,85
4026,97
4027,99
4028,84
4029,62
4030,87
4031,87
4032,69
4033,94
4034,85
4035,70
4036,63
4037,88
4038,86
4039,98
4040,88
4041,90
4042,94
4043,93
4044,24
4045,71
4046,97
4047,73
4048,63
4049,89
4050,69
4051,78
4052,88
4053,85
4054,90
4055,66
4056,85
4057,42
4058,92
4059,63
4060,94
4061,88
4062,83
4063,98
4064,89
4065,80
4066,94
4067,98
4068,73
4069,71
4070,100
4071,66
4072,97
4073,68
4074,54
4075,98
4076,87
4077,78
4078,95
4079,73
4080,89
4081,73
4082,97
4083,97
4084,87
4085,91
4086,96
4087,75
4088,84
4089,97
4090,95
4091,83
4092,99
4093,59
4094,94
4095,85
4096,98
4097,91
4098,83
4099,91
4100,78
4101,85
4102,83
4103,90
4104,94
4105,72
4106,39
4107,42
4108,98
4109,97
4110,79
4111,89
4112,66
4113,94
4114,84
4115,86
4116,52
4117,76
4118,81
4119,92
4120,95
4121,83
4122,91
4123,86
4124,95
4125,84
4126,86
4127,79
4128,75
4129,37
4130,89
4131,91
4132,93
4133,89
4134,85
4135,91
4136,73
4137,77
4138,95
4139,87
4140,97
4141,84
4142,96
4143,82
4144,96
4145,89
4146,88
4147,54
4148,83
4149,97
4150,96
4151,72
4152,84
4153,93
4154,84
4155,84
4156,85
4157,83
4158,84
4159,86
4160,91
4161,97
4162,89
4163,89
4164,92
4165,88
4166,94
4167,90
4168,80
4169,71
4170,74
4171,91
4172,78
4173,99
4174,71
4175,69
4176,81
4177,96
4178,89
4179,89
4180,93
4181,86
4182,78
4183,90
4184,99
4185,38
4186,86
4187,87
4188,86
4189,78
4190,85
4191,84
4192,94
4193,87
4194,84
4195,94
4196,97
4197,97
4198,89
4199,76
4200,60
4201,77
4202,93
4203,90
4204,63
4205,89
4206,99
4207,90
4208,84
4209,94
4210,66
4211,82
4212,65
4213,96
4214,95
4215,91
4216,85
4217,89
4218,70
4219,88
4220,92
4221,79
4222,92
4223,81
4224,87
4225,86
4226,96
4227,97
4228,80
4229,86
4230,59
4231,86
4232,70
4233,90
4234,85
4235,89
4236,89
4237,87
4238,94
4239,83
4240,92
4241,80
4242,84
4243,97
4244,61
4245,98
4246,81
4247,89
4248,91
4249,92
4250,90
4251,87
4252,79
4253,87
4254,95
4255,94
4256,91
4257,46
4258,88
4259,79
4260,90
4261,81
4262,97
4263,85
4264,66
4265,98
4266,75
4267,82
4268,70
4269,85
4270,93
4271,96
4272,86
4273,71
4274,88
4275,88
4276,99
4277,79
4278,63
4279,63
4280,94
4281,74
4282,71
4283,87
4284,84
4285,96
4286,95
4287,97
4288,75
4289,79
4290,53
4291,96
4292,94
4293,86
4294,96
4295,87
4296,98
4297,88
4298,97
4299,77
4300,95
4301,88
4302,93
4303,84
4304,95
4305,94
4306,79
4307,67
4308,91
4309,99
4310,90
4311,77
4312,76
4313,79
4314,95
4315,90
4316,97
4317,84
4318,95
4319,69
4320,90
4321,77
4322,99
4323,78
4324,84
4325,94
4326,80
4327,94
4328,98
4329,75
4330,73
4331,92
4332,80
4333,86
4334,95
4335,96
4336,86
4337,85
4338,87
4339,68
4340,61
4341,96
4342,80
4343,81
4344,89
4345,87
4346,70
4347,80
4348,88
4349,83
4350,50
4351,86
4352,85
4353,78
4354,84
4355,98
4356,97
4357,95
4358,92
4359,64
4360,95
4361,94
4362,63
4363,86
4364,99
4365,85
4366,55
4367,98
4368,92
4369,93
4370,72
4371,89
4372,79
4373,89
4374,98
4375,77
4376,91
4377,94
4378,73
4379,83
4380,90
4381,94
4382,80
4383,90
4384,100
4385,64
4386,91
4387,92
4388,96
4389,68
4390,55
4391,65
4392,83
4393,84
4394,69
4395,60
4396,77
4397,89
4398,93
4399,83
4400,90
4401,99
4402,95
4403,94
4404,85
4405,79
4406,91
4407,93
4408,48
4409,76
4410,96
4411,99
4412,79
4413,66
4414,98
4415,80
4416,63
4417,96
4418,88
4419,67
4420,71
4421,73
4422,63
4423,95
4424,94
4425,88
4426,94
4427,52
4428,81
4429,95
4430,88
4431,80
4432,90
4433,73
4434,78
4435,61
4436,95
4437,87
4438,89
4439,70
4440,86
4441,99
4442,97
4443,70
4444,89
4445,84
4446,43
4447,84
4448,89
4449,99
4450,95
4451,57
4452,97
4453,62
4454,85
4455,88
4456,52
4457,91
4458,82
4459,93
4460,88
4461,98
4462,100
4463,89
4464,85
4465,76
4466,84
4467,81
4468,88
4469,63
4470,96
4471,93
4472,58
4473,96
4474,93
4475,88
4476,81
4477,68
4478,100
4479,99
4480,100
4481,93
4482,88
4483,79
4484,94
4485,90
4486,94
4487,95
4488,80
4489,66
4490,85
4491,90
4492,85
4493,94
4494,89
4495,93
4496,61
4497,93
4498,92
4499,71
4500,87
4501,76
4502,99
4503,75
4504,66
4505,58
4506,93
4507,95
4508,73
4509,96
4510,97
4511,93
4512,70
4513,98
4514,97
4515,87
4516,92
4517,81
4518,94
4519,100
4520,82
4521,52
4522,98
4523,72
4524,67
4525,62
4526,95
4527,95
4528,91
4529,73
4530,78
4531,92
4532,96
4533,77
4534,97
4535,54
4536,91
4537,92
4538,97
4539,95
4540,91
4541,88
4542,92
4543,88
4544,92
4545,93
4546,73
4547,98
4548,76
4549,85
4550,70
4551,83
4552,70
4553,62
4554,76
4555,99
4556,100
4557,97
4558,74
4559,63
4560,83
4561,88
4562,89
4563,90
4564,72
4565,69
4566,93
4567,95
4568,87
4569,92
4570,91
4571,82
4572,99
4573,57
4574,88
4575,82
4576,93
4577,97
4578,76
4579,91
4580,77
4581,79
4582,33
4583,74
4584,99
4585,95
4586,99
4587,89
4588,77
4589,66
4590,90
4591,79
4592,87
4593,82
4594,80
4595,88
4596,82
4597,95
4598,97
4599,80
4600,88
4601,95
4602,91
4603,91
4604,96
4605,91
4606,87
4607,96
4608,93
4609,97
4610,97
4611,59
4612,78
4613,59
4614,90
4615,94
4616,82
4617,90
4618,78
4619,95
4620,94
4621,92
4622,91
4623,54
4624,87
4625,95
4626,87
4627,95
4628,82
4629,93
4630,88
4631,99
4632,88
4633,91
4634,90
4635,79
4636,98
4637,99
4638,91
4639,86
4640,79
4641,82
4642,93
4643,80
4644,68
4645,64
4646,63
4647,60
4648,94
4649,73
4650,95
4651,96
4652,90
4653,85
4654,95
4655,97
4656,54
4657,98
4658,95
4659,68
4660,89
4661,90
4662,85
4663,91
4664,84
4665,80
4666,80
4667,89
4668,85
4669,71
4670,86
4671,98
4672,80
4673,53
4674,70
4675,96
4676,99
4677,95
4678,99
4679,86
4680,98
4681,91
4682,96
4683,88
4684,96
4685,95
4686,99
4687,90
4688,93
4689,97
4690,97
4691,94
4692,92
4693,79
4694,99
4695,96
4696,91
4697,82
4698,83
4699,59
4700,99
4701,77
4702,99
4703,90
4704,97
4705,41
4706,57
4707,91
4708,87
4709,94
4710,95
4711,91
4712,74
4713,71
4714,98
4715,79
4716,96
4717,74
4718,97
4719,93
4720,83
4721,97
4722,71
4723,78
4724,76
4725,80
4726,97
4727,100
4728,71
4729,78
4730,88
4731,96
4732,63
4733,99
4734,80
4735,69
4736,86
4737,83
4738,86
4739,98
4740,72
4741,77
4742,94
4743,60
4744,92
4745,72
4746,77
4747,86
4748,84
4749,63
4750,97
4751,64
4752,80
4753,98
4754,82
4755,86
4756,92
4757,97
4758,71
4759,47
4760,85
4761,92
4762,96
4763,61
4764,43
4765,85
4766,100
4767,84
4768,79
4769,92
4770,93
4771,86
4772,89
4773,80
4774,82
4775,100
4776,83
4777,58
4778,94
4779,70
4780,71
4781,71
4782,91
4783,69
4784,98
4785,83
4786,77
4787,91
4788,86
4789,67
4790,94
4791,83
4792,97
4793,83
4794,49
4795,95
4796,92
4797,77
4798,75
4799,91
4800,84
4801,61
4802,94
4803,96
4804,100
4805,96
4806,87
4807,89
4808,92
4809,96
4810,83
4811,76
4812,66
4813,75
4814,71
4815,83
4816,79
4817,91
4818,82
4819,92
4820,70
4821,92
4822,77
4823,96
4824,47
4825,96
4826,97
4827,86
4828,90
4829,92
4830,92
4831,79
4832,79
4833,75
4834,98
4835,98
4836,69
4837,75
4838,97
4839,95
4840,86
4841,95
4842,49
4843,84
4844,99
4845,85
4846,86
4847,89
4848,73
4849,96
4850,91
4851,74
4852,96
4853,81
4854,92
4855,87
4856,91
4857,61
4858,90
4859,89
4860,92
4861,79
4862,31
4863,76
4864,92
4865,77
4866,79
4867,91
4868,71
4869,90
4870,97
4871,89
4872,73
4873,81
4874,76
4875,64
4876,77
4877,84
4878,77
4879,89
4880,97
4881,64
4882,88
4883,46
4884,79
4885,92
4886,81
4887,89
4888,75
4889,81
4890,89
4891,94
4892,97
4893,77
4894,80
4895,97
4896,84
4897,39
4898,75
4899,86
4900,89
4901,85
4902,94
4903,86
4904,92
4905,95
4906,59
4907,79
4908,98
4909,78
4910,89
4911,73
4912,79
4913,99
4914,90
4915,85
4916,95
4917,73
4918,97
4919,95
4920,95
4921,93
4922,74
4923,100
4924,81
4925,80
4926,84
4927,98
4928,95
4929,93
4930,86
4931,98
4932,81
4933,76
4934,100
4935,92
4936,91
4937,75
4938,79
4939,84
4940,94
4941,70
4942,88
4943,93
4944,82
4945,96
4946,97
4947,67
4948,65
4949,92
4950,73
4951,85
4952,99
4953,66
4954,78
4955,96
4956,96
4957,88
4958,58
4959,80
4960,68
4961,97
4962,86
4963,85
4964,91
4965,84
4966,86
4967,93
4968,71
4969,88
4970,97
4971,63
4972,99
4973,49
4974,86
4975,99
4976,72
4977,88
4978,94
4979,83
4980,94
4981,83
4982,85
4983,89
4984,53
4985,88
4986,95
4987,91
4988,73
4989,92
4990,92
4991,83
4992,83
4993,80
4994,90
4995,83
4996,99
4997,69
4998,60
4999,94
