index,value
2998,14
2999,34
3000,19
3001,95
3002,26
3003,33
3004,24
3005,6
3006,12
3007,100
3008,35
3009,76
3010,13
3011,93
3012,91
3013,29
3014,31
3015,100
3016,100
3017,94
3018,32
3019,90
3020,88
3021,57
3022,18
3023,97
3024,100
3025,29
3026,85
3027,83
3028,100
3029,100
3030,85
3031,27
3032,16
3033,97
3034,100
3035,44
3036,88
3037,28
3038,29
3039,99
3040,100
3041,86
3042,34
3043,33
3044,13
3045,100
3046,31
3047,36
3048,100
3049,100
3050,46
3051,23
3052,91
3053,26
3054,78
3055,32
3056,83
3057,39
3058,96
3059,100
3060,39
3061,100
3062,32
3063,30
3064,40
3065,92
3066,20
3067,86
3068,100
3069,18
3070,23
3071,100
3072,19
3073,88
3074,100
3075,97
3076,11
3077,100
3078,97
3079,9
3080,100
3081,87
3082,90
3083,29
3084,39
3085,23
3086,100
3087,96
3088,99
3089,18
3090,15
3091,76
3092,32
3093,90
3094,33
3095,96
3096,31
3097,25
3098,82
3099,25
3100,93
3101,28
3102,13
3103,32
3104,80
3105,16
3106,80
3107,26
3108,27
3109,100
3110,21
3111,79
3112,100
3113,25
3114,88
3115,91
3116,98
3117,54
3118,11
3119,98
3120,29
3121,30
3122,89
3123,96
3124,91
3125,54
3126,31
3127,85
3128,29
3129,25
3130,82
3131,53
3132,31
3133,100
3134,23
3135,89
3136,100
3137,100
3138,96
3139,26
3140,100
3141,21
3142,82
3143,24
3144,17
3145,89
3146,36
3147,77
3148,29
3149,70
3150,93
3151,32
3152,99
3153,23
3154,50
3155,24
3156,35
3157,78
3158,29
3159,86
3160,87
3161,79
3162,45
3163,41
3164,19
3165,8
3166,95
3167,32
3168,98
3169,26
3170,86
3171,100
3172,95
3173,73
3174,17
3175,97
3176,100
3177,31
3178,90
3179,83
3180,100
3181,44
3182,29
3183,76
3184,100
3185,26
3186,99
3187,100
3188,39
3189,90
3190,22
3191,31
3192,29
3193,26
3194,36
3195,27
3196,90
3197,70
3198,31
3199,83
3200,87
3201,15
3202,48
3203,25
3204,39
3205,87
3206,31
3207,95
3208,94
3209,100
3210,96
3211,25
3212,29
3213,84
3214,7
3215,6
3216,32
3217,75
3218,50
3219,29
3220,14
3221,84
3222,41
3223,7
3224,100
3225,24
3226,57
3227,87
3228,94
3229,15
3230,23
3231,25
3232,48
3233,30
3234,96
3235,84
3236,93
3237,86
3238,29
3239,100
3240,100
3241,29
3242,87
3243,42
3244,94
3245,83
3246,100
3247,96
3248,17
3249,87
3250,100
3251,100
3252,91
3253,32
3254,100
3255,23
3256,43
3257,31
3258,42
3259,95
3260,13
3261,30
3262,100
3263,97
3264,39
3265,32
3266,98
3267,79
3268,32
3269,100
3270,100
3271,16
3272,92
3273,43
3274,93
3275,98
3276,11
3277,94
3278,100
3279,88
3280,43
3281,90
3282,32
3283,42
3284,94
3285,33
3286,47
3287,42
3288,29
3289,100
3290,99
3291,38
3292,22
3293,100
3294,30
3295,88
3296,26
3297,91
3298,95
3299,93
3300,91
3301,38
3302,99
3303,83
3304,100
3305,90
3306,100
3307,100
3308,23
3309,34
3310,25
3311,20
3312,22
3313,100
3314,38
3315,23
3316,17
3317,91
3318,100
3319,99
3320,43
3321,12
3322,25
3323,34
3324,31
3325,83
3326,35
3327,100
3328,100
3329,20
3330,89
3331,95
3332,98
3333,95
3334,15
3335,35
3336,71
3337,100
3338,95
3339,5
3340,20
3341,89
3342,100
3343,95
3344,30
3345,100
3346,5
3347,31
3348,26
3349,100
3350,100
3351,43
3352,93
3353,40
3354,100
3355,21
3356,90
3357,41
3358,77
3359,35
3360,100
3361,100
3362,22
3363,11
3364,100
3365,33
3366,100
3367,91
3368,32
3369,20
3370,89
3371,27
3372,24
3373,83
3374,100
3375,100
3376,95
3377,41
3378,34
3379,38
3380,80
3381,91
3382,100
3383,100
3384,100
3385,14
3386,90
3387,49
3388,99
3389,91
3390,100
3391,87
3392,84
3393,30
3394,19
3395,34
3396,19
3397,98
3398,28
3399,86
3400,100
3401,36
3402,22
3403,100
3404,100
3405,86
3406,41
3407,95
3408,93
3409,99
3410,89
3411,77
3412,100
3413,44
3414,26
3415,27
3416,27
3417,100
3418,96
3419,100
3420,38
3421,77
3422,76
3423,89
3424,21
3425,5
3426,93
3427,30
3428,100
3429,26
3430,28
3431,88
3432,26
3433,15
3434,88
3435,32
3436,11
3437,100
3438,23
3439,94
3440,73
3441,33
3442,78
3443,89
3444,19
3445,22
3446,39
3447,28
3448,27
3449,9
3450,34
3451,100
3452,30
3453,35
3454,39
3455,28
3456,93
3457,29
3458,26
3459,34
3460,90
3461,17
3462,86
3463,96
3464,85
3465,100
3466,29
3467,35
3468,46
3469,25
3470,97
3471,31
3472,96
3473,15
3474,100
3475,37
3476,26
3477,27
3478,29
3479,96
3480,33
3481,97
3482,81
3483,19
3484,47
3485,23
3486,64
3487,8
3488,43
3489,37
3490,42
3491,100
3492,33
3493,93
3494,33
3495,31
3496,26
3497,47
3498,100
3499,82
3500,98
3501,100
3502,76
3503,27
3504,24
3505,99
3506,93
3507,93
3508,97
3509,100
3510,97
3511,95
3512,98
3513,85
3514,36
3515,49
3516,97
3517,28
3518,100
3519,31
3520,100
3521,97
3522,100
3523,98
3524,51
3525,100
3526,84
3527,93
3528,37
3529,32
3530,17
3531,100
3532,100
3533,96
3534,100
3535,96
3536,90
3537,86
3538,79
3539,37
3540,93
3541,20
3542,34
3543,2
3544,21
3545,90
3546,28
3547,34
3548,21
3549,30
3550,92
3551,77
3552,31
3553,81
3554,100
3555,100
3556,100
3557,77
3558,100
3559,100
3560,100
3561,100
3562,95
3563,74
3564,45
3565,100
3566,100
3567,33
3568,100
3569,100
3570,87
3571,100
3572,37
3573,86
3574,37
3575,33
3576,35
3577,43
3578,27
3579,91
3580,77
3581,39
3582,97
3583,30
3584,93
3585,49
3586,96
3587,100
3588,93
3589,100
3590,40
3591,31
3592,95
3593,99
3594,22
3595,37
3596,39
3597,38
3598,38
3599,79
3600,73
3601,35
3602,97
3603,78
3604,44
3605,44
3606,35
3607,85
3608,100
3609,34
3610,86
3611,15
3612,40
3613,76
3614,26
3615,32
3616,100
3617,90
3618,28
3619,100
3620,100
3621,85
3622,84
3623,94
3624,30
3625,91
3626,91
3627,76
3628,25
3629,35
3630,5
3631,79
3632,22
3633,54
3634,13
3635,79
3636,48
3637,100
3638,17
3639,100
3640,100
3641,100
3642,19
3643,99
3644,81
3645,87
3646,29
3647,42
3648,28
3649,85
3650,14
3651,81
3652,20
3653,77
3654,29
3655,98
3656,90
3657,30
3658,80
3659,39
3660,29
3661,90
3662,11
3663,98
3664,73
3665,80
3666,89
3667,96
3668,32
3669,25
3670,100
3671,100
3672,42
3673,86
3674,96
3675,31
3676,26
3677,88
3678,100
3679,21
3680,28
3681,91
3682,96
3683,69
3684,98
3685,27
3686,68
3687,24
3688,100
3689,23
3690,95
3691,10
3692,23
3693,32
3694,100
3695,90
3696,34
3697,91
3698,100
3699,89
3700,100
3701,45
3702,100
3703,42
3704,100
3705,91
3706,36
3707,32
3708,21
3709,63
3710,100
3711,22
3712,93
3713,94
3714,28
3715,37
3716,89
3717,95
3718,37
3719,25
3720,98
3721,85
3722,89
3723,99
3724,32
3725,35
3726,35
3727,97
3728,86
3729,37
3730,100
3731,100
3732,7
3733,27
3734,91
3735,31
3736,100
3737,47
3738,97
3739,58
3740,46
3741,32
3742,98
3743,93
3744,25
3745,83
3746,35
3747,96
3748,42
3749,31
3750,19
3751,100
3752,100
3753,39
3754,100
3755,18
3756,27
3757,95
3758,21
3759,10
3760,100
3761,79
3762,89
3763,89
3764,100
3765,100
3766,44
3767,95
3768,63
3769,38
3770,95
3771,100
3772,99
3773,93
3774,35
3775,22
3776,100
3777,79
3778,18
3779,82
3780,25
3781,89
3782,82
3783,98
3784,27
3785,19
3786,100
3787,98
3788,100
3789,98
3790,34
3791,42
3792,81
3793,100
3794,28
3795,20
3796,85
3797,44
3798,96
3799,19
3800,63
3801,26
3802,30
3803,81
3804,22
3805,90
3806,76
3807,39
3808,33
3809,30
3810,100
3811,91
3812,6
3813,36
3814,100
3815,36
3816,15
3817,28
3818,100
3819,100
3820,31
3821,14
3822,11
3823,27
3824,31
3825,91
3826,90
3827,100
3828,88
3829,44
3830,17
3831,26
3832,94
3833,34
3834,29
3835,25
3836,37
3837,27
3838,100
3839,16
3840,94
3841,33
3842,85
3843,72
3844,40
3845,82
3846,100
3847,19
3848,94
3849,100
3850,100
3851,94
3852,90
3853,45
3854,26
3855,50
3856,23
3857,88
3858,75
3859,38
3860,100
3861,38
3862,100
3863,96
3864,51
3865,36
3866,39
3867,100
3868,14
3869,94
3870,38
3871,40
3872,45
3873,45
3874,100
3875,26
3876,26
3877,84
3878,48
3879,34
3880,34
3881,99
3882,100
3883,87
3884,84
3885,9
3886,93
3887,17
3888,29
3889,100
3890,97
3891,31
3892,87
3893,24
3894,100
3895,100
3896,100
3897,29
3898,23
3899,91
3900,27
3901,77
3902,81
3903,34
3904,34
3905,25
3906,31
3907,86
3908,88
3909,22
3910,100
3911,50
3912,100
3913,100
3914,100
3915,96
3916,100
3917,100
3918,95
3919,95
3920,21
3921,14
3922,81
3923,62
3924,82
3925,94
3926,33
3927,35
3928,90
3929,45
3930,93
3931,85
3932,100
3933,38
3934,95
3935,96
3936,28
3937,82
3938,100
3939,100
3940,27
3941,21
3942,30
3943,100
3944,32
3945,90
3946,100
3947,95
3948,99
3949,20
3950,83
3951,54
3952,82
3953,87
3954,99
3955,6
3956,90
3957,20
3958,27
3959,100
3960,44
3961,21
3962,27
3963,30
3964,53
3965,18
3966,35
3967,100
3968,100
3969,91
3970,85
3971,96
3972,26
3973,95
3974,26
3975,100
3976,98
3977,28
3978,13
3979,38
3980,43
3981,89
3982,17
3983,29
3984,37
3985,30
3986,77
3987,86
3988,43
3989,100
3990,39
3991,25
3992,8
3993,36
3994,41
3995,100
3996,4
3997,90
3998,17
3999,95
4000,88
4001,93
4002,18
4003,100
4004,32
4005,97
4006,26
4007,92
4008,15
4009,14
4010,39
4011,26
4012,35
4013,34
4014,95
4015,30
4016,19
4017,100
4018,36
4019,45
4020,14
4021,14
4022,80
4023,43
4024,16
4025,72
4026,67
4027,98
4028,36
4029,11
4030,86
4031,25
4032,32
4033,91
4034,100
4035,100
4036,8
4037,25
4038,32
4039,83
4040,95
4041,41
4042,39
4043,100
4044,99
4045,100
4046,30
4047,85
4048,18
4049,69
4050,36
4051,17
4052,96
4053,25
4054,91
4055,100
4056,28
4057,79
4058,24
4059,78
4060,98
4061,33
4062,23
4063,24
4064,34
4065,40
4066,100
4067,41
4068,36
4069,43
4070,61
4071,30
4072,48
4073,79
4074,85
4075,100
4076,97
4077,24
4078,90
4079,45
4080,91
4081,22
4082,100
4083,100
4084,92
4085,39
4086,97
4087,84
4088,37
4089,35
4090,44
4091,100
4092,87
4093,30
4094,29
4095,100
4096,30
4097,87
4098,34
4099,98
4100,55
4101,42
4102,96
4103,24
4104,100
4105,34
4106,54
4107,35
4108,33
4109,100
4110,19
4111,16
4112,100
4113,89
4114,100
4115,22
4116,21
4117,100
4118,28
4119,93
4120,89
4121,31
4122,89
4123,86
4124,84
4125,27
4126,51
4127,86
4128,100
4129,90
4130,100
4131,72
4132,36
4133,19
4134,99
4135,100
4136,100
4137,79
4138,100
4139,87
4140,100
4141,100
4142,24
4143,19
4144,100
4145,100
4146,100
4147,82
4148,26
4149,96
4150,100
4151,96
4152,29
4153,96
4154,27
4155,100
4156,23
4157,21
4158,93
4159,82
4160,100
4161,44
4162,29
4163,95
4164,94
4165,24
4166,24
4167,40
4168,100
4169,94
4170,31
4171,25
4172,100
4173,100
4174,40
4175,49
4176,25
4177,93
4178,28
4179,84
4180,79
4181,9
4182,81
4183,32
4184,96
4185,85
4186,99
4187,38
4188,86
4189,98
4190,100
4191,17
4192,22
4193,10
4194,27
4195,93
4196,39
4197,19
4198,100
4199,22
4200,20
4201,100
4202,100
4203,31
4204,30
4205,93
4206,13
4207,32
4208,35
4209,93
4210,28
4211,39
4212,40
4213,83
4214,9
4215,99
4216,94
4217,34
4218,46
4219,45
4220,35
4221,100
4222,37
4223,22
4224,100
4225,29
4226,100
4227,100
4228,98
4229,80
4230,100
4231,33
4232,6
4233,18
4234,100
4235,29
4236,24
4237,45
4238,31
4239,91
4240,24
4241,100
4242,100
4243,97
4244,34
4245,100
4246,33
4247,100
4248,100
4249,22
4250,86
4251,100
4252,44
4253,19
4254,28
4255,23
4256,91
4257,100
4258,33
4259,18
4260,13
4261,85
4262,100
4263,41
4264,27
4265,27
4266,87
4267,82
4268,33
4269,24
4270,20
4271,30
4272,82
4273,17
4274,9
4275,18
4276,78
4277,25
4278,90
4279,90
4280,32
4281,98
4282,100
4283,36
4284,87
4285,99
4286,8
4287,89
4288,31
4289,26
4290,95
4291,56
4292,89
4293,44
4294,20
4295,42
4296,23
4297,98
4298,94
4299,38
4300,89
4301,100
4302,100
4303,100
4304,32
4305,96
4306,83
4307,95
4308,96
4309,50
4310,100
4311,100
4312,100
4313,85
4314,37
4315,18
4316,31
4317,65
4318,21
4319,85
4320,93
4321,69
4322,30
4323,26
4324,93
4325,96
4326,82
4327,100
4328,41
4329,36
4330,100
4331,18
4332,24
4333,92
4334,94
4335,18
4336,100
4337,80
4338,76
4339,28
4340,99
4341,93
4342,94
4343,100
4344,92
4345,100
4346,100
4347,100
4348,11
4349,32
4350,24
4351,30
4352,97
4353,19
4354,78
4355,100
4356,100
4357,100
4358,100
4359,85
4360,48
4361,33
4362,100
4363,30
4364,33
4365,27
4366,14
4367,25
4368,81
4369,26
4370,45
4371,13
4372,100
4373,54
4374,13
4375,81
4376,63
4377,18
4378,25
4379,32
4380,24
4381,30
4382,85
4383,100
4384,95
4385,34
4386,93
4387,32
4388,27
4389,80
4390,100
4391,26
4392,42
4393,100
4394,15
4395,19
4396,33
4397,74
4398,21
4399,21
4400,29
4401,24
4402,100
4403,9
4404,17
4405,94
4406,100
4407,82
4408,100
4409,94
4410,44
4411,49
4412,25
4413,24
4414,75
4415,100
4416,94
4417,15
4418,42
4419,100
4420,30
4421,100
4422,35
4423,28
4424,90
4425,36
4426,100
4427,96
4428,20
4429,87
4430,81
4431,41
4432,0
4433,91
4434,100
4435,35
4436,9
4437,46
4438,83
4439,25
4440,41
4441,97
4442,31
4443,100
4444,100
4445,90
4446,75
4447,32
4448,35
4449,93
4450,86
4451,90
4452,94
4453,100
4454,100
4455,54
4456,30
4457,99
4458,12
4459,13
4460,35
4461,18
4462,19
4463,35
4464,10
4465,25
4466,100
4467,24
4468,94
4469,10
4470,92
4471,33
4472,100
4473,27
4474,30
4475,100
4476,31
4477,99
4478,100
4479,25
4480,31
4481,39
4482,96
4483,96
4484,87
4485,100
4486,100
4487,85
4488,27
4489,24
4490,100
4491,91
4492,22
4493,14
4494,14
4495,26
4496,22
4497,88
4498,69
4499,100
4500,98
4501,30
4502,36
4503,23
4504,100
4505,26
4506,24
4507,77
4508,100
4509,10
4510,89
4511,90
4512,100
4513,27
4514,30
4515,26
4516,6
4517,24
4518,26
4519,100
4520,41
4521,32
4522,72
4523,100
4524,28
4525,100
4526,43
4527,30
4528,89
4529,28
4530,86
4531,14
4532,29
4533,22
4534,78
4535,28
4536,100
4537,100
4538,84
4539,93
4540,95
4541,81
4542,74
4543,22
4544,92
4545,10
4546,96
4547,88
4548,37
4549,32
4550,25
4551,24
4552,79
4553,41
4554,32
4555,97
4556,23
4557,46
4558,85
4559,97
4560,77
4561,87
4562,33
4563,92
4564,84
4565,28
4566,80
4567,96
4568,71
4569,17
4570,39
4571,27
4572,29
4573,82
4574,92
4575,100
4576,44
4577,91
4578,13
4579,79
4580,36
4581,19
4582,100
4583,32
4584,87
4585,90
4586,95
4587,43
4588,88
4589,80
4590,26
4591,100
4592,8
4593,87
4594,38
4595,50
4596,37
4597,100
4598,100
4599,37
4600,100
4601,95
4602,24
4603,100
4604,86
4605,93
4606,92
4607,92
4608,99
4609,42
4610,14
4611,94
4612,25
4613,99
4614,12
4615,100
4616,46
4617,91
4618,77
4619,92
4620,94
4621,100
4622,87
4623,100
4624,85
4625,84
4626,100
4627,92
4628,100
4629,22
4630,24
4631,31
4632,89
4633,99
4634,23
4635,17
4636,35
4637,74
4638,100
4639,100
4640,100
4641,100
4642,49
4643,100
4644,81
4645,91
4646,15
4647,80
4648,14
4649,44
4650,34
4651,77
4652,34
4653,42
4654,97
4655,35
4656,44
4657,89
4658,46
4659,100
4660,21
4661,78
4662,95
4663,15
4664,34
4665,37
4666,37
4667,48
4668,24
4669,21
4670,42
4671,100
4672,19
4673,21
4674,21
4675,24
4676,25
4677,93
4678,90
4679,44
4680,30
4681,32
4682,86
4683,93
4684,30
4685,96
4686,94
4687,36
4688,25
4689,100
4690,81
4691,100
4692,45
4693,100
4694,98
4695,90
4696,30
4697,95
4698,84
4699,30
4700,91
4701,20
4702,18
4703,96
4704,70
4705,52
4706,90
4707,27
4708,83
4709,37
4710,16
4711,96
4712,94
4713,47
4714,100
4715,92
4716,100
4717,31
4718,100
4719,24
4720,15
4721,85
4722,29
4723,30
4724,97
4725,30
4726,97
4727,100
4728,8
4729,13
4730,28
4731,31
4732,79
4733,29
4734,100
4735,88
4736,18
4737,16
4738,41
4739,9
4740,84
4741,30
4742,95
4743,100
4744,91
4745,100
4746,35
4747,51
4748,77
4749,32
4750,100
4751,97
4752,97
4753,16
4754,26
4755,95
4756,95
4757,24
4758,26
4759,91
4760,19
4761,96
4762,94
4763,29
4764,24
4765,91
4766,40
4767,34
4768,77
4769,100
4770,20
4771,11
4772,86
4773,97
4774,41
4775,20
4776,100
4777,78
4778,100
4779,100
4780,27
4781,33
4782,72
4783,46
4784,83
4785,23
4786,69
4787,82
4788,30
4789,58
4790,5
4791,100
4792,83
4793,91
4794,27
4795,16
4796,90
4797,29
4798,25
4799,98
4800,30
4801,30
4802,100
4803,24
4804,100
4805,49
4806,100
4807,84
4808,49
4809,94
4810,37
4811,26
4812,100
4813,100
4814,86
4815,91
4816,34
4817,53
4818,83
4819,29
4820,90
4821,100
4822,100
4823,86
4824,29
4825,100
4826,44
4827,90
4828,35
4829,97
4830,36
4831,100
4832,92
4833,41
4834,20
4835,51
4836,74
4837,15
4838,87
4839,100
4840,20
4841,27
4842,91
4843,95
4844,13
4845,8
4846,96
4847,62
4848,82
4849,84
4850,93
4851,100
4852,100
4853,87
4854,84
4855,33
4856,99
4857,30
4858,93
4859,11
4860,29
4861,25
4862,49
4863,98
4864,99
4865,97
4866,5
4867,84
4868,17
4869,100
4870,87
4871,43
4872,95
4873,24
4874,90
4875,35
4876,41
4877,40
4878,29
4879,95
4880,100
4881,100
4882,100
4883,78
4884,100
4885,46
4886,31
4887,30
4888,90
4889,26
4890,100
4891,37
4892,29
4893,99
4894,33
4895,100
4896,93
4897,13
4898,27
4899,93
4900,22
4901,86
4902,94
4903,57
4904,19
4905,9
4906,97
4907,87
4908,66
4909,91
4910,5
4911,100
4912,14
4913,94
4914,31
4915,100
4916,45
4917,81
4918,99
4919,99
4920,84
4921,32
4922,72
4923,33
4924,100
4925,42
4926,100
4927,22
4928,22
4929,100
4930,29
4931,33
4932,35
4933,19
4934,34
4935,99
4936,100
4937,92
4938,87
4939,21
4940,95
4941,18
4942,94
4943,98
4944,100
4945,98
4946,30
4947,100
4948,27
4949,19
4950,87
4951,36
4952,75
4953,100
4954,42
4955,39
4956,82
4957,97
4958,88
4959,36
4960,91
4961,17
4962,100
4963,100
4964,22
4965,100
4966,51
4967,24
4968,95
4969,100
4970,76
4971,31
4972,93
4973,23
4974,100
4975,100
4976,36
4977,100
4978,32
4979,22
4980,94
4981,100
4982,100
4983,29
4984,14
4985,43
4986,47
4987,9
4988,34
4989,84
4990,83
4991,32
4992,100
4993,38
4994,6
4995,54
4996,50
4997,24
4998,4
4999,96
