index,value
2998,77
2999,85
3000,64
3001,100
3002,77
3003,100
3004,70
3005,13
3006,61
3007,90
3008,100
3009,55
3010,65
3011,48
3012,76
3013,15
3014,100
3015,65
3016,58
3017,33
3018,63
3019,100
3020,80
3021,27
3022,54
3023,100
3024,100
3025,84
3026,5
3027,100
3028,98
3029,39
3030,100
3031,91
3032,100
3033,17
3034,47
3035,80
3036,48
3037,100
3038,63
3039,5
3040,67
3041,69
3042,94
3043,100
3044,61
3045,63
3046,100
3047,100
3048,74
3049,80
3050,84
3051,37
3052,96
3053,69
3054,99
3055,57
3056,46
3057,87
3058,92
3059,48
3060,100
3061,60
3062,65
3063,90
3064,53
3065,97
3066,37
3067,100
3068,76
3069,91
3070,35
3071,74
3072,100
3073,100
3074,100
3075,100
3076,100
3077,90
3078,100
3079,36
3080,85
3081,52
3082,75
3083,100
3084,100
3085,88
3086,100
3087,89
3088,36
3089,100
3090,54
3091,96
3092,71
3093,100
3094,100
3095,100
3096,100
3097,64
3098,100
3099,97
3100,100
3101,100
3102,100
3103,95
3104,100
3105,100
3106,100
3107,100
3108,75
3109,100
3110,100
3111,70
3112,79
3113,71
3114,100
3115,85
3116,25
3117,100
3118,82
3119,98
3120,100
3121,100
3122,35
3123,100
3124,80
3125,27
3126,55
3127,47
3128,98
3129,100
3130,96
3131,51
3132,69
3133,84
3134,45
3135,37
3136,95
3137,85
3138,89
3139,100
3140,56
3141,74
3142,100
3143,96
3144,78
3145,100
3146,64
3147,66
3148,100
3149,42
3150,10
3151,82
3152,52
3153,85
3154,97
3155,76
3156,100
3157,87
3158,28
3159,100
3160,99
3161,99
3162,98
3163,56
3164,30
3165,100
3166,100
3167,100
3168,99
3169,67
3170,33
3171,82
3172,48
3173,52
3174,84
3175,100
3176,76
3177,99
3178,100
3179,65
3180,79
3181,100
3182,100
3183,67
3184,37
3185,68
3186,66
3187,94
3188,100
3189,54
3190,100
3191,90
3192,45
3193,82
3194,65
3195,83
3196,44
3197,76
3198,67
3199,100
3200,82
3201,99
3202,35
3203,68
3204,100
3205,100
3206,100
3207,96
3208,56
3209,87
3210,98
3211,92
3212,100
3213,100
3214,13
3215,100
3216,46
3217,61
3218,72
3219,100
3220,40
3221,61
3222,100
3223,31
3224,75
3225,84
3226,96
3227,100
3228,49
3229,79
3230,71
3231,69
3232,81
3233,16
3234,100
3235,78
3236,45
3237,100
3238,95
3239,76
3240,100
3241,100
3242,35
3243,100
3244,100
3245,100
3246,100
3247,100
3248,88
3249,17
3250,98
3251,37
3252,90
3253,37
3254,93
3255,100
3256,68
3257,100
3258,88
3259,100
3260,37
3261,52
3262,100
3263,61
3264,97
3265,100
3266,93
3267,77
3268,55
3269,100
3270,100
3271,94
3272,76
3273,86
3274,98
3275,74
3276,67
3277,62
3278,28
3279,76
3280,92
3281,100
3282,100
3283,65
3284,100
3285,71
3286,30
3287,56
3288,69
3289,100
3290,36
3291,77
3292,85
3293,24
3294,91
3295,68
3296,90
3297,100
3298,86
3299,100
3300,100
3301,53
3302,60
3303,57
3304,60
3305,100
3306,62
3307,47
3308,65
3309,100
3310,76
3311,100
3312,98
3313,100
3314,100
3315,97
3316,100
3317,93
3318,50
3319,53
3320,88
3321,88
3322,62
3323,58
3324,100
3325,100
3326,61
3327,74
3328,65
3329,55
3330,87
3331,80
3332,78
3333,50
3334,43
3335,100
3336,100
3337,61
3338,67
3339,53
3340,100
3341,100
3342,80
3343,79
3344,79
3345,51
3346,47
3347,100
3348,62
3349,82
3350,54
3351,100
3352,80
3353,39
3354,100
3355,20
3356,100
3357,99
3358,83
3359,63
3360,100
3361,76
3362,100
3363,59
3364,100
3365,47
3366,51
3367,100
3368,100
3369,99
3370,79
3371,100
3372,82
3373,82
3374,100
3375,86
3376,73
3377,67
3378,61
3379,77
3380,58
3381,100
3382,82
3383,100
3384,46
3385,73
3386,88
3387,100
3388,100
3389,49
3390,100
3391,82
3392,41
3393,69
3394,74
3395,100
3396,67
3397,100
3398,100
3399,47
3400,83
3401,96
3402,60
3403,81
3404,89
3405,70
3406,100
3407,100
3408,100
3409,40
3410,100
3411,94
3412,46
3413,100
3414,65
3415,89
3416,55
3417,85
3418,100
3419,87
3420,78
3421,36
3422,57
3423,15
3424,57
3425,37
3426,100
3427,100
3428,76
3429,0
3430,75
3431,51
3432,65
3433,88
3434,100
3435,100
3436,91
3437,100
3438,100
3439,83
3440,84
3441,87
3442,100
3443,60
3444,79
3445,38
3446,100
3447,100
3448,65
3449,100
3450,100
3451,55
3452,46
3453,58
3454,100
3455,93
3456,34
3457,100
3458,39
3459,100
3460,100
3461,100
3462,63
3463,100
3464,100
3465,99
3466,94
3467,100
3468,80
3469,100
3470,96
3471,94
3472,100
3473,67
3474,87
3475,100
3476,75
3477,90
3478,83
3479,27
3480,53
3481,96
3482,100
3483,26
3484,99
3485,43
3486,79
3487,15
3488,100
3489,100
3490,54
3491,47
3492,71
3493,66
3494,51
3495,49
3496,100
3497,65
3498,100
3499,46
3500,100
3501,94
3502,91
3503,100
3504,99
3505,29
3506,33
3507,81
3508,73
3509,80
3510,34
3511,83
3512,99
3513,100
3514,53
3515,85
3516,100
3517,87
3518,75
3519,66
3520,48
3521,60
3522,100
3523,70
3524,100
3525,100
3526,88
3527,32
3528,83
3529,68
3530,100
3531,32
3532,29
3533,94
3534,59
3535,65
3536,69
3537,83
3538,88
3539,100
3540,97
3541,100
3542,79
3543,100
3544,88
3545,67
3546,72
3547,62
3548,98
3549,100
3550,88
3551,80
3552,65
3553,30
3554,84
3555,95
3556,69
3557,100
3558,93
3559,100
3560,100
3561,78
3562,100
3563,100
3564,80
3565,69
3566,73
3567,100
3568,100
3569,67
3570,70
3571,86
3572,89
3573,100
3574,100
3575,100
3576,100
3577,100
3578,100
3579,64
3580,100
3581,97
3582,58
3583,48
3584,100
3585,94
3586,75
3587,100
3588,74
3589,100
3590,92
3591,79
3592,100
3593,56
3594,70
3595,9
3596,53
3597,80
3598,54
3599,83
3600,75
3601,38
3602,100
3603,57
3604,81
3605,100
3606,84
3607,80
3608,47
3609,66
3610,91
3611,70
3612,18
3613,100
3614,87
3615,52
3616,100
3617,85
3618,71
3619,100
3620,54
3621,100
3622,100
3623,100
3624,0
3625,97
3626,62
3627,100
3628,100
3629,35
3630,89
3631,100
3632,84
3633,37
3634,100
3635,57
3636,100
3637,55
3638,65
3639,54
3640,62
3641,100
3642,76
3643,92
3644,86
3645,81
3646,64
3647,61
3648,100
3649,76
3650,74
3651,27
3652,91
3653,100
3654,92
3655,100
3656,43
3657,49
3658,30
3659,100
3660,29
3661,67
3662,100
3663,100
3664,45
3665,56
3666,50
3667,93
3668,89
3669,56
3670,38
3671,100
3672,100
3673,57
3674,100
3675,58
3676,100
3677,85
3678,29
3679,56
3680,84
3681,75
3682,54
3683,39
3684,89
3685,100
3686,83
3687,100
3688,93
3689,79
3690,67
3691,100
3692,24
3693,94
3694,72
3695,43
3696,88
3697,87
3698,96
3699,90
3700,100
3701,36
3702,62
3703,100
3704,100
3705,43
3706,100
3707,63
3708,100
3709,70
3710,85
3711,62
3712,94
3713,66
3714,15
3715,51
3716,65
3717,87
3718,59
3719,100
3720,91
3721,100
3722,100
3723,39
3724,96
3725,50
3726,63
3727,83
3728,100
3729,100
3730,53
3731,99
3732,39
3733,99
3734,100
3735,100
3736,100
3737,93
3738,87
3739,100
3740,84
3741,0
3742,53
3743,60
3744,99
3745,100
3746,100
3747,22
3748,90
3749,85
3750,100
3751,99
3752,54
3753,94
3754,63
3755,100
3756,25
3757,100
3758,96
3759,76
3760,100
3761,100
3762,68
3763,94
3764,49
3765,87
3766,43
3767,39
3768,87
3769,28
3770,100
3771,72
3772,100
3773,10
3774,55
3775,70
3776,0
3777,53
3778,89
3779,51
3780,99
3781,13
3782,100
3783,27
3784,100
3785,100
3786,61
3787,96
3788,60
3789,100
3790,94
3791,76
3792,88
3793,100
3794,80
3795,99
3796,100
3797,78
3798,86
3799,52
3800,93
3801,100
3802,93
3803,67
3804,100
3805,55
3806,82
3807,100
3808,59
3809,48
3810,15
3811,26
3812,100
3813,73
3814,76
3815,77
3816,70
3817,60
3818,46
3819,96
3820,100
3821,87
3822,90
3823,100
3824,36
3825,59
3826,73
3827,72
3828,100
3829,68
3830,100
3831,75
3832,80
3833,27
3834,88
3835,100
3836,54
3837,100
3838,96
3839,60
3840,100
3841,84
3842,100
3843,68
3844,100
3845,88
3846,77
3847,100
3848,42
3849,88
3850,77
3851,62
3852,63
3853,100
3854,100
3855,41
3856,53
3857,100
3858,100
3859,100
3860,92
3861,100
3862,54
3863,100
3864,43
3865,100
3866,92
3867,55
3868,99
3869,100
3870,100
3871,90
3872,100
3873,100
3874,91
3875,100
3876,100
3877,100
3878,100
3879,100
3880,100
3881,100
3882,100
3883,100
3884,100
3885,100
3886,100
3887,69
3888,67
3889,83
3890,96
3891,100
3892,63
3893,52
3894,32
3895,100
3896,100
3897,88
3898,100
3899,99
3900,86
3901,45
3902,82
3903,38
3904,100
3905,28
3906,78
3907,100
3908,66
3909,40
3910,100
3911,62
3912,27
3913,71
3914,91
3915,55
3916,10
3917,100
3918,81
3919,100
3920,98
3921,87
3922,93
3923,91
3924,100
3925,74
3926,52
3927,70
3928,80
3929,50
3930,52
3931,82
3932,100
3933,37
3934,80
3935,64
3936,99
3937,82
3938,64
3939,83
3940,100
3941,35
3942,45
3943,77
3944,100
3945,97
3946,100
3947,77
3948,73
3949,100
3950,100
3951,100
3952,100
3953,96
3954,63
3955,100
3956,85
3957,62
3958,50
3959,94
3960,100
3961,100
3962,90
3963,50
3964,72
3965,100
3966,73
3967,93
3968,100
3969,79
3970,54
3971,94
3972,93
3973,79
3974,100
3975,36
3976,92
3977,100
3978,100
3979,90
3980,75
3981,100
3982,100
3983,72
3984,69
3985,95
3986,72
3987,20
3988,40
3989,100
3990,66
3991,57
3992,100
3993,14
3994,85
3995,0
3996,25
3997,74
3998,51
3999,59
4000,55
4001,94
4002,73
4003,46
4004,96
4005,100
4006,58
4007,44
4008,85
4009,46
4010,100
4011,49
4012,100
4013,53
4014,100
4015,100
4016,91
4017,100
4018,76
4019,99
4020,68
4021,100
4022,84
4023,63
4024,100
4025,93
4026,100
4027,100
4028,100
4029,100
4030,100
4031,57
4032,84
4033,100
4034,100
4035,100
4036,100
4037,100
4038,91
4039,100
4040,68
4041,100
4042,49
4043,100
4044,76
4045,87
4046,100
4047,72
4048,100
4049,47
4050,65
4051,73
4052,100
4053,87
4054,85
4055,100
4056,84
4057,100
4058,100
4059,49
4060,91
4061,58
4062,53
4063,65
4064,92
4065,65
4066,39
4067,100
4068,100
4069,100
4070,92
4071,67
4072,43
4073,100
4074,69
4075,60
4076,100
4077,89
4078,100
4079,100
4080,96
4081,50
4082,100
4083,100
4084,57
4085,55
4086,36
4087,100
4088,83
4089,100
4090,62
4091,100
4092,82
4093,97
4094,91
4095,100
4096,100
4097,67
4098,96
4099,60
4100,80
4101,96
4102,47
4103,11
4104,89
4105,73
4106,24
4107,90
4108,40
4109,100
4110,77
4111,97
4112,100
4113,5
4114,100
4115,62
4116,100
4117,62
4118,100
4119,94
4120,100
4121,100
4122,76
4123,32
4124,74
4125,100
4126,100
4127,84
4128,100
4129,40
4130,60
4131,32
4132,99
4133,71
4134,80
4135,31
4136,63
4137,100
4138,92
4139,73
4140,100
4141,62
4142,87
4143,49
4144,34
4145,79
4146,74
4147,100
4148,77
4149,100
4150,93
4151,76
4152,77
4153,63
4154,93
4155,100
4156,100
4157,100
4158,100
4159,51
4160,100
4161,61
4162,100
4163,100
4164,51
4165,56
4166,100
4167,59
4168,80
4169,100
4170,74
4171,74
4172,96
4173,86
4174,100
4175,94
4176,100
4177,100
4178,23
4179,96
4180,47
4181,14
4182,60
4183,100
4184,82
4185,100
4186,100
4187,100
4188,87
4189,74
4190,98
4191,100
4192,82
4193,100
4194,90
4195,95
4196,30
4197,86
4198,42
4199,100
4200,99
4201,100
4202,49
4203,100
4204,97
4205,91
4206,80
4207,100
4208,100
4209,100
4210,100
4211,100
4212,100
4213,100
4214,59
4215,100
4216,100
4217,97
4218,74
4219,100
4220,90
4221,74
4222,70
4223,100
4224,100
4225,91
4226,38
4227,87
4228,99
4229,63
4230,100
4231,78
4232,100
4233,100
4234,100
4235,61
4236,86
4237,50
4238,86
4239,53
4240,27
4241,71
4242,100
4243,91
4244,16
4245,100
4246,70
4247,58
4248,63
4249,98
4250,100
4251,100
4252,40
4253,52
4254,98
4255,23
4256,51
4257,68
4258,98
4259,93
4260,56
4261,89
4262,64
4263,100
4264,100
4265,100
4266,75
4267,100
4268,65
4269,94
4270,84
4271,100
4272,100
4273,86
4274,100
4275,89
4276,100
4277,100
4278,50
4279,100
4280,100
4281,100
4282,78
4283,20
4284,63
4285,92
4286,100
4287,65
4288,63
4289,76
4290,43
4291,24
4292,96
4293,100
4294,91
4295,87
4296,100
4297,100
4298,100
4299,94
4300,77
4301,65
4302,92
4303,100
4304,100
4305,100
4306,100
4307,86
4308,100
4309,85
4310,29
4311,89
4312,60
4313,92
4314,100
4315,84
4316,54
4317,52
4318,67
4319,49
4320,100
4321,87
4322,27
4323,50
4324,89
4325,86
4326,85
4327,96
4328,100
4329,91
4330,100
4331,100
4332,100
4333,44
4334,57
4335,21
4336,71
4337,100
4338,100
4339,85
4340,49
4341,66
4342,56
4343,12
4344,53
4345,28
4346,68
4347,57
4348,100
4349,95
4350,66
4351,58
4352,82
4353,100
4354,67
4355,100
4356,90
4357,21
4358,69
4359,67
4360,78
4361,100
4362,100
4363,79
4364,80
4365,75
4366,100
4367,100
4368,98
4369,74
4370,100
4371,100
4372,100
4373,83
4374,100
4375,100
4376,100
4377,75
4378,100
4379,26
4380,100
4381,73
4382,100
4383,87
4384,72
4385,100
4386,62
4387,85
4388,100
4389,100
4390,100
4391,53
4392,100
4393,47
4394,77
4395,100
4396,86
4397,77
4398,78
4399,53
4400,75
4401,100
4402,54
4403,84
4404,77
4405,74
4406,100
4407,91
4408,100
4409,76
4410,100
4411,100
4412,100
4413,100
4414,80
4415,45
4416,81
4417,78
4418,82
4419,69
4420,82
4421,94
4422,45
4423,80
4424,100
4425,100
4426,50
4427,100
4428,65
4429,94
4430,99
4431,58
4432,100
4433,68
4434,80
4435,100
4436,34
4437,78
4438,81
4439,100
4440,61
4441,100
4442,72
4443,100
4444,62
4445,77
4446,92
4447,97
4448,100
4449,56
4450,100
4451,71
4452,100
4453,67
4454,99
4455,65
4456,100
4457,100
4458,100
4459,42
4460,90
4461,100
4462,87
4463,83
4464,36
4465,81
4466,32
4467,78
4468,86
4469,100
4470,100
4471,48
4472,68
4473,59
4474,53
4475,90
4476,74
4477,100
4478,99
4479,46
4480,100
4481,100
4482,83
4483,100
4484,100
4485,67
4486,100
4487,97
4488,100
4489,100
4490,100
4491,100
4492,100
4493,64
4494,46
4495,84
4496,100
4497,100
4498,50
4499,100
4500,76
4501,98
4502,89
4503,61
4504,100
4505,75
4506,100
4507,47
4508,100
4509,0
4510,100
4511,100
4512,100
4513,46
4514,79
4515,93
4516,31
4517,93
4518,100
4519,100
4520,37
4521,100
4522,99
4523,86
4524,71
4525,100
4526,56
4527,10
4528,100
4529,100
4530,70
4531,21
4532,99
4533,100
4534,98
4535,78
4536,96
4537,100
4538,100
4539,92
4540,71
4541,44
4542,78
4543,97
4544,57
4545,100
4546,54
4547,52
4548,100
4549,57
4550,38
4551,100
4552,100
4553,39
4554,100
4555,49
4556,79
4557,44
4558,100
4559,100
4560,65
4561,75
4562,71
4563,60
4564,89
4565,24
4566,100
4567,61
4568,36
4569,37
4570,100
4571,100
4572,100
4573,82
4574,98
4575,56
4576,49
4577,100
4578,100
4579,93
4580,100
4581,88
4582,77
4583,19
4584,90
4585,53
4586,52
4587,100
4588,42
4589,0
4590,84
4591,71
4592,84
4593,87
4594,100
4595,93
4596,75
4597,100
4598,100
4599,100
4600,100
4601,90
4602,100
4603,26
4604,57
4605,84
4606,100
4607,100
4608,77
4609,97
4610,73
4611,100
4612,100
4613,100
4614,100
4615,72
4616,100
4617,80
4618,100
4619,83
4620,100
4621,53
4622,100
4623,79
4624,100
4625,100
4626,88
4627,100
4628,100
4629,63
4630,73
4631,66
4632,100
4633,72
4634,47
4635,55
4636,47
4637,26
4638,64
4639,67
4640,100
4641,64
4642,75
4643,39
4644,100
4645,96
4646,100
4647,79
4648,100
4649,100
4650,56
4651,42
4652,85
4653,65
4654,87
4655,76
4656,100
4657,100
4658,43
4659,44
4660,100
4661,100
4662,84
4663,3
4664,100
4665,100
4666,88
4667,67
4668,100
4669,100
4670,100
4671,77
4672,100
4673,100
4674,100
4675,100
4676,95
4677,85
4678,81
4679,94
4680,100
4681,60
4682,51
4683,100
4684,25
4685,42
4686,45
4687,52
4688,100
4689,71
4690,100
4691,100
4692,34
4693,97
4694,40
4695,100
4696,77
4697,98
4698,56
4699,72
4700,85
4701,100
4702,64
4703,55
4704,69
4705,100
4706,63
4707,77
4708,6
4709,100
4710,45
4711,79
4712,100
4713,59
4714,33
4715,100
4716,100
4717,95
4718,100
4719,48
4720,100
4721,67
4722,100
4723,100
4724,76
4725,62
4726,100
4727,82
4728,100
4729,100
4730,30
4731,79
4732,4
4733,70
4734,100
4735,96
4736,100
4737,43
4738,83
4739,95
4740,100
4741,72
4742,76
4743,100
4744,70
4745,100
4746,100
4747,79
4748,86
4749,100
4750,100
4751,100
4752,82
4753,29
4754,63
4755,99
4756,59
4757,100
4758,38
4759,56
4760,22
4761,70
4762,100
4763,100
4764,100
4765,100
4766,48
4767,8
4768,53
4769,67
4770,69
4771,100
4772,24
4773,81
4774,85
4775,100
4776,94
4777,92
4778,71
4779,37
4780,65
4781,33
4782,46
4783,100
4784,56
4785,76
4786,87
4787,59
4788,56
4789,100
4790,100
4791,95
4792,100
4793,23
4794,98
4795,67
4796,57
4797,99
4798,100
4799,87
4800,100
4801,80
4802,67
4803,54
4804,100
4805,100
4806,100
4807,100
4808,100
4809,85
4810,65
4811,100
4812,63
4813,60
4814,87
4815,100
4816,100
4817,75
4818,45
4819,59
4820,100
4821,54
4822,100
4823,100
4824,32
4825,100
4826,28
4827,100
4828,100
4829,100
4830,100
4831,100
4832,59
4833,47
4834,75
4835,83
4836,90
4837,69
4838,64
4839,100
4840,65
4841,70
4842,100
4843,41
4844,68
4845,46
4846,46
4847,81
4848,86
4849,100
4850,96
4851,100
4852,100
4853,79
4854,21
4855,22
4856,100
4857,59
4858,51
4859,86
4860,100
4861,100
4862,100
4863,88
4864,66
4865,80
4866,84
4867,27
4868,74
4869,100
4870,100
4871,58
4872,0
4873,100
4874,98
4875,47
4876,100
4877,46
4878,81
4879,100
4880,39
4881,100
4882,52
4883,79
4884,100
4885,57
4886,35
4887,88
4888,55
4889,60
4890,62
4891,100
4892,69
4893,40
4894,100
4895,100
4896,70
4897,96
4898,34
4899,100
4900,82
4901,92
4902,45
4903,90
4904,24
4905,100
4906,100
4907,55
4908,100
4909,96
4910,65
4911,57
4912,100
4913,20
4914,100
4915,96
4916,90
4917,59
4918,38
4919,98
4920,79
4921,100
4922,61
4923,78
4924,100
4925,92
4926,100
4927,83
4928,59
4929,80
4930,92
4931,73
4932,100
4933,76
4934,39
4935,100
4936,100
4937,45
4938,100
4939,100
4940,100
4941,59
4942,100
4943,47
4944,100
4945,99
4946,26
4947,2
4948,85
4949,6
4950,100
4951,63
4952,78
4953,100
4954,46
4955,53
4956,44
4957,100
4958,33
4959,100
4960,61
4961,94
4962,49
4963,87
4964,46
4965,100
4966,100
4967,75
4968,100
4969,100
4970,100
4971,78
4972,100
4973,58
4974,100
4975,100
4976,72
4977,13
4978,100
4979,70
4980,61
4981,100
4982,100
4983,93
4984,100
4985,93
4986,91
4987,52
4988,87
4989,100
4990,100
4991,64
4992,75
4993,100
4994,42
4995,68
4996,25
4997,100
4998,100
4999,100
