index,value
2998,74
2999,56
3000,45
3001,55
3002,76
3003,70
3004,60
3005,54
3006,43
3007,21
3008,76
3009,70
3010,60
3011,42
3012,8
3013,100
3014,42
3015,76
3016,22
3017,6
3018,0
3019,53
3020,49
3021,100
3022,54
3023,99
3024,39
3025,0
3026,45
3027,32
3028,42
3029,100
3030,26
3031,50
3032,27
3033,0
3034,30
3035,59
3036,60
3037,18
3038,100
3039,100
3040,25
3041,91
3042,0
3043,100
3044,50
3045,100
3046,61
3047,0
3048,47
3049,40
3050,100
3051,26
3052,49
3053,51
3054,78
3055,40
3056,0
3057,16
3058,65
3059,100
3060,73
3061,48
3062,63
3063,66
3064,67
3065,35
3066,72
3067,53
3068,42
3069,86
3070,35
3071,44
3072,57
3073,35
3074,30
3075,29
3076,96
3077,53
3078,19
3079,45
3080,50
3081,90
3082,89
3083,62
3084,16
3085,6
3086,69
3087,0
3088,6
3089,73
3090,0
3091,38
3092,36
3093,27
3094,23
3095,22
3096,68
3097,41
3098,63
3099,100
3100,64
3101,88
3102,77
3103,24
3104,17
3105,100
3106,0
3107,53
3108,71
3109,100
3110,46
3111,74
3112,100
3113,95
3114,71
3115,68
3116,60
3117,55
3118,80
3119,0
3120,65
3121,32
3122,46
3123,52
3124,80
3125,100
3126,0
3127,32
3128,47
3129,6
3130,0
3131,84
3132,7
3133,70
3134,11
3135,41
3136,47
3137,47
3138,52
3139,85
3140,50
3141,100
3142,81
3143,40
3144,81
3145,22
3146,79
3147,53
3148,49
3149,17
3150,39
3151,77
3152,77
3153,84
3154,53
3155,96
3156,40
3157,80
3158,22
3159,72
3160,21
3161,98
3162,0
3163,0
3164,54
3165,100
3166,8
3167,72
3168,18
3169,53
3170,100
3171,9
3172,82
3173,0
3174,70
3175,26
3176,33
3177,38
3178,31
3179,29
3180,64
3181,70
3182,67
3183,55
3184,15
3185,69
3186,70
3187,3
3188,3
3189,73
3190,25
3191,9
3192,72
3193,41
3194,99
3195,100
3196,84
3197,67
3198,60
3199,84
3200,4
3201,41
3202,35
3203,27
3204,70
3205,10
3206,90
3207,10
3208,41
3209,18
3210,56
3211,48
3212,88
3213,61
3214,100
3215,46
3216,51
3217,71
3218,100
3219,27
3220,23
3221,38
3222,68
3223,28
3224,33
3225,26
3226,0
3227,14
3228,43
3229,96
3230,12
3231,55
3232,88
3233,55
3234,69
3235,22
3236,38
3237,77
3238,77
3239,99
3240,65
3241,24
3242,51
3243,56
3244,60
3245,53
3246,11
3247,30
3248,25
3249,43
3250,63
3251,21
3252,39
3253,7
3254,0
3255,0
3256,18
3257,0
3258,80
3259,21
3260,59
3261,38
3262,82
3263,16
3264,100
3265,74
3266,30
3267,22
3268,37
3269,90
3270,28
3271,66
3272,77
3273,100
3274,90
3275,86
3276,68
3277,40
3278,83
3279,26
3280,58
3281,26
3282,85
3283,35
3284,60
3285,97
3286,25
3287,87
3288,19
3289,64
3290,61
3291,65
3292,76
3293,5
3294,0
3295,45
3296,41
3297,0
3298,17
3299,0
3300,22
3301,82
3302,57
3303,0
3304,35
3305,97
3306,64
3307,29
3308,73
3309,65
3310,0
3311,20
3312,100
3313,86
3314,26
3315,37
3316,43
3317,0
3318,5
3319,79
3320,82
3321,85
3322,65
3323,100
3324,85
3325,40
3326,21
3327,60
3328,36
3329,1
3330,62
3331,44
3332,62
3333,61
3334,0
3335,36
3336,7
3337,58
3338,100
3339,100
3340,97
3341,80
3342,14
3343,39
3344,59
3345,81
3346,33
3347,50
3348,16
3349,16
3350,100
3351,47
3352,17
3353,68
3354,56
3355,52
3356,64
3357,79
3358,53
3359,51
3360,59
3361,87
3362,13
3363,100
3364,46
3365,10
3366,41
3367,14
3368,63
3369,59
3370,87
3371,7
3372,74
3373,80
3374,31
3375,73
3376,52
3377,54
3378,41
3379,29
3380,54
3381,0
3382,23
3383,14
3384,49
3385,4
3386,3
3387,49
3388,76
3389,15
3390,53
3391,44
3392,100
3393,48
3394,45
3395,92
3396,76
3397,33
3398,31
3399,39
3400,0
3401,54
3402,13
3403,77
3404,53
3405,7
3406,100
3407,15
3408,0
3409,73
3410,0
3411,37
3412,42
3413,100
3414,45
3415,57
3416,84
3417,10
3418,17
3419,100
3420,33
3421,0
3422,0
3423,14
3424,67
3425,57
3426,48
3427,1
3428,77
3429,27
3430,100
3431,97
3432,34
3433,100
3434,100
3435,91
3436,85
3437,19
3438,48
3439,100
3440,16
3441,24
3442,38
3443,16
3444,32
3445,61
3446,51
3447,60
3448,57
3449,0
3450,32
3451,35
3452,66
3453,78
3454,77
3455,36
3456,33
3457,81
3458,74
3459,0
3460,0
3461,100
3462,45
3463,71
3464,100
3465,7
3466,0
3467,14
3468,18
3469,49
3470,43
3471,50
3472,28
3473,78
3474,24
3475,44
3476,74
3477,62
3478,64
3479,23
3480,59
3481,54
3482,100
3483,18
3484,49
3485,48
3486,43
3487,89
3488,82
3489,21
3490,16
3491,48
3492,0
3493,29
3494,13
3495,79
3496,15
3497,98
3498,65
3499,0
3500,82
3501,54
3502,54
3503,68
3504,36
3505,72
3506,28
3507,38
3508,38
3509,93
3510,30
3511,46
3512,75
3513,36
3514,69
3515,56
3516,100
3517,38
3518,23
3519,25
3520,63
3521,25
3522,62
3523,90
3524,17
3525,5
3526,71
3527,85
3528,34
3529,65
3530,78
3531,4
3532,100
3533,0
3534,91
3535,57
3536,0
3537,69
3538,24
3539,80
3540,0
3541,47
3542,93
3543,34
3544,8
3545,99
3546,35
3547,89
3548,26
3549,59
3550,74
3551,29
3552,100
3553,86
3554,72
3555,41
3556,95
3557,33
3558,72
3559,37
3560,26
3561,41
3562,58
3563,59
3564,50
3565,3
3566,47
3567,60
3568,52
3569,62
3570,0
3571,11
3572,20
3573,19
3574,0
3575,30
3576,92
3577,0
3578,63
3579,0
3580,12
3581,100
3582,100
3583,9
3584,31
3585,100
3586,100
3587,43
3588,55
3589,81
3590,100
3591,88
3592,75
3593,100
3594,69
3595,90
3596,53
3597,82
3598,64
3599,24
3600,95
3601,88
3602,47
3603,42
3604,90
3605,17
3606,25
3607,7
3608,64
3609,18
3610,78
3611,38
3612,0
3613,73
3614,41
3615,23
3616,53
3617,86
3618,69
3619,16
3620,48
3621,75
3622,47
3623,59
3624,84
3625,29
3626,59
3627,81
3628,46
3629,30
3630,66
3631,40
3632,95
3633,79
3634,100
3635,19
3636,92
3637,25
3638,0
3639,59
3640,44
3641,86
3642,50
3643,0
3644,69
3645,44
3646,11
3647,21
3648,50
3649,1
3650,100
3651,4
3652,49
3653,47
3654,28
3655,19
3656,86
3657,40
3658,94
3659,87
3660,35
3661,73
3662,28
3663,57
3664,53
3665,51
3666,40
3667,53
3668,41
3669,28
3670,31
3671,20
3672,46
3673,43
3674,93
3675,17
3676,21
3677,96
3678,0
3679,98
3680,68
3681,68
3682,51
3683,69
3684,61
3685,39
3686,37
3687,83
3688,7
3689,96
3690,36
3691,65
3692,87
3693,70
3694,41
3695,0
3696,100
3697,27
3698,2
3699,6
3700,0
3701,36
3702,37
3703,53
3704,38
3705,0
3706,66
3707,86
3708,22
3709,19
3710,81
3711,0
3712,15
3713,0
3714,77
3715,23
3716,1
3717,65
3718,60
3719,100
3720,51
3721,24
3722,32
3723,100
3724,45
3725,65
3726,70
3727,32
3728,79
3729,14
3730,52
3731,83
3732,58
3733,97
3734,77
3735,5
3736,75
3737,45
3738,2
3739,57
3740,44
3741,17
3742,56
3743,90
3744,41
3745,56
3746,100
3747,80
3748,0
3749,100
3750,0
3751,81
3752,47
3753,49
3754,65
3755,100
3756,49
3757,18
3758,69
3759,100
3760,83
3761,32
3762,0
3763,21
3764,30
3765,3
3766,9
3767,100
3768,43
3769,8
3770,52
3771,78
3772,54
3773,49
3774,70
3775,19
3776,0
3777,45
3778,53
3779,91
3780,66
3781,100
3782,100
3783,77
3784,51
3785,79
3786,5
3787,45
3788,61
3789,47
3790,14
3791,0
3792,19
3793,31
3794,45
3795,42
3796,35
3797,83
3798,42
3799,57
3800,43
3801,60
3802,89
3803,41
3804,60
3805,77
3806,54
3807,32
3808,92
3809,100
3810,44
3811,0
3812,68
3813,15
3814,22
3815,16
3816,23
3817,46
3818,56
3819,42
3820,45
3821,0
3822,59
3823,85
3824,51
3825,30
3826,6
3827,0
3828,16
3829,84
3830,58
3831,93
3832,49
3833,100
3834,51
3835,50
3836,69
3837,56
3838,32
3839,74
3840,69
3841,71
3842,46
3843,61
3844,47
3845,0
3846,61
3847,63
3848,68
3849,85
3850,62
3851,13
3852,75
3853,44
3854,3
3855,41
3856,54
3857,19
3858,41
3859,0
3860,66
3861,89
3862,72
3863,73
3864,63
3865,39
3866,4
3867,28
3868,40
3869,28
3870,100
3871,89
3872,76
3873,93
3874,99
3875,40
3876,31
3877,0
3878,55
3879,95
3880,21
3881,11
3882,21
3883,66
3884,31
3885,53
3886,51
3887,63
3888,49
3889,48
3890,100
3891,7
3892,23
3893,75
3894,0
3895,5
3896,61
3897,51
3898,19
3899,68
3900,49
3901,37
3902,32
3903,19
3904,100
3905,16
3906,2
3907,67
3908,45
3909,48
3910,51
3911,49
3912,46
3913,55
3914,33
3915,66
3916,8
3917,92
3918,80
3919,4
3920,19
3921,97
3922,52
3923,35
3924,87
3925,50
3926,24
3927,18
3928,100
3929,43
3930,20
3931,53
3932,0
3933,5
3934,51
3935,59
3936,68
3937,54
3938,100
3939,23
3940,50
3941,29
3942,74
3943,44
3944,21
3945,27
3946,100
3947,44
3948,33
3949,75
3950,5
3951,0
3952,100
3953,41
3954,97
3955,100
3956,28
3957,43
3958,21
3959,69
3960,72
3961,65
3962,0
3963,89
3964,100
3965,16
3966,13
3967,32
3968,40
3969,44
3970,100
3971,9
3972,96
3973,74
3974,14
3975,49
3976,72
3977,17
3978,100
3979,0
3980,11
3981,60
3982,74
3983,88
3984,100
3985,79
3986,57
3987,0
3988,100
3989,87
3990,77
3991,53
3992,40
3993,16
3994,75
3995,98
3996,10
3997,11
3998,35
3999,17
4000,48
4001,48
4002,49
4003,79
4004,43
4005,100
4006,76
4007,0
4008,83
4009,73
4010,0
4011,0
4012,86
4013,84
4014,51
4015,42
4016,60
4017,27
4018,24
4019,44
4020,37
4021,27
4022,44
4023,84
4024,17
4025,49
4026,86
4027,52
4028,56
4029,38
4030,0
4031,33
4032,97
4033,54
4034,54
4035,24
4036,60
4037,47
4038,0
4039,30
4040,59
4041,73
4042,48
4043,66
4044,88
4045,100
4046,61
4047,59
4048,86
4049,6
4050,40
4051,100
4052,41
4053,0
4054,23
4055,20
4056,31
4057,0
4058,80
4059,26
4060,0
4061,96
4062,54
4063,3
4064,39
4065,80
4066,26
4067,36
4068,90
4069,61
4070,66
4071,83
4072,12
4073,83
4074,95
4075,7
4076,58
4077,0
4078,26
4079,59
4080,51
4081,22
4082,4
4083,25
4084,42
4085,79
4086,56
4087,42
4088,60
4089,45
4090,62
4091,61
4092,41
4093,100
4094,68
4095,11
4096,15
4097,79
4098,39
4099,95
4100,75
4101,50
4102,98
4103,96
4104,39
4105,43
4106,0
4107,36
4108,67
4109,39
4110,0
4111,33
4112,0
4113,2
4114,89
4115,18
4116,43
4117,88
4118,51
4119,65
4120,4
4121,43
4122,76
4123,27
4124,88
4125,81
4126,100
4127,59
4128,100
4129,100
4130,43
4131,93
4132,100
4133,100
4134,34
4135,93
4136,73
4137,68
4138,17
4139,25
4140,19
4141,54
4142,55
4143,100
4144,42
4145,62
4146,36
4147,46
4148,23
4149,94
4150,29
4151,60
4152,9
4153,3
4154,60
4155,76
4156,16
4157,40
4158,14
4159,45
4160,27
4161,40
4162,63
4163,15
4164,80
4165,74
4166,85
4167,44
4168,40
4169,66
4170,0
4171,46
4172,62
4173,77
4174,89
4175,46
4176,15
4177,34
4178,100
4179,24
4180,17
4181,100
4182,74
4183,71
4184,79
4185,19
4186,17
4187,22
4188,15
4189,17
4190,64
4191,14
4192,0
4193,63
4194,100
4195,86
4196,5
4197,84
4198,87
4199,46
4200,58
4201,27
4202,39
4203,36
4204,100
4205,0
4206,18
4207,59
4208,1
4209,49
4210,42
4211,31
4212,100
4213,36
4214,48
4215,5
4216,100
4217,100
4218,49
4219,60
4220,41
4221,100
4222,42
4223,30
4224,15
4225,28
4226,7
4227,20
4228,100
4229,65
4230,57
4231,97
4232,18
4233,60
4234,62
4235,68
4236,37
4237,13
4238,90
4239,35
4240,80
4241,0
4242,95
4243,30
4244,0
4245,89
4246,56
4247,32
4248,74
4249,0
4250,51
4251,78
4252,74
4253,0
4254,0
4255,75
4256,49
4257,29
4258,21
4259,68
4260,100
4261,100
4262,14
4263,85
4264,54
4265,17
4266,0
4267,66
4268,69
4269,50
4270,0
4271,42
4272,60
4273,67
4274,7
4275,67
4276,16
4277,41
4278,100
4279,60
4280,29
4281,39
4282,40
4283,57
4284,85
4285,72
4286,3
4287,37
4288,53
4289,16
4290,0
4291,88
4292,13
4293,53
4294,51
4295,7
4296,23
4297,25
4298,57
4299,11
4300,68
4301,57
4302,88
4303,45
4304,76
4305,48
4306,44
4307,44
4308,98
4309,60
4310,0
4311,66
4312,0
4313,1
4314,53
4315,45
4316,88
4317,48
4318,100
4319,100
4320,20
4321,90
4322,94
4323,80
4324,53
4325,100
4326,88
4327,68
4328,85
4329,26
4330,53
4331,13
4332,0
4333,10
4334,21
4335,100
4336,44
4337,0
4338,55
4339,75
4340,40
4341,52
4342,0
4343,68
4344,75
4345,68
4346,33
4347,43
4348,72
4349,4
4350,43
4351,72
4352,44
4353,73
4354,0
4355,84
4356,94
4357,99
4358,56
4359,55
4360,89
4361,8
4362,57
4363,23
4364,84
4365,79
4366,41
4367,32
4368,94
4369,57
4370,38
4371,45
4372,53
4373,65
4374,17
4375,30
4376,54
4377,56
4378,77
4379,37
4380,37
4381,96
4382,56
4383,44
4384,37
4385,37
4386,55
4387,44
4388,30
4389,0
4390,64
4391,61
4392,86
4393,30
4394,13
4395,19
4396,100
4397,57
4398,59
4399,0
4400,67
4401,67
4402,64
4403,0
4404,80
4405,28
4406,85
4407,83
4408,70
4409,28
4410,15
4411,58
4412,85
4413,100
4414,100
4415,32
4416,62
4417,100
4418,65
4419,82
4420,70
4421,71
4422,69
4423,79
4424,100
4425,18
4426,0
4427,78
4428,63
4429,33
4430,63
4431,59
4432,64
4433,24
4434,70
4435,26
4436,96
4437,66
4438,93
4439,36
4440,39
4441,2
4442,47
4443,56
4444,52
4445,20
4446,0
4447,74
4448,32
4449,48
4450,41
4451,51
4452,91
4453,40
4454,74
4455,53
4456,100
4457,68
4458,86
4459,59
4460,20
4461,56
4462,41
4463,3
4464,21
4465,12
4466,91
4467,79
4468,78
4469,56
4470,75
4471,54
4472,62
4473,86
4474,54
4475,80
4476,34
4477,63
4478,88
4479,31
4480,77
4481,79
4482,16
4483,2
4484,8
4485,80
4486,37
4487,61
4488,98
4489,0
4490,49
4491,61
4492,63
4493,27
4494,42
4495,100
4496,85
4497,41
4498,20
4499,54
4500,68
4501,4
4502,70
4503,31
4504,66
4505,22
4506,41
4507,55
4508,74
4509,59
4510,49
4511,6
4512,95
4513,76
4514,38
4515,0
4516,43
4517,42
4518,47
4519,6
4520,51
4521,50
4522,10
4523,60
4524,50
4525,0
4526,61
4527,43
4528,39
4529,52
4530,12
4531,68
4532,0
4533,64
4534,65
4535,40
4536,34
4537,93
4538,11
4539,14
4540,66
4541,10
4542,57
4543,69
4544,47
4545,43
4546,41
4547,60
4548,63
4549,35
4550,25
4551,89
4552,4
4553,46
4554,41
4555,36
4556,86
4557,56
4558,86
4559,100
4560,33
4561,0
4562,18
4563,71
4564,42
4565,0
4566,46
4567,56
4568,100
4569,45
4570,31
4571,53
4572,42
4573,0
4574,1
4575,38
4576,0
4577,85
4578,77
4579,60
4580,0
4581,11
4582,27
4583,50
4584,73
4585,58
4586,32
4587,100
4588,12
4589,100
4590,0
4591,27
4592,89
4593,33
4594,49
4595,29
4596,11
4597,43
4598,79
4599,43
4600,66
4601,39
4602,44
4603,65
4604,70
4605,12
4606,16
4607,37
4608,27
4609,27
4610,10
4611,45
4612,62
4613,49
4614,19
4615,100
4616,0
4617,82
4618,0
4619,16
4620,0
4621,91
4622,64
4623,64
4624,65
4625,17
4626,22
4627,26
4628,100
4629,81
4630,19
4631,32
4632,75
4633,20
4634,10
4635,67
4636,100
4637,55
4638,38
4639,18
4640,100
4641,41
4642,23
4643,100
4644,54
4645,100
4646,0
4647,0
4648,60
4649,68
4650,54
4651,30
4652,59
4653,46
4654,86
4655,65
4656,55
4657,0
4658,86
4659,0
4660,42
4661,32
4662,63
4663,50
4664,28
4665,19
4666,70
4667,50
4668,85
4669,46
4670,65
4671,0
4672,37
4673,100
4674,69
4675,63
4676,34
4677,99
4678,42
4679,100
4680,0
4681,6
4682,63
4683,92
4684,23
4685,27
4686,57
4687,36
4688,51
4689,6
4690,0
4691,37
4692,64
4693,63
4694,65
4695,37
4696,97
4697,93
4698,81
4699,0
4700,68
4701,79
4702,29
4703,67
4704,70
4705,49
4706,19
4707,100
4708,11
4709,13
4710,82
4711,72
4712,98
4713,83
4714,6
4715,86
4716,47
4717,87
4718,100
4719,0
4720,5
4721,72
4722,82
4723,26
4724,9
4725,100
4726,40
4727,25
4728,97
4729,45
4730,32
4731,70
4732,65
4733,100
4734,15
4735,0
4736,69
4737,25
4738,25
4739,71
4740,100
4741,71
4742,41
4743,80
4744,41
4745,25
4746,100
4747,45
4748,59
4749,42
4750,76
4751,0
4752,61
4753,89
4754,6
4755,76
4756,37
4757,59
4758,46
4759,32
4760,30
4761,56
4762,43
4763,45
4764,75
4765,83
4766,73
4767,81
4768,54
4769,58
4770,55
4771,92
4772,0
4773,46
4774,84
4775,41
4776,72
4777,92
4778,52
4779,37
4780,15
4781,44
4782,81
4783,64
4784,59
4785,69
4786,26
4787,30
4788,14
4789,55
4790,30
4791,61
4792,23
4793,58
4794,43
4795,68
4796,21
4797,87
4798,81
4799,72
4800,76
4801,0
4802,90
4803,45
4804,100
4805,69
4806,71
4807,49
4808,89
4809,0
4810,47
4811,0
4812,2
4813,90
4814,22
4815,68
4816,70
4817,26
4818,21
4819,91
4820,74
4821,94
4822,61
4823,18
4824,0
4825,86
4826,50
4827,0
4828,41
4829,70
4830,55
4831,27
4832,59
4833,69
4834,12
4835,42
4836,32
4837,0
4838,61
4839,28
4840,95
4841,61
4842,52
4843,100
4844,55
4845,72
4846,11
4847,100
4848,99
4849,57
4850,88
4851,32
4852,52
4853,27
4854,35
4855,69
4856,0
4857,22
4858,69
4859,24
4860,0
4861,17
4862,63
4863,43
4864,100
4865,74
4866,49
4867,54
4868,39
4869,51
4870,56
4871,68
4872,58
4873,74
4874,88
4875,17
4876,10
4877,26
4878,79
4879,51
4880,77
4881,92
4882,59
4883,31
4884,100
4885,56
4886,60
4887,13
4888,25
4889,17
4890,0
4891,100
4892,49
4893,0
4894,11
4895,60
4896,35
4897,64
4898,5
4899,91
4900,62
4901,100
4902,70
4903,54
4904,72
4905,81
4906,100
4907,49
4908,64
4909,43
4910,6
4911,79
4912,0
4913,0
4914,35
4915,78
4916,68
4917,51
4918,60
4919,95
4920,64
4921,96
4922,80
4923,84
4924,32
4925,20
4926,33
4927,20
4928,32
4929,44
4930,43
4931,19
4932,46
4933,0
4934,45
4935,52
4936,75
4937,94
4938,39
4939,74
4940,31
4941,1
4942,36
4943,100
4944,56
4945,49
4946,84
4947,72
4948,100
4949,22
4950,67
4951,34
4952,46
4953,49
4954,68
4955,55
4956,39
4957,34
4958,100
4959,62
4960,43
4961,49
4962,49
4963,63
4964,41
4965,50
4966,16
4967,87
4968,21
4969,22
4970,86
4971,37
4972,51
4973,15
4974,0
4975,45
4976,100
4977,20
4978,98
4979,83
4980,42
4981,10
4982,87
4983,46
4984,100
4985,53
4986,58
4987,78
4988,58
4989,58
4990,100
4991,68
4992,26
4993,0
4994,32
4995,6
4996,79
4997,65
4998,67
4999,64
