index,value
2998,29
2999,25
3000,55
3001,22
3002,15
3003,0
3004,15
3005,62
3006,19
3007,5
3008,0
3009,25
3010,14
3011,2
3012,45
3013,63
3014,36
3015,16
3016,39
3017,30
3018,0
3019,52
3020,28
3021,41
3022,62
3023,0
3024,42
3025,5
3026,25
3027,34
3028,0
3029,1
3030,0
3031,41
3032,67
3033,50
3034,4
3035,40
3036,90
3037,0
3038,30
3039,15
3040,19
3041,57
3042,0
3043,0
3044,38
3045,23
3046,0
3047,0
3048,36
3049,0
3050,61
3051,0
3052,0
3053,0
3054,0
3055,67
3056,0
3057,4
3058,58
3059,19
3060,62
3061,0
3062,46
3063,77
3064,22
3065,69
3066,90
3067,60
3068,15
3069,24
3070,38
3071,46
3072,37
3073,56
3074,0
3075,27
3076,22
3077,50
3078,0
3079,19
3080,0
3081,16
3082,10
3083,0
3084,36
3085,0
3086,0
3087,0
3088,54
3089,0
3090,4
3091,0
3092,36
3093,24
3094,0
3095,6
3096,38
3097,0
3098,0
3099,77
3100,0
3101,48
3102,42
3103,25
3104,64
3105,0
3106,34
3107,0
3108,59
3109,10
3110,0
3111,0
3112,11
3113,100
3114,51
3115,0
3116,100
3117,21
3118,25
3119,25
3120,0
3121,0
3122,0
3123,0
3124,73
3125,0
3126,0
3127,0
3128,0
3129,0
3130,0
3131,27
3132,3
3133,37
3134,83
3135,20
3136,37
3137,0
3138,5
3139,35
3140,7
3141,17
3142,22
3143,87
3144,0
3145,18
3146,0
3147,57
3148,81
3149,59
3150,53
3151,0
3152,0
3153,54
3154,8
3155,29
3156,0
3157,0
3158,0
3159,68
3160,36
3161,10
3162,0
3163,0
3164,31
3165,4
3166,0
3167,46
3168,22
3169,0
3170,12
3171,68
3172,5
3173,26
3174,0
3175,90
3176,7
3177,34
3178,29
3179,1
3180,46
3181,42
3182,41
3183,6
3184,7
3185,0
3186,0
3187,0
3188,0
3189,5
3190,4
3191,25
3192,82
3193,6
3194,16
3195,0
3196,43
3197,0
3198,0
3199,28
3200,55
3201,0
3202,88
3203,2
3204,0
3205,0
3206,0
3207,0
3208,67
3209,39
3210,15
3211,0
3212,52
3213,45
3214,0
3215,3
3216,0
3217,27
3218,56
3219,0
3220,0
3221,7
3222,44
3223,0
3224,27
3225,34
3226,16
3227,27
3228,20
3229,23
3230,8
3231,0
3232,13
3233,24
3234,0
3235,0
3236,0
3237,10
3238,20
3239,0
3240,54
3241,27
3242,76
3243,50
3244,0
3245,31
3246,39
3247,0
3248,47
3249,0
3250,35
3251,68
3252,45
3253,0
3254,0
3255,35
3256,89
3257,13
3258,1
3259,27
3260,12
3261,32
3262,21
3263,0
3264,4
3265,35
3266,0
3267,51
3268,19
3269,0
3270,10
3271,69
3272,0
3273,21
3274,0
3275,25
3276,56
3277,7
3278,68
3279,95
3280,0
3281,60
3282,6
3283,0
3284,21
3285,5
3286,13
3287,0
3288,61
3289,11
3290,0
3291,6
3292,0
3293,24
3294,0
3295,17
3296,0
3297,61
3298,0
3299,0
3300,18
3301,0
3302,0
3303,11
3304,29
3305,23
3306,16
3307,60
3308,5
3309,2
3310,0
3311,25
3312,0
3313,12
3314,14
3315,21
3316,4
3317,29
3318,0
3319,59
3320,0
3321,7
3322,53
3323,6
3324,43
3325,32
3326,0
3327,0
3328,0
3329,76
3330,0
3331,0
3332,3
3333,39
3334,13
3335,69
3336,2
3337,0
3338,7
3339,14
3340,60
3341,12
3342,50
3343,0
3344,27
3345,43
3346,0
3347,10
3348,0
3349,0
3350,45
3351,15
3352,10
3353,0
3354,2
3355,35
3356,0
3357,0
3358,0
3359,15
3360,0
3361,31
3362,0
3363,0
3364,12
3365,0
3366,0
3367,0
3368,50
3369,63
3370,0
3371,0
3372,0
3373,5
3374,0
3375,0
3376,95
3377,34
3378,11
3379,21
3380,0
3381,0
3382,40
3383,10
3384,69
3385,14
3386,32
3387,0
3388,19
3389,25
3390,56
3391,55
3392,50
3393,27
3394,49
3395,14
3396,5
3397,35
3398,0
3399,0
3400,50
3401,24
3402,0
3403,66
3404,16
3405,21
3406,17
3407,54
3408,0
3409,0
3410,41
3411,41
3412,0
3413,0
3414,12
3415,0
3416,0
3417,0
3418,0
3419,76
3420,87
3421,0
3422,22
3423,60
3424,29
3425,24
3426,0
3427,0
3428,14
3429,23
3430,29
3431,0
3432,0
3433,0
3434,53
3435,4
3436,27
3437,0
3438,25
3439,1
3440,28
3441,0
3442,14
3443,20
3444,25
3445,0
3446,0
3447,16
3448,26
3449,26
3450,1
3451,25
3452,0
3453,11
3454,25
3455,51
3456,67
3457,49
3458,86
3459,14
3460,0
3461,26
3462,54
3463,49
3464,0
3465,13
3466,0
3467,0
3468,0
3469,91
3470,3
3471,12
3472,8
3473,37
3474,39
3475,4
3476,14
3477,40
3478,10
3479,9
3480,41
3481,0
3482,0
3483,0
3484,33
3485,0
3486,5
3487,38
3488,14
3489,0
3490,15
3491,0
3492,24
3493,0
3494,23
3495,0
3496,5
3497,43
3498,30
3499,73
3500,30
3501,4
3502,0
3503,11
3504,0
3505,23
3506,17
3507,30
3508,0
3509,7
3510,18
3511,7
3512,2
3513,24
3514,0
3515,70
3516,51
3517,43
3518,29
3519,9
3520,36
3521,66
3522,35
3523,38
3524,68
3525,36
3526,42
3527,18
3528,9
3529,0
3530,30
3531,0
3532,33
3533,0
3534,12
3535,0
3536,17
3537,27
3538,8
3539,35
3540,0
3541,43
3542,13
3543,0
3544,44
3545,30
3546,46
3547,65
3548,17
3549,6
3550,0
3551,0
3552,20
3553,0
3554,0
3555,43
3556,0
3557,47
3558,48
3559,0
3560,66
3561,0
3562,13
3563,1
3564,0
3565,65
3566,17
3567,0
3568,0
3569,82
3570,51
3571,0
3572,3
3573,0
3574,0
3575,0
3576,0
3577,0
3578,97
3579,22
3580,0
3581,30
3582,0
3583,14
3584,23
3585,19
3586,0
3587,20
3588,38
3589,14
3590,38
3591,0
3592,33
3593,7
3594,2
3595,44
3596,35
3597,0
3598,1
3599,36
3600,20
3601,0
3602,37
3603,37
3604,0
3605,0
3606,2
3607,0
3608,22
3609,20
3610,0
3611,41
3612,36
3613,38
3614,7
3615,0
3616,1
3617,28
3618,31
3619,7
3620,0
3621,33
3622,42
3623,0
3624,69
3625,0
3626,26
3627,47
3628,27
3629,0
3630,0
3631,32
3632,56
3633,49
3634,0
3635,6
3636,16
3637,0
3638,49
3639,0
3640,0
3641,3
3642,0
3643,39
3644,19
3645,100
3646,59
3647,27
3648,15
3649,8
3650,29
3651,17
3652,39
3653,0
3654,48
3655,50
3656,0
3657,0
3658,14
3659,60
3660,17
3661,31
3662,61
3663,0
3664,56
3665,0
3666,0
3667,0
3668,44
3669,25
3670,0
3671,0
3672,4
3673,0
3674,12
3675,0
3676,49
3677,41
3678,0
3679,88
3680,25
3681,0
3682,0
3683,39
3684,68
3685,0
3686,53
3687,8
3688,37
3689,0
3690,33
3691,0
3692,40
3693,10
3694,0
3695,73
3696,10
3697,0
3698,1
3699,20
3700,24
3701,0
3702,0
3703,18
3704,14
3705,49
3706,31
3707,40
3708,43
3709,66
3710,18
3711,24
3712,27
3713,70
3714,0
3715,31
3716,48
3717,1
3718,0
3719,47
3720,8
3721,55
3722,0
3723,0
3724,0
3725,29
3726,35
3727,24
3728,0
3729,78
3730,62
3731,66
3732,8
3733,63
3734,0
3735,0
3736,0
3737,23
3738,9
3739,23
3740,20
3741,8
3742,47
3743,90
3744,34
3745,13
3746,20
3747,42
3748,38
3749,69
3750,0
3751,42
3752,18
3753,0
3754,48
3755,17
3756,16
3757,0
3758,36
3759,11
3760,95
3761,11
3762,16
3763,57
3764,0
3765,48
3766,34
3767,44
3768,0
3769,21
3770,25
3771,0
3772,17
3773,0
3774,0
3775,0
3776,16
3777,17
3778,0
3779,0
3780,0
3781,0
3782,21
3783,26
3784,14
3785,42
3786,0
3787,32
3788,41
3789,32
3790,9
3791,18
3792,57
3793,52
3794,30
3795,0
3796,0
3797,37
3798,31
3799,0
3800,0
3801,0
3802,0
3803,75
3804,18
3805,54
3806,15
3807,30
3808,35
3809,13
3810,29
3811,16
3812,38
3813,4
3814,13
3815,22
3816,3
3817,0
3818,57
3819,40
3820,0
3821,15
3822,0
3823,31
3824,0
3825,0
3826,0
3827,3
3828,12
3829,18
3830,38
3831,0
3832,41
3833,19
3834,63
3835,0
3836,33
3837,59
3838,0
3839,0
3840,20
3841,65
3842,46
3843,25
3844,43
3845,6
3846,51
3847,0
3848,16
3849,12
3850,20
3851,25
3852,0
3853,0
3854,6
3855,0
3856,0
3857,7
3858,49
3859,10
3860,0
3861,66
3862,39
3863,0
3864,50
3865,0
3866,27
3867,3
3868,0
3869,14
3870,5
3871,56
3872,0
3873,12
3874,1
3875,45
3876,48
3877,0
3878,75
3879,10
3880,6
3881,0
3882,54
3883,0
3884,49
3885,21
3886,42
3887,19
3888,27
3889,49
3890,0
3891,0
3892,0
3893,16
3894,41
3895,28
3896,5
3897,24
3898,7
3899,17
3900,0
3901,8
3902,39
3903,30
3904,0
3905,0
3906,0
3907,49
3908,0
3909,0
3910,85
3911,0
3912,0
3913,7
3914,11
3915,20
3916,0
3917,33
3918,35
3919,51
3920,0
3921,0
3922,5
3923,66
3924,18
3925,8
3926,36
3927,0
3928,0
3929,0
3930,0
3931,0
3932,30
3933,24
3934,31
3935,14
3936,12
3937,26
3938,0
3939,21
3940,0
3941,44
3942,46
3943,40
3944,22
3945,6
3946,0
3947,67
3948,0
3949,0
3950,0
3951,17
3952,0
3953,39
3954,32
3955,57
3956,0
3957,37
3958,38
3959,32
3960,3
3961,40
3962,0
3963,36
3964,36
3965,7
3966,29
3967,24
3968,0
3969,46
3970,0
3971,54
3972,0
3973,0
3974,16
3975,0
3976,4
3977,0
3978,47
3979,1
3980,16
3981,0
3982,14
3983,7
3984,0
3985,0
3986,8
3987,0
3988,22
3989,90
3990,57
3991,0
3992,14
3993,50
3994,67
3995,16
3996,39
3997,0
3998,0
3999,0
4000,21
4001,26
4002,24
4003,0
4004,10
4005,0
4006,60
4007,0
4008,27
4009,31
4010,45
4011,0
4012,13
4013,0
4014,100
4015,5
4016,0
4017,17
4018,12
4019,29
4020,0
4021,32
4022,0
4023,0
4024,47
4025,18
4026,66
4027,0
4028,0
4029,0
4030,63
4031,0
4032,12
4033,0
4034,0
4035,0
4036,0
4037,28
4038,0
4039,62
4040,47
4041,28
4042,19
4043,0
4044,54
4045,28
4046,52
4047,29
4048,52
4049,0
4050,0
4051,0
4052,0
4053,14
4054,0
4055,26
4056,0
4057,0
4058,0
4059,10
4060,24
4061,11
4062,50
4063,0
4064,37
4065,16
4066,0
4067,17
4068,0
4069,29
4070,41
4071,51
4072,0
4073,23
4074,0
4075,17
4076,0
4077,53
4078,0
4079,53
4080,14
4081,26
4082,56
4083,53
4084,0
4085,98
4086,37
4087,0
4088,19
4089,29
4090,0
4091,12
4092,83
4093,0
4094,0
4095,9
4096,10
4097,0
4098,51
4099,0
4100,10
4101,0
4102,24
4103,28
4104,0
4105,2
4106,0
4107,18
4108,32
4109,7
4110,48
4111,22
4112,26
4113,2
4114,21
4115,17
4116,11
4117,23
4118,58
4119,36
4120,79
4121,40
4122,0
4123,65
4124,0
4125,0
4126,0
4127,0
4128,0
4129,0
4130,9
4131,56
4132,18
4133,17
4134,21
4135,0
4136,18
4137,0
4138,0
4139,20
4140,7
4141,18
4142,23
4143,35
4144,28
4145,61
4146,69
4147,22
4148,56
4149,27
4150,0
4151,0
4152,48
4153,13
4154,57
4155,0
4156,0
4157,0
4158,39
4159,52
4160,0
4161,0
4162,26
4163,10
4164,18
4165,59
4166,0
4167,0
4168,0
4169,13
4170,29
4171,3
4172,32
4173,33
4174,35
4175,53
4176,69
4177,56
4178,33
4179,0
4180,59
4181,81
4182,37
4183,24
4184,0
4185,0
4186,69
4187,82
4188,0
4189,43
4190,0
4191,0
4192,0
4193,6
4194,77
4195,0
4196,34
4197,34
4198,17
4199,9
4200,0
4201,91
4202,0
4203,11
4204,78
4205,31
4206,25
4207,46
4208,4
4209,0
4210,0
4211,15
4212,11
4213,0
4214,0
4215,4
4216,17
4217,0
4218,11
4219,0
4220,0
4221,28
4222,0
4223,48
4224,12
4225,46
4226,33
4227,71
4228,20
4229,0
4230,16
4231,53
4232,58
4233,0
4234,0
4235,52
4236,0
4237,0
4238,0
4239,0
4240,0
4241,57
4242,0
4243,0
4244,50
4245,0
4246,66
4247,0
4248,35
4249,37
4250,34
4251,9
4252,0
4253,20
4254,65
4255,0
4256,16
4257,31
4258,31
4259,50
4260,60
4261,36
4262,31
4263,0
4264,22
4265,12
4266,45
4267,18
4268,29
4269,29
4270,17
4271,61
4272,63
4273,0
4274,0
4275,0
4276,8
4277,0
4278,100
4279,0
4280,53
4281,100
4282,0
4283,23
4284,22
4285,16
4286,19
4287,4
4288,76
4289,54
4290,52
4291,37
4292,46
4293,34
4294,13
4295,0
4296,5
4297,8
4298,31
4299,0
4300,0
4301,16
4302,43
4303,0
4304,0
4305,0
4306,21
4307,7
4308,0
4309,42
4310,17
4311,0
4312,62
4313,18
4314,63
4315,2
4316,0
4317,55
4318,32
4319,41
4320,14
4321,5
4322,5
4323,6
4324,52
4325,19
4326,0
4327,0
4328,0
4329,0
4330,1
4331,89
4332,0
4333,0
4334,0
4335,5
4336,0
4337,31
4338,0
4339,51
4340,3
4341,19
4342,61
4343,50
4344,0
4345,0
4346,0
4347,19
4348,42
4349,12
4350,11
4351,46
4352,27
4353,50
4354,0
4355,22
4356,39
4357,9
4358,16
4359,14
4360,0
4361,35
4362,18
4363,10
4364,7
4365,0
4366,0
4367,37
4368,0
4369,58
4370,34
4371,17
4372,66
4373,9
4374,87
4375,54
4376,16
4377,22
4378,0
4379,0
4380,33
4381,0
4382,0
4383,82
4384,0
4385,0
4386,22
4387,25
4388,60
4389,0
4390,35
4391,0
4392,93
4393,0
4394,3
4395,0
4396,14
4397,23
4398,0
4399,4
4400,40
4401,28
4402,21
4403,18
4404,0
4405,57
4406,16
4407,11
4408,0
4409,0
4410,35
4411,0
4412,12
4413,0
4414,35
4415,33
4416,0
4417,70
4418,12
4419,17
4420,20
4421,47
4422,61
4423,22
4424,6
4425,23
4426,10
4427,20
4428,0
4429,49
4430,0
4431,0
4432,64
4433,57
4434,36
4435,22
4436,5
4437,43
4438,25
4439,30
4440,6
4441,30
4442,39
4443,30
4444,0
4445,2
4446,0
4447,69
4448,52
4449,9
4450,34
4451,31
4452,10
4453,25
4454,9
4455,0
4456,44
4457,59
4458,0
4459,53
4460,98
4461,45
4462,0
4463,0
4464,16
4465,44
4466,0
4467,0
4468,24
4469,33
4470,3
4471,54
4472,13
4473,0
4474,0
4475,27
4476,15
4477,30
4478,0
4479,38
4480,0
4481,56
4482,8
4483,41
4484,27
4485,0
4486,0
4487,39
4488,0
4489,0
4490,73
4491,0
4492,0
4493,22
4494,9
4495,21
4496,38
4497,0
4498,0
4499,74
4500,48
4501,37
4502,69
4503,9
4504,0
4505,21
4506,0
4507,3
4508,2
4509,0
4510,0
4511,23
4512,34
4513,0
4514,3
4515,80
4516,39
4517,45
4518,0
4519,28
4520,28
4521,54
4522,0
4523,0
4524,0
4525,6
4526,6
4527,52
4528,53
4529,23
4530,0
4531,70
4532,0
4533,34
4534,16
4535,0
4536,29
4537,46
4538,83
4539,0
4540,50
4541,9
4542,52
4543,5
4544,55
4545,0
4546,66
4547,0
4548,0
4549,0
4550,31
4551,59
4552,22
4553,5
4554,38
4555,14
4556,0
4557,4
4558,52
4559,40
4560,50
4561,0
4562,0
4563,27
4564,0
4565,0
4566,60
4567,45
4568,0
4569,32
4570,0
4571,50
4572,52
4573,10
4574,0
4575,0
4576,25
4577,57
4578,0
4579,0
4580,0
4581,53
4582,0
4583,0
4584,38
4585,0
4586,38
4587,51
4588,47
4589,69
4590,34
4591,9
4592,0
4593,46
4594,32
4595,82
4596,31
4597,2
4598,0
4599,49
4600,57
4601,0
4602,30
4603,21
4604,0
4605,2
4606,0
4607,84
4608,0
4609,17
4610,76
4611,0
4612,3
4613,14
4614,71
4615,0
4616,87
4617,6
4618,28
4619,0
4620,7
4621,12
4622,0
4623,29
4624,50
4625,0
4626,38
4627,40
4628,0
4629,45
4630,0
4631,49
4632,59
4633,47
4634,0
4635,0
4636,7
4637,19
4638,9
4639,28
4640,0
4641,53
4642,18
4643,43
4644,0
4645,33
4646,0
4647,75
4648,0
4649,4
4650,0
4651,0
4652,76
4653,80
4654,0
4655,39
4656,22
4657,39
4658,0
4659,33
4660,4
4661,0
4662,0
4663,20
4664,0
4665,21
4666,41
4667,15
4668,17
4669,14
4670,21
4671,0
4672,0
4673,14
4674,56
4675,0
4676,19
4677,0
4678,83
4679,33
4680,59
4681,0
4682,42
4683,38
4684,3
4685,10
4686,78
4687,0
4688,0
4689,0
4690,55
4691,17
4692,0
4693,52
4694,15
4695,0
4696,30
4697,15
4698,32
4699,29
4700,20
4701,68
4702,0
4703,0
4704,24
4705,0
4706,36
4707,40
4708,22
4709,32
4710,12
4711,24
4712,1
4713,0
4714,0
4715,85
4716,53
4717,5
4718,0
4719,0
4720,6
4721,13
4722,25
4723,42
4724,11
4725,24
4726,78
4727,0
4728,4
4729,100
4730,37
4731,0
4732,6
4733,29
4734,0
4735,0
4736,19
4737,0
4738,21
4739,8
4740,59
4741,3
4742,56
4743,32
4744,50
4745,12
4746,18
4747,13
4748,33
4749,25
4750,62
4751,72
4752,0
4753,0
4754,30
4755,15
4756,0
4757,1
4758,1
4759,72
4760,47
4761,0
4762,0
4763,22
4764,41
4765,29
4766,7
4767,0
4768,47
4769,53
4770,28
4771,31
4772,0
4773,21
4774,50
4775,15
4776,85
4777,48
4778,36
4779,0
4780,0
4781,0
4782,26
4783,31
4784,3
4785,7
4786,0
4787,18
4788,0
4789,20
4790,0
4791,0
4792,0
4793,0
4794,43
4795,42
4796,18
4797,1
4798,17
4799,50
4800,0
4801,19
4802,42
4803,54
4804,13
4805,6
4806,39
4807,51
4808,0
4809,58
4810,28
4811,0
4812,0
4813,4
4814,0
4815,0
4816,21
4817,18
4818,13
4819,17
4820,24
4821,20
4822,0
4823,0
4824,0
4825,50
4826,0
4827,64
4828,16
4829,0
4830,0
4831,23
4832,0
4833,6
4834,0
4835,0
4836,0
4837,10
4838,0
4839,20
4840,0
4841,73
4842,0
4843,0
4844,0
4845,0
4846,91
4847,21
4848,4
4849,36
4850,0
4851,0
4852,39
4853,0
4854,70
4855,57
4856,16
4857,0
4858,70
4859,71
4860,0
4861,0
4862,10
4863,0
4864,0
4865,0
4866,13
4867,18
4868,0
4869,65
4870,45
4871,61
4872,71
4873,29
4874,31
4875,39
4876,15
4877,48
4878,59
4879,62
4880,12
4881,22
4882,41
4883,48
4884,37
4885,21
4886,28
4887,32
4888,0
4889,28
4890,9
4891,14
4892,16
4893,0
4894,56
4895,41
4896,57
4897,32
4898,11
4899,0
4900,17
4901,0
4902,13
4903,56
4904,10
4905,54
4906,82
4907,84
4908,0
4909,46
4910,0
4911,26
4912,0
4913,0
4914,26
4915,51
4916,0
4917,23
4918,54
4919,0
4920,0
4921,4
4922,10
4923,0
4924,0
4925,0
4926,56
4927,11
4928,0
4929,61
4930,15
4931,0
4932,52
4933,0
4934,91
4935,0
4936,51
4937,5
4938,0
4939,13
4940,33
4941,0
4942,25
4943,0
4944,0
4945,0
4946,4
4947,0
4948,22
4949,0
4950,74
4951,79
4952,15
4953,5
4954,51
4955,0
4956,65
4957,20
4958,18
4959,0
4960,0
4961,30
4962,0
4963,13
4964,0
4965,19
4966,29
4967,0
4968,0
4969,8
4970,20
4971,0
4972,61
4973,0
4974,40
4975,0
4976,0
4977,24
4978,0
4979,0
4980,18
4981,81
4982,0
4983,0
4984,34
4985,15
4986,97
4987,51
4988,42
4989,0
4990,0
4991,38
4992,0
4993,36
4994,39
4995,4
4996,0
4997,0
4998,52
4999,15
