index,value
2998,2
2999,3
3000,15
3001,15
3002,6
3003,14
3004,2
3005,7
3006,22
3007,28
3008,18
3009,4
3010,29
3011,35
3012,55
3013,17
3014,9
3015,17
3016,1
3017,9
3018,7
3019,15
3020,27
3021,6
3022,4
3023,34
3024,12
3025,24
3026,20
3027,3
3028,16
3029,17
3030,9
3031,8
3032,12
3033,33
3034,6
3035,2
3036,15
3037,66
3038,32
3039,8
3040,21
3041,55
3042,27
3043,7
3044,14
3045,3
3046,1
3047,11
3048,21
3049,18
3050,11
3051,10
3052,9
3053,15
3054,30
3055,14
3056,20
3057,5
3058,24
3059,27
3060,6
3061,6
3062,11
3063,5
3064,31
3065,43
3066,2
3067,3
3068,3
3069,36
3070,9
3071,16
3072,5
3073,15
3074,1
3075,4
3076,38
3077,3
3078,42
3079,33
3080,1
3081,23
3082,39
3083,8
3084,29
3085,1
3086,6
3087,4
3088,19
3089,5
3090,8
3091,2
3092,27
3093,36
3094,3
3095,8
3096,2
3097,5
3098,34
3099,12
3100,1
3101,1
3102,13
3103,3
3104,11
3105,19
3106,6
3107,6
3108,13
3109,15
3110,12
3111,12
3112,34
3113,1
3114,5
3115,13
3116,31
3117,30
3118,10
3119,2
3120,5
3121,19
3122,11
3123,35
3124,43
3125,12
3126,16
3127,7
3128,1
3129,24
3130,1
3131,21
3132,39
3133,32
3134,30
3135,9
3136,13
3137,11
3138,5
3139,60
3140,40
3141,1
3142,26
3143,1
3144,5
3145,15
3146,28
3147,54
3148,16
3149,14
3150,7
3151,26
3152,5
3153,19
3154,21
3155,14
3156,6
3157,3
3158,21
3159,21
3160,9
3161,19
3162,27
3163,36
3164,3
3165,6
3166,33
3167,11
3168,18
3169,6
3170,37
3171,17
3172,8
3173,4
3174,13
3175,4
3176,35
3177,12
3178,3
3179,15
3180,32
3181,12
3182,20
3183,18
3184,8
3185,15
3186,12
3187,2
3188,2
3189,23
3190,44
3191,20
3192,15
3193,1
3194,4
3195,10
3196,35
3197,11
3198,1
3199,13
3200,24
3201,10
3202,6
3203,25
3204,13
3205,39
3206,5
3207,30
3208,35
3209,11
3210,20
3211,64
3212,13
3213,6
3214,6
3215,2
3216,18
3217,24
3218,11
3219,3
3220,54
3221,15
3222,14
3223,5
3224,12
3225,37
3226,43
3227,24
3228,21
3229,48
3230,28
3231,22
3232,42
3233,4
3234,36
3235,15
3236,2
3237,5
3238,32
3239,6
3240,20
3241,11
3242,10
3243,13
3244,2
3245,5
3246,3
3247,40
3248,34
3249,8
3250,28
3251,16
3252,19
3253,19
3254,14
3255,3
3256,11
3257,24
3258,12
3259,28
3260,28
3261,1
3262,5
3263,17
3264,35
3265,53
3266,2
3267,13
3268,16
3269,16
3270,21
3271,17
3272,15
3273,10
3274,1
3275,3
3276,28
3277,0
3278,17
3279,11
3280,3
3281,2
3282,7
3283,21
3284,10
3285,59
3286,5
3287,5
3288,70
3289,1
3290,13
3291,4
3292,6
3293,1
3294,4
3295,4
3296,22
3297,18
3298,30
3299,6
3300,34
3301,7
3302,23
3303,4
3304,21
3305,5
3306,23
3307,3
3308,2
3309,9
3310,7
3311,38
3312,22
3313,2
3314,22
3315,27
3316,10
3317,1
3318,15
3319,13
3320,12
3321,34
3322,4
3323,3
3324,37
3325,5
3326,35
3327,21
3328,46
3329,6
3330,8
3331,29
3332,49
3333,6
3334,16
3335,17
3336,17
3337,22
3338,1
3339,2
3340,6
3341,31
3342,19
3343,39
3344,19
3345,4
3346,1
3347,42
3348,19
3349,3
3350,9
3351,2
3352,19
3353,4
3354,33
3355,0
3356,4
3357,23
3358,7
3359,29
3360,18
3361,3
3362,23
3363,36
3364,10
3365,21
3366,14
3367,13
3368,1
3369,30
3370,6
3371,13
3372,19
3373,17
3374,5
3375,6
3376,4
3377,18
3378,13
3379,35
3380,47
3381,6
3382,3
3383,3
3384,12
3385,36
3386,19
3387,11
3388,12
3389,22
3390,18
3391,7
3392,5
3393,31
3394,23
3395,16
3396,6
3397,9
3398,4
3399,23
3400,49
3401,42
3402,13
3403,29
3404,9
3405,31
3406,12
3407,30
3408,10
3409,10
3410,10
3411,23
3412,7
3413,12
3414,7
3415,7
3416,14
3417,1
3418,3
3419,2
3420,6
3421,1
3422,49
3423,28
3424,13
3425,10
3426,1
3427,60
3428,9
3429,5
3430,2
3431,31
3432,5
3433,7
3434,17
3435,34
3436,32
3437,25
3438,6
3439,19
3440,7
3441,5
3442,5
3443,21
3444,2
3445,17
3446,41
3447,3
3448,12
3449,16
3450,10
3451,3
3452,28
3453,15
3454,3
3455,38
3456,28
3457,1
3458,8
3459,1
3460,8
3461,23
3462,1
3463,25
3464,11
3465,4
3466,0
3467,8
3468,15
3469,23
3470,6
3471,2
3472,48
3473,27
3474,12
3475,16
3476,7
3477,1
3478,10
3479,14
3480,28
3481,15
3482,23
3483,1
3484,11
3485,31
3486,20
3487,5
3488,8
3489,16
3490,22
3491,16
3492,11
3493,7
3494,6
3495,36
3496,13
3497,17
3498,4
3499,7
3500,1
3501,4
3502,20
3503,10
3504,4
3505,5
3506,3
3507,19
3508,42
3509,36
3510,9
3511,17
3512,26
3513,7
3514,8
3515,6
3516,30
3517,33
3518,7
3519,9
3520,1
3521,12
3522,24
3523,3
3524,17
3525,9
3526,2
3527,39
3528,4
3529,19
3530,15
3531,46
3532,7
3533,41
3534,6
3535,1
3536,8
3537,2
3538,16
3539,24
3540,26
3541,33
3542,33
3543,5
3544,16
3545,1
3546,10
3547,1
3548,31
3549,26
3550,46
3551,7
3552,3
3553,8
3554,0
3555,8
3556,20
3557,13
3558,24
3559,17
3560,28
3561,11
3562,9
3563,3
3564,13
3565,3
3566,46
3567,10
3568,25
3569,46
3570,14
3571,46
3572,21
3573,22
3574,19
3575,6
3576,16
3577,21
3578,47
3579,6
3580,41
3581,11
3582,17
3583,64
3584,15
3585,8
3586,2
3587,20
3588,0
3589,9
3590,3
3591,55
3592,12
3593,3
3594,13
3595,6
3596,10
3597,13
3598,5
3599,11
3600,19
3601,50
3602,32
3603,15
3604,0
3605,19
3606,16
3607,10
3608,15
3609,29
3610,7
3611,4
3612,30
3613,23
3614,4
3615,13
3616,15
3617,12
3618,24
3619,12
3620,4
3621,14
3622,21
3623,3
3624,6
3625,18
3626,3
3627,4
3628,12
3629,33
3630,11
3631,14
3632,5
3633,7
3634,6
3635,9
3636,13
3637,4
3638,41
3639,14
3640,1
3641,13
3642,7
3643,22
3644,12
3645,5
3646,1
3647,21
3648,34
3649,24
3650,3
3651,20
3652,33
3653,23
3654,9
3655,17
3656,32
3657,17
3658,12
3659,14
3660,35
3661,14
3662,7
3663,7
3664,28
3665,2
3666,45
3667,13
3668,10
3669,13
3670,7
3671,23
3672,5
3673,9
3674,34
3675,3
3676,12
3677,16
3678,16
3679,18
3680,9
3681,4
3682,25
3683,6
3684,28
3685,19
3686,47
3687,16
3688,18
3689,34
3690,21
3691,4
3692,47
3693,21
3694,24
3695,2
3696,26
3697,13
3698,30
3699,12
3700,7
3701,11
3702,15
3703,3
3704,52
3705,18
3706,30
3707,1
3708,2
3709,18
3710,2
3711,25
3712,27
3713,17
3714,10
3715,7
3716,5
3717,14
3718,0
3719,21
3720,21
3721,13
3722,23
3723,38
3724,22
3725,26
3726,19
3727,12
3728,4
3729,28
3730,22
3731,7
3732,26
3733,59
3734,6
3735,17
3736,5
3737,27
3738,56
3739,17
3740,16
3741,25
3742,0
3743,22
3744,2
3745,18
3746,11
3747,21
3748,11
3749,11
3750,11
3751,9
3752,17
3753,8
3754,27
3755,12
3756,0
3757,3
3758,25
3759,2
3760,36
3761,36
3762,7
3763,52
3764,40
3765,15
3766,48
3767,6
3768,25
3769,6
3770,7
3771,38
3772,15
3773,18
3774,3
3775,3
3776,23
3777,21
3778,17
3779,29
3780,1
3781,9
3782,44
3783,8
3784,25
3785,16
3786,62
3787,1
3788,37
3789,0
3790,10
3791,33
3792,31
3793,28
3794,22
3795,20
3796,40
3797,61
3798,28
3799,21
3800,1
3801,15
3802,20
3803,38
3804,14
3805,20
3806,3
3807,5
3808,12
3809,1
3810,34
3811,13
3812,26
3813,2
3814,11
3815,8
3816,9
3817,18
3818,25
3819,13
3820,9
3821,18
3822,6
3823,7
3824,6
3825,16
3826,13
3827,11
3828,4
3829,16
3830,23
3831,17
3832,2
3833,10
3834,19
3835,8
3836,25
3837,57
3838,15
3839,33
3840,37
3841,20
3842,0
3843,4
3844,9
3845,0
3846,34
3847,12
3848,11
3849,25
3850,33
3851,21
3852,8
3853,27
3854,21
3855,14
3856,5
3857,26
3858,35
3859,32
3860,24
3861,12
3862,10
3863,80
3864,15
3865,10
3866,30
3867,2
3868,1
3869,24
3870,1
3871,18
3872,45
3873,20
3874,8
3875,3
3876,21
3877,15
3878,7
3879,10
3880,9
3881,25
3882,9
3883,16
3884,9
3885,13
3886,18
3887,35
3888,8
3889,24
3890,17
3891,8
3892,21
3893,9
3894,14
3895,14
3896,17
3897,2
3898,33
3899,3
3900,33
3901,6
3902,27
3903,7
3904,22
3905,13
3906,13
3907,7
3908,20
3909,11
3910,6
3911,8
3912,24
3913,23
3914,5
3915,27
3916,18
3917,5
3918,25
3919,10
3920,31
3921,12
3922,6
3923,5
3924,19
3925,37
3926,26
3927,10
3928,20
3929,1
3930,4
3931,6
3932,8
3933,59
3934,12
3935,66
3936,2
3937,2
3938,17
3939,6
3940,30
3941,8
3942,6
3943,26
3944,5
3945,14
3946,17
3947,39
3948,28
3949,7
3950,5
3951,23
3952,16
3953,3
3954,6
3955,2
3956,12
3957,39
3958,6
3959,31
3960,12
3961,2
3962,14
3963,17
3964,2
3965,20
3966,18
3967,4
3968,21
3969,30
3970,22
3971,21
3972,1
3973,25
3974,29
3975,30
3976,10
3977,40
3978,14
3979,9
3980,19
3981,13
3982,8
3983,48
3984,2
3985,9
3986,4
3987,9
3988,10
3989,9
3990,1
3991,6
3992,9
3993,21
3994,9
3995,13
3996,6
3997,19
3998,2
3999,18
4000,16
4001,17
4002,8
4003,10
4004,3
4005,36
4006,4
4007,10
4008,27
4009,9
4010,10
4011,6
4012,47
4013,9
4014,28
4015,9
4016,16
4017,10
4018,4
4019,2
4020,2
4021,19
4022,9
4023,2
4024,7
4025,10
4026,18
4027,42
4028,23
4029,10
4030,16
4031,34
4032,18
4033,11
4034,38
4035,18
4036,20
4037,17
4038,31
4039,28
4040,3
4041,2
4042,9
4043,25
4044,41
4045,7
4046,1
4047,0
4048,5
4049,30
4050,45
4051,4
4052,18
4053,22
4054,0
4055,3
4056,2
4057,10
4058,4
4059,48
4060,4
4061,20
4062,2
4063,2
4064,5
4065,1
4066,41
4067,7
4068,23
4069,22
4070,7
4071,27
4072,4
4073,10
4074,51
4075,14
4076,11
4077,3
4078,3
4079,20
4080,27
4081,13
4082,21
4083,8
4084,23
4085,6
4086,14
4087,5
4088,9
4089,6
4090,15
4091,49
4092,10
4093,25
4094,40
4095,33
4096,30
4097,4
4098,18
4099,8
4100,5
4101,7
4102,14
4103,13
4104,1
4105,27
4106,13
4107,30
4108,23
4109,2
4110,14
4111,23
4112,2
4113,2
4114,15
4115,2
4116,11
4117,26
4118,3
4119,5
4120,8
4121,12
4122,29
4123,21
4124,1
4125,26
4126,6
4127,57
4128,10
4129,1
4130,11
4131,9
4132,4
4133,12
4134,1
4135,2
4136,2
4137,3
4138,12
4139,7
4140,25
4141,38
4142,27
4143,8
4144,28
4145,30
4146,14
4147,10
4148,14
4149,16
4150,14
4151,13
4152,47
4153,12
4154,37
4155,35
4156,7
4157,10
4158,5
4159,2
4160,6
4161,25
4162,8
4163,0
4164,14
4165,7
4166,19
4167,1
4168,16
4169,6
4170,5
4171,12
4172,17
4173,22
4174,3
4175,9
4176,60
4177,7
4178,19
4179,15
4180,22
4181,8
4182,1
4183,7
4184,27
4185,5
4186,4
4187,24
4188,1
4189,13
4190,6
4191,3
4192,2
4193,14
4194,6
4195,5
4196,45
4197,18
4198,12
4199,36
4200,55
4201,10
4202,21
4203,14
4204,21
4205,22
4206,16
4207,2
4208,36
4209,7
4210,6
4211,43
4212,12
4213,28
4214,4
4215,27
4216,19
4217,11
4218,8
4219,4
4220,9
4221,3
4222,15
4223,26
4224,4
4225,5
4226,54
4227,15
4228,37
4229,30
4230,1
4231,8
4232,23
4233,22
4234,27
4235,32
4236,7
4237,20
4238,7
4239,12
4240,17
4241,2
4242,20
4243,12
4244,3
4245,23
4246,3
4247,0
4248,15
4249,28
4250,24
4251,44
4252,19
4253,24
4254,42
4255,6
4256,7
4257,9
4258,18
4259,64
4260,12
4261,45
4262,2
4263,14
4264,33
4265,18
4266,7
4267,11
4268,20
4269,12
4270,7
4271,8
4272,5
4273,6
4274,10
4275,27
4276,13
4277,24
4278,13
4279,20
4280,7
4281,17
4282,1
4283,35
4284,13
4285,9
4286,14
4287,4
4288,8
4289,7
4290,16
4291,11
4292,4
4293,38
4294,17
4295,15
4296,12
4297,17
4298,6
4299,5
4300,5
4301,40
4302,1
4303,59
4304,15
4305,30
4306,2
4307,31
4308,17
4309,50
4310,20
4311,3
4312,8
4313,20
4314,11
4315,1
4316,12
4317,21
4318,24
4319,5
4320,29
4321,16
4322,33
4323,18
4324,35
4325,2
4326,43
4327,7
4328,12
4329,17
4330,8
4331,15
4332,24
4333,4
4334,29
4335,35
4336,32
4337,24
4338,19
4339,20
4340,53
4341,3
4342,18
4343,19
4344,19
4345,16
4346,2
4347,55
4348,21
4349,20
4350,6
4351,1
4352,7
4353,43
4354,20
4355,8
4356,3
4357,8
4358,37
4359,9
4360,2
4361,13
4362,7
4363,12
4364,11
4365,1
4366,44
4367,11
4368,14
4369,8
4370,2
4371,15
4372,2
4373,9
4374,20
4375,16
4376,6
4377,10
4378,8
4379,0
4380,6
4381,11
4382,29
4383,26
4384,5
4385,6
4386,9
4387,36
4388,16
4389,7
4390,3
4391,34
4392,30
4393,2
4394,18
4395,16
4396,41
4397,20
4398,1
4399,7
4400,49
4401,40
4402,17
4403,1
4404,25
4405,12
4406,15
4407,5
4408,3
4409,14
4410,19
4411,39
4412,34
4413,19
4414,22
4415,3
4416,18
4417,3
4418,10
4419,6
4420,1
4421,20
4422,9
4423,25
4424,7
4425,16
4426,3
4427,13
4428,18
4429,59
4430,9
4431,25
4432,31
4433,22
4434,11
4435,20
4436,19
4437,26
4438,19
4439,2
4440,15
4441,3
4442,14
4443,15
4444,7
4445,2
4446,16
4447,10
4448,14
4449,8
4450,2
4451,20
4452,0
4453,34
4454,6
4455,2
4456,10
4457,8
4458,16
4459,3
4460,13
4461,61
4462,21
4463,11
4464,5
4465,8
4466,3
4467,24
4468,14
4469,2
4470,1
4471,41
4472,24
4473,5
4474,10
4475,42
4476,17
4477,11
4478,4
4479,13
4480,20
4481,19
4482,2
4483,9
4484,29
4485,42
4486,43
4487,3
4488,11
4489,22
4490,17
4491,9
4492,44
4493,35
4494,9
4495,17
4496,8
4497,8
4498,24
4499,1
4500,12
4501,26
4502,21
4503,22
4504,16
4505,14
4506,13
4507,30
4508,44
4509,40
4510,5
4511,12
4512,28
4513,19
4514,6
4515,27
4516,5
4517,13
4518,21
4519,14
4520,4
4521,21
4522,1
4523,27
4524,35
4525,28
4526,7
4527,6
4528,8
4529,52
4530,5
4531,6
4532,8
4533,9
4534,4
4535,20
4536,11
4537,14
4538,21
4539,1
4540,3
4541,34
4542,8
4543,19
4544,33
4545,18
4546,4
4547,23
4548,17
4549,19
4550,27
4551,22
4552,7
4553,34
4554,1
4555,14
4556,19
4557,4
4558,17
4559,3
4560,36
4561,4
4562,31
4563,3
4564,21
4565,16
4566,36
4567,4
4568,13
4569,0
4570,5
4571,4
4572,23
4573,20
4574,4
4575,29
4576,10
4577,5
4578,20
4579,14
4580,41
4581,33
4582,25
4583,7
4584,11
4585,3
4586,19
4587,5
4588,10
4589,9
4590,32
4591,2
4592,6
4593,21
4594,10
4595,27
4596,22
4597,13
4598,16
4599,1
4600,3
4601,26
4602,1
4603,26
4604,17
4605,31
4606,1
4607,15
4608,58
4609,19
4610,20
4611,4
4612,14
4613,37
4614,3
4615,36
4616,12
4617,56
4618,0
4619,14
4620,24
4621,5
4622,26
4623,4
4624,31
4625,1
4626,46
4627,1
4628,9
4629,34
4630,31
4631,18
4632,27
4633,19
4634,0
4635,66
4636,13
4637,33
4638,6
4639,56
4640,12
4641,16
4642,7
4643,41
4644,7
4645,13
4646,1
4647,2
4648,32
4649,3
4650,4
4651,12
4652,5
4653,14
4654,11
4655,5
4656,2
4657,11
4658,22
4659,2
4660,34
4661,22
4662,15
4663,20
4664,31
4665,6
4666,32
4667,42
4668,21
4669,8
4670,1
4671,13
4672,11
4673,4
4674,27
4675,18
4676,5
4677,13
4678,27
4679,8
4680,20
4681,39
4682,5
4683,0
4684,32
4685,14
4686,20
4687,1
4688,16
4689,0
4690,16
4691,6
4692,4
4693,4
4694,4
4695,7
4696,9
4697,15
4698,8
4699,35
4700,8
4701,7
4702,10
4703,6
4704,24
4705,12
4706,40
4707,8
4708,21
4709,38
4710,1
4711,2
4712,9
4713,35
4714,8
4715,1
4716,17
4717,5
4718,27
4719,4
4720,36
4721,9
4722,4
4723,38
4724,13
4725,21
4726,23
4727,22
4728,22
4729,40
4730,9
4731,18
4732,18
4733,29
4734,33
4735,53
4736,11
4737,3
4738,14
4739,3
4740,14
4741,21
4742,9
4743,21
4744,21
4745,3
4746,18
4747,33
4748,10
4749,33
4750,10
4751,5
4752,21
4753,23
4754,25
4755,31
4756,44
4757,1
4758,19
4759,2
4760,16
4761,12
4762,5
4763,12
4764,31
4765,17
4766,1
4767,11
4768,4
4769,1
4770,31
4771,45
4772,32
4773,3
4774,30
4775,21
4776,16
4777,22
4778,10
4779,25
4780,39
4781,2
4782,31
4783,12
4784,21
4785,8
4786,3
4787,4
4788,28
4789,6
4790,13
4791,9
4792,7
4793,36
4794,18
4795,6
4796,8
4797,16
4798,12
4799,3
4800,6
4801,25
4802,23
4803,35
4804,1
4805,5
4806,31
4807,69
4808,12
4809,25
4810,18
4811,1
4812,25
4813,9
4814,6
4815,22
4816,20
4817,7
4818,16
4819,6
4820,11
4821,36
4822,73
4823,11
4824,27
4825,35
4826,4
4827,10
4828,27
4829,6
4830,17
4831,10
4832,19
4833,6
4834,1
4835,19
4836,8
4837,0
4838,5
4839,24
4840,8
4841,1
4842,5
4843,26
4844,5
4845,6
4846,38
4847,4
4848,15
4849,1
4850,0
4851,4
4852,25
4853,12
4854,1
4855,15
4856,1
4857,3
4858,43
4859,13
4860,3
4861,4
4862,7
4863,20
4864,26
4865,49
4866,13
4867,5
4868,1
4869,51
4870,11
4871,29
4872,22
4873,2
4874,0
4875,34
4876,5
4877,20
4878,3
4879,8
4880,13
4881,5
4882,7
4883,46
4884,5
4885,12
4886,12
4887,1
4888,27
4889,11
4890,15
4891,18
4892,1
4893,30
4894,1
4895,13
4896,13
4897,1
4898,1
4899,11
4900,11
4901,41
4902,11
4903,1
4904,29
4905,20
4906,17
4907,3
4908,15
4909,33
4910,24
4911,7
4912,27
4913,12
4914,40
4915,10
4916,14
4917,14
4918,11
4919,39
4920,13
4921,3
4922,12
4923,29
4924,17
4925,0
4926,11
4927,18
4928,9
4929,6
4930,2
4931,30
4932,30
4933,53
4934,9
4935,9
4936,7
4937,38
4938,2
4939,6
4940,51
4941,4
4942,17
4943,13
4944,11
4945,10
4946,38
4947,2
4948,10
4949,38
4950,28
4951,6
4952,8
4953,18
4954,29
4955,17
4956,14
4957,15
4958,1
4959,8
4960,15
4961,1
4962,35
4963,19
4964,1
4965,16
4966,11
4967,25
4968,22
4969,17
4970,14
4971,6
4972,16
4973,13
4974,4
4975,22
4976,42
4977,7
4978,13
4979,18
4980,26
4981,39
4982,12
4983,24
4984,23
4985,11
4986,40
4987,5
4988,15
4989,4
4990,16
4991,9
4992,21
4993,10
4994,7
4995,4
4996,7
4997,19
4998,22
4999,1
