index,value
2998,52
2999,32
3000,19
3001,66
3002,17
3003,75
3004,11
3005,42
3006,41
3007,32
3008,41
3009,45
3010,73
3011,3
3012,93
3013,33
3014,68
3015,27
3016,33
3017,32
3018,29
3019,63
3020,56
3021,21
3022,7
3023,70
3024,45
3025,30
3026,50
3027,20
3028,98
3029,4
3030,47
3031,63
3032,5
3033,30
3034,11
3035,5
3036,67
3037,25
3038,8
3039,52
3040,6
3041,51
3042,91
3043,2
3044,26
3045,26
3046,17
3047,78
3048,0
3049,24
3050,50
3051,31
3052,48
3053,7
3054,82
3055,32
3056,84
3057,67
3058,27
3059,47
3060,26
3061,7
3062,18
3063,16
3064,46
3065,25
3066,90
3067,34
3068,30
3069,13
3070,72
3071,20
3072,67
3073,83
3074,25
3075,19
3076,10
3077,41
3078,18
3079,23
3080,72
3081,63
3082,51
3083,62
3084,20
3085,7
3086,38
3087,12
3088,6
3089,3
3090,44
3091,54
3092,56
3093,74
3094,24
3095,52
3096,20
3097,38
3098,65
3099,62
3100,27
3101,35
3102,17
3103,60
3104,15
3105,20
3106,23
3107,4
3108,50
3109,31
3110,18
3111,19
3112,18
3113,40
3114,22
3115,67
3116,20
3117,38
3118,41
3119,29
3120,13
3121,77
3122,62
3123,78
3124,42
3125,13
3126,75
3127,43
3128,11
3129,22
3130,22
3131,49
3132,85
3133,33
3134,56
3135,41
3136,35
3137,7
3138,5
3139,22
3140,87
3141,26
3142,87
3143,66
3144,23
3145,16
3146,14
3147,8
3148,85
3149,27
3150,10
3151,43
3152,23
3153,27
3154,64
3155,56
3156,43
3157,13
3158,56
3159,17
3160,2
3161,28
3162,49
3163,32
3164,82
3165,16
3166,3
3167,15
3168,38
3169,31
3170,19
3171,2
3172,5
3173,5
3174,7
3175,21
3176,57
3177,5
3178,14
3179,77
3180,62
3181,45
3182,47
3183,18
3184,30
3185,19
3186,67
3187,73
3188,29
3189,1
3190,2
3191,30
3192,34
3193,17
3194,29
3195,23
3196,22
3197,16
3198,20
3199,18
3200,44
3201,16
3202,80
3203,2
3204,37
3205,40
3206,26
3207,28
3208,8
3209,29
3210,64
3211,83
3212,21
3213,34
3214,43
3215,24
3216,9
3217,33
3218,62
3219,61
3220,15
3221,18
3222,40
3223,8
3224,27
3225,26
3226,78
3227,77
3228,38
3229,15
3230,57
3231,58
3232,2
3233,22
3234,5
3235,46
3236,64
3237,8
3238,44
3239,81
3240,19
3241,78
3242,67
3243,1
3244,27
3245,10
3246,53
3247,14
3248,55
3249,11
3250,19
3251,37
3252,12
3253,39
3254,21
3255,20
3256,44
3257,24
3258,7
3259,72
3260,45
3261,39
3262,54
3263,2
3264,63
3265,82
3266,47
3267,64
3268,6
3269,20
3270,67
3271,70
3272,42
3273,73
3274,71
3275,34
3276,16
3277,55
3278,2
3279,65
3280,40
3281,4
3282,42
3283,53
3284,16
3285,45
3286,44
3287,55
3288,77
3289,34
3290,16
3291,52
3292,12
3293,50
3294,9
3295,7
3296,69
3297,37
3298,38
3299,52
3300,55
3301,10
3302,38
3303,26
3304,30
3305,68
3306,68
3307,66
3308,27
3309,33
3310,27
3311,34
3312,46
3313,2
3314,25
3315,52
3316,24
3317,5
3318,60
3319,45
3320,6
3321,55
3322,17
3323,11
3324,7
3325,16
3326,31
3327,59
3328,21
3329,41
3330,70
3331,61
3332,84
3333,47
3334,27
3335,49
3336,7
3337,66
3338,30
3339,11
3340,2
3341,53
3342,41
3343,29
3344,27
3345,48
3346,29
3347,44
3348,14
3349,65
3350,16
3351,35
3352,29
3353,39
3354,3
3355,25
3356,32
3357,36
3358,18
3359,83
3360,1
3361,87
3362,39
3363,47
3364,29
3365,22
3366,2
3367,78
3368,28
3369,39
3370,40
3371,70
3372,22
3373,12
3374,19
3375,48
3376,70
3377,33
3378,43
3379,48
3380,47
3381,48
3382,11
3383,58
3384,57
3385,37
3386,24
3387,39
3388,43
3389,9
3390,41
3391,31
3392,17
3393,48
3394,40
3395,11
3396,35
3397,31
3398,56
3399,46
3400,12
3401,44
3402,44
3403,43
3404,15
3405,39
3406,38
3407,42
3408,23
3409,23
3410,55
3411,9
3412,7
3413,67
3414,55
3415,18
3416,2
3417,9
3418,6
3419,9
3420,5
3421,73
3422,17
3423,29
3424,49
3425,30
3426,67
3427,32
3428,68
3429,33
3430,46
3431,28
3432,60
3433,20
3434,23
3435,68
3436,1
3437,27
3438,52
3439,39
3440,52
3441,41
3442,16
3443,35
3444,76
3445,47
3446,0
3447,20
3448,59
3449,29
3450,37
3451,74
3452,3
3453,21
3454,57
3455,73
3456,77
3457,18
3458,7
3459,23
3460,22
3461,71
3462,30
3463,32
3464,6
3465,35
3466,49
3467,59
3468,53
3469,35
3470,45
3471,63
3472,46
3473,49
3474,5
3475,27
3476,25
3477,35
3478,68
3479,19
3480,31
3481,75
3482,61
3483,54
3484,41
3485,34
3486,38
3487,56
3488,37
3489,58
3490,62
3491,38
3492,43
3493,20
3494,21
3495,29
3496,31
3497,42
3498,76
3499,28
3500,11
3501,2
3502,46
3503,45
3504,34
3505,16
3506,35
3507,18
3508,37
3509,46
3510,36
3511,74
3512,33
3513,33
3514,85
3515,62
3516,56
3517,35
3518,7
3519,29
3520,90
3521,19
3522,11
3523,32
3524,19
3525,17
3526,30
3527,50
3528,9
3529,58
3530,35
3531,61
3532,61
3533,35
3534,44
3535,6
3536,23
3537,17
3538,99
3539,38
3540,30
3541,39
3542,14
3543,10
3544,72
3545,32
3546,62
3547,46
3548,20
3549,58
3550,35
3551,5
3552,42
3553,56
3554,19
3555,4
3556,83
3557,77
3558,5
3559,36
3560,43
3561,10
3562,64
3563,31
3564,76
3565,31
3566,59
3567,9
3568,2
3569,57
3570,39
3571,4
3572,57
3573,42
3574,37
3575,47
3576,54
3577,71
3578,82
3579,5
3580,49
3581,71
3582,13
3583,39
3584,4
3585,53
3586,35
3587,49
3588,26
3589,11
3590,53
3591,65
3592,69
3593,43
3594,53
3595,62
3596,33
3597,43
3598,15
3599,27
3600,67
3601,76
3602,55
3603,8
3604,60
3605,15
3606,56
3607,45
3608,46
3609,36
3610,39
3611,19
3612,96
3613,16
3614,40
3615,35
3616,21
3617,6
3618,7
3619,3
3620,23
3621,31
3622,39
3623,43
3624,75
3625,45
3626,66
3627,7
3628,31
3629,12
3630,51
3631,8
3632,3
3633,1
3634,14
3635,75
3636,21
3637,37
3638,69
3639,66
3640,65
3641,52
3642,31
3643,22
3644,58
3645,9
3646,8
3647,66
3648,54
3649,29
3650,36
3651,15
3652,9
3653,59
3654,9
3655,23
3656,25
3657,25
3658,91
3659,8
3660,30
3661,46
3662,39
3663,78
3664,9
3665,14
3666,28
3667,15
3668,21
3669,2
3670,35
3671,7
3672,38
3673,33
3674,19
3675,6
3676,48
3677,42
3678,55
3679,0
3680,14
3681,20
3682,93
3683,45
3684,37
3685,45
3686,74
3687,2
3688,12
3689,2
3690,62
3691,34
3692,10
3693,47
3694,42
3695,19
3696,35
3697,6
3698,26
3699,86
3700,33
3701,57
3702,26
3703,81
3704,29
3705,19
3706,55
3707,79
3708,28
3709,22
3710,20
3711,2
3712,25
3713,10
3714,31
3715,42
3716,67
3717,78
3718,41
3719,6
3720,18
3721,65
3722,11
3723,5
3724,75
3725,24
3726,43
3727,54
3728,58
3729,22
3730,37
3731,0
3732,20
3733,12
3734,49
3735,41
3736,65
3737,70
3738,21
3739,33
3740,20
3741,77
3742,5
3743,39
3744,53
3745,35
3746,8
3747,29
3748,54
3749,12
3750,68
3751,56
3752,4
3753,23
3754,18
3755,4
3756,35
3757,45
3758,14
3759,8
3760,50
3761,56
3762,12
3763,92
3764,35
3765,31
3766,26
3767,52
3768,68
3769,18
3770,96
3771,87
3772,19
3773,26
3774,39
3775,87
3776,68
3777,14
3778,29
3779,35
3780,57
3781,66
3782,16
3783,72
3784,32
3785,6
3786,36
3787,10
3788,83
3789,35
3790,75
3791,4
3792,9
3793,88
3794,3
3795,57
3796,1
3797,57
3798,24
3799,63
3800,25
3801,16
3802,76
3803,17
3804,18
3805,65
3806,60
3807,50
3808,41
3809,95
3810,80
3811,76
3812,38
3813,18
3814,32
3815,48
3816,83
3817,7
3818,11
3819,52
3820,58
3821,22
3822,57
3823,27
3824,75
3825,61
3826,64
3827,28
3828,5
3829,71
3830,13
3831,66
3832,50
3833,28
3834,36
3835,49
3836,18
3837,11
3838,83
3839,6
3840,65
3841,41
3842,95
3843,70
3844,35
3845,20
3846,33
3847,34
3848,3
3849,35
3850,45
3851,33
3852,20
3853,35
3854,33
3855,25
3856,1
3857,66
3858,1
3859,5
3860,2
3861,26
3862,31
3863,13
3864,19
3865,88
3866,46
3867,19
3868,36
3869,6
3870,74
3871,42
3872,12
3873,33
3874,12
3875,12
3876,84
3877,55
3878,54
3879,37
3880,76
3881,2
3882,54
3883,63
3884,83
3885,30
3886,32
3887,82
3888,95
3889,7
3890,37
3891,36
3892,82
3893,39
3894,64
3895,93
3896,80
3897,33
3898,26
3899,53
3900,62
3901,32
3902,37
3903,11
3904,28
3905,10
3906,4
3907,21
3908,34
3909,3
3910,18
3911,11
3912,24
3913,73
3914,50
3915,28
3916,91
3917,8
3918,36
3919,19
3920,25
3921,8
3922,76
3923,36
3924,38
3925,14
3926,16
3927,38
3928,19
3929,54
3930,9
3931,36
3932,21
3933,81
3934,33
3935,68
3936,51
3937,8
3938,18
3939,62
3940,92
3941,50
3942,81
3943,7
3944,40
3945,52
3946,75
3947,25
3948,62
3949,24
3950,72
3951,24
3952,11
3953,17
3954,48
3955,55
3956,5
3957,7
3958,53
3959,15
3960,10
3961,34
3962,8
3963,62
3964,82
3965,96
3966,90
3967,26
3968,84
3969,67
3970,65
3971,32
3972,71
3973,60
3974,28
3975,38
3976,53
3977,30
3978,84
3979,6
3980,59
3981,54
3982,23
3983,73
3984,67
3985,34
3986,77
3987,24
3988,19
3989,60
3990,3
3991,38
3992,4
3993,7
3994,81
3995,80
3996,52
3997,69
3998,9
3999,19
4000,24
4001,85
4002,78
4003,49
4004,52
4005,21
4006,31
4007,90
4008,1
4009,13
4010,36
4011,28
4012,56
4013,52
4014,72
4015,12
4016,14
4017,72
4018,45
4019,18
4020,31
4021,81
4022,34
4023,64
4024,60
4025,5
4026,56
4027,26
4028,75
4029,22
4030,32
4031,39
4032,62
4033,14
4034,40
4035,32
4036,33
4037,1
4038,86
4039,25
4040,21
4041,70
4042,50
4043,15
4044,40
4045,95
4046,20
4047,61
4048,8
4049,26
4050,33
4051,56
4052,70
4053,38
4054,44
4055,41
4056,53
4057,16
4058,18
4059,3
4060,47
4061,27
4062,44
4063,35
4064,63
4065,10
4066,64
4067,71
4068,14
4069,57
4070,72
4071,36
4072,27
4073,10
4074,27
4075,22
4076,68
4077,6
4078,39
4079,91
4080,45
4081,29
4082,47
4083,15
4084,70
4085,10
4086,21
4087,28
4088,79
4089,26
4090,76
4091,76
4092,11
4093,26
4094,59
4095,30
4096,48
4097,25
4098,26
4099,27
4100,18
4101,6
4102,75
4103,2
4104,70
4105,63
4106,42
4107,38
4108,27
4109,18
4110,59
4111,20
4112,36
4113,33
4114,15
4115,6
4116,0
4117,19
4118,73
4119,14
4120,42
4121,13
4122,51
4123,71
4124,86
4125,4
4126,56
4127,2
4128,31
4129,46
4130,36
4131,18
4132,55
4133,0
4134,42
4135,33
4136,12
4137,16
4138,58
4139,13
4140,28
4141,44
4142,15
4143,35
4144,56
4145,56
4146,33
4147,55
4148,12
4149,35
4150,61
4151,81
4152,29
4153,56
4154,8
4155,5
4156,84
4157,34
4158,5
4159,59
4160,34
4161,27
4162,5
4163,3
4164,35
4165,55
4166,49
4167,46
4168,29
4169,44
4170,68
4171,74
4172,43
4173,57
4174,44
4175,42
4176,19
4177,13
4178,58
4179,69
4180,56
4181,45
4182,4
4183,18
4184,9
4185,21
4186,48
4187,4
4188,60
4189,63
4190,59
4191,15
4192,12
4193,59
4194,28
4195,26
4196,13
4197,62
4198,19
4199,56
4200,50
4201,21
4202,1
4203,33
4204,59
4205,31
4206,52
4207,74
4208,15
4209,53
4210,68
4211,10
4212,21
4213,46
4214,30
4215,27
4216,23
4217,50
4218,32
4219,76
4220,81
4221,13
4222,12
4223,62
4224,48
4225,54
4226,50
4227,39
4228,77
4229,23
4230,44
4231,11
4232,18
4233,28
4234,36
4235,11
4236,40
4237,53
4238,70
4239,51
4240,41
4241,7
4242,30
4243,13
4244,45
4245,55
4246,12
4247,59
4248,8
4249,53
4250,32
4251,20
4252,55
4253,45
4254,20
4255,16
4256,36
4257,11
4258,30
4259,38
4260,34
4261,51
4262,27
4263,81
4264,24
4265,3
4266,75
4267,6
4268,47
4269,1
4270,10
4271,29
4272,17
4273,45
4274,56
4275,85
4276,62
4277,40
4278,16
4279,45
4280,75
4281,53
4282,21
4283,29
4284,55
4285,6
4286,42
4287,35
4288,83
4289,69
4290,16
4291,51
4292,29
4293,50
4294,33
4295,69
4296,15
4297,17
4298,51
4299,38
4300,50
4301,37
4302,67
4303,60
4304,0
4305,77
4306,2
4307,5
4308,30
4309,22
4310,40
4311,72
4312,38
4313,7
4314,8
4315,51
4316,30
4317,2
4318,9
4319,66
4320,26
4321,27
4322,82
4323,5
4324,6
4325,36
4326,53
4327,92
4328,29
4329,10
4330,24
4331,18
4332,61
4333,10
4334,46
4335,73
4336,58
4337,72
4338,57
4339,16
4340,57
4341,33
4342,81
4343,13
4344,21
4345,42
4346,28
4347,36
4348,51
4349,23
4350,80
4351,12
4352,4
4353,1
4354,55
4355,98
4356,35
4357,56
4358,23
4359,48
4360,36
4361,0
4362,6
4363,32
4364,3
4365,51
4366,39
4367,46
4368,4
4369,39
4370,31
4371,15
4372,96
4373,11
4374,92
4375,4
4376,13
4377,72
4378,21
4379,80
4380,51
4381,19
4382,4
4383,80
4384,29
4385,46
4386,25
4387,13
4388,52
4389,76
4390,54
4391,12
4392,71
4393,24
4394,62
4395,62
4396,46
4397,8
4398,48
4399,42
4400,64
4401,3
4402,58
4403,76
4404,29
4405,41
4406,38
4407,75
4408,3
4409,9
4410,17
4411,5
4412,27
4413,23
4414,14
4415,40
4416,17
4417,38
4418,39
4419,8
4420,76
4421,33
4422,5
4423,55
4424,16
4425,70
4426,35
4427,76
4428,13
4429,88
4430,24
4431,18
4432,21
4433,71
4434,45
4435,13
4436,3
4437,5
4438,26
4439,13
4440,52
4441,51
4442,3
4443,29
4444,69
4445,69
4446,58
4447,51
4448,22
4449,30
4450,28
4451,76
4452,52
4453,35
4454,15
4455,59
4456,12
4457,11
4458,27
4459,74
4460,10
4461,19
4462,56
4463,24
4464,18
4465,7
4466,47
4467,41
4468,78
4469,25
4470,36
4471,34
4472,90
4473,26
4474,33
4475,32
4476,40
4477,32
4478,48
4479,9
4480,58
4481,11
4482,30
4483,23
4484,15
4485,14
4486,19
4487,46
4488,26
4489,16
4490,85
4491,24
4492,24
4493,36
4494,19
4495,5
4496,44
4497,24
4498,24
4499,5
4500,2
4501,26
4502,96
4503,67
4504,38
4505,24
4506,50
4507,20
4508,2
4509,36
4510,27
4511,59
4512,69
4513,25
4514,68
4515,30
4516,42
4517,63
4518,32
4519,9
4520,17
4521,34
4522,38
4523,35
4524,41
4525,49
4526,68
4527,79
4528,43
4529,76
4530,26
4531,14
4532,9
4533,31
4534,84
4535,24
4536,85
4537,22
4538,71
4539,2
4540,80
4541,39
4542,28
4543,15
4544,75
4545,72
4546,38
4547,61
4548,62
4549,51
4550,19
4551,8
4552,20
4553,30
4554,31
4555,62
4556,51
4557,7
4558,55
4559,41
4560,72
4561,34
4562,59
4563,3
4564,4
4565,50
4566,65
4567,31
4568,56
4569,42
4570,38
4571,58
4572,34
4573,34
4574,61
4575,19
4576,14
4577,8
4578,75
4579,44
4580,10
4581,22
4582,17
4583,11
4584,62
4585,6
4586,15
4587,21
4588,42
4589,56
4590,57
4591,62
4592,7
4593,69
4594,56
4595,25
4596,81
4597,40
4598,16
4599,76
4600,8
4601,77
4602,19
4603,83
4604,53
4605,34
4606,64
4607,48
4608,31
4609,2
4610,52
4611,24
4612,48
4613,5
4614,28
4615,20
4616,45
4617,3
4618,70
4619,22
4620,2
4621,41
4622,94
4623,50
4624,46
4625,37
4626,67
4627,10
4628,33
4629,34
4630,56
4631,61
4632,96
4633,27
4634,32
4635,56
4636,5
4637,69
4638,3
4639,36
4640,4
4641,57
4642,36
4643,23
4644,24
4645,4
4646,63
4647,21
4648,42
4649,62
4650,41
4651,18
4652,88
4653,6
4654,4
4655,32
4656,75
4657,82
4658,2
4659,20
4660,24
4661,47
4662,25
4663,11
4664,30
4665,28
4666,26
4667,33
4668,67
4669,90
4670,11
4671,38
4672,23
4673,11
4674,12
4675,34
4676,83
4677,41
4678,12
4679,19
4680,36
4681,47
4682,30
4683,66
4684,27
4685,3
4686,14
4687,33
4688,55
4689,51
4690,22
4691,20
4692,15
4693,11
4694,61
4695,7
4696,62
4697,12
4698,31
4699,30
4700,28
4701,96
4702,26
4703,42
4704,29
4705,24
4706,6
4707,3
4708,5
4709,41
4710,47
4711,4
4712,4
4713,35
4714,76
4715,75
4716,35
4717,83
4718,69
4719,73
4720,64
4721,42
4722,28
4723,66
4724,32
4725,40
4726,60
4727,67
4728,85
4729,24
4730,47
4731,11
4732,10
4733,22
4734,50
4735,1
4736,46
4737,13
4738,9
4739,32
4740,69
4741,48
4742,39
4743,50
4744,87
4745,17
4746,43
4747,25
4748,52
4749,26
4750,6
4751,15
4752,29
4753,46
4754,12
4755,51
4756,19
4757,31
4758,16
4759,26
4760,30
4761,47
4762,51
4763,51
4764,54
4765,29
4766,45
4767,75
4768,18
4769,36
4770,11
4771,25
4772,72
4773,8
4774,60
4775,22
4776,23
4777,64
4778,33
4779,42
4780,38
4781,58
4782,32
4783,21
4784,0
4785,87
4786,58
4787,25
4788,50
4789,55
4790,17
4791,78
4792,55
4793,57
4794,31
4795,7
4796,54
4797,11
4798,59
4799,26
4800,32
4801,34
4802,54
4803,14
4804,32
4805,69
4806,64
4807,73
4808,88
4809,9
4810,77
4811,74
4812,48
4813,51
4814,48
4815,74
4816,36
4817,9
4818,67
4819,54
4820,36
4821,13
4822,23
4823,88
4824,89
4825,4
4826,34
4827,11
4828,43
4829,36
4830,74
4831,13
4832,51
4833,15
4834,22
4835,39
4836,32
4837,72
4838,18
4839,51
4840,20
4841,65
4842,43
4843,39
4844,12
4845,45
4846,75
4847,49
4848,32
4849,20
4850,26
4851,3
4852,16
4853,21
4854,5
4855,26
4856,59
4857,69
4858,32
4859,61
4860,95
4861,29
4862,30
4863,25
4864,89
4865,36
4866,43
4867,63
4868,57
4869,64
4870,63
4871,40
4872,16
4873,62
4874,77
4875,73
4876,61
4877,53
4878,47
4879,19
4880,46
4881,29
4882,4
4883,51
4884,52
4885,15
4886,52
4887,5
4888,15
4889,79
4890,15
4891,37
4892,68
4893,24
4894,64
4895,16
4896,13
4897,39
4898,49
4899,48
4900,46
4901,92
4902,21
4903,9
4904,49
4905,26
4906,55
4907,63
4908,44
4909,39
4910,17
4911,67
4912,18
4913,51
4914,45
4915,1
4916,17
4917,50
4918,0
4919,13
4920,60
4921,47
4922,64
4923,66
4924,20
4925,53
4926,49
4927,55
4928,79
4929,45
4930,74
4931,50
4932,28
4933,25
4934,40
4935,47
4936,19
4937,41
4938,7
4939,36
4940,12
4941,78
4942,5
4943,56
4944,45
4945,25
4946,20
4947,29
4948,19
4949,53
4950,3
4951,10
4952,6
4953,36
4954,27
4955,49
4956,54
4957,41
4958,55
4959,27
4960,73
4961,34
4962,9
4963,1
4964,31
4965,40
4966,23
4967,30
4968,4
4969,71
4970,30
4971,4
4972,51
4973,76
4974,32
4975,43
4976,33
4977,12
4978,27
4979,38
4980,8
4981,73
4982,16
4983,9
4984,29
4985,71
4986,58
4987,41
4988,64
4989,65
4990,19
4991,31
4992,71
4993,29
4994,46
4995,45
4996,5
4997,40
4998,56
4999,77
