index,value
2998,19
2999,14
3000,16
3001,21
3002,18
3003,32
3004,13
3005,6
3006,12
3007,6
3008,20
3009,10
3010,18
3011,13
3012,10
3013,16
3014,26
3015,23
3016,29
3017,9
3018,12
3019,8
3020,18
3021,15
3022,32
3023,9
3024,17
3025,15
3026,18
3027,15
3028,21
3029,14
3030,28
3031,8
3032,8
3033,18
3034,10
3035,8
3036,27
3037,11
3038,5
3039,26
3040,25
3041,13
3042,18
3043,23
3044,14
3045,11
3046,6
3047,10
3048,7
3049,9
3050,6
3051,13
3052,10
3053,18
3054,10
3055,25
3056,16
3057,13
3058,15
3059,14
3060,16
3061,12
3062,19
3063,8
3064,23
3065,6
3066,7
3067,14
3068,39
3069,15
3070,19
3071,23
3072,9
3073,28
3074,21
3075,14
3076,11
3077,10
3078,9
3079,16
3080,14
3081,6
3082,5
3083,23
3084,12
3085,15
3086,12
3087,19
3088,12
3089,23
3090,17
3091,15
3092,39
3093,14
3094,17
3095,13
3096,13
3097,20
3098,16
3099,9
3100,12
3101,20
3102,10
3103,13
3104,14
3105,16
3106,19
3107,12
3108,14
3109,14
3110,8
3111,7
3112,10
3113,11
3114,9
3115,18
3116,12
3117,7
3118,11
3119,8
3120,10
3121,13
3122,10
3123,16
3124,17
3125,14
3126,20
3127,14
3128,8
3129,18
3130,10
3131,18
3132,8
3133,7
3134,5
3135,7
3136,28
3137,14
3138,16
3139,12
3140,13
3141,16
3142,11
3143,14
3144,11
3145,11
3146,13
3147,9
3148,12
3149,18
3150,9
3151,9
3152,14
3153,16
3154,7
3155,7
3156,32
3157,7
3158,15
3159,7
3160,14
3161,23
3162,8
3163,25
3164,16
3165,7
3166,27
3167,18
3168,37
3169,18
3170,19
3171,11
3172,10
3173,43
3174,20
3175,19
3176,12
3177,19
3178,21
3179,24
3180,5
3181,14
3182,11
3183,13
3184,19
3185,18
3186,15
3187,18
3188,28
3189,17
3190,18
3191,31
3192,17
3193,18
3194,9
3195,33
3196,10
3197,18
3198,11
3199,19
3200,13
3201,15
3202,10
3203,11
3204,15
3205,24
3206,13
3207,36
3208,15
3209,11
3210,7
3211,18
3212,17
3213,13
3214,13
3215,12
3216,15
3217,18
3218,10
3219,18
3220,13
3221,16
3222,21
3223,10
3224,23
3225,15
3226,28
3227,9
3228,17
3229,7
3230,6
3231,12
3232,16
3233,7
3234,11
3235,28
3236,14
3237,53
3238,12
3239,12
3240,12
3241,10
3242,8
3243,16
3244,12
3245,15
3246,20
3247,15
3248,16
3249,25
3250,36
3251,7
3252,12
3253,20
3254,17
3255,10
3256,16
3257,8
3258,18
3259,10
3260,27
3261,17
3262,13
3263,26
3264,12
3265,20
3266,38
3267,17
3268,25
3269,18
3270,27
3271,10
3272,15
3273,6
3274,18
3275,21
3276,10
3277,18
3278,25
3279,11
3280,7
3281,10
3282,7
3283,18
3284,15
3285,9
3286,17
3287,9
3288,12
3289,13
3290,26
3291,9
3292,17
3293,18
3294,15
3295,21
3296,12
3297,11
3298,22
3299,14
3300,8
3301,12
3302,21
3303,13
3304,15
3305,7
3306,14
3307,40
3308,17
3309,9
3310,11
3311,10
3312,18
3313,13
3314,29
3315,10
3316,15
3317,21
3318,9
3319,10
3320,14
3321,31
3322,17
3323,17
3324,20
3325,9
3326,9
3327,13
3328,13
3329,23
3330,17
3331,12
3332,18
3333,9
3334,16
3335,4
3336,12
3337,14
3338,16
3339,15
3340,8
3341,8
3342,24
3343,16
3344,21
3345,17
3346,12
3347,13
3348,6
3349,10
3350,13
3351,23
3352,16
3353,26
3354,12
3355,13
3356,24
3357,14
3358,11
3359,9
3360,12
3361,10
3362,14
3363,20
3364,13
3365,11
3366,15
3367,10
3368,13
3369,16
3370,8
3371,17
3372,9
3373,6
3374,16
3375,14
3376,13
3377,9
3378,13
3379,13
3380,9
3381,23
3382,29
3383,12
3384,5
3385,20
3386,13
3387,9
3388,15
3389,8
3390,15
3391,14
3392,14
3393,16
3394,28
3395,11
3396,12
3397,15
3398,9
3399,17
3400,13
3401,12
3402,20
3403,14
3404,34
3405,24
3406,18
3407,15
3408,13
3409,9
3410,14
3411,20
3412,14
3413,12
3414,8
3415,15
3416,13
3417,14
3418,7
3419,10
3420,12
3421,10
3422,22
3423,15
3424,19
3425,14
3426,11
3427,44
3428,11
3429,18
3430,7
3431,26
3432,22
3433,35
3434,17
3435,12
3436,11
3437,7
3438,15
3439,26
3440,23
3441,8
3442,12
3443,16
3444,17
3445,11
3446,15
3447,16
3448,9
3449,26
3450,22
3451,18
3452,12
3453,21
3454,25
3455,10
3456,11
3457,15
3458,28
3459,5
3460,7
3461,15
3462,17
3463,19
3464,15
3465,16
3466,18
3467,9
3468,15
3469,9
3470,17
3471,10
3472,22
3473,6
3474,9
3475,21
3476,11
3477,9
3478,24
3479,13
3480,14
3481,9
3482,11
3483,12
3484,19
3485,21
3486,11
3487,18
3488,10
3489,16
3490,11
3491,9
3492,20
3493,23
3494,18
3495,11
3496,5
3497,16
3498,17
3499,8
3500,8
3501,14
3502,12
3503,20
3504,13
3505,12
3506,14
3507,12
3508,9
3509,8
3510,18
3511,20
3512,5
3513,12
3514,18
3515,8
3516,18
3517,11
3518,10
3519,7
3520,12
3521,12
3522,32
3523,15
3524,11
3525,23
3526,14
3527,8
3528,12
3529,14
3530,8
3531,28
3532,6
3533,16
3534,14
3535,9
3536,31
3537,23
3538,27
3539,8
3540,22
3541,12
3542,14
3543,16
3544,5
3545,18
3546,26
3547,18
3548,18
3549,11
3550,9
3551,15
3552,11
3553,11
3554,5
3555,23
3556,8
3557,10
3558,13
3559,25
3560,9
3561,11
3562,16
3563,10
3564,16
3565,8
3566,12
3567,16
3568,15
3569,22
3570,9
3571,18
3572,13
3573,13
3574,36
3575,11
3576,15
3577,10
3578,8
3579,15
3580,19
3581,13
3582,16
3583,9
3584,14
3585,22
3586,14
3587,32
3588,11
3589,13
3590,15
3591,10
3592,12
3593,13
3594,9
3595,23
3596,28
3597,27
3598,12
3599,16
3600,20
3601,14
3602,14
3603,11
3604,9
3605,13
3606,13
3607,35
3608,15
3609,13
3610,7
3611,14
3612,17
3613,10
3614,9
3615,18
3616,18
3617,6
3618,16
3619,13
3620,29
3621,21
3622,9
3623,22
3624,16
3625,13
3626,17
3627,19
3628,13
3629,15
3630,22
3631,9
3632,15
3633,10
3634,11
3635,18
3636,16
3637,16
3638,12
3639,14
3640,6
3641,31
3642,14
3643,15
3644,11
3645,14
3646,8
3647,13
3648,12
3649,9
3650,12
3651,8
3652,20
3653,25
3654,13
3655,16
3656,11
3657,12
3658,8
3659,8
3660,35
3661,11
3662,25
3663,15
3664,27
3665,12
3666,7
3667,17
3668,6
3669,22
3670,30
3671,20
3672,18
3673,13
3674,9
3675,23
3676,9
3677,9
3678,15
3679,22
3680,31
3681,10
3682,11
3683,16
3684,9
3685,14
3686,4
3687,7
3688,9
3689,14
3690,18
3691,20
3692,11
3693,7
3694,10
3695,18
3696,17
3697,8
3698,9
3699,9
3700,9
3701,16
3702,21
3703,9
3704,9
3705,14
3706,18
3707,7
3708,13
3709,25
3710,10
3711,33
3712,24
3713,16
3714,14
3715,10
3716,9
3717,11
3718,16
3719,23
3720,24
3721,8
3722,12
3723,9
3724,13
3725,26
3726,19
3727,9
3728,12
3729,5
3730,7
3731,7
3732,25
3733,11
3734,33
3735,10
3736,15
3737,8
3738,14
3739,11
3740,20
3741,31
3742,10
3743,19
3744,12
3745,6
3746,15
3747,20
3748,14
3749,14
3750,12
3751,18
3752,9
3753,15
3754,11
3755,23
3756,8
3757,14
3758,5
3759,11
3760,6
3761,12
3762,17
3763,7
3764,21
3765,11
3766,32
3767,16
3768,12
3769,18
3770,16
3771,12
3772,10
3773,11
3774,8
3775,21
3776,10
3777,12
3778,21
3779,12
3780,16
3781,16
3782,18
3783,13
3784,11
3785,10
3786,10
3787,27
3788,11
3789,12
3790,14
3791,11
3792,21
3793,20
3794,13
3795,12
3796,9
3797,16
3798,9
3799,10
3800,10
3801,10
3802,36
3803,28
3804,17
3805,15
3806,12
3807,35
3808,13
3809,9
3810,17
3811,14
3812,17
3813,27
3814,7
3815,19
3816,28
3817,9
3818,11
3819,31
3820,11
3821,15
3822,9
3823,11
3824,16
3825,13
3826,10
3827,11
3828,13
3829,12
3830,14
3831,18
3832,22
3833,16
3834,13
3835,26
3836,13
3837,14
3838,11
3839,14
3840,18
3841,11
3842,13
3843,20
3844,18
3845,19
3846,12
3847,10
3848,16
3849,15
3850,30
3851,15
3852,14
3853,11
3854,16
3855,5
3856,21
3857,7
3858,9
3859,14
3860,12
3861,18
3862,12
3863,24
3864,12
3865,19
3866,15
3867,30
3868,8
3869,11
3870,14
3871,11
3872,9
3873,13
3874,15
3875,25
3876,14
3877,11
3878,10
3879,24
3880,10
3881,16
3882,8
3883,14
3884,7
3885,13
3886,15
3887,18
3888,11
3889,10
3890,15
3891,33
3892,14
3893,16
3894,19
3895,17
3896,17
3897,17
3898,8
3899,13
3900,15
3901,11
3902,18
3903,16
3904,16
3905,14
3906,18
3907,14
3908,9
3909,18
3910,15
3911,8
3912,22
3913,7
3914,14
3915,8
3916,10
3917,15
3918,48
3919,6
3920,26
3921,10
3922,13
3923,15
3924,17
3925,12
3926,23
3927,18
3928,22
3929,6
3930,30
3931,14
3932,10
3933,20
3934,14
3935,16
3936,14
3937,15
3938,12
3939,11
3940,17
3941,35
3942,15
3943,26
3944,15
3945,12
3946,12
3947,21
3948,9
3949,13
3950,13
3951,9
3952,15
3953,10
3954,9
3955,14
3956,6
3957,19
3958,10
3959,8
3960,20
3961,41
3962,17
3963,9
3964,16
3965,22
3966,16
3967,13
3968,9
3969,6
3970,11
3971,11
3972,19
3973,13
3974,8
3975,18
3976,13
3977,17
3978,27
3979,20
3980,17
3981,11
3982,12
3983,10
3984,17
3985,14
3986,10
3987,13
3988,20
3989,14
3990,17
3991,7
3992,14
3993,17
3994,18
3995,14
3996,6
3997,11
3998,15
3999,11
4000,27
4001,8
4002,10
4003,11
4004,21
4005,15
4006,9
4007,11
4008,10
4009,24
4010,11
4011,23
4012,7
4013,17
4014,22
4015,35
4016,13
4017,20
4018,9
4019,11
4020,8
4021,20
4022,13
4023,13
4024,28
4025,25
4026,17
4027,31
4028,13
4029,8
4030,21
4031,8
4032,19
4033,7
4034,19
4035,31
4036,10
4037,10
4038,10
4039,13
4040,9
4041,13
4042,30
4043,13
4044,16
4045,8
4046,15
4047,13
4048,24
4049,18
4050,9
4051,20
4052,13
4053,13
4054,14
4055,14
4056,16
4057,15
4058,31
4059,13
4060,12
4061,14
4062,33
4063,11
4064,6
4065,14
4066,12
4067,10
4068,15
4069,11
4070,16
4071,16
4072,19
4073,13
4074,12
4075,21
4076,13
4077,21
4078,34
4079,21
4080,10
4081,11
4082,15
4083,6
4084,12
4085,19
4086,30
4087,9
4088,31
4089,16
4090,13
4091,13
4092,9
4093,22
4094,12
4095,8
4096,24
4097,16
4098,5
4099,8
4100,11
4101,12
4102,7
4103,16
4104,15
4105,12
4106,9
4107,10
4108,15
4109,7
4110,15
4111,18
4112,11
4113,12
4114,11
4115,11
4116,8
4117,14
4118,21
4119,20
4120,10
4121,11
4122,11
4123,24
4124,18
4125,7
4126,12
4127,15
4128,9
4129,18
4130,10
4131,19
4132,12
4133,20
4134,13
4135,14
4136,15
4137,7
4138,35
4139,8
4140,8
4141,17
4142,7
4143,17
4144,9
4145,19
4146,19
4147,17
4148,10
4149,5
4150,17
4151,9
4152,18
4153,6
4154,14
4155,11
4156,12
4157,19
4158,18
4159,10
4160,10
4161,12
4162,16
4163,13
4164,24
4165,10
4166,11
4167,10
4168,8
4169,12
4170,10
4171,11
4172,23
4173,9
4174,12
4175,11
4176,35
4177,16
4178,10
4179,14
4180,7
4181,13
4182,12
4183,15
4184,15
4185,7
4186,20
4187,8
4188,13
4189,16
4190,10
4191,25
4192,9
4193,16
4194,13
4195,18
4196,16
4197,9
4198,9
4199,16
4200,16
4201,16
4202,9
4203,17
4204,5
4205,11
4206,15
4207,25
4208,13
4209,8
4210,12
4211,14
4212,31
4213,9
4214,11
4215,9
4216,17
4217,10
4218,33
4219,26
4220,34
4221,12
4222,12
4223,12
4224,19
4225,13
4226,11
4227,8
4228,7
4229,11
4230,8
4231,10
4232,11
4233,14
4234,10
4235,11
4236,18
4237,20
4238,24
4239,9
4240,13
4241,16
4242,4
4243,18
4244,19
4245,10
4246,12
4247,9
4248,17
4249,10
4250,17
4251,27
4252,6
4253,23
4254,19
4255,13
4256,10
4257,17
4258,9
4259,12
4260,7
4261,25
4262,8
4263,7
4264,37
4265,14
4266,20
4267,21
4268,29
4269,13
4270,10
4271,22
4272,11
4273,29
4274,13
4275,15
4276,10
4277,11
4278,17
4279,13
4280,21
4281,6
4282,19
4283,18
4284,22
4285,21
4286,22
4287,12
4288,10
4289,13
4290,20
4291,12
4292,23
4293,20
4294,12
4295,18
4296,13
4297,10
4298,18
4299,17
4300,17
4301,14
4302,18
4303,19
4304,11
4305,13
4306,20
4307,20
4308,10
4309,6
4310,12
4311,21
4312,16
4313,10
4314,15
4315,6
4316,17
4317,17
4318,13
4319,18
4320,9
4321,10
4322,20
4323,8
4324,5
4325,11
4326,14
4327,8
4328,14
4329,17
4330,11
4331,16
4332,18
4333,13
4334,19
4335,11
4336,21
4337,8
4338,10
4339,7
4340,18
4341,22
4342,17
4343,12
4344,32
4345,13
4346,11
4347,18
4348,10
4349,14
4350,23
4351,15
4352,8
4353,14
4354,7
4355,22
4356,20
4357,21
4358,15
4359,17
4360,14
4361,11
4362,10
4363,8
4364,5
4365,11
4366,23
4367,4
4368,19
4369,11
4370,15
4371,12
4372,27
4373,13
4374,7
4375,23
4376,17
4377,20
4378,13
4379,9
4380,8
4381,36
4382,21
4383,24
4384,13
4385,22
4386,9
4387,23
4388,12
4389,16
4390,16
4391,13
4392,12
4393,24
4394,13
4395,32
4396,32
4397,11
4398,15
4399,30
4400,12
4401,20
4402,17
4403,10
4404,10
4405,10
4406,17
4407,19
4408,20
4409,16
4410,11
4411,19
4412,29
4413,10
4414,22
4415,10
4416,8
4417,25
4418,18
4419,25
4420,25
4421,30
4422,19
4423,19
4424,13
4425,6
4426,6
4427,15
4428,12
4429,20
4430,19
4431,19
4432,18
4433,21
4434,11
4435,10
4436,8
4437,8
4438,22
4439,7
4440,16
4441,14
4442,16
4443,7
4444,21
4445,8
4446,14
4447,20
4448,15
4449,7
4450,16
4451,14
4452,8
4453,22
4454,12
4455,15
4456,25
4457,31
4458,18
4459,6
4460,22
4461,14
4462,14
4463,7
4464,18
4465,21
4466,13
4467,14
4468,15
4469,9
4470,19
4471,16
4472,20
4473,18
4474,13
4475,17
4476,20
4477,15
4478,18
4479,12
4480,15
4481,17
4482,19
4483,11
4484,17
4485,29
4486,23
4487,11
4488,9
4489,9
4490,14
4491,13
4492,9
4493,14
4494,8
4495,14
4496,13
4497,26
4498,8
4499,10
4500,6
4501,28
4502,22
4503,11
4504,7
4505,19
4506,11
4507,9
4508,24
4509,27
4510,12
4511,8
4512,12
4513,5
4514,10
4515,4
4516,14
4517,11
4518,15
4519,12
4520,10
4521,13
4522,24
4523,13
4524,15
4525,31
4526,19
4527,10
4528,25
4529,20
4530,14
4531,12
4532,20
4533,10
4534,10
4535,8
4536,7
4537,5
4538,8
4539,8
4540,22
4541,20
4542,15
4543,8
4544,13
4545,21
4546,17
4547,11
4548,12
4549,8
4550,14
4551,8
4552,23
4553,14
4554,15
4555,15
4556,13
4557,5
4558,18
4559,16
4560,7
4561,17
4562,10
4563,35
4564,22
4565,8
4566,13
4567,12
4568,11
4569,17
4570,10
4571,14
4572,17
4573,15
4574,12
4575,10
4576,11
4577,35
4578,10
4579,17
4580,16
4581,16
4582,24
4583,16
4584,26
4585,14
4586,7
4587,13
4588,18
4589,13
4590,14
4591,9
4592,13
4593,18
4594,12
4595,11
4596,17
4597,11
4598,18
4599,26
4600,19
4601,16
4602,16
4603,15
4604,9
4605,9
4606,14
4607,12
4608,11
4609,7
4610,15
4611,10
4612,10
4613,12
4614,19
4615,31
4616,17
4617,11
4618,5
4619,19
4620,13
4621,12
4622,21
4623,9
4624,15
4625,8
4626,4
4627,9
4628,17
4629,12
4630,28
4631,28
4632,21
4633,11
4634,25
4635,22
4636,7
4637,22
4638,10
4639,16
4640,13
4641,9
4642,11
4643,13
4644,28
4645,13
4646,14
4647,6
4648,13
4649,20
4650,8
4651,13
4652,15
4653,16
4654,14
4655,12
4656,36
4657,27
4658,7
4659,22
4660,16
4661,17
4662,9
4663,14
4664,15
4665,9
4666,10
4667,8
4668,16
4669,10
4670,17
4671,16
4672,11
4673,32
4674,15
4675,21
4676,17
4677,9
4678,21
4679,26
4680,7
4681,22
4682,20
4683,9
4684,21
4685,19
4686,14
4687,8
4688,8
4689,13
4690,25
4691,23
4692,13
4693,10
4694,13
4695,25
4696,8
4697,11
4698,13
4699,12
4700,12
4701,28
4702,10
4703,18
4704,11
4705,11
4706,13
4707,12
4708,18
4709,13
4710,10
4711,31
4712,21
4713,13
4714,10
4715,15
4716,12
4717,9
4718,9
4719,5
4720,14
4721,7
4722,15
4723,14
4724,10
4725,35
4726,12
4727,9
4728,7
4729,14
4730,11
4731,16
4732,15
4733,25
4734,7
4735,10
4736,22
4737,8
4738,17
4739,18
4740,10
4741,8
4742,13
4743,15
4744,9
4745,15
4746,16
4747,7
4748,9
4749,15
4750,16
4751,8
4752,21
4753,11
4754,19
4755,15
4756,16
4757,21
4758,11
4759,17
4760,11
4761,14
4762,24
4763,14
4764,19
4765,9
4766,15
4767,19
4768,9
4769,10
4770,14
4771,8
4772,12
4773,11
4774,17
4775,14
4776,31
4777,19
4778,17
4779,28
4780,12
4781,17
4782,20
4783,14
4784,11
4785,11
4786,24
4787,13
4788,13
4789,26
4790,9
4791,18
4792,9
4793,12
4794,10
4795,9
4796,7
4797,11
4798,18
4799,33
4800,14
4801,16
4802,12
4803,8
4804,13
4805,17
4806,8
4807,28
4808,19
4809,16
4810,28
4811,17
4812,9
4813,23
4814,6
4815,19
4816,10
4817,12
4818,17
4819,41
4820,17
4821,11
4822,13
4823,43
4824,10
4825,9
4826,15
4827,15
4828,25
4829,23
4830,20
4831,7
4832,15
4833,10
4834,11
4835,6
4836,11
4837,19
4838,14
4839,21
4840,10
4841,14
4842,5
4843,9
4844,24
4845,12
4846,17
4847,13
4848,12
4849,13
4850,7
4851,9
4852,21
4853,14
4854,20
4855,14
4856,7
4857,24
4858,14
4859,24
4860,24
4861,17
4862,8
4863,19
4864,13
4865,13
4866,13
4867,5
4868,15
4869,17
4870,13
4871,12
4872,11
4873,10
4874,19
4875,14
4876,37
4877,10
4878,19
4879,12
4880,28
4881,13
4882,15
4883,15
4884,13
4885,15
4886,9
4887,22
4888,6
4889,10
4890,16
4891,12
4892,10
4893,15
4894,10
4895,6
4896,15
4897,19
4898,18
4899,13
4900,9
4901,17
4902,18
4903,8
4904,29
4905,15
4906,12
4907,12
4908,10
4909,11
4910,7
4911,21
4912,8
4913,7
4914,13
4915,19
4916,16
4917,12
4918,10
4919,12
4920,26
4921,7
4922,21
4923,29
4924,18
4925,14
4926,14
4927,14
4928,11
4929,11
4930,14
4931,15
4932,6
4933,14
4934,10
4935,22
4936,18
4937,17
4938,14
4939,23
4940,6
4941,28
4942,5
4943,18
4944,17
4945,10
4946,10
4947,14
4948,15
4949,24
4950,10
4951,16
4952,13
4953,10
4954,19
4955,14
4956,16
4957,26
4958,8
4959,16
4960,13
4961,17
4962,10
4963,18
4964,15
4965,5
4966,18
4967,14
4968,19
4969,13
4970,10
4971,10
4972,10
4973,15
4974,11
4975,12
4976,11
4977,12
4978,13
4979,14
4980,14
4981,25
4982,10
4983,17
4984,9
4985,10
4986,13
4987,11
4988,16
4989,8
4990,12
4991,12
4992,12
4993,9
4994,10
4995,18
4996,23
4997,17
4998,16
4999,13
