index,value
5233,116
5234,352
5235,282
5236,139
5237,165
5238,222
5239,593
5240,218
5241,371
5242,228
5243,250
5244,248
5245,218
5246,138
5247,112
5248,476
5249,189
5250,410
5251,185
5252,101
5253,216
5254,398
5255,257
5256,309
5257,114
5258,613
5259,233
5260,254
5261,255
5262,405
5263,210
5264,216
5265,93
5266,249
5267,147
5268,223
5269,193
5270,257
5271,499
5272,303
5273,187
5274,238
5275,276
5276,251
5277,409
5278,578
5279,648
5280,458
5281,376
5282,208
5283,144
5284,102
5285,324
5286,293
5287,212
5288,423
5289,416
5290,415
5291,269
5292,317
5293,184
5294,258
5295,343
5296,179
5297,467
5298,298
5299,168
5300,186
5301,221
5302,562
5303,516
5304,272
5305,421
5306,101
5307,318
5308,375
5309,371
5310,229
5311,245
5312,356
5313,619
5314,427
5315,646
5316,178
5317,254
5318,242
5319,326
5320,482
5321,509
5322,577
5323,214
5324,506
5325,318
5326,259
5327,433
5328,189
5329,374
5330,136
5331,263
5332,369
5333,401
5334,506
5335,215
5336,661
5337,496
5338,133
5339,138
5340,178
5341,338
5342,136
5343,367
5344,569
5345,251
5346,303
5347,393
5348,239
5349,309
5350,155
5351,481
5352,183
5353,435
5354,171
5355,440
5356,175
5357,428
5358,216
5359,152
5360,120
5361,283
5362,292
5363,177
5364,154
5365,145
5366,201
5367,224
5368,279
5369,230
5370,214
5371,216
5372,181
5373,153
5374,385
5375,300
5376,185
5377,504
5378,415
5379,405
5380,172
5381,164
5382,142
5383,278
5384,309
5385,379
5386,539
5387,538
5388,182
5389,278
5390,220
5391,309
5392,150
5393,440
5394,249
5395,193
5396,353
5397,392
5398,197
5399,343
5400,238
5401,600
5402,246
5403,333
5404,331
5405,231
5406,214
5407,371
5408,285
5409,590
5410,216
5411,272
5412,472
5413,535
5414,315
5415,316
5416,388
5417,407
5418,372
5419,381
5420,167
5421,245
5422,125
5423,292
5424,441
5425,301
5426,330
5427,202
5428,244
5429,727
5430,323
5431,365
5432,232
5433,272
5434,365
5435,728
5436,198
5437,253
5438,211
5439,365
5440,192
5441,352
5442,166
5443,296
5444,190
5445,191
5446,244
5447,357
5448,249
5449,320
5450,149
5451,218
5452,777
5453,195
5454,205
5455,539
5456,375
5457,269
5458,214
5459,187
5460,166
5461,158
5462,187
5463,148
5464,274
5465,302
5466,432
5467,440
5468,389
5469,194
5470,377
5471,282
5472,145
5473,300
5474,167
5475,449
5476,170
5477,651
5478,367
5479,102
5480,225
5481,719
5482,231
5483,552
5484,427
5485,486
5486,140
5487,321
5488,289
5489,291
5490,351
5491,103
5492,394
5493,945
5494,130
5495,256
5496,629
5497,197
5498,160
5499,182
5500,665
5501,514
5502,357
5503,222
5504,553
5505,258
5506,802
5507,200
5508,282
5509,311
5510,297
5511,196
5512,411
5513,348
5514,383
5515,387
5516,141
5517,96
5518,279
5519,453
5520,495
5521,212
5522,148
5523,245
5524,307
5525,302
5526,329
5527,249
5528,307
5529,304
5530,251
5531,340
5532,270
5533,222
5534,366
5535,171
5536,634
5537,304
5538,284
5539,571
5540,326
5541,261
5542,235
5543,501
5544,241
5545,193
5546,466
5547,257
5548,488
5549,176
5550,526
5551,189
5552,334
5553,289
5554,403
5555,252
5556,145
5557,624
5558,229
5559,393
5560,306
5561,652
5562,567
5563,359
5564,166
5565,310
5566,265
5567,302
5568,196
5569,507
5570,125
5571,235
5572,118
5573,463
5574,364
5575,241
5576,81
5577,193
5578,349
5579,387
5580,140
5581,232
5582,249
5583,294
5584,235
5585,293
5586,369
5587,199
5588,305
5589,281
5590,160
5591,458
5592,996
5593,347
5594,274
5595,169
5596,278
5597,318
5598,250
5599,229
5600,253
5601,240
5602,99
5603,307
5604,307
5605,558
5606,282
5607,133
5608,518
5609,331
5610,396
5611,305
5612,678
5613,293
5614,533
5615,195
5616,651
5617,199
5618,214
5619,102
5620,393
5621,163
5622,258
5623,301
5624,466
5625,376
5626,572
5627,559
5628,163
5629,152
5630,402
5631,560
5632,475
5633,422
5634,341
5635,354
5636,351
5637,378
5638,594
5639,157
5640,264
5641,374
5642,144
5643,110
5644,277
5645,264
5646,131
5647,395
5648,377
5649,218
5650,257
5651,234
5652,358
5653,241
5654,278
5655,185
5656,84
5657,415
5658,221
5659,133
5660,265
5661,333
5662,265
5663,313
5664,236
5665,179
5666,256
5667,150
5668,278
5669,253
5670,225
5671,269
5672,168
5673,360
5674,201
5675,166
5676,302
5677,413
5678,234
5679,239
5680,314
5681,153
5682,342
5683,207
5684,98
5685,280
5686,267
5687,184
5688,328
5689,220
5690,338
5691,239
5692,571
5693,360
5694,325
5695,340
5696,178
5697,164
5698,208
5699,108
5700,264
5701,167
5702,276
5703,232
5704,490
5705,158
5706,205
5707,266
5708,191
5709,282
5710,345
5711,540
5712,363
5713,284
5714,257
5715,264
5716,325
5717,611
5718,441
5719,150
5720,310
5721,531
5722,326
5723,173
5724,213
5725,403
5726,170
5727,397
5728,289
5729,240
5730,414
5731,395
5732,379
5733,599
5734,212
5735,784
5736,370
5737,174
5738,256
5739,172
5740,485
5741,283
5742,151
5743,426
5744,312
5745,414
5746,337
5747,394
5748,284
5749,405
5750,302
5751,279
5752,294
5753,115
5754,349
5755,275
5756,323
5757,351
5758,213
5759,289
5760,196
5761,143
5762,600
5763,301
5764,161
5765,258
5766,339
5767,302
5768,142
5769,264
5770,294
5771,194
5772,106
5773,361
5774,252
5775,334
5776,165
5777,192
5778,234
5779,147
5780,299
5781,207
5782,340
5783,344
5784,360
5785,177
5786,548
5787,304
5788,186
5789,343
5790,785
5791,501
5792,140
5793,295
5794,365
5795,201
5796,231
5797,234
5798,410
5799,481
5800,239
5801,180
5802,117
5803,508
5804,214
5805,168
5806,434
5807,603
5808,312
5809,340
5810,218
5811,716
5812,235
5813,657
5814,106
5815,232
5816,237
5817,499
5818,253
5819,187
5820,194
5821,139
5822,753
5823,274
5824,449
5825,163
5826,339
5827,159
5828,291
5829,562
5830,259
5831,262
5832,143
5833,189
5834,216
5835,216
5836,212
5837,359
5838,288
5839,286
5840,224
5841,252
5842,759
5843,185
5844,255
5845,251
5846,311
5847,632
5848,266
5849,503
5850,250
5851,198
5852,706
5853,117
5854,314
5855,362
5856,483
5857,311
5858,322
5859,380
5860,468
5861,367
5862,154
5863,582
5864,221
5865,207
5866,245
5867,200
5868,139
5869,215
5870,188
5871,107
5872,323
5873,260
5874,173
5875,137
5876,290
5877,282
5878,124
5879,302
5880,142
5881,426
5882,513
5883,401
5884,200
5885,398
5886,530
5887,419
5888,199
5889,216
5890,583
5891,247
5892,259
5893,224
5894,261
5895,415
5896,123
5897,111
5898,683
5899,379
5900,310
5901,361
5902,602
5903,184
5904,112
5905,399
5906,241
5907,640
5908,192
5909,290
5910,244
5911,598
5912,609
5913,310
5914,690
5915,177
5916,241
5917,170
5918,139
5919,233
5920,482
5921,853
5922,232
5923,152
5924,355
5925,171
5926,285
5927,565
5928,186
5929,51
5930,385
5931,300
5932,300
5933,223
5934,501
5935,556
5936,174
5937,410
5938,327
5939,124
5940,430
5941,177
5942,170
5943,213
5944,199
5945,172
5946,296
5947,237
5948,626
5949,184
5950,306
5951,339
5952,458
5953,283
5954,174
5955,869
5956,298
5957,316
5958,220
5959,141
5960,238
5961,230
5962,178
5963,125
5964,463
5965,264
5966,347
5967,342
5968,315
5969,472
5970,802
5971,195
5972,214
5973,150
5974,202
5975,140
5976,320
5977,150
5978,293
5979,210
5980,133
5981,632
5982,293
5983,271
5984,367
5985,211
5986,177
5987,86
5988,349
5989,219
5990,102
5991,165
5992,379
5993,220
5994,154
5995,196
5996,430
5997,197
5998,190
5999,170
6000,360
6001,197
6002,313
6003,187
6004,324
6005,288
6006,286
6007,248
6008,133
6009,277
6010,146
6011,500
6012,413
6013,516
6014,218
6015,131
6016,114
6017,266
6018,203
6019,190
6020,125
6021,237
6022,276
6023,141
6024,400
6025,428
6026,251
6027,202
6028,235
6029,108
6030,228
6031,379
6032,449
6033,154
6034,662
6035,205
6036,414
6037,269
6038,512
6039,243
6040,145
6041,437
6042,310
6043,189
6044,363
6045,381
6046,131
6047,636
6048,282
6049,233
6050,406
6051,194
6052,197
6053,373
6054,283
6055,117
6056,130
6057,283
6058,487
6059,546
6060,166
6061,165
6062,273
6063,466
6064,236
6065,275
6066,709
6067,193
6068,158
6069,198
6070,174
6071,420
6072,369
6073,209
6074,359
6075,193
6076,288
6077,347
6078,172
6079,596
6080,275
6081,598
6082,203
6083,232
6084,276
6085,366
6086,424
6087,248
6088,172
6089,168
6090,172
6091,306
6092,274
6093,265
6094,311
6095,91
6096,407
6097,98
6098,248
6099,158
6100,306
6101,351
6102,254
6103,428
6104,202
6105,455
6106,122
6107,601
6108,403
6109,276
6110,651
6111,241
6112,226
6113,288
6114,303
6115,398
6116,284
6117,298
6118,305
6119,291
6120,445
6121,408
6122,138
6123,455
6124,372
6125,562
6126,386
6127,440
6128,259
6129,257
6130,439
6131,183
6132,390
6133,482
6134,176
6135,884
6136,256
6137,199
6138,221
6139,138
6140,221
6141,397
6142,199
6143,396
6144,347
6145,370
6146,412
6147,652
6148,155
6149,67
6150,261
6151,264
6152,151
6153,169
6154,140
6155,124
6156,338
6157,168
6158,75
6159,225
6160,161
6161,318
6162,467
6163,354
6164,86
6165,290
6166,251
6167,145
6168,275
6169,291
6170,117
6171,143
6172,256
6173,412
6174,251
6175,384
6176,432
6177,161
6178,327
6179,209
6180,303
6181,172
6182,605
6183,245
6184,399
6185,380
6186,282
6187,185
6188,146
6189,161
6190,273
6191,460
6192,504
6193,427
6194,216
6195,256
6196,158
6197,313
6198,228
6199,206
6200,502
6201,284
6202,341
6203,267
6204,461
6205,544
6206,225
6207,354
6208,88
6209,184
6210,165
6211,136
6212,403
6213,194
6214,185
6215,334
6216,396
6217,164
6218,298
6219,265
6220,744
6221,255
6222,303
6223,334
6224,146
6225,451
6226,276
6227,336
6228,296
6229,479
6230,616
6231,471
6232,353
6233,217
6234,177
6235,321
6236,237
6237,128
6238,373
6239,185
6240,155
6241,363
6242,184
6243,480
6244,268
6245,373
6246,229
6247,492
6248,179
6249,240
6250,395
6251,141
6252,326
6253,374
6254,225
6255,422
6256,519
6257,215
6258,244
6259,161
6260,237
6261,533
6262,124
6263,307
6264,429
6265,829
6266,175
6267,276
6268,257
6269,168
6270,110
6271,285
6272,79
6273,334
6274,77
6275,430
6276,377
6277,217
6278,272
6279,218
6280,124
6281,153
6282,358
6283,323
6284,284
6285,231
6286,312
6287,300
6288,288
6289,542
6290,507
6291,375
6292,454
6293,275
6294,343
6295,126
6296,328
6297,493
6298,146
6299,190
6300,194
6301,219
6302,277
6303,74
6304,207
6305,126
6306,212
6307,378
6308,369
6309,398
6310,323
6311,347
6312,170
6313,170
6314,130
6315,397
6316,364
6317,432
6318,87
6319,139
6320,309
6321,693
6322,386
6323,214
6324,377
6325,408
6326,86
6327,767
6328,158
6329,149
6330,363
6331,153
6332,272
6333,291
6334,485
6335,201
6336,276
6337,233
6338,136
6339,157
6340,251
6341,300
6342,189
6343,228
6344,193
6345,179
6346,192
6347,251
6348,399
6349,401
6350,220
6351,680
6352,286
6353,384
6354,203
6355,346
6356,216
6357,231
6358,243
6359,280
6360,215
6361,219
6362,282
6363,192
6364,225
6365,290
6366,214
6367,512
6368,371
6369,236
6370,225
6371,427
6372,615
6373,287
6374,178
6375,226
6376,224
6377,365
6378,573
6379,231
6380,163
6381,303
6382,602
6383,163
6384,188
6385,189
6386,72
6387,296
6388,384
6389,221
6390,324
6391,290
6392,355
6393,319
6394,171
6395,283
6396,431
6397,179
6398,448
6399,464
6400,83
6401,389
6402,136
6403,309
6404,503
6405,125
6406,372
6407,251
6408,300
6409,230
6410,264
6411,662
6412,624
6413,203
6414,308
6415,379
6416,179
6417,180
6418,161
6419,417
6420,302
6421,203
6422,314
6423,111
6424,299
6425,907
6426,379
6427,94
6428,317
6429,212
6430,434
6431,234
6432,165
6433,222
6434,207
6435,242
6436,538
6437,147
6438,349
6439,273
6440,421
6441,148
6442,307
6443,608
6444,229
6445,410
6446,157
6447,190
6448,323
6449,276
6450,358
6451,325
6452,406
6453,380
6454,491
6455,160
6456,142
6457,407
6458,250
6459,281
6460,358
6461,182
6462,267
6463,496
6464,318
6465,234
6466,320
6467,438
6468,243
6469,633
6470,162
6471,353
6472,227
6473,326
6474,506
6475,220
6476,297
6477,200
6478,237
6479,267
6480,187
6481,256
6482,309
6483,329
6484,339
6485,99
6486,232
6487,328
6488,302
6489,209
6490,268
6491,121
6492,345
6493,389
6494,286
6495,286
6496,230
6497,231
6498,497
6499,205
6500,409
6501,297
6502,506
6503,236
6504,242
6505,340
6506,227
6507,690
6508,403
6509,186
6510,148
6511,186
6512,265
6513,309
6514,513
6515,119
6516,310
6517,329
6518,129
6519,350
6520,186
6521,199
6522,250
6523,548
6524,631
6525,302
6526,220
6527,472
6528,253
6529,227
6530,356
6531,222
6532,595
6533,89
6534,358
6535,139
6536,397
6537,258
6538,185
6539,403
6540,287
6541,162
6542,232
6543,207
6544,303
6545,306
6546,214
6547,550
6548,108
6549,154
6550,161
6551,513
6552,143
6553,384
6554,258
6555,372
6556,201
6557,135
6558,362
6559,239
6560,220
6561,492
6562,297
6563,322
6564,292
6565,1232
6566,204
6567,220
6568,218
6569,180
6570,286
6571,413
6572,122
6573,176
6574,180
6575,307
6576,187
6577,307
6578,572
6579,174
6580,405
6581,551
6582,137
6583,351
6584,346
6585,104
6586,175
6587,504
6588,206
6589,101
6590,556
6591,348
6592,307
6593,196
6594,208
6595,190
6596,341
6597,165
6598,160
6599,381
6600,169
6601,244
6602,165
6603,837
6604,287
6605,260
6606,239
6607,386
6608,225
6609,476
6610,215
6611,387
6612,119
6613,315
6614,140
6615,475
6616,343
6617,358
6618,185
6619,263
6620,231
6621,182
6622,129
6623,335
6624,330
6625,466
6626,567
6627,621
6628,206
6629,307
6630,206
6631,176
6632,375
6633,189
6634,420
6635,204
6636,272
6637,276
6638,227
6639,556
6640,224
6641,201
6642,387
6643,358
6644,730
6645,219
6646,303
6647,211
6648,502
6649,355
6650,239
6651,157
6652,239
6653,357
6654,358
6655,227
6656,353
6657,183
6658,526
6659,238
6660,245
6661,173
6662,671
6663,154
6664,229
6665,280
6666,283
6667,210
6668,446
6669,167
6670,324
6671,327
6672,236
6673,793
6674,386
6675,506
6676,341
6677,201
6678,166
6679,228
6680,357
6681,270
6682,248
6683,291
6684,635
6685,162
6686,181
6687,144
6688,364
6689,191
6690,170
6691,326
6692,351
6693,570
6694,214
6695,226
6696,451
6697,319
6698,114
6699,140
6700,255
6701,323
6702,282
6703,145
6704,231
6705,179
6706,135
6707,574
6708,174
6709,362
6710,680
6711,147
6712,284
6713,751
6714,155
6715,274
6716,844
6717,205
6718,275
6719,349
6720,259
6721,856
6722,134
6723,359
6724,158
6725,139
6726,336
6727,235
6728,531
6729,143
6730,535
6731,531
6732,211
6733,231
6734,214
6735,280
6736,319
6737,470
6738,259
6739,239
6740,272
6741,505
6742,581
6743,284
6744,315
6745,363
6746,238
6747,485
6748,244
6749,529
6750,171
6751,150
6752,524
6753,185
6754,345
6755,255
6756,250
6757,230
6758,239
6759,264
6760,300
6761,171
6762,203
6763,335
6764,251
6765,281
6766,156
6767,201
6768,456
6769,225
6770,354
6771,180
6772,281
6773,137
6774,133
6775,231
6776,201
6777,257
6778,181
6779,160
6780,183
6781,535
6782,133
6783,137
6784,359
6785,165
6786,240
6787,335
6788,214
6789,136
6790,549
6791,226
6792,548
6793,304
6794,475
6795,189
6796,350
6797,245
6798,240
6799,272
6800,156
6801,226
6802,380
6803,135
6804,137
6805,512
6806,401
6807,231
6808,316
6809,265
6810,253
6811,308
6812,149
6813,338
6814,132
6815,265
6816,300
6817,195
6818,304
6819,208
6820,450
6821,340
6822,368
6823,372
6824,670
6825,328
6826,288
6827,201
6828,178
6829,285
6830,298
6831,336
6832,344
6833,220
6834,238
6835,231
6836,256
6837,247
6838,320
6839,166
6840,296
6841,332
6842,410
6843,232
6844,469
6845,196
6846,400
6847,211
6848,281
6849,188
6850,328
6851,1057
6852,517
6853,138
6854,280
6855,419
6856,266
6857,423
6858,233
6859,175
6860,217
6861,381
6862,439
6863,134
6864,161
6865,265
6866,477
6867,375
6868,243
6869,484
6870,167
6871,188
6872,318
6873,607
6874,199
6875,357
6876,320
6877,287
6878,262
6879,280
6880,113
6881,286
6882,324
6883,189
6884,367
6885,436
6886,304
6887,397
6888,172
6889,213
6890,166
6891,345
6892,614
6893,385
6894,296
6895,480
6896,198
6897,804
6898,173
6899,496
6900,228
6901,310
6902,274
6903,367
6904,177
6905,566
6906,283
6907,578
6908,525
6909,390
6910,431
6911,298
6912,596
6913,98
6914,203
6915,595
6916,244
6917,506
6918,132
6919,185
6920,290
6921,577
6922,179
6923,231
6924,325
6925,132
6926,713
6927,161
6928,411
6929,334
6930,164
6931,553
6932,270
6933,112
6934,276
6935,290
6936,161
6937,413
6938,1093
6939,249
6940,513
6941,155
6942,184
6943,188
6944,208
6945,313
6946,153
6947,184
6948,216
6949,288
6950,377
6951,195
6952,239
6953,253
6954,153
6955,309
6956,315
6957,468
6958,362
6959,244
6960,535
6961,118
6962,348
6963,286
6964,383
6965,587
6966,288
6967,270
6968,570
6969,163
6970,359
6971,318
6972,209
6973,696
6974,423
6975,268
6976,678
6977,670
6978,162
6979,173
6980,276
6981,268
6982,228
6983,193
6984,391
6985,359
6986,414
6987,302
6988,195
6989,218
6990,168
6991,313
6992,370
6993,221
6994,434
6995,388
6996,288
6997,173
6998,565
6999,141
7000,300
7001,306
7002,414
7003,255
7004,383
7005,525
7006,206
7007,143
7008,226
7009,218
7010,632
7011,186
7012,232
7013,326
7014,265
7015,211
7016,377
7017,251
7018,290
7019,134
7020,295
7021,180
7022,144
7023,251
7024,141
7025,202
7026,285
7027,132
7028,639
7029,270
7030,616
7031,190
7032,266
7033,212
7034,767
7035,129
7036,396
7037,125
7038,154
7039,159
7040,341
7041,415
7042,116
7043,419
7044,143
7045,206
7046,321
7047,265
7048,235
7049,214
7050,133
7051,391
7052,286
7053,358
7054,324
7055,239
7056,172
7057,159
7058,271
7059,262
7060,382
7061,163
7062,369
7063,258
7064,205
7065,151
7066,332
7067,192
7068,173
7069,274
7070,193
7071,498
7072,219
7073,392
7074,207
7075,358
7076,217
7077,348
7078,420
7079,457
7080,361
7081,254
7082,424
7083,302
7084,530
7085,315
7086,306
7087,506
7088,266
7089,574
7090,328
7091,418
7092,359
7093,237
7094,272
7095,454
7096,81
7097,151
7098,227
7099,253
7100,303
7101,336
7102,444
7103,611
7104,280
7105,290
7106,345
7107,373
7108,285
7109,173
7110,232
7111,309
7112,160
7113,288
7114,306
7115,884
7116,263
7117,150
7118,300
7119,263
7120,533
7121,480
7122,238
7123,319
7124,282
7125,271
7126,348
7127,160
7128,457
7129,203
7130,399
7131,312
7132,448
7133,116
7134,269
7135,171
7136,241
7137,250
7138,338
7139,139
7140,284
7141,350
7142,186
7143,248
7144,441
7145,395
7146,325
7147,575
7148,321
7149,243
7150,276
7151,266
7152,190
7153,219
7154,214
7155,243
7156,402
7157,131
7158,229
7159,291
7160,214
7161,773
7162,270
7163,295
7164,264
7165,321
7166,141
7167,423
7168,391
7169,115
7170,157
7171,203
7172,414
7173,321
7174,361
7175,372
7176,243
7177,404
7178,271
7179,322
7180,214
7181,798
7182,265
7183,431
7184,252
7185,201
7186,119
7187,83
7188,392
7189,333
7190,273
7191,566
7192,488
7193,221
7194,182
7195,173
7196,566
7197,623
7198,276
7199,161
7200,548
7201,173
7202,320
7203,835
7204,186
7205,189
7206,231
7207,253
7208,303
7209,353
7210,115
7211,271
7212,386
7213,123
7214,408
7215,379
7216,351
7217,156
7218,337
7219,232
7220,448
7221,181
7222,835
7223,413
7224,452
7225,539
7226,295
7227,470
7228,407
7229,386
7230,212
7231,243
7232,264
7233,459
7234,240
7235,337
7236,390
7237,283
7238,129
7239,406
7240,271
7241,491
7242,66
7243,226
7244,166
7245,282
7246,251
7247,356
7248,367
7249,271
7250,239
7251,577
7252,794
7253,261
7254,244
7255,401
7256,390
7257,262
7258,223
7259,434
7260,157
7261,396
7262,258
7263,178
7264,224
7265,212
7266,460
7267,211
7268,292
7269,383
7270,858
7271,393
7272,276
7273,149
7274,328
7275,176
7276,193
7277,238
7278,135
7279,171
7280,768
7281,312
7282,311
7283,279
7284,321
7285,535
7286,362
7287,240
7288,304
7289,404
7290,342
7291,457
7292,437
7293,136
7294,211
7295,391
7296,488
7297,230
7298,257
7299,465
7300,195
7301,187
7302,437
7303,562
7304,266
7305,236
7306,419
7307,283
7308,206
7309,237
7310,179
7311,617
7312,283
7313,327
7314,356
7315,196
7316,350
7317,488
7318,222
7319,240
7320,189
7321,167
7322,581
7323,235
7324,581
7325,174
7326,157
7327,104
7328,281
7329,238
7330,295
7331,164
7332,245
7333,232
7334,506
7335,298
7336,431
7337,274
7338,522
7339,176
7340,434
7341,201
7342,242
7343,388
7344,398
7345,225
7346,191
7347,273
7348,316
7349,205
7350,353
7351,246
7352,256
7353,284
7354,409
7355,308
7356,336
7357,645
7358,111
7359,339
7360,183
7361,174
7362,215
7363,218
7364,595
7365,456
7366,249
7367,182
7368,192
7369,210
7370,353
7371,417
7372,245
7373,290
7374,404
7375,218
7376,321
7377,775
7378,230
7379,145
7380,140
7381,182
7382,467
7383,158
7384,262
7385,100
7386,187
7387,376
7388,137
7389,336
7390,380
7391,353
7392,455
7393,290
7394,235
7395,372
7396,203
7397,146
7398,291
7399,204
7400,162
7401,446
7402,442
7403,422
7404,275
7405,399
7406,471
7407,463
7408,215
7409,128
7410,248
7411,293
7412,224
7413,331
7414,294
7415,197
7416,170
7417,282
7418,201
7419,535
7420,285
7421,307
7422,207
7423,185
7424,382
7425,343
7426,168
7427,258
7428,244
7429,400
7430,238
7431,304
7432,217
7433,331
7434,193
7435,148
7436,182
7437,263
7438,304
7439,159
7440,150
7441,100
7442,839
7443,433
7444,172
7445,292
7446,192
7447,639
7448,321
7449,386
7450,253
7451,652
7452,226
7453,256
7454,210
7455,85
7456,204
7457,218
7458,281
7459,128
7460,201
7461,178
7462,167
7463,256
7464,222
7465,276
7466,268
7467,193
7468,220
7469,142
7470,143
7471,195
7472,782
7473,272
7474,175
7475,238
7476,368
7477,285
7478,323
7479,284
7480,162
7481,212
7482,91
7483,211
7484,180
7485,211
7486,291
7487,469
7488,171
7489,197
7490,102
7491,403
7492,203
7493,566
7494,198
7495,239
7496,288
7497,611
7498,401
7499,240
7500,340
7501,172
7502,222
7503,296
7504,146
7505,277
7506,419
7507,414
7508,220
7509,153
7510,205
7511,199
7512,274
7513,217
7514,309
7515,212
7516,180
7517,442
7518,398
7519,244
7520,254
7521,503
7522,264
7523,247
7524,600
7525,841
7526,273
7527,201
7528,328
7529,318
7530,352
7531,645
7532,288
7533,245
7534,438
7535,479
7536,412
7537,356
7538,303
7539,202
7540,111
7541,357
7542,544
7543,388
7544,200
7545,409
7546,417
7547,294
7548,129
7549,314
7550,151
7551,143
7552,420
7553,299
7554,122
7555,599
7556,552
7557,330
7558,232
7559,438
7560,213
7561,506
7562,317
7563,929
7564,309
7565,344
7566,116
7567,133
7568,170
7569,289
7570,197
7571,581
7572,450
7573,156
7574,298
7575,312
7576,262
7577,134
7578,235
7579,129
7580,168
7581,249
7582,247
7583,226
7584,408
7585,90
7586,209
7587,320
7588,298
7589,268
7590,107
7591,170
7592,323
7593,329
7594,252
7595,519
7596,214
7597,564
7598,182
7599,335
7600,183
7601,211
7602,316
7603,187
7604,242
7605,136
7606,252
7607,383
7608,490
7609,178
7610,368
7611,271
7612,149
7613,150
7614,240
7615,499
7616,293
7617,314
7618,237
7619,169
7620,245
7621,227
7622,142
7623,149
7624,601
7625,313
7626,606
7627,585
7628,113
7629,232
7630,364
7631,252
7632,180
7633,354
7634,167
7635,99
7636,251
7637,417
7638,134
7639,333
7640,647
7641,630
7642,289
7643,188
7644,436
7645,130
7646,282
7647,316
7648,527
7649,244
7650,306
7651,188
7652,168
7653,266
7654,412
7655,308
7656,457
7657,569
7658,219
7659,319
7660,498
7661,251
7662,284
7663,437
7664,269
7665,194
7666,181
7667,325
7668,252
7669,270
7670,305
7671,484
7672,215
7673,322
7674,193
7675,515
7676,180
7677,267
7678,164
7679,192
7680,249
7681,247
7682,496
7683,188
7684,709
7685,262
7686,468
7687,492
7688,284
7689,203
7690,469
7691,172
7692,678
7693,118
7694,141
7695,358
7696,152
7697,268
7698,87
7699,158
7700,451
7701,442
7702,184
7703,595
7704,131
7705,546
7706,60
7707,374
7708,140
7709,281
7710,191
7711,202
7712,332
7713,201
7714,330
7715,462
7716,466
7717,273
7718,390
7719,317
7720,102
7721,529
7722,181
7723,374
7724,247
7725,228
7726,238
7727,176
7728,206
7729,306
7730,203
7731,183
7732,314
7733,148
7734,153
7735,340
7736,356
7737,789
7738,333
7739,300
7740,247
7741,392
7742,452
7743,193
7744,228
7745,265
7746,258
7747,235
7748,135
7749,249
7750,236
7751,114
7752,282
7753,530
7754,307
7755,133
7756,182
7757,397
7758,225
7759,299
7760,116
7761,183
7762,255
7763,471
7764,437
7765,215
7766,294
7767,157
7768,445
7769,212
7770,275
7771,411
7772,227
7773,238
7774,546
7775,321
7776,269
7777,213
7778,187
7779,396
7780,244
7781,86
7782,171
7783,138
7784,152
7785,236
7786,304
7787,271
7788,248
7789,258
7790,185
7791,176
7792,214
7793,146
7794,242
7795,594
7796,548
7797,110
7798,284
7799,247
7800,87
7801,286
7802,192
7803,156
7804,254
7805,125
7806,263
7807,400
7808,349
7809,141
7810,253
7811,392
7812,252
7813,142
7814,401
7815,438
7816,812
7817,251
7818,296
7819,167
7820,106
7821,610
7822,172
7823,153
7824,113
7825,96
7826,276
7827,198
7828,370
7829,323
7830,224
7831,321
7832,100
7833,251
7834,399
7835,236
7836,269
7837,213
7838,318
7839,91
7840,285
7841,246
7842,302
7843,272
7844,303
7845,542
7846,373
7847,158
7848,465
7849,406
7850,247
7851,71
7852,430
7853,195
7854,543
7855,132
7856,404
7857,436
7858,252
7859,293
7860,333
7861,170
7862,160
7863,518
7864,886
7865,747
7866,294
7867,351
7868,237
7869,311
7870,93
7871,395
7872,395
7873,211
7874,161
7875,743
7876,292
7877,1072
7878,226
7879,417
7880,174
7881,379
7882,152
7883,360
7884,439
7885,176
7886,255
7887,260
7888,424
7889,244
7890,306
7891,208
7892,407
7893,235
7894,425
7895,337
7896,361
7897,397
7898,350
7899,130
7900,846
7901,175
7902,245
7903,478
7904,246
7905,269
7906,451
7907,367
7908,270
7909,439
7910,257
7911,132
7912,151
7913,236
7914,111
7915,225
7916,230
7917,395
7918,449
7919,263
7920,167
7921,113
7922,252
7923,445
7924,276
7925,237
7926,326
7927,140
7928,495
7929,262
7930,304
7931,403
7932,188
7933,188
7934,234
7935,108
7936,200
7937,198
7938,270
7939,204
7940,155
7941,781
7942,255
7943,307
7944,497
7945,172
7946,376
7947,227
7948,192
7949,475
7950,259
7951,251
7952,201
7953,251
7954,524
7955,288
7956,398
7957,642
7958,591
7959,182
7960,129
7961,221
7962,214
7963,538
7964,174
7965,220
7966,235
7967,243
7968,332
7969,382
7970,336
7971,398
7972,272
7973,175
7974,231
7975,185
7976,292
7977,252
7978,180
7979,251
7980,398
7981,375
7982,386
7983,422
7984,240
7985,335
7986,321
7987,399
7988,227
7989,1499
7990,514
7991,300
7992,259
7993,276
7994,140
7995,121
7996,466
7997,201
7998,276
7999,312
8000,248
8001,340
8002,472
8003,316
8004,283
8005,346
8006,279
8007,449
8008,274
8009,533
8010,244
8011,189
8012,158
8013,157
8014,147
8015,218
8016,204
8017,434
8018,600
8019,316
8020,136
8021,251
8022,188
8023,221
8024,229
8025,746
8026,172
8027,373
8028,392
8029,441
8030,342
