index,value
2998,56
2999,57
3000,41
3001,24
3002,72
3003,36
3004,55
3005,45
3006,59
3007,42
3008,35
3009,59
3010,57
3011,35
3012,35
3013,55
3014,47
3015,54
3016,49
3017,53
3018,28
3019,43
3020,35
3021,58
3022,52
3023,25
3024,43
3025,21
3026,59
3027,38
3028,43
3029,46
3030,54
3031,37
3032,32
3033,52
3034,56
3035,72
3036,62
3037,48
3038,44
3039,68
3040,45
3041,52
3042,41
3043,35
3044,48
3045,51
3046,69
3047,43
3048,59
3049,55
3050,39
3051,51
3052,30
3053,54
3054,54
3055,46
3056,57
3057,31
3058,34
3059,57
3060,45
3061,60
3062,54
3063,68
3064,39
3065,40
3066,45
3067,50
3068,36
3069,38
3070,44
3071,33
3072,29
3073,58
3074,54
3075,41
3076,42
3077,38
3078,49
3079,40
3080,64
3081,60
3082,36
3083,31
3084,39
3085,39
3086,28
3087,43
3088,26
3089,62
3090,41
3091,60
3092,48
3093,56
3094,25
3095,26
3096,54
3097,44
3098,31
3099,49
3100,64
3101,54
3102,33
3103,23
3104,48
3105,69
3106,30
3107,42
3108,56
3109,52
3110,50
3111,49
3112,37
3113,27
3114,56
3115,79
3116,56
3117,66
3118,39
3119,58
3120,35
3121,28
3122,77
3123,62
3124,33
3125,52
3126,41
3127,94
3128,48
3129,58
3130,64
3131,40
3132,60
3133,47
3134,58
3135,63
3136,36
3137,48
3138,62
3139,34
3140,56
3141,61
3142,34
3143,64
3144,61
3145,48
3146,25
3147,42
3148,52
3149,33
3150,60
3151,71
3152,47
3153,41
3154,31
3155,75
3156,41
3157,55
3158,47
3159,57
3160,30
3161,74
3162,32
3163,37
3164,87
3165,30
3166,57
3167,77
3168,76
3169,43
3170,45
3171,65
3172,55
3173,41
3174,35
3175,41
3176,37
3177,53
3178,63
3179,43
3180,32
3181,76
3182,75
3183,41
3184,58
3185,55
3186,47
3187,66
3188,48
3189,41
3190,66
3191,44
3192,59
3193,45
3194,67
3195,56
3196,55
3197,46
3198,50
3199,52
3200,67
3201,89
3202,44
3203,69
3204,28
3205,30
3206,26
3207,56
3208,64
3209,77
3210,45
3211,63
3212,38
3213,64
3214,67
3215,36
3216,38
3217,66
3218,66
3219,83
3220,42
3221,32
3222,43
3223,67
3224,24
3225,69
3226,44
3227,58
3228,47
3229,48
3230,30
3231,79
3232,67
3233,60
3234,67
3235,84
3236,75
3237,24
3238,73
3239,49
3240,36
3241,53
3242,53
3243,57
3244,52
3245,72
3246,41
3247,52
3248,41
3249,46
3250,39
3251,35
3252,47
3253,34
3254,58
3255,69
3256,51
3257,48
3258,25
3259,62
3260,61
3261,74
3262,60
3263,81
3264,49
3265,42
3266,53
3267,42
3268,57
3269,43
3270,41
3271,50
3272,73
3273,32
3274,55
3275,67
3276,56
3277,53
3278,51
3279,31
3280,51
3281,59
3282,50
3283,23
3284,50
3285,41
3286,34
3287,65
3288,42
3289,58
3290,38
3291,60
3292,93
3293,64
3294,35
3295,38
3296,45
3297,54
3298,82
3299,50
3300,47
3301,54
3302,28
3303,36
3304,51
3305,37
3306,58
3307,69
3308,58
3309,82
3310,46
3311,48
3312,38
3313,35
3314,39
3315,81
3316,33
3317,57
3318,44
3319,45
3320,44
3321,57
3322,35
3323,56
3324,42
3325,53
3326,47
3327,48
3328,43
3329,73
3330,56
3331,50
3332,76
3333,46
3334,54
3335,59
3336,41
3337,43
3338,68
3339,55
3340,57
3341,61
3342,45
3343,33
3344,42
3345,67
3346,54
3347,76
3348,62
3349,38
3350,34
3351,60
3352,70
3353,85
3354,65
3355,49
3356,66
3357,41
3358,41
3359,60
3360,68
3361,72
3362,59
3363,52
3364,45
3365,59
3366,52
3367,38
3368,54
3369,68
3370,66
3371,57
3372,58
3373,34
3374,46
3375,18
3376,59
3377,75
3378,46
3379,65
3380,67
3381,32
3382,38
3383,43
3384,51
3385,43
3386,54
3387,55
3388,39
3389,63
3390,51
3391,46
3392,71
3393,35
3394,44
3395,62
3396,83
3397,44
3398,55
3399,34
3400,40
3401,52
3402,53
3403,67
3404,45
3405,41
3406,46
3407,62
3408,43
3409,40
3410,48
3411,37
3412,42
3413,45
3414,39
3415,37
3416,61
3417,56
3418,54
3419,30
3420,46
3421,47
3422,54
3423,75
3424,56
3425,47
3426,52
3427,52
3428,45
3429,52
3430,51
3431,56
3432,57
3433,34
3434,34
3435,47
3436,37
3437,46
3438,51
3439,46
3440,52
3441,43
3442,55
3443,44
3444,73
3445,54
3446,47
3447,59
3448,30
3449,43
3450,42
3451,43
3452,66
3453,86
3454,45
3455,57
3456,29
3457,58
3458,53
3459,42
3460,36
3461,51
3462,74
3463,37
3464,64
3465,54
3466,41
3467,62
3468,35
3469,69
3470,51
3471,47
3472,34
3473,58
3474,100
3475,41
3476,68
3477,53
3478,43
3479,38
3480,49
3481,47
3482,80
3483,45
3484,46
3485,38
3486,45
3487,36
3488,47
3489,41
3490,35
3491,37
3492,43
3493,55
3494,51
3495,43
3496,42
3497,65
3498,49
3499,63
3500,48
3501,70
3502,78
3503,57
3504,38
3505,52
3506,70
3507,45
3508,45
3509,62
3510,66
3511,52
3512,45
3513,51
3514,47
3515,69
3516,40
3517,72
3518,43
3519,22
3520,74
3521,60
3522,58
3523,52
3524,65
3525,54
3526,53
3527,61
3528,27
3529,50
3530,49
3531,48
3532,60
3533,39
3534,55
3535,47
3536,35
3537,31
3538,99
3539,51
3540,63
3541,56
3542,35
3543,40
3544,47
3545,35
3546,40
3547,39
3548,50
3549,62
3550,71
3551,52
3552,36
3553,55
3554,39
3555,52
3556,52
3557,40
3558,49
3559,61
3560,60
3561,50
3562,50
3563,54
3564,55
3565,42
3566,83
3567,45
3568,42
3569,38
3570,36
3571,49
3572,49
3573,46
3574,35
3575,57
3576,46
3577,73
3578,52
3579,51
3580,41
3581,41
3582,37
3583,54
3584,50
3585,41
3586,59
3587,34
3588,77
3589,58
3590,63
3591,45
3592,55
3593,38
3594,67
3595,66
3596,43
3597,30
3598,40
3599,43
3600,65
3601,37
3602,53
3603,75
3604,68
3605,62
3606,55
3607,78
3608,44
3609,49
3610,36
3611,60
3612,49
3613,68
3614,48
3615,39
3616,59
3617,53
3618,48
3619,47
3620,38
3621,38
3622,42
3623,46
3624,40
3625,40
3626,53
3627,62
3628,54
3629,59
3630,47
3631,61
3632,29
3633,42
3634,65
3635,61
3636,46
3637,58
3638,56
3639,36
3640,43
3641,43
3642,48
3643,51
3644,49
3645,54
3646,63
3647,40
3648,45
3649,48
3650,45
3651,34
3652,53
3653,37
3654,30
3655,56
3656,60
3657,48
3658,69
3659,27
3660,74
3661,48
3662,40
3663,55
3664,32
3665,50
3666,53
3667,45
3668,49
3669,41
3670,55
3671,49
3672,30
3673,50
3674,56
3675,22
3676,42
3677,50
3678,47
3679,97
3680,36
3681,48
3682,57
3683,67
3684,39
3685,74
3686,41
3687,60
3688,34
3689,74
3690,44
3691,56
3692,45
3693,45
3694,59
3695,79
3696,36
3697,44
3698,84
3699,45
3700,38
3701,41
3702,62
3703,38
3704,42
3705,23
3706,39
3707,56
3708,46
3709,65
3710,49
3711,37
3712,28
3713,51
3714,38
3715,59
3716,54
3717,32
3718,42
3719,51
3720,77
3721,40
3722,49
3723,71
3724,56
3725,84
3726,40
3727,45
3728,76
3729,27
3730,40
3731,62
3732,100
3733,63
3734,40
3735,37
3736,52
3737,69
3738,47
3739,52
3740,56
3741,70
3742,48
3743,34
3744,41
3745,34
3746,50
3747,50
3748,52
3749,54
3750,60
3751,59
3752,62
3753,44
3754,61
3755,49
3756,56
3757,43
3758,87
3759,57
3760,76
3761,79
3762,65
3763,43
3764,76
3765,62
3766,72
3767,56
3768,51
3769,57
3770,59
3771,51
3772,47
3773,52
3774,69
3775,56
3776,42
3777,53
3778,46
3779,82
3780,51
3781,81
3782,80
3783,54
3784,56
3785,42
3786,33
3787,57
3788,53
3789,41
3790,60
3791,44
3792,70
3793,36
3794,50
3795,49
3796,57
3797,49
3798,41
3799,33
3800,68
3801,75
3802,63
3803,58
3804,80
3805,43
3806,34
3807,65
3808,53
3809,29
3810,42
3811,30
3812,38
3813,50
3814,61
3815,54
3816,42
3817,43
3818,48
3819,55
3820,66
3821,34
3822,44
3823,37
3824,43
3825,83
3826,59
3827,60
3828,35
3829,49
3830,46
3831,54
3832,51
3833,47
3834,39
3835,51
3836,60
3837,46
3838,100
3839,69
3840,56
3841,48
3842,56
3843,66
3844,43
3845,46
3846,44
3847,32
3848,43
3849,33
3850,90
3851,59
3852,42
3853,57
3854,76
3855,66
3856,56
3857,77
3858,38
3859,36
3860,51
3861,44
3862,61
3863,27
3864,65
3865,32
3866,62
3867,23
3868,49
3869,39
3870,37
3871,39
3872,51
3873,56
3874,42
3875,58
3876,63
3877,29
3878,34
3879,70
3880,53
3881,32
3882,46
3883,53
3884,26
3885,100
3886,50
3887,63
3888,57
3889,50
3890,51
3891,49
3892,49
3893,62
3894,43
3895,38
3896,64
3897,42
3898,32
3899,49
3900,36
3901,44
3902,49
3903,38
3904,47
3905,83
3906,35
3907,58
3908,55
3909,52
3910,92
3911,57
3912,54
3913,47
3914,32
3915,58
3916,54
3917,57
3918,48
3919,44
3920,71
3921,78
3922,46
3923,57
3924,45
3925,36
3926,53
3927,59
3928,83
3929,49
3930,23
3931,44
3932,44
3933,43
3934,69
3935,55
3936,41
3937,54
3938,46
3939,47
3940,66
3941,35
3942,33
3943,34
3944,62
3945,61
3946,34
3947,48
3948,55
3949,43
3950,52
3951,63
3952,39
3953,87
3954,32
3955,34
3956,28
3957,50
3958,34
3959,38
3960,31
3961,75
3962,55
3963,48
3964,41
3965,72
3966,85
3967,75
3968,36
3969,58
3970,36
3971,57
3972,39
3973,54
3974,51
3975,31
3976,54
3977,33
3978,52
3979,43
3980,61
3981,46
3982,50
3983,52
3984,66
3985,55
3986,56
3987,49
3988,62
3989,34
3990,61
3991,54
3992,39
3993,47
3994,45
3995,50
3996,38
3997,52
3998,48
3999,56
4000,54
4001,47
4002,37
4003,40
4004,68
4005,27
4006,67
4007,42
4008,48
4009,41
4010,69
4011,42
4012,41
4013,36
4014,54
4015,34
4016,37
4017,43
4018,50
4019,58
4020,82
4021,97
4022,35
4023,59
4024,94
4025,82
4026,52
4027,39
4028,50
4029,33
4030,49
4031,41
4032,60
4033,56
4034,100
4035,34
4036,31
4037,55
4038,38
4039,33
4040,66
4041,54
4042,36
4043,59
4044,35
4045,60
4046,59
4047,60
4048,65
4049,66
4050,56
4051,26
4052,50
4053,43
4054,45
4055,43
4056,58
4057,60
4058,53
4059,69
4060,56
4061,44
4062,31
4063,38
4064,45
4065,88
4066,55
4067,88
4068,42
4069,36
4070,49
4071,46
4072,43
4073,45
4074,57
4075,49
4076,71
4077,72
4078,58
4079,45
4080,47
4081,70
4082,65
4083,96
4084,52
4085,46
4086,74
4087,33
4088,39
4089,28
4090,39
4091,51
4092,32
4093,47
4094,35
4095,41
4096,52
4097,60
4098,46
4099,43
4100,47
4101,45
4102,43
4103,39
4104,45
4105,45
4106,48
4107,54
4108,27
4109,36
4110,54
4111,64
4112,50
4113,64
4114,81
4115,50
4116,51
4117,45
4118,55
4119,54
4120,56
4121,37
4122,58
4123,48
4124,60
4125,28
4126,52
4127,96
4128,43
4129,61
4130,53
4131,60
4132,48
4133,36
4134,52
4135,30
4136,72
4137,50
4138,37
4139,34
4140,61
4141,59
4142,39
4143,37
4144,58
4145,29
4146,57
4147,84
4148,53
4149,35
4150,61
4151,53
4152,49
4153,35
4154,28
4155,74
4156,44
4157,45
4158,32
4159,61
4160,63
4161,57
4162,33
4163,54
4164,62
4165,52
4166,45
4167,52
4168,46
4169,54
4170,79
4171,41
4172,53
4173,43
4174,65
4175,40
4176,48
4177,47
4178,43
4179,44
4180,45
4181,47
4182,68
4183,53
4184,67
4185,59
4186,51
4187,78
4188,35
4189,45
4190,49
4191,59
4192,52
4193,25
4194,55
4195,32
4196,55
4197,32
4198,68
4199,52
4200,74
4201,50
4202,66
4203,30
4204,52
4205,40
4206,39
4207,35
4208,38
4209,35
4210,45
4211,45
4212,62
4213,45
4214,48
4215,37
4216,66
4217,43
4218,44
4219,44
4220,71
4221,82
4222,83
4223,53
4224,37
4225,62
4226,42
4227,66
4228,43
4229,36
4230,53
4231,47
4232,54
4233,47
4234,51
4235,43
4236,66
4237,75
4238,30
4239,45
4240,32
4241,47
4242,42
4243,67
4244,30
4245,54
4246,56
4247,53
4248,40
4249,51
4250,44
4251,53
4252,46
4253,42
4254,35
4255,46
4256,49
4257,42
4258,61
4259,48
4260,38
4261,60
4262,44
4263,59
4264,46
4265,69
4266,47
4267,59
4268,49
4269,47
4270,37
4271,30
4272,69
4273,33
4274,49
4275,87
4276,46
4277,61
4278,31
4279,68
4280,51
4281,35
4282,51
4283,33
4284,37
4285,57
4286,74
4287,67
4288,35
4289,48
4290,54
4291,77
4292,43
4293,41
4294,62
4295,59
4296,49
4297,47
4298,64
4299,56
4300,41
4301,57
4302,50
4303,85
4304,59
4305,70
4306,49
4307,78
4308,50
4309,76
4310,32
4311,46
4312,51
4313,61
4314,36
4315,44
4316,52
4317,39
4318,34
4319,36
4320,44
4321,45
4322,42
4323,59
4324,29
4325,55
4326,39
4327,62
4328,47
4329,57
4330,45
4331,44
4332,54
4333,52
4334,51
4335,39
4336,62
4337,51
4338,52
4339,46
4340,65
4341,40
4342,52
4343,48
4344,30
4345,49
4346,61
4347,61
4348,51
4349,41
4350,47
4351,69
4352,37
4353,66
4354,47
4355,32
4356,37
4357,36
4358,55
4359,70
4360,65
4361,42
4362,51
4363,48
4364,38
4365,69
4366,32
4367,39
4368,54
4369,31
4370,38
4371,60
4372,47
4373,52
4374,49
4375,60
4376,38
4377,76
4378,70
4379,89
4380,34
4381,63
4382,57
4383,57
4384,39
4385,67
4386,35
4387,28
4388,59
4389,52
4390,36
4391,52
4392,47
4393,56
4394,44
4395,37
4396,45
4397,35
4398,70
4399,47
4400,77
4401,30
4402,52
4403,33
4404,61
4405,53
4406,44
4407,69
4408,48
4409,77
4410,52
4411,48
4412,72
4413,26
4414,30
4415,37
4416,54
4417,46
4418,52
4419,44
4420,70
4421,49
4422,49
4423,36
4424,39
4425,64
4426,51
4427,41
4428,59
4429,46
4430,49
4431,57
4432,34
4433,55
4434,46
4435,35
4436,35
4437,41
4438,35
4439,50
4440,41
4441,41
4442,43
4443,34
4444,48
4445,53
4446,62
4447,42
4448,53
4449,54
4450,45
4451,51
4452,33
4453,57
4454,51
4455,43
4456,51
4457,41
4458,45
4459,46
4460,39
4461,35
4462,31
4463,64
4464,35
4465,56
4466,45
4467,41
4468,40
4469,49
4470,37
4471,55
4472,34
4473,38
4474,72
4475,42
4476,60
4477,37
4478,61
4479,42
4480,76
4481,69
4482,56
4483,62
4484,40
4485,21
4486,47
4487,56
4488,41
4489,48
4490,37
4491,42
4492,47
4493,46
4494,40
4495,32
4496,59
4497,46
4498,49
4499,100
4500,38
4501,55
4502,87
4503,72
4504,59
4505,37
4506,79
4507,40
4508,45
4509,49
4510,72
4511,49
4512,33
4513,65
4514,55
4515,57
4516,46
4517,59
4518,61
4519,50
4520,65
4521,66
4522,29
4523,34
4524,53
4525,90
4526,57
4527,76
4528,55
4529,40
4530,73
4531,58
4532,56
4533,73
4534,47
4535,44
4536,55
4537,51
4538,44
4539,55
4540,31
4541,44
4542,32
4543,54
4544,61
4545,57
4546,47
4547,60
4548,41
4549,54
4550,63
4551,65
4552,66
4553,39
4554,55
4555,55
4556,29
4557,39
4558,33
4559,49
4560,39
4561,33
4562,47
4563,49
4564,44
4565,74
4566,40
4567,46
4568,55
4569,45
4570,42
4571,70
4572,42
4573,57
4574,50
4575,34
4576,66
4577,43
4578,29
4579,71
4580,29
4581,68
4582,64
4583,38
4584,43
4585,27
4586,42
4587,53
4588,43
4589,100
4590,31
4591,69
4592,37
4593,41
4594,59
4595,46
4596,57
4597,92
4598,43
4599,47
4600,25
4601,80
4602,59
4603,65
4604,56
4605,65
4606,67
4607,73
4608,33
4609,61
4610,35
4611,47
4612,54
4613,45
4614,38
4615,57
4616,62
4617,59
4618,59
4619,35
4620,38
4621,57
4622,55
4623,32
4624,57
4625,29
4626,47
4627,73
4628,44
4629,88
4630,57
4631,54
4632,34
4633,33
4634,33
4635,57
4636,50
4637,43
4638,50
4639,60
4640,55
4641,38
4642,50
4643,37
4644,41
4645,56
4646,59
4647,37
4648,32
4649,48
4650,82
4651,36
4652,61
4653,43
4654,67
4655,59
4656,60
4657,67
4658,52
4659,44
4660,53
4661,62
4662,48
4663,60
4664,45
4665,87
4666,42
4667,41
4668,47
4669,35
4670,50
4671,48
4672,44
4673,36
4674,45
4675,50
4676,54
4677,50
4678,67
4679,61
4680,36
4681,49
4682,27
4683,40
4684,56
4685,62
4686,47
4687,65
4688,55
4689,58
4690,30
4691,70
4692,63
4693,86
4694,59
4695,52
4696,46
4697,47
4698,28
4699,63
4700,58
4701,62
4702,39
4703,55
4704,27
4705,39
4706,72
4707,41
4708,63
4709,48
4710,55
4711,49
4712,28
4713,51
4714,53
4715,43
4716,56
4717,79
4718,38
4719,58
4720,45
4721,34
4722,50
4723,43
4724,45
4725,28
4726,56
4727,39
4728,35
4729,63
4730,68
4731,49
4732,78
4733,31
4734,51
4735,50
4736,49
4737,42
4738,52
4739,78
4740,65
4741,38
4742,66
4743,52
4744,63
4745,55
4746,58
4747,80
4748,51
4749,59
4750,63
4751,44
4752,38
4753,29
4754,37
4755,58
4756,50
4757,53
4758,43
4759,76
4760,59
4761,54
4762,40
4763,36
4764,31
4765,72
4766,47
4767,34
4768,42
4769,38
4770,35
4771,44
4772,40
4773,63
4774,37
4775,54
4776,55
4777,53
4778,61
4779,57
4780,52
4781,33
4782,33
4783,69
4784,45
4785,51
4786,56
4787,32
4788,83
4789,58
4790,48
4791,58
4792,71
4793,69
4794,41
4795,50
4796,54
4797,40
4798,51
4799,36
4800,34
4801,36
4802,31
4803,41
4804,40
4805,32
4806,81
4807,37
4808,38
4809,41
4810,58
4811,34
4812,39
4813,49
4814,54
4815,31
4816,50
4817,54
4818,70
4819,64
4820,50
4821,43
4822,45
4823,42
4824,42
4825,69
4826,47
4827,52
4828,51
4829,48
4830,48
4831,48
4832,50
4833,52
4834,41
4835,44
4836,41
4837,48
4838,47
4839,41
4840,58
4841,48
4842,41
4843,90
4844,56
4845,55
4846,56
4847,78
4848,28
4849,31
4850,36
4851,48
4852,47
4853,48
4854,50
4855,64
4856,66
4857,59
4858,58
4859,46
4860,39
4861,36
4862,97
4863,44
4864,58
4865,35
4866,43
4867,42
4868,55
4869,64
4870,40
4871,46
4872,52
4873,73
4874,34
4875,41
4876,30
4877,35
4878,46
4879,55
4880,52
4881,38
4882,45
4883,49
4884,48
4885,70
4886,56
4887,35
4888,69
4889,74
4890,72
4891,41
4892,69
4893,41
4894,64
4895,21
4896,31
4897,38
4898,36
4899,44
4900,47
4901,44
4902,39
4903,84
4904,47
4905,46
4906,56
4907,43
4908,38
4909,43
4910,33
4911,87
4912,47
4913,57
4914,51
4915,57
4916,54
4917,61
4918,45
4919,51
4920,64
4921,39
4922,43
4923,48
4924,68
4925,83
4926,36
4927,40
4928,52
4929,64
4930,61
4931,50
4932,36
4933,29
4934,98
4935,56
4936,60
4937,36
4938,52
4939,52
4940,31
4941,68
4942,69
4943,34
4944,33
4945,94
4946,44
4947,49
4948,62
4949,30
4950,78
4951,46
4952,32
4953,52
4954,39
4955,55
4956,77
4957,27
4958,40
4959,38
4960,64
4961,45
4962,58
4963,34
4964,52
4965,27
4966,65
4967,29
4968,68
4969,44
4970,56
4971,49
4972,36
4973,45
4974,59
4975,35
4976,59
4977,47
4978,42
4979,54
4980,63
4981,43
4982,52
4983,65
4984,54
4985,57
4986,42
4987,41
4988,32
4989,64
4990,63
4991,37
4992,59
4993,73
4994,39
4995,46
4996,84
4997,42
4998,67
4999,49
