index,value
2998,10
2999,77
3000,31
3001,46
3002,33
3003,36
3004,92
3005,76
3006,46
3007,91
3008,54
3009,75
3010,25
3011,21
3012,46
3013,21
3014,13
3015,42
3016,91
3017,77
3018,28
3019,41
3020,11
3021,86
3022,31
3023,0
3024,11
3025,87
3026,73
3027,100
3028,8
3029,17
3030,56
3031,10
3032,100
3033,54
3034,97
3035,2
3036,26
3037,84
3038,0
3039,45
3040,30
3041,16
3042,27
3043,57
3044,78
3045,40
3046,17
3047,40
3048,46
3049,44
3050,15
3051,59
3052,66
3053,90
3054,68
3055,64
3056,15
3057,65
3058,66
3059,90
3060,48
3061,15
3062,34
3063,36
3064,10
3065,60
3066,47
3067,70
3068,59
3069,76
3070,56
3071,4
3072,0
3073,93
3074,27
3075,94
3076,22
3077,13
3078,89
3079,82
3080,84
3081,81
3082,54
3083,9
3084,83
3085,38
3086,57
3087,65
3088,43
3089,15
3090,92
3091,83
3092,56
3093,54
3094,66
3095,36
3096,85
3097,86
3098,42
3099,32
3100,86
3101,34
3102,20
3103,100
3104,57
3105,44
3106,8
3107,40
3108,96
3109,52
3110,41
3111,26
3112,81
3113,50
3114,48
3115,78
3116,31
3117,87
3118,95
3119,80
3120,76
3121,75
3122,16
3123,50
3124,64
3125,52
3126,17
3127,90
3128,4
3129,57
3130,80
3131,58
3132,57
3133,81
3134,100
3135,0
3136,42
3137,37
3138,21
3139,9
3140,3
3141,7
3142,73
3143,17
3144,81
3145,1
3146,22
3147,48
3148,13
3149,73
3150,99
3151,83
3152,67
3153,80
3154,44
3155,90
3156,70
3157,14
3158,90
3159,16
3160,69
3161,19
3162,8
3163,52
3164,84
3165,100
3166,27
3167,20
3168,0
3169,59
3170,16
3171,57
3172,20
3173,50
3174,0
3175,22
3176,71
3177,66
3178,7
3179,0
3180,64
3181,83
3182,61
3183,72
3184,11
3185,9
3186,41
3187,89
3188,29
3189,37
3190,84
3191,0
3192,0
3193,17
3194,13
3195,41
3196,18
3197,71
3198,34
3199,5
3200,52
3201,75
3202,26
3203,81
3204,61
3205,61
3206,16
3207,100
3208,44
3209,68
3210,44
3211,50
3212,71
3213,22
3214,10
3215,18
3216,74
3217,59
3218,79
3219,89
3220,92
3221,22
3222,84
3223,64
3224,31
3225,45
3226,15
3227,64
3228,23
3229,22
3230,58
3231,85
3232,88
3233,13
3234,48
3235,48
3236,70
3237,43
3238,94
3239,70
3240,71
3241,20
3242,99
3243,0
3244,73
3245,52
3246,95
3247,5
3248,1
3249,15
3250,58
3251,57
3252,15
3253,68
3254,26
3255,71
3256,90
3257,54
3258,90
3259,54
3260,24
3261,38
3262,34
3263,88
3264,82
3265,61
3266,92
3267,56
3268,73
3269,63
3270,32
3271,90
3272,21
3273,62
3274,57
3275,17
3276,98
3277,75
3278,90
3279,68
3280,67
3281,53
3282,86
3283,29
3284,33
3285,20
3286,10
3287,62
3288,10
3289,98
3290,49
3291,84
3292,23
3293,0
3294,82
3295,79
3296,98
3297,7
3298,18
3299,70
3300,98
3301,24
3302,53
3303,49
3304,83
3305,80
3306,42
3307,21
3308,78
3309,65
3310,48
3311,64
3312,82
3313,81
3314,39
3315,71
3316,66
3317,67
3318,6
3319,15
3320,13
3321,18
3322,37
3323,52
3324,22
3325,53
3326,87
3327,48
3328,46
3329,5
3330,78
3331,75
3332,92
3333,77
3334,10
3335,0
3336,36
3337,76
3338,4
3339,83
3340,57
3341,26
3342,20
3343,91
3344,0
3345,83
3346,52
3347,56
3348,19
3349,16
3350,80
3351,58
3352,42
3353,17
3354,67
3355,62
3356,35
3357,52
3358,80
3359,52
3360,16
3361,29
3362,6
3363,80
3364,3
3365,73
3366,24
3367,14
3368,58
3369,88
3370,15
3371,74
3372,18
3373,59
3374,5
3375,17
3376,86
3377,3
3378,22
3379,29
3380,1
3381,82
3382,54
3383,100
3384,88
3385,37
3386,18
3387,36
3388,42
3389,41
3390,80
3391,9
3392,55
3393,42
3394,20
3395,41
3396,11
3397,16
3398,86
3399,26
3400,65
3401,89
3402,76
3403,80
3404,63
3405,17
3406,61
3407,2
3408,90
3409,71
3410,64
3411,20
3412,72
3413,92
3414,47
3415,0
3416,16
3417,3
3418,9
3419,48
3420,97
3421,82
3422,86
3423,5
3424,68
3425,7
3426,27
3427,90
3428,89
3429,25
3430,30
3431,14
3432,37
3433,82
3434,16
3435,90
3436,70
3437,81
3438,80
3439,25
3440,18
3441,91
3442,77
3443,40
3444,93
3445,72
3446,50
3447,23
3448,74
3449,49
3450,66
3451,47
3452,7
3453,49
3454,79
3455,53
3456,0
3457,79
3458,75
3459,20
3460,20
3461,48
3462,49
3463,22
3464,77
3465,90
3466,10
3467,2
3468,41
3469,92
3470,10
3471,47
3472,9
3473,60
3474,26
3475,75
3476,71
3477,39
3478,68
3479,37
3480,5
3481,37
3482,80
3483,0
3484,32
3485,31
3486,83
3487,44
3488,82
3489,51
3490,85
3491,31
3492,35
3493,43
3494,100
3495,81
3496,15
3497,17
3498,42
3499,70
3500,49
3501,75
3502,8
3503,61
3504,50
3505,78
3506,53
3507,81
3508,30
3509,48
3510,15
3511,50
3512,58
3513,13
3514,64
3515,3
3516,23
3517,16
3518,71
3519,31
3520,15
3521,88
3522,48
3523,31
3524,94
3525,21
3526,0
3527,5
3528,84
3529,88
3530,41
3531,16
3532,6
3533,53
3534,15
3535,5
3536,19
3537,42
3538,22
3539,70
3540,89
3541,22
3542,89
3543,18
3544,56
3545,57
3546,48
3547,92
3548,85
3549,85
3550,16
3551,76
3552,51
3553,48
3554,53
3555,34
3556,43
3557,58
3558,36
3559,90
3560,87
3561,61
3562,57
3563,65
3564,31
3565,28
3566,63
3567,98
3568,36
3569,84
3570,14
3571,3
3572,25
3573,69
3574,33
3575,66
3576,36
3577,88
3578,77
3579,83
3580,21
3581,81
3582,53
3583,2
3584,84
3585,67
3586,96
3587,70
3588,30
3589,32
3590,23
3591,86
3592,97
3593,23
3594,86
3595,97
3596,59
3597,63
3598,43
3599,86
3600,84
3601,44
3602,20
3603,61
3604,79
3605,70
3606,0
3607,82
3608,17
3609,57
3610,48
3611,62
3612,23
3613,83
3614,89
3615,65
3616,97
3617,34
3618,63
3619,15
3620,32
3621,47
3622,15
3623,11
3624,34
3625,25
3626,13
3627,38
3628,33
3629,25
3630,57
3631,66
3632,28
3633,73
3634,84
3635,37
3636,75
3637,21
3638,76
3639,11
3640,93
3641,0
3642,45
3643,63
3644,91
3645,90
3646,43
3647,17
3648,19
3649,65
3650,15
3651,40
3652,14
3653,79
3654,27
3655,88
3656,25
3657,51
3658,12
3659,77
3660,0
3661,31
3662,0
3663,69
3664,11
3665,40
3666,13
3667,24
3668,50
3669,83
3670,19
3671,0
3672,93
3673,46
3674,60
3675,68
3676,59
3677,80
3678,100
3679,40
3680,37
3681,84
3682,89
3683,61
3684,50
3685,25
3686,34
3687,100
3688,6
3689,19
3690,20
3691,53
3692,35
3693,57
3694,78
3695,46
3696,30
3697,50
3698,87
3699,90
3700,92
3701,50
3702,65
3703,47
3704,32
3705,1
3706,83
3707,84
3708,32
3709,14
3710,2
3711,67
3712,6
3713,37
3714,53
3715,95
3716,83
3717,54
3718,23
3719,63
3720,61
3721,58
3722,21
3723,72
3724,86
3725,59
3726,0
3727,68
3728,78
3729,50
3730,88
3731,54
3732,68
3733,33
3734,94
3735,91
3736,27
3737,24
3738,39
3739,80
3740,19
3741,80
3742,21
3743,43
3744,43
3745,8
3746,15
3747,11
3748,97
3749,91
3750,93
3751,51
3752,12
3753,13
3754,70
3755,49
3756,27
3757,87
3758,27
3759,89
3760,61
3761,67
3762,94
3763,17
3764,42
3765,31
3766,43
3767,82
3768,35
3769,84
3770,35
3771,38
3772,43
3773,60
3774,51
3775,18
3776,3
3777,6
3778,10
3779,71
3780,47
3781,15
3782,62
3783,21
3784,48
3785,18
3786,12
3787,18
3788,42
3789,13
3790,29
3791,88
3792,82
3793,60
3794,86
3795,80
3796,84
3797,76
3798,71
3799,34
3800,9
3801,84
3802,0
3803,58
3804,1
3805,35
3806,86
3807,33
3808,75
3809,44
3810,21
3811,18
3812,56
3813,44
3814,61
3815,9
3816,86
3817,76
3818,81
3819,36
3820,36
3821,17
3822,24
3823,9
3824,66
3825,23
3826,36
3827,51
3828,56
3829,62
3830,39
3831,59
3832,74
3833,64
3834,22
3835,85
3836,87
3837,94
3838,60
3839,82
3840,14
3841,53
3842,21
3843,66
3844,69
3845,25
3846,8
3847,36
3848,74
3849,50
3850,27
3851,52
3852,47
3853,27
3854,52
3855,78
3856,70
3857,17
3858,87
3859,23
3860,49
3861,80
3862,78
3863,13
3864,72
3865,15
3866,26
3867,81
3868,100
3869,25
3870,57
3871,51
3872,94
3873,37
3874,51
3875,50
3876,52
3877,84
3878,49
3879,76
3880,61
3881,44
3882,13
3883,12
3884,64
3885,65
3886,53
3887,91
3888,19
3889,54
3890,71
3891,23
3892,51
3893,73
3894,10
3895,66
3896,91
3897,61
3898,15
3899,75
3900,33
3901,52
3902,84
3903,65
3904,51
3905,86
3906,25
3907,36
3908,64
3909,63
3910,16
3911,45
3912,76
3913,90
3914,16
3915,88
3916,12
3917,77
3918,47
3919,69
3920,21
3921,30
3922,65
3923,79
3924,65
3925,85
3926,26
3927,84
3928,15
3929,56
3930,36
3931,42
3932,15
3933,84
3934,1
3935,42
3936,22
3937,60
3938,19
3939,46
3940,79
3941,79
3942,28
3943,94
3944,40
3945,54
3946,55
3947,62
3948,47
3949,33
3950,100
3951,82
3952,39
3953,30
3954,33
3955,55
3956,79
3957,60
3958,55
3959,46
3960,30
3961,18
3962,82
3963,74
3964,34
3965,36
3966,95
3967,5
3968,47
3969,31
3970,61
3971,93
3972,82
3973,20
3974,31
3975,25
3976,25
3977,83
3978,21
3979,88
3980,58
3981,40
3982,34
3983,29
3984,74
3985,61
3986,39
3987,15
3988,7
3989,59
3990,57
3991,38
3992,79
3993,79
3994,76
3995,76
3996,49
3997,17
3998,71
3999,91
4000,39
4001,50
4002,7
4003,0
4004,81
4005,75
4006,60
4007,32
4008,47
4009,50
4010,15
4011,75
4012,54
4013,12
4014,23
4015,55
4016,47
4017,36
4018,89
4019,65
4020,50
4021,27
4022,74
4023,62
4024,38
4025,0
4026,59
4027,83
4028,96
4029,29
4030,91
4031,79
4032,87
4033,47
4034,66
4035,95
4036,51
4037,61
4038,41
4039,74
4040,68
4041,5
4042,77
4043,38
4044,0
4045,28
4046,45
4047,60
4048,65
4049,54
4050,26
4051,68
4052,67
4053,77
4054,2
4055,87
4056,70
4057,68
4058,94
4059,47
4060,66
4061,83
4062,76
4063,80
4064,79
4065,42
4066,55
4067,21
4068,85
4069,80
4070,85
4071,79
4072,55
4073,19
4074,54
4075,63
4076,70
4077,16
4078,64
4079,85
4080,100
4081,17
4082,87
4083,62
4084,65
4085,87
4086,66
4087,87
4088,78
4089,74
4090,69
4091,71
4092,19
4093,61
4094,33
4095,82
4096,67
4097,40
4098,61
4099,48
4100,54
4101,60
4102,60
4103,89
4104,88
4105,33
4106,20
4107,87
4108,95
4109,89
4110,75
4111,5
4112,82
4113,14
4114,82
4115,78
4116,0
4117,43
4118,4
4119,89
4120,81
4121,47
4122,43
4123,74
4124,61
4125,47
4126,97
4127,1
4128,98
4129,87
4130,57
4131,33
4132,26
4133,35
4134,78
4135,35
4136,37
4137,43
4138,28
4139,92
4140,69
4141,21
4142,12
4143,25
4144,45
4145,5
4146,51
4147,86
4148,42
4149,5
4150,30
4151,38
4152,0
4153,18
4154,39
4155,77
4156,50
4157,87
4158,12
4159,14
4160,57
4161,30
4162,66
4163,58
4164,77
4165,7
4166,33
4167,68
4168,16
4169,56
4170,41
4171,73
4172,57
4173,47
4174,93
4175,23
4176,75
4177,47
4178,17
4179,33
4180,24
4181,66
4182,86
4183,98
4184,67
4185,94
4186,77
4187,87
4188,100
4189,28
4190,23
4191,7
4192,43
4193,41
4194,59
4195,93
4196,96
4197,88
4198,83
4199,23
4200,7
4201,22
4202,31
4203,52
4204,12
4205,14
4206,69
4207,49
4208,49
4209,0
4210,33
4211,79
4212,64
4213,61
4214,51
4215,23
4216,31
4217,100
4218,81
4219,21
4220,32
4221,64
4222,7
4223,54
4224,3
4225,62
4226,54
4227,24
4228,26
4229,20
4230,39
4231,47
4232,92
4233,87
4234,20
4235,62
4236,54
4237,50
4238,39
4239,35
4240,57
4241,25
4242,21
4243,8
4244,83
4245,18
4246,71
4247,32
4248,51
4249,66
4250,91
4251,42
4252,90
4253,18
4254,98
4255,23
4256,71
4257,44
4258,22
4259,66
4260,63
4261,17
4262,23
4263,58
4264,100
4265,4
4266,67
4267,83
4268,93
4269,79
4270,88
4271,94
4272,13
4273,34
4274,63
4275,84
4276,47
4277,42
4278,27
4279,53
4280,81
4281,80
4282,32
4283,20
4284,68
4285,41
4286,83
4287,84
4288,91
4289,34
4290,77
4291,94
4292,73
4293,7
4294,61
4295,78
4296,47
4297,37
4298,86
4299,44
4300,82
4301,33
4302,58
4303,90
4304,76
4305,48
4306,10
4307,1
4308,19
4309,84
4310,67
4311,52
4312,62
4313,51
4314,61
4315,50
4316,7
4317,74
4318,99
4319,85
4320,30
4321,19
4322,87
4323,37
4324,18
4325,14
4326,85
4327,44
4328,60
4329,49
4330,26
4331,64
4332,78
4333,60
4334,31
4335,76
4336,95
4337,93
4338,37
4339,99
4340,20
4341,32
4342,12
4343,59
4344,90
4345,39
4346,85
4347,20
4348,88
4349,70
4350,34
4351,10
4352,13
4353,58
4354,51
4355,92
4356,53
4357,63
4358,88
4359,38
4360,44
4361,19
4362,54
4363,6
4364,59
4365,30
4366,49
4367,7
4368,73
4369,20
4370,98
4371,43
4372,17
4373,39
4374,49
4375,89
4376,73
4377,24
4378,34
4379,13
4380,82
4381,7
4382,75
4383,51
4384,92
4385,39
4386,36
4387,18
4388,74
4389,92
4390,85
4391,54
4392,42
4393,43
4394,26
4395,79
4396,10
4397,63
4398,92
4399,62
4400,14
4401,5
4402,57
4403,90
4404,41
4405,62
4406,68
4407,78
4408,51
4409,67
4410,30
4411,21
4412,68
4413,13
4414,97
4415,44
4416,43
4417,33
4418,39
4419,69
4420,100
4421,38
4422,0
4423,44
4424,15
4425,27
4426,13
4427,48
4428,87
4429,75
4430,19
4431,79
4432,25
4433,78
4434,19
4435,12
4436,66
4437,35
4438,36
4439,63
4440,19
4441,41
4442,24
4443,54
4444,50
4445,66
4446,85
4447,61
4448,53
4449,22
4450,39
4451,83
4452,58
4453,50
4454,41
4455,58
4456,30
4457,20
4458,37
4459,20
4460,97
4461,89
4462,13
4463,58
4464,41
4465,48
4466,33
4467,93
4468,80
4469,1
4470,85
4471,45
4472,38
4473,52
4474,30
4475,59
4476,49
4477,57
4478,39
4479,59
4480,10
4481,45
4482,56
4483,41
4484,37
4485,38
4486,85
4487,52
4488,51
4489,39
4490,24
4491,80
4492,72
4493,74
4494,77
4495,36
4496,70
4497,23
4498,71
4499,78
4500,5
4501,53
4502,75
4503,52
4504,18
4505,53
4506,19
4507,57
4508,57
4509,16
4510,14
4511,47
4512,16
4513,25
4514,36
4515,74
4516,89
4517,43
4518,29
4519,85
4520,27
4521,18
4522,17
4523,90
4524,36
4525,50
4526,0
4527,87
4528,40
4529,40
4530,54
4531,86
4532,26
4533,76
4534,97
4535,87
4536,75
4537,85
4538,66
4539,46
4540,82
4541,57
4542,36
4543,85
4544,62
4545,11
4546,2
4547,7
4548,24
4549,59
4550,22
4551,26
4552,36
4553,53
4554,49
4555,72
4556,97
4557,92
4558,10
4559,74
4560,36
4561,58
4562,76
4563,73
4564,97
4565,18
4566,61
4567,77
4568,2
4569,15
4570,47
4571,7
4572,22
4573,99
4574,26
4575,67
4576,80
4577,35
4578,17
4579,79
4580,78
4581,95
4582,0
4583,80
4584,68
4585,76
4586,32
4587,68
4588,12
4589,90
4590,8
4591,91
4592,22
4593,20
4594,66
4595,48
4596,78
4597,21
4598,67
4599,69
4600,19
4601,72
4602,58
4603,1
4604,79
4605,91
4606,100
4607,53
4608,8
4609,16
4610,36
4611,17
4612,70
4613,66
4614,72
4615,31
4616,5
4617,23
4618,79
4619,47
4620,82
4621,100
4622,39
4623,70
4624,41
4625,26
4626,57
4627,72
4628,87
4629,99
4630,31
4631,43
4632,86
4633,31
4634,48
4635,69
4636,72
4637,30
4638,76
4639,7
4640,83
4641,26
4642,84
4643,69
4644,23
4645,93
4646,34
4647,93
4648,0
4649,5
4650,89
4651,82
4652,17
4653,3
4654,84
4655,49
4656,78
4657,0
4658,19
4659,83
4660,88
4661,46
4662,90
4663,94
4664,39
4665,66
4666,30
4667,58
4668,16
4669,44
4670,51
4671,50
4672,52
4673,48
4674,40
4675,93
4676,87
4677,40
4678,12
4679,84
4680,26
4681,40
4682,42
4683,79
4684,82
4685,8
4686,11
4687,48
4688,16
4689,70
4690,51
4691,100
4692,89
4693,77
4694,65
4695,65
4696,0
4697,10
4698,97
4699,50
4700,99
4701,29
4702,56
4703,66
4704,92
4705,14
4706,57
4707,90
4708,53
4709,64
4710,96
4711,30
4712,35
4713,52
4714,79
4715,21
4716,36
4717,80
4718,4
4719,36
4720,95
4721,86
4722,9
4723,16
4724,84
4725,19
4726,53
4727,19
4728,77
4729,8
4730,51
4731,22
4732,21
4733,13
4734,52
4735,13
4736,54
4737,90
4738,84
4739,30
4740,30
4741,63
4742,49
4743,15
4744,80
4745,97
4746,25
4747,87
4748,31
4749,13
4750,16
4751,46
4752,21
4753,64
4754,19
4755,14
4756,90
4757,43
4758,56
4759,3
4760,63
4761,37
4762,11
4763,74
4764,60
4765,97
4766,74
4767,83
4768,64
4769,86
4770,71
4771,58
4772,6
4773,6
4774,97
4775,66
4776,75
4777,65
4778,4
4779,56
4780,35
4781,81
4782,59
4783,32
4784,97
4785,11
4786,82
4787,19
4788,38
4789,13
4790,96
4791,68
4792,19
4793,57
4794,0
4795,94
4796,31
4797,39
4798,12
4799,87
4800,35
4801,32
4802,80
4803,63
4804,93
4805,91
4806,11
4807,69
4808,59
4809,87
4810,96
4811,55
4812,81
4813,30
4814,35
4815,34
4816,37
4817,43
4818,69
4819,57
4820,37
4821,78
4822,61
4823,42
4824,29
4825,82
4826,19
4827,70
4828,42
4829,52
4830,76
4831,39
4832,25
4833,84
4834,72
4835,71
4836,38
4837,59
4838,83
4839,65
4840,48
4841,7
4842,18
4843,23
4844,94
4845,7
4846,23
4847,6
4848,25
4849,25
4850,0
4851,1
4852,16
4853,19
4854,48
4855,89
4856,46
4857,80
4858,26
4859,83
4860,34
4861,59
4862,82
4863,7
4864,67
4865,94
4866,16
4867,10
4868,88
4869,24
4870,30
4871,64
4872,20
4873,58
4874,71
4875,74
4876,33
4877,60
4878,78
4879,19
4880,53
4881,14
4882,35
4883,9
4884,71
4885,13
4886,88
4887,85
4888,88
4889,88
4890,18
4891,52
4892,11
4893,12
4894,21
4895,78
4896,65
4897,87
4898,34
4899,68
4900,100
4901,23
4902,87
4903,84
4904,6
4905,80
4906,61
4907,88
4908,84
4909,10
4910,18
4911,15
4912,60
4913,94
4914,44
4915,66
4916,93
4917,69
4918,77
4919,64
4920,32
4921,43
4922,25
4923,78
4924,75
4925,50
4926,8
4927,81
4928,0
4929,74
4930,33
4931,10
4932,2
4933,89
4934,73
4935,2
4936,15
4937,67
4938,79
4939,33
4940,1
4941,42
4942,60
4943,11
4944,15
4945,39
4946,75
4947,19
4948,16
4949,72
4950,72
4951,30
4952,86
4953,80
4954,17
4955,83
4956,73
4957,13
4958,36
4959,80
4960,27
4961,62
4962,48
4963,79
4964,53
4965,80
4966,41
4967,33
4968,36
4969,74
4970,7
4971,18
4972,63
4973,82
4974,70
4975,20
4976,54
4977,19
4978,88
4979,47
4980,86
4981,7
4982,53
4983,40
4984,21
4985,48
4986,53
4987,30
4988,92
4989,62
4990,46
4991,61
4992,2
4993,56
4994,42
4995,0
4996,52
4997,59
4998,25
4999,64
