index,value
16997,1000
16998,0
16999,1000
17000,0
17001,0
17002,0
17003,0
17004,1000
17005,0
17006,0
17007,1000
17008,1000
17009,1000
17010,1000
17011,1000
17012,1000
17013,1000
17014,0
17015,1000
17016,0
17017,0
17018,0
17019,0
17020,0
17021,1000
17022,0
17023,0
17024,0
17025,0
17026,1000
17027,1000
17028,1000
17029,0
17030,0
17031,0
17032,0
17033,0
17034,1000
17035,1000
17036,1000
17037,0
17038,0
17039,1000
17040,1000
17041,0
17042,0
17043,1000
17044,1000
17045,1000
17046,1000
17047,0
17048,0
17049,1000
17050,0
17051,0
17052,1000
17053,0
17054,1000
17055,0
17056,1000
17057,1000
17058,0
17059,0
17060,0
17061,0
17062,1000
17063,0
17064,0
17065,1000
17066,1000
17067,0
17068,0
17069,1000
17070,0
17071,1000
17072,0
17073,1000
17074,0
17075,1000
17076,0
17077,1000
17078,0
17079,0
17080,1000
17081,1000
17082,1000
17083,0
17084,1000
17085,1000
17086,1000
17087,0
17088,0
17089,0
17090,0
17091,0
17092,0
17093,0
17094,0
17095,0
17096,0
17097,0
17098,0
17099,1000
17100,0
17101,0
17102,1000
17103,1000
17104,1000
17105,1000
17106,0
17107,0
17108,1000
17109,0
17110,0
17111,1000
17112,1000
17113,1000
17114,1000
17115,1000
17116,0
17117,0
17118,0
17119,1000
17120,0
17121,0
17122,0
17123,1000
17124,1000
17125,1000
17126,1000
17127,0
17128,0
17129,1000
17130,0
17131,0
17132,0
17133,0
17134,1000
17135,0
17136,0
17137,1000
17138,1000
17139,0
17140,1000
17141,1000
17142,1000
17143,0
17144,1000
17145,1000
17146,0
17147,0
17148,1000
17149,0
17150,0
17151,1000
17152,0
17153,0
17154,1000
17155,0
17156,1000
17157,1000
17158,0
17159,1000
17160,1000
17161,1000
17162,1000
17163,0
17164,0
17165,1000
17166,0
17167,1000
17168,1000
17169,0
17170,0
17171,0
17172,0
17173,0
17174,0
17175,1000
17176,0
17177,0
17178,1000
17179,1000
17180,0
17181,0
17182,1000
17183,0
17184,1000
17185,0
17186,0
17187,1000
17188,0
17189,0
17190,0
17191,0
17192,0
17193,1000
17194,0
17195,1000
17196,1000
17197,1000
17198,0
17199,0
17200,0
17201,0
17202,1000
17203,1000
17204,1000
17205,0
17206,0
17207,1000
17208,0
17209,1000
17210,0
17211,0
17212,0
17213,1000
17214,1000
17215,1000
17216,0
17217,1000
17218,0
17219,1000
17220,0
17221,0
17222,1000
17223,1000
17224,1000
17225,1000
17226,1000
17227,0
17228,0
17229,1000
17230,0
17231,0
17232,1000
17233,0
17234,1000
17235,1000
17236,0
17237,1000
17238,0
17239,1000
17240,1000
17241,1000
17242,0
17243,0
17244,0
17245,0
17246,0
17247,1000
17248,1000
17249,0
17250,0
17251,0
17252,0
17253,0
17254,0
17255,0
17256,1000
17257,1000
17258,0
17259,1000
17260,1000
17261,1000
17262,0
17263,0
17264,0
17265,0
17266,1000
17267,1000
17268,1000
17269,0
17270,0
17271,1000
17272,1000
17273,1000
17274,1000
17275,1000
17276,1000
17277,0
17278,1000
17279,0
17280,1000
17281,1000
17282,1000
17283,0
17284,0
17285,0
17286,0
17287,0
17288,1000
17289,0
17290,0
17291,1000
17292,0
17293,0
17294,0
17295,1000
17296,0
17297,0
17298,1000
17299,1000
17300,1000
17301,1000
17302,1000
17303,1000
17304,1000
17305,0
17306,0
17307,0
17308,1000
17309,0
17310,0
17311,1000
17312,1000
17313,1000
17314,0
17315,1000
17316,0
17317,1000
17318,1000
17319,0
17320,1000
17321,1000
17322,0
17323,0
17324,0
17325,1000
17326,1000
17327,0
17328,0
17329,0
17330,0
17331,0
17332,0
17333,0
17334,1000
17335,0
17336,0
17337,0
17338,1000
17339,1000
17340,1000
17341,1000
17342,0
17343,0
17344,0
17345,0
17346,1000
17347,0
17348,1000
17349,1000
17350,0
17351,0
17352,1000
17353,0
17354,1000
17355,1000
17356,0
17357,0
17358,0
17359,1000
17360,0
17361,1000
17362,0
17363,1000
17364,0
17365,0
17366,1000
17367,1000
17368,1000
17369,1000
17370,0
17371,0
17372,0
17373,1000
17374,0
17375,1000
17376,1000
17377,1000
17378,0
17379,1000
17380,1000
17381,1000
17382,0
17383,0
17384,0
17385,1000
17386,0
17387,0
17388,0
17389,0
17390,0
17391,0
17392,1000
17393,0
17394,1000
17395,1000
17396,0
17397,0
17398,1000
17399,1000
17400,1000
17401,1000
17402,1000
17403,0
17404,1000
17405,0
17406,0
17407,0
17408,0
17409,0
17410,0
17411,1000
17412,0
17413,0
17414,0
17415,1000
17416,0
17417,1000
17418,0
17419,1000
17420,0
17421,0
17422,1000
17423,0
17424,0
17425,1000
17426,0
17427,1000
17428,0
17429,1000
17430,0
17431,0
17432,0
17433,0
17434,0
17435,1000
17436,1000
17437,1000
17438,0
17439,0
17440,1000
17441,0
17442,1000
17443,0
17444,1000
17445,1000
17446,1000
17447,0
17448,1000
17449,1000
17450,1000
17451,0
17452,0
17453,1000
17454,0
17455,0
17456,1000
17457,1000
17458,1000
17459,0
17460,0
17461,0
17462,0
17463,0
17464,1000
17465,1000
17466,0
17467,1000
17468,1000
17469,1000
17470,0
17471,0
17472,1000
17473,0
17474,0
17475,0
17476,0
17477,0
17478,0
17479,0
17480,0
17481,1000
17482,1000
17483,0
17484,0
17485,1000
17486,1000
17487,1000
17488,0
17489,0
17490,0
17491,0
17492,1000
17493,0
17494,0
17495,0
17496,0
17497,1000
17498,0
17499,0
17500,0
17501,0
17502,1000
17503,1000
17504,1000
17505,0
17506,0
17507,1000
17508,0
17509,1000
17510,0
17511,1000
17512,1000
17513,1000
17514,1000
17515,0
17516,0
17517,1000
17518,0
17519,0
17520,1000
17521,1000
17522,1000
17523,0
17524,1000
17525,1000
17526,0
17527,1000
17528,1000
17529,0
17530,1000
17531,0
17532,1000
17533,1000
17534,0
17535,0
17536,1000
17537,1000
17538,1000
17539,1000
17540,0
17541,0
17542,0
17543,0
17544,1000
17545,0
17546,0
17547,0
17548,1000
17549,0
17550,0
17551,1000
17552,1000
17553,1000
17554,1000
17555,0
17556,1000
17557,0
17558,1000
17559,1000
17560,0
17561,1000
17562,0
17563,0
17564,1000
17565,0
17566,1000
17567,0
17568,0
17569,0
17570,0
17571,1000
17572,1000
17573,1000
17574,0
17575,1000
17576,1000
17577,1000
17578,0
17579,1000
17580,1000
17581,0
17582,0
17583,0
17584,1000
17585,0
17586,1000
17587,1000
17588,0
17589,0
17590,0
17591,0
17592,1000
17593,1000
17594,1000
17595,0
17596,1000
17597,0
17598,1000
17599,1000
17600,0
17601,1000
17602,0
17603,0
17604,1000
17605,0
17606,0
17607,1000
17608,0
17609,0
17610,0
17611,0
17612,1000
17613,0
17614,0
17615,0
17616,1000
17617,0
17618,1000
17619,1000
17620,1000
17621,1000
17622,0
17623,1000
17624,1000
17625,1000
17626,0
17627,0
17628,1000
17629,1000
17630,1000
17631,1000
17632,0
17633,1000
17634,0
17635,0
17636,1000
17637,1000
17638,1000
17639,1000
17640,1000
17641,1000
17642,1000
17643,0
17644,0
17645,0
17646,0
17647,0
17648,1000
17649,0
17650,1000
17651,0
17652,0
17653,0
17654,0
17655,1000
17656,0
17657,1000
17658,0
17659,1000
17660,0
17661,1000
17662,0
17663,0
17664,1000
17665,0
17666,0
17667,1000
17668,0
17669,1000
17670,1000
17671,1000
17672,1000
17673,0
17674,0
17675,0
17676,0
17677,1000
17678,1000
17679,1000
17680,1000
17681,0
17682,0
17683,0
17684,1000
17685,1000
17686,1000
17687,1000
17688,0
17689,0
17690,0
17691,1000
17692,0
17693,0
17694,1000
17695,1000
17696,0
17697,1000
17698,1000
17699,0
17700,1000
17701,0
17702,1000
17703,0
17704,0
17705,1000
17706,1000
17707,0
17708,1000
17709,0
17710,1000
17711,1000
17712,0
17713,1000
17714,0
17715,1000
17716,1000
17717,1000
17718,0
17719,0
17720,0
17721,0
17722,1000
17723,1000
17724,0
17725,0
17726,0
17727,0
17728,0
17729,0
17730,0
17731,0
17732,1000
17733,1000
17734,1000
17735,0
17736,0
17737,0
17738,0
17739,0
17740,1000
17741,0
17742,0
17743,0
17744,0
17745,1000
17746,1000
17747,0
17748,1000
17749,1000
17750,0
17751,1000
17752,0
17753,1000
17754,1000
17755,0
17756,1000
17757,1000
17758,0
17759,1000
17760,0
17761,0
17762,1000
17763,0
17764,1000
17765,0
17766,0
17767,1000
17768,1000
17769,0
17770,0
17771,1000
17772,0
17773,0
17774,0
17775,0
17776,1000
17777,1000
17778,1000
17779,0
17780,0
17781,1000
17782,0
17783,1000
17784,0
17785,0
17786,0
17787,1000
17788,1000
17789,0
17790,1000
17791,1000
17792,1000
17793,1000
17794,1000
17795,0
17796,1000
17797,0
17798,1000
17799,1000
17800,1000
17801,0
17802,1000
17803,1000
17804,0
17805,1000
17806,0
17807,1000
17808,1000
17809,1000
17810,1000
17811,1000
17812,1000
17813,0
17814,1000
17815,1000
17816,0
17817,1000
17818,1000
17819,1000
17820,1000
17821,0
17822,1000
17823,0
17824,0
17825,0
17826,1000
17827,1000
17828,1000
17829,1000
17830,1000
17831,0
17832,1000
17833,1000
17834,0
17835,0
17836,0
17837,1000
17838,0
17839,1000
17840,1000
17841,1000
17842,1000
17843,1000
17844,1000
17845,0
17846,0
17847,0
17848,0
17849,0
17850,1000
17851,0
17852,0
17853,0
17854,1000
17855,1000
17856,1000
17857,0
17858,0
17859,1000
17860,0
17861,1000
17862,1000
17863,1000
17864,1000
17865,1000
17866,1000
17867,0
17868,1000
17869,1000
17870,1000
17871,0
17872,1000
17873,1000
17874,0
17875,0
17876,0
17877,0
17878,1000
17879,1000
17880,1000
17881,1000
17882,0
17883,0
17884,0
17885,0
17886,0
17887,1000
17888,1000
17889,1000
17890,1000
17891,1000
17892,1000
17893,0
17894,0
17895,1000
17896,0
17897,1000
17898,0
17899,0
17900,1000
17901,1000
17902,1000
17903,0
17904,1000
17905,0
17906,0
17907,0
17908,0
17909,1000
17910,1000
17911,1000
17912,0
17913,0
17914,1000
17915,1000
17916,0
17917,0
17918,0
17919,1000
17920,1000
17921,0
17922,1000
17923,0
17924,1000
17925,0
17926,1000
17927,0
17928,1000
17929,0
17930,0
17931,0
17932,0
17933,0
17934,1000
17935,0
17936,1000
17937,1000
17938,1000
17939,1000
17940,1000
17941,1000
17942,1000
17943,1000
17944,1000
17945,0
17946,0
17947,0
17948,0
17949,1000
17950,0
17951,1000
17952,1000
17953,1000
17954,0
17955,1000
17956,0
17957,1000
17958,1000
17959,0
17960,0
17961,1000
17962,1000
17963,0
17964,0
17965,0
17966,0
17967,1000
17968,1000
17969,1000
17970,0
17971,1000
17972,0
17973,0
17974,0
17975,1000
17976,0
17977,1000
17978,1000
17979,1000
17980,1000
17981,0
17982,1000
17983,0
17984,1000
17985,0
17986,0
17987,0
17988,0
17989,1000
17990,0
17991,0
17992,0
17993,1000
17994,0
17995,1000
17996,0
17997,1000
17998,1000
17999,1000
18000,0
18001,0
18002,1000
18003,1000
18004,0
18005,1000
18006,1000
18007,0
18008,1000
18009,1000
18010,0
18011,0
18012,0
18013,1000
18014,1000
18015,0
18016,0
18017,1000
18018,1000
18019,1000
18020,1000
18021,1000
18022,0
18023,0
18024,1000
18025,0
18026,1000
18027,0
18028,0
18029,1000
18030,0
18031,1000
18032,1000
18033,1000
18034,1000
18035,0
18036,0
18037,1000
18038,0
18039,1000
18040,1000
18041,0
18042,1000
18043,1000
18044,0
18045,1000
18046,0
18047,1000
18048,1000
18049,0
18050,0
18051,0
18052,1000
18053,0
18054,0
18055,1000
18056,1000
18057,0
18058,1000
18059,0
18060,1000
18061,1000
18062,0
18063,1000
18064,1000
18065,1000
18066,1000
18067,0
18068,1000
18069,0
18070,1000
18071,1000
18072,0
18073,0
18074,0
18075,1000
18076,1000
18077,0
18078,0
18079,0
18080,0
18081,1000
18082,1000
18083,0
18084,0
18085,1000
18086,0
18087,1000
18088,1000
18089,1000
18090,1000
18091,1000
18092,1000
18093,0
18094,0
18095,1000
18096,1000
18097,1000
18098,1000
18099,0
18100,1000
18101,0
18102,0
18103,1000
18104,0
18105,1000
18106,0
18107,1000
18108,0
18109,1000
18110,1000
18111,1000
18112,0
18113,1000
18114,1000
18115,1000
18116,0
18117,1000
18118,0
18119,0
18120,0
18121,1000
18122,0
18123,1000
18124,1000
18125,0
18126,1000
18127,0
18128,0
18129,1000
18130,0
18131,1000
18132,1000
18133,0
18134,0
18135,1000
18136,0
18137,0
18138,0
18139,0
18140,1000
18141,0
18142,1000
18143,1000
18144,0
18145,0
18146,1000
18147,0
18148,0
18149,0
18150,0
18151,0
18152,1000
18153,0
18154,1000
18155,0
18156,1000
18157,0
18158,0
18159,0
18160,0
18161,1000
18162,0
18163,0
18164,0
18165,1000
18166,1000
18167,1000
18168,1000
18169,1000
18170,1000
18171,0
18172,0
18173,1000
18174,0
18175,1000
18176,1000
18177,0
18178,1000
18179,0
18180,0
18181,0
18182,1000
18183,1000
18184,1000
18185,1000
18186,0
18187,1000
18188,0
18189,0
18190,0
18191,1000
18192,1000
18193,0
18194,0
18195,0
18196,0
18197,0
18198,1000
18199,1000
18200,0
18201,1000
18202,0
18203,0
18204,1000
18205,1000
18206,0
18207,0
18208,0
18209,1000
18210,1000
18211,0
18212,1000
18213,1000
18214,1000
18215,0
18216,1000
18217,0
18218,0
18219,1000
18220,0
18221,0
18222,1000
18223,0
18224,1000
18225,1000
18226,1000
18227,0
18228,0
18229,0
18230,1000
18231,0
18232,1000
18233,1000
18234,1000
18235,1000
18236,0
18237,0
18238,0
18239,0
18240,0
18241,1000
18242,1000
18243,1000
18244,1000
18245,0
18246,0
18247,0
18248,0
18249,1000
18250,1000
18251,1000
18252,1000
18253,1000
18254,0
18255,1000
18256,0
18257,0
18258,1000
18259,1000
18260,1000
18261,0
18262,0
18263,0
18264,1000
18265,1000
18266,0
18267,0
18268,0
18269,0
18270,1000
18271,0
18272,1000
18273,1000
18274,0
18275,1000
18276,1000
18277,1000
18278,1000
18279,0
18280,0
18281,0
18282,0
18283,1000
18284,0
18285,0
18286,0
18287,0
18288,1000
18289,1000
18290,0
18291,0
18292,0
18293,0
18294,1000
18295,0
18296,1000
18297,1000
18298,1000
18299,1000
18300,1000
18301,0
18302,1000
18303,1000
18304,0
18305,0
18306,1000
18307,1000
18308,0
18309,1000
18310,0
18311,0
18312,0
18313,0
18314,1000
18315,0
18316,1000
18317,0
18318,0
18319,0
18320,0
18321,0
18322,1000
18323,0
18324,1000
18325,0
18326,1000
18327,0
18328,0
18329,0
18330,0
18331,0
18332,0
18333,0
18334,1000
18335,1000
18336,1000
18337,0
18338,1000
18339,1000
18340,0
18341,1000
18342,1000
18343,1000
18344,0
18345,0
18346,1000
18347,1000
18348,1000
18349,0
18350,0
18351,0
18352,1000
18353,0
18354,1000
18355,0
18356,1000
18357,0
18358,1000
18359,1000
18360,0
18361,0
18362,0
18363,1000
18364,1000
18365,1000
18366,0
18367,1000
18368,1000
18369,0
18370,0
18371,1000
18372,1000
18373,0
18374,1000
18375,1000
18376,1000
18377,0
18378,0
18379,0
18380,1000
18381,1000
18382,0
18383,1000
18384,1000
18385,1000
18386,0
18387,0
18388,1000
18389,1000
18390,0
18391,1000
18392,1000
18393,1000
18394,1000
18395,0
18396,0
18397,1000
18398,1000
18399,1000
18400,0
18401,0
18402,1000
18403,0
18404,0
18405,0
18406,0
18407,1000
18408,1000
18409,0
18410,0
18411,0
18412,0
18413,0
18414,0
18415,0
18416,1000
18417,0
18418,0
18419,0
18420,1000
18421,0
18422,1000
18423,1000
18424,1000
18425,0
18426,1000
18427,0
18428,0
18429,0
18430,0
18431,0
18432,0
18433,1000
18434,1000
18435,0
18436,0
18437,1000
18438,0
18439,0
18440,1000
18441,0
18442,0
18443,1000
18444,1000
18445,0
18446,1000
18447,0
18448,0
18449,0
18450,0
18451,0
18452,0
18453,0
18454,1000
18455,0
18456,0
18457,0
18458,1000
18459,1000
18460,1000
18461,0
18462,0
18463,1000
18464,1000
18465,0
18466,1000
18467,0
18468,1000
18469,0
18470,0
18471,1000
18472,0
18473,0
18474,0
18475,0
18476,0
18477,1000
18478,0
18479,1000
18480,1000
18481,1000
18482,0
18483,0
18484,1000
18485,0
18486,0
18487,1000
18488,1000
18489,1000
18490,0
18491,0
18492,0
18493,1000
18494,1000
18495,0
18496,1000
18497,0
18498,0
18499,1000
18500,1000
18501,1000
18502,1000
18503,0
18504,0
18505,0
18506,0
18507,0
18508,0
18509,1000
18510,1000
18511,1000
18512,1000
18513,0
18514,1000
18515,1000
18516,1000
18517,0
18518,0
18519,0
18520,1000
18521,0
18522,0
18523,1000
18524,1000
18525,1000
18526,0
18527,1000
18528,1000
18529,0
18530,1000
18531,1000
18532,1000
18533,1000
18534,0
18535,0
18536,0
18537,0
18538,0
18539,1000
18540,1000
18541,1000
18542,1000
18543,1000
18544,0
18545,0
18546,0
18547,1000
18548,0
18549,1000
18550,1000
18551,0
18552,0
18553,1000
18554,0
18555,1000
18556,1000
18557,1000
18558,1000
18559,1000
18560,0
18561,1000
18562,1000
18563,1000
18564,1000
18565,1000
18566,0
18567,0
18568,0
18569,1000
18570,1000
18571,0
18572,0
18573,0
18574,0
18575,0
18576,0
18577,1000
18578,1000
18579,1000
18580,0
18581,0
18582,0
18583,1000
18584,1000
18585,1000
18586,1000
18587,1000
18588,0
18589,1000
18590,1000
18591,1000
18592,0
18593,1000
18594,0
18595,0
18596,0
18597,0
18598,0
18599,0
18600,0
18601,1000
18602,1000
18603,0
18604,0
18605,1000
18606,1000
18607,1000
18608,1000
18609,0
18610,1000
18611,0
18612,0
18613,0
18614,0
18615,0
18616,1000
18617,1000
18618,1000
18619,0
18620,0
18621,0
18622,1000
18623,0
18624,1000
18625,0
18626,0
18627,1000
18628,0
18629,0
18630,1000
18631,0
18632,1000
18633,0
18634,0
18635,1000
18636,0
18637,0
18638,0
18639,1000
18640,1000
18641,0
18642,1000
18643,0
18644,1000
18645,0
18646,1000
18647,1000
18648,0
18649,0
18650,1000
18651,0
18652,0
18653,0
18654,0
18655,1000
18656,1000
18657,1000
18658,0
18659,0
18660,1000
18661,0
18662,0
18663,0
18664,0
18665,1000
18666,1000
18667,1000
18668,0
18669,0
18670,0
18671,0
18672,1000
18673,0
18674,0
18675,0
18676,0
18677,0
18678,0
18679,0
18680,1000
18681,0
18682,1000
18683,0
18684,1000
18685,1000
18686,1000
18687,1000
18688,1000
18689,1000
18690,1000
18691,0
18692,1000
18693,1000
18694,0
18695,1000
18696,1000
18697,0
18698,1000
18699,0
18700,0
18701,1000
18702,1000
18703,0
18704,0
18705,0
18706,1000
18707,0
18708,1000
18709,0
18710,1000
18711,0
18712,0
18713,1000
18714,0
18715,0
18716,1000
18717,0
18718,0
18719,1000
18720,0
18721,0
18722,0
18723,0
18724,0
18725,0
18726,0
18727,0
18728,1000
18729,0
18730,0
18731,0
18732,1000
18733,0
18734,0
18735,1000
18736,1000
18737,0
18738,0
18739,1000
18740,1000
18741,1000
18742,0
18743,0
18744,0
18745,1000
18746,0
18747,0
18748,0
18749,0
18750,1000
18751,1000
18752,0
18753,1000
18754,0
18755,1000
18756,1000
18757,0
18758,0
18759,0
18760,0
18761,0
18762,1000
18763,1000
18764,0
18765,1000
18766,1000
18767,1000
18768,1000
18769,0
18770,0
18771,1000
18772,1000
18773,1000
18774,1000
18775,0
18776,1000
18777,0
18778,1000
18779,0
18780,1000
18781,1000
18782,1000
18783,0
18784,0
18785,1000
18786,0
18787,1000
18788,0
18789,0
18790,0
18791,1000
18792,0
18793,0
18794,1000
18795,0
18796,1000
18797,0
18798,1000
18799,1000
18800,1000
18801,1000
18802,1000
18803,0
18804,1000
18805,0
18806,1000
18807,1000
18808,0
18809,1000
18810,0
18811,1000
18812,0
18813,0
18814,1000
18815,0
18816,0
18817,0
18818,1000
18819,1000
18820,0
18821,1000
18822,0
18823,0
18824,1000
18825,0
18826,0
18827,1000
18828,1000
18829,0
18830,1000
18831,0
18832,1000
18833,1000
18834,0
18835,1000
18836,0
18837,1000
18838,1000
18839,1000
18840,1000
18841,0
18842,1000
18843,0
18844,0
18845,0
18846,1000
18847,0
18848,0
18849,0
18850,1000
18851,0
18852,1000
18853,0
18854,0
18855,1000
18856,0
18857,1000
18858,1000
18859,0
18860,1000
18861,1000
18862,1000
18863,0
18864,1000
18865,1000
18866,1000
18867,0
18868,0
18869,1000
18870,1000
18871,1000
18872,0
18873,1000
18874,0
18875,0
18876,1000
18877,1000
18878,0
18879,1000
18880,1000
18881,0
18882,1000
18883,1000
18884,0
18885,1000
18886,0
18887,0
18888,1000
18889,0
18890,0
18891,1000
18892,1000
18893,0
18894,1000
18895,1000
18896,0
18897,0
18898,0
18899,0
18900,0
18901,0
18902,1000
18903,0
18904,0
18905,1000
18906,0
18907,0
18908,1000
18909,1000
18910,0
18911,0
18912,1000
18913,1000
18914,1000
18915,1000
18916,0
18917,1000
18918,1000
18919,0
18920,1000
18921,1000
18922,0
18923,1000
18924,0
18925,0
18926,0
18927,0
18928,1000
18929,0
18930,1000
18931,0
18932,1000
18933,1000
18934,0
18935,1000
18936,0
18937,0
18938,1000
18939,0
18940,0
18941,0
18942,0
18943,1000
18944,0
18945,0
18946,0
18947,1000
18948,0
18949,1000
18950,0
18951,0
18952,1000
18953,0
18954,1000
18955,0
18956,1000
18957,1000
18958,0
18959,0
18960,0
18961,1000
18962,1000
18963,0
18964,0
18965,0
18966,0
18967,0
18968,0
18969,1000
18970,0
18971,0
18972,1000
18973,0
18974,0
18975,1000
18976,1000
18977,0
18978,1000
18979,0
18980,1000
18981,0
18982,1000
18983,1000
18984,0
18985,1000
18986,0
18987,0
18988,0
18989,1000
18990,1000
18991,0
18992,1000
18993,0
18994,0
18995,0
18996,1000
18997,0
18998,1000
18999,1000
19000,1000
19001,1000
19002,0
19003,0
19004,0
19005,1000
19006,0
19007,1000
19008,0
19009,0
19010,0
19011,0
19012,0
19013,0
19014,0
19015,0
19016,0
19017,0
19018,0
19019,1000
19020,0
19021,1000
19022,1000
19023,0
19024,1000
19025,0
19026,1000
19027,0
19028,0
19029,1000
19030,0
19031,0
19032,1000
19033,0
19034,1000
19035,0
19036,1000
19037,1000
19038,0
19039,0
19040,0
19041,0
19042,1000
19043,1000
19044,0
19045,1000
19046,1000
19047,0
19048,0
19049,1000
19050,0
19051,0
19052,0
19053,0
19054,1000
19055,0
19056,0
19057,0
19058,0
19059,1000
19060,0
19061,0
19062,1000
19063,1000
19064,1000
19065,1000
19066,1000
19067,0
19068,0
19069,0
19070,0
19071,0
19072,0
19073,0
19074,0
19075,1000
19076,1000
19077,1000
19078,0
19079,0
19080,0
19081,0
19082,1000
19083,0
19084,1000
19085,1000
19086,0
19087,1000
19088,0
19089,0
19090,1000
19091,1000
19092,1000
19093,1000
19094,1000
19095,0
19096,1000
19097,0
19098,1000
19099,1000
19100,1000
19101,0
19102,0
19103,1000
19104,1000
19105,1000
19106,0
19107,0
19108,1000
19109,0
19110,0
19111,0
19112,1000
19113,1000
19114,1000
19115,0
19116,0
19117,1000
19118,0
19119,0
19120,1000
19121,1000
19122,0
19123,0
19124,0
19125,1000
19126,0
19127,1000
19128,0
19129,0
19130,1000
19131,1000
19132,1000
19133,1000
19134,1000
19135,1000
19136,1000
19137,0
19138,1000
19139,0
19140,1000
19141,1000
19142,0
19143,0
19144,0
19145,1000
19146,0
19147,0
19148,0
19149,1000
19150,1000
19151,1000
19152,1000
19153,1000
19154,0
19155,0
19156,1000
19157,1000
19158,0
19159,1000
19160,1000
19161,0
19162,0
19163,0
19164,1000
19165,0
19166,1000
19167,1000
19168,0
19169,1000
19170,1000
19171,0
19172,1000
19173,1000
19174,1000
19175,1000
19176,0
19177,1000
19178,1000
19179,0
19180,0
19181,0
19182,1000
19183,1000
19184,0
19185,1000
19186,1000
19187,0
19188,0
19189,1000
19190,1000
19191,0
19192,1000
19193,1000
19194,1000
19195,1000
19196,1000
19197,1000
19198,0
19199,0
19200,0
19201,1000
19202,1000
19203,0
19204,1000
19205,1000
19206,1000
19207,1000
19208,1000
19209,0
19210,1000
19211,1000
19212,0
19213,0
19214,1000
19215,0
19216,0
19217,0
19218,1000
19219,1000
19220,1000
19221,1000
19222,0
19223,0
19224,0
19225,0
19226,1000
19227,0
19228,0
19229,0
19230,1000
19231,0
19232,1000
19233,1000
19234,0
19235,0
19236,1000
19237,1000
19238,1000
19239,0
19240,1000
19241,1000
19242,1000
19243,1000
19244,0
19245,1000
19246,1000
19247,1000
19248,1000
19249,0
19250,0
19251,0
19252,0
19253,0
19254,1000
19255,1000
19256,1000
19257,0
19258,0
19259,0
19260,1000
19261,1000
19262,1000
19263,1000
19264,0
19265,1000
19266,1000
19267,1000
19268,0
19269,0
19270,0
19271,1000
19272,0
19273,0
19274,0
19275,0
19276,1000
19277,1000
19278,1000
19279,0
19280,0
19281,0
19282,1000
19283,0
19284,1000
19285,0
19286,0
19287,0
19288,1000
19289,1000
19290,1000
19291,0
19292,0
19293,0
19294,0
19295,0
19296,1000
19297,1000
19298,1000
19299,1000
19300,1000
19301,0
19302,1000
19303,1000
19304,1000
19305,1000
19306,1000
19307,1000
19308,0
19309,1000
19310,0
19311,1000
19312,1000
19313,0
19314,0
19315,0
19316,1000
19317,0
19318,0
19319,0
19320,1000
19321,1000
19322,0
19323,1000
19324,0
19325,1000
19326,0
19327,0
19328,1000
19329,0
19330,0
19331,1000
19332,0
19333,0
19334,0
19335,1000
19336,1000
19337,1000
19338,1000
19339,1000
19340,1000
19341,0
19342,0
19343,1000
19344,1000
19345,0
19346,1000
19347,1000
19348,1000
19349,1000
19350,0
19351,1000
19352,0
19353,1000
19354,0
19355,1000
19356,1000
19357,0
19358,0
19359,0
19360,1000
19361,0
19362,0
19363,1000
19364,0
19365,0
19366,0
19367,0
19368,0
19369,1000
19370,1000
19371,0
19372,0
19373,0
19374,1000
19375,1000
19376,1000
19377,0
19378,1000
19379,0
19380,1000
19381,0
19382,0
19383,1000
19384,1000
19385,0
19386,0
19387,0
19388,0
19389,0
19390,1000
19391,0
19392,1000
19393,1000
19394,0
19395,0
19396,0
19397,1000
19398,1000
19399,0
19400,0
19401,1000
19402,1000
19403,1000
19404,1000
19405,1000
19406,1000
19407,0
19408,1000
19409,0
19410,0
19411,1000
19412,0
19413,1000
19414,1000
19415,0
19416,1000
19417,0
19418,1000
19419,1000
19420,1000
19421,1000
19422,0
19423,0
19424,1000
19425,0
19426,1000
19427,1000
19428,1000
19429,0
19430,1000
19431,1000
19432,1000
19433,1000
19434,1000
19435,0
19436,1000
19437,0
19438,1000
19439,0
19440,1000
19441,0
19442,0
19443,1000
19444,0
19445,0
19446,0
19447,0
19448,0
19449,1000
19450,1000
19451,0
19452,1000
19453,1000
19454,0
19455,1000
19456,0
19457,1000
19458,1000
19459,1000
19460,1000
19461,1000
19462,0
19463,0
19464,1000
19465,0
19466,1000
19467,0
19468,1000
19469,0
19470,0
19471,0
19472,0
19473,0
19474,1000
19475,0
19476,1000
19477,1000
19478,0
19479,0
19480,1000
19481,1000
19482,0
19483,1000
19484,0
19485,1000
19486,1000
19487,0
19488,0
19489,1000
19490,1000
19491,0
19492,1000
19493,0
19494,0
19495,1000
19496,0
19497,0
19498,1000
19499,0
19500,1000
19501,0
19502,1000
19503,0
19504,1000
19505,1000
19506,1000
19507,0
19508,0
19509,1000
19510,0
19511,0
19512,0
19513,1000
19514,1000
19515,0
19516,0
19517,1000
19518,0
19519,0
19520,0
19521,0
19522,0
19523,1000
19524,0
19525,1000
19526,0
19527,1000
19528,0
19529,0
19530,0
19531,0
19532,1000
19533,0
19534,1000
19535,0
19536,0
19537,1000
19538,1000
19539,1000
19540,1000
19541,1000
19542,0
19543,1000
19544,0
19545,1000
19546,0
19547,1000
19548,1000
