index,value
2998,67
2999,96
3000,60
3001,98
3002,51
3003,61
3004,74
3005,92
3006,80
3007,100
3008,59
3009,100
3010,99
3011,70
3012,100
3013,67
3014,92
3015,100
3016,93
3017,73
3018,78
3019,61
3020,90
3021,84
3022,95
3023,62
3024,100
3025,100
3026,100
3027,82
3028,100
3029,63
3030,54
3031,74
3032,57
3033,76
3034,82
3035,100
3036,65
3037,100
3038,100
3039,86
3040,100
3041,55
3042,77
3043,70
3044,70
3045,64
3046,100
3047,100
3048,62
3049,76
3050,100
3051,67
3052,77
3053,50
3054,84
3055,100
3056,68
3057,60
3058,69
3059,57
3060,100
3061,72
3062,89
3063,79
3064,100
3065,97
3066,85
3067,57
3068,70
3069,94
3070,78
3071,68
3072,80
3073,63
3074,100
3075,100
3076,70
3077,93
3078,100
3079,85
3080,47
3081,84
3082,100
3083,71
3084,100
3085,59
3086,100
3087,75
3088,98
3089,60
3090,66
3091,94
3092,82
3093,70
3094,74
3095,88
3096,70
3097,88
3098,72
3099,76
3100,100
3101,76
3102,100
3103,80
3104,100
3105,100
3106,73
3107,58
3108,82
3109,100
3110,96
3111,68
3112,79
3113,100
3114,96
3115,100
3116,100
3117,100
3118,81
3119,91
3120,62
3121,61
3122,77
3123,59
3124,39
3125,64
3126,100
3127,72
3128,100
3129,72
3130,64
3131,79
3132,83
3133,92
3134,90
3135,77
3136,74
3137,76
3138,94
3139,84
3140,100
3141,87
3142,80
3143,100
3144,85
3145,86
3146,97
3147,68
3148,89
3149,75
3150,89
3151,88
3152,100
3153,62
3154,73
3155,88
3156,94
3157,80
3158,100
3159,73
3160,73
3161,76
3162,93
3163,100
3164,83
3165,94
3166,100
3167,100
3168,96
3169,85
3170,77
3171,96
3172,72
3173,84
3174,91
3175,78
3176,74
3177,100
3178,72
3179,70
3180,100
3181,91
3182,52
3183,99
3184,63
3185,84
3186,73
3187,42
3188,94
3189,100
3190,90
3191,95
3192,100
3193,51
3194,97
3195,94
3196,100
3197,88
3198,70
3199,43
3200,82
3201,100
3202,71
3203,100
3204,71
3205,100
3206,78
3207,92
3208,98
3209,60
3210,80
3211,100
3212,90
3213,72
3214,81
3215,65
3216,66
3217,100
3218,70
3219,87
3220,95
3221,91
3222,100
3223,100
3224,100
3225,86
3226,100
3227,73
3228,94
3229,64
3230,83
3231,86
3232,96
3233,67
3234,100
3235,85
3236,78
3237,100
3238,64
3239,98
3240,75
3241,100
3242,64
3243,88
3244,61
3245,100
3246,74
3247,74
3248,89
3249,71
3250,71
3251,85
3252,100
3253,83
3254,100
3255,100
3256,86
3257,58
3258,71
3259,46
3260,52
3261,91
3262,83
3263,100
3264,86
3265,95
3266,89
3267,99
3268,64
3269,88
3270,66
3271,93
3272,100
3273,66
3274,54
3275,79
3276,100
3277,100
3278,80
3279,96
3280,89
3281,59
3282,70
3283,100
3284,100
3285,81
3286,100
3287,74
3288,71
3289,79
3290,53
3291,93
3292,68
3293,68
3294,70
3295,66
3296,59
3297,68
3298,85
3299,100
3300,100
3301,52
3302,100
3303,84
3304,100
3305,92
3306,61
3307,60
3308,82
3309,85
3310,74
3311,72
3312,100
3313,98
3314,53
3315,57
3316,100
3317,76
3318,84
3319,76
3320,78
3321,84
3322,88
3323,100
3324,100
3325,86
3326,81
3327,70
3328,86
3329,78
3330,74
3331,78
3332,90
3333,100
3334,100
3335,63
3336,63
3337,100
3338,95
3339,87
3340,81
3341,92
3342,88
3343,100
3344,74
3345,68
3346,70
3347,62
3348,73
3349,63
3350,70
3351,82
3352,84
3353,100
3354,96
3355,100
3356,59
3357,64
3358,65
3359,97
3360,100
3361,60
3362,65
3363,100
3364,71
3365,50
3366,63
3367,67
3368,68
3369,53
3370,43
3371,72
3372,72
3373,84
3374,100
3375,100
3376,89
3377,50
3378,100
3379,100
3380,74
3381,68
3382,100
3383,66
3384,95
3385,68
3386,100
3387,100
3388,100
3389,100
3390,73
3391,100
3392,89
3393,86
3394,98
3395,47
3396,100
3397,54
3398,71
3399,94
3400,97
3401,85
3402,78
3403,81
3404,64
3405,81
3406,100
3407,70
3408,100
3409,76
3410,74
3411,70
3412,98
3413,81
3414,79
3415,65
3416,45
3417,71
3418,100
3419,80
3420,61
3421,69
3422,89
3423,58
3424,75
3425,68
3426,65
3427,86
3428,58
3429,100
3430,94
3431,66
3432,64
3433,100
3434,54
3435,58
3436,68
3437,77
3438,76
3439,86
3440,100
3441,74
3442,58
3443,100
3444,86
3445,62
3446,62
3447,46
3448,51
3449,61
3450,83
3451,75
3452,70
3453,97
3454,100
3455,95
3456,75
3457,79
3458,96
3459,100
3460,95
3461,63
3462,55
3463,93
3464,100
3465,100
3466,86
3467,54
3468,96
3469,100
3470,56
3471,91
3472,100
3473,82
3474,100
3475,94
3476,100
3477,100
3478,100
3479,100
3480,100
3481,100
3482,68
3483,97
3484,90
3485,100
3486,71
3487,63
3488,100
3489,65
3490,100
3491,58
3492,62
3493,93
3494,69
3495,87
3496,100
3497,100
3498,58
3499,62
3500,78
3501,100
3502,82
3503,100
3504,72
3505,69
3506,39
3507,66
3508,53
3509,89
3510,100
3511,90
3512,80
3513,76
3514,90
3515,96
3516,57
3517,100
3518,70
3519,80
3520,70
3521,88
3522,47
3523,78
3524,44
3525,100
3526,89
3527,62
3528,46
3529,66
3530,91
3531,66
3532,100
3533,74
3534,98
3535,100
3536,65
3537,84
3538,89
3539,74
3540,50
3541,91
3542,100
3543,82
3544,100
3545,100
3546,52
3547,66
3548,86
3549,75
3550,77
3551,100
3552,74
3553,74
3554,84
3555,77
3556,55
3557,70
3558,100
3559,82
3560,85
3561,78
3562,91
3563,83
3564,76
3565,100
3566,100
3567,100
3568,100
3569,100
3570,100
3571,100
3572,98
3573,70
3574,60
3575,93
3576,96
3577,100
3578,93
3579,69
3580,100
3581,67
3582,82
3583,93
3584,88
3585,72
3586,96
3587,93
3588,100
3589,89
3590,96
3591,93
3592,92
3593,88
3594,100
3595,91
3596,100
3597,91
3598,81
3599,68
3600,100
3601,74
3602,91
3603,70
3604,91
3605,100
3606,48
3607,99
3608,65
3609,93
3610,84
3611,97
3612,100
3613,59
3614,87
3615,100
3616,74
3617,70
3618,55
3619,76
3620,70
3621,96
3622,100
3623,58
3624,77
3625,87
3626,75
3627,98
3628,67
3629,49
3630,75
3631,100
3632,100
3633,51
3634,100
3635,100
3636,51
3637,100
3638,67
3639,99
3640,76
3641,54
3642,86
3643,95
3644,100
3645,99
3646,74
3647,75
3648,100
3649,72
3650,72
3651,89
3652,51
3653,76
3654,85
3655,75
3656,92
3657,88
3658,88
3659,75
3660,100
3661,77
3662,100
3663,81
3664,100
3665,65
3666,100
3667,93
3668,58
3669,55
3670,100
3671,41
3672,83
3673,89
3674,92
3675,74
3676,100
3677,88
3678,70
3679,80
3680,73
3681,100
3682,85
3683,71
3684,94
3685,86
3686,70
3687,100
3688,72
3689,83
3690,83
3691,94
3692,84
3693,66
3694,86
3695,73
3696,100
3697,100
3698,100
3699,55
3700,41
3701,80
3702,77
3703,77
3704,81
3705,100
3706,76
3707,85
3708,96
3709,65
3710,62
3711,62
3712,100
3713,86
3714,100
3715,73
3716,61
3717,67
3718,77
3719,100
3720,88
3721,100
3722,95
3723,72
3724,100
3725,83
3726,66
3727,71
3728,100
3729,100
3730,100
3731,96
3732,82
3733,69
3734,62
3735,87
3736,95
3737,84
3738,100
3739,78
3740,78
3741,86
3742,69
3743,84
3744,66
3745,97
3746,80
3747,49
3748,52
3749,71
3750,80
3751,75
3752,100
3753,68
3754,83
3755,49
3756,63
3757,100
3758,93
3759,71
3760,67
3761,94
3762,88
3763,54
3764,100
3765,75
3766,100
3767,87
3768,97
3769,77
3770,100
3771,83
3772,100
3773,93
3774,80
3775,73
3776,100
3777,70
3778,100
3779,100
3780,68
3781,80
3782,64
3783,86
3784,81
3785,86
3786,75
3787,100
3788,94
3789,100
3790,79
3791,67
3792,88
3793,100
3794,100
3795,88
3796,75
3797,100
3798,100
3799,82
3800,100
3801,49
3802,61
3803,60
3804,82
3805,82
3806,100
3807,100
3808,63
3809,80
3810,76
3811,90
3812,69
3813,61
3814,62
3815,100
3816,99
3817,76
3818,64
3819,45
3820,100
3821,74
3822,63
3823,68
3824,100
3825,99
3826,40
3827,100
3828,91
3829,64
3830,66
3831,100
3832,88
3833,71
3834,100
3835,100
3836,51
3837,73
3838,75
3839,49
3840,100
3841,78
3842,57
3843,100
3844,67
3845,100
3846,75
3847,77
3848,80
3849,100
3850,100
3851,86
3852,59
3853,97
3854,100
3855,100
3856,85
3857,53
3858,100
3859,77
3860,70
3861,100
3862,55
3863,100
3864,67
3865,79
3866,54
3867,53
3868,65
3869,96
3870,79
3871,74
3872,100
3873,56
3874,78
3875,61
3876,68
3877,65
3878,76
3879,61
3880,58
3881,71
3882,49
3883,72
3884,67
3885,81
3886,73
3887,73
3888,59
3889,100
3890,100
3891,69
3892,79
3893,100
3894,79
3895,80
3896,63
3897,88
3898,69
3899,69
3900,64
3901,100
3902,79
3903,76
3904,84
3905,70
3906,100
3907,76
3908,98
3909,97
3910,50
3911,60
3912,58
3913,78
3914,85
3915,45
3916,87
3917,66
3918,87
3919,59
3920,90
3921,96
3922,62
3923,75
3924,98
3925,72
3926,61
3927,62
3928,57
3929,81
3930,100
3931,61
3932,100
3933,100
3934,100
3935,100
3936,92
3937,69
3938,77
3939,82
3940,84
3941,100
3942,88
3943,66
3944,91
3945,100
3946,94
3947,78
3948,100
3949,89
3950,93
3951,88
3952,93
3953,100
3954,77
3955,100
3956,83
3957,87
3958,100
3959,100
3960,100
3961,49
3962,66
3963,94
3964,59
3965,68
3966,80
3967,100
3968,39
3969,90
3970,75
3971,61
3972,90
3973,80
3974,69
3975,69
3976,100
3977,51
3978,81
3979,63
3980,88
3981,75
3982,100
3983,72
3984,100
3985,92
3986,39
3987,76
3988,72
3989,88
3990,100
3991,100
3992,100
3993,69
3994,63
3995,79
3996,100
3997,100
3998,82
3999,100
4000,100
4001,81
4002,100
4003,86
4004,66
4005,78
4006,87
4007,69
4008,100
4009,69
4010,97
4011,78
4012,50
4013,71
4014,98
4015,65
4016,92
4017,100
4018,100
4019,35
4020,74
4021,76
4022,100
4023,100
4024,71
4025,57
4026,45
4027,100
4028,100
4029,67
4030,89
4031,76
4032,85
4033,94
4034,100
4035,78
4036,73
4037,69
4038,100
4039,94
4040,71
4041,44
4042,79
4043,58
4044,52
4045,98
4046,69
4047,57
4048,73
4049,76
4050,73
4051,71
4052,67
4053,47
4054,73
4055,100
4056,61
4057,85
4058,100
4059,75
4060,46
4061,96
4062,100
4063,57
4064,74
4065,76
4066,59
4067,100
4068,96
4069,91
4070,83
4071,100
4072,84
4073,100
4074,68
4075,100
4076,100
4077,75
4078,68
4079,100
4080,86
4081,76
4082,67
4083,73
4084,58
4085,93
4086,90
4087,58
4088,82
4089,58
4090,100
4091,87
4092,55
4093,100
4094,78
4095,64
4096,59
4097,72
4098,73
4099,100
4100,60
4101,76
4102,63
4103,87
4104,70
4105,87
4106,80
4107,96
4108,80
4109,100
4110,68
4111,83
4112,100
4113,86
4114,61
4115,79
4116,100
4117,78
4118,81
4119,58
4120,74
4121,92
4122,64
4123,92
4124,65
4125,78
4126,71
4127,64
4128,63
4129,64
4130,68
4131,71
4132,100
4133,100
4134,78
4135,75
4136,37
4137,42
4138,51
4139,100
4140,83
4141,99
4142,44
4143,100
4144,100
4145,89
4146,89
4147,70
4148,70
4149,100
4150,65
4151,81
4152,100
4153,57
4154,80
4155,95
4156,100
4157,100
4158,100
4159,100
4160,65
4161,72
4162,89
4163,69
4164,46
4165,83
4166,89
4167,100
4168,52
4169,77
4170,100
4171,100
4172,90
4173,100
4174,93
4175,100
4176,93
4177,64
4178,100
4179,78
4180,100
4181,60
4182,77
4183,100
4184,79
4185,76
4186,99
4187,100
4188,77
4189,97
4190,77
4191,66
4192,89
4193,71
4194,84
4195,67
4196,59
4197,57
4198,82
4199,100
4200,61
4201,97
4202,97
4203,87
4204,64
4205,73
4206,72
4207,54
4208,100
4209,72
4210,100
4211,53
4212,66
4213,61
4214,73
4215,100
4216,84
4217,71
4218,65
4219,88
4220,100
4221,95
4222,77
4223,50
4224,98
4225,84
4226,100
4227,84
4228,73
4229,100
4230,79
4231,55
4232,77
4233,56
4234,57
4235,68
4236,100
4237,86
4238,64
4239,97
4240,68
4241,63
4242,84
4243,87
4244,82
4245,86
4246,92
4247,88
4248,73
4249,100
4250,89
4251,61
4252,42
4253,89
4254,93
4255,74
4256,69
4257,67
4258,91
4259,89
4260,59
4261,98
4262,89
4263,77
4264,100
4265,67
4266,93
4267,69
4268,94
4269,88
4270,65
4271,100
4272,97
4273,100
4274,100
4275,43
4276,84
4277,64
4278,56
4279,49
4280,86
4281,87
4282,70
4283,59
4284,78
4285,86
4286,57
4287,100
4288,73
4289,67
4290,100
4291,69
4292,100
4293,91
4294,60
4295,59
4296,90
4297,72
4298,100
4299,66
4300,52
4301,92
4302,90
4303,100
4304,54
4305,87
4306,46
4307,84
4308,71
4309,91
4310,78
4311,77
4312,100
4313,51
4314,59
4315,79
4316,81
4317,75
4318,75
4319,56
4320,62
4321,88
4322,100
4323,100
4324,100
4325,69
4326,86
4327,71
4328,71
4329,79
4330,90
4331,64
4332,90
4333,56
4334,100
4335,90
4336,43
4337,76
4338,100
4339,79
4340,43
4341,91
4342,79
4343,77
4344,63
4345,100
4346,97
4347,94
4348,71
4349,55
4350,83
4351,94
4352,73
4353,90
4354,92
4355,69
4356,87
4357,79
4358,75
4359,68
4360,100
4361,100
4362,100
4363,60
4364,100
4365,82
4366,92
4367,92
4368,99
4369,75
4370,80
4371,87
4372,72
4373,64
4374,79
4375,96
4376,100
4377,62
4378,100
4379,100
4380,74
4381,63
4382,98
4383,58
4384,100
4385,64
4386,45
4387,81
4388,74
4389,82
4390,100
4391,67
4392,64
4393,99
4394,81
4395,62
4396,100
4397,62
4398,48
4399,99
4400,95
4401,78
4402,73
4403,56
4404,80
4405,72
4406,87
4407,84
4408,100
4409,89
4410,52
4411,76
4412,100
4413,54
4414,87
4415,93
4416,85
4417,60
4418,100
4419,62
4420,97
4421,99
4422,64
4423,86
4424,79
4425,61
4426,88
4427,89
4428,77
4429,93
4430,70
4431,73
4432,100
4433,51
4434,91
4435,92
4436,97
4437,99
4438,60
4439,100
4440,63
4441,98
4442,100
4443,82
4444,76
4445,100
4446,63
4447,84
4448,75
4449,76
4450,57
4451,79
4452,77
4453,80
4454,88
4455,56
4456,76
4457,57
4458,97
4459,96
4460,71
4461,61
4462,100
4463,100
4464,100
4465,65
4466,100
4467,53
4468,70
4469,44
4470,65
4471,100
4472,100
4473,61
4474,73
4475,92
4476,94
4477,100
4478,63
4479,100
4480,86
4481,67
4482,68
4483,51
4484,98
4485,80
4486,87
4487,82
4488,91
4489,100
4490,56
4491,88
4492,100
4493,89
4494,67
4495,71
4496,100
4497,100
4498,88
4499,88
4500,78
4501,89
4502,100
4503,100
4504,100
4505,77
4506,85
4507,100
4508,80
4509,88
4510,61
4511,60
4512,100
4513,84
4514,65
4515,79
4516,64
4517,46
4518,81
4519,90
4520,70
4521,53
4522,66
4523,70
4524,63
4525,83
4526,100
4527,53
4528,51
4529,100
4530,74
4531,95
4532,74
4533,56
4534,85
4535,67
4536,84
4537,63
4538,74
4539,87
4540,46
4541,100
4542,100
4543,100
4544,65
4545,100
4546,84
4547,70
4548,100
4549,100
4550,89
4551,74
4552,73
4553,54
4554,75
4555,100
4556,66
4557,99
4558,92
4559,60
4560,72
4561,100
4562,54
4563,100
4564,100
4565,82
4566,58
4567,99
4568,71
4569,100
4570,83
4571,95
4572,75
4573,77
4574,84
4575,100
4576,95
4577,65
4578,74
4579,66
4580,78
4581,66
4582,87
4583,83
4584,100
4585,91
4586,63
4587,93
4588,91
4589,91
4590,95
4591,82
4592,100
4593,59
4594,55
4595,100
4596,92
4597,100
4598,100
4599,100
4600,65
4601,86
4602,89
4603,69
4604,74
4605,89
4606,100
4607,100
4608,65
4609,96
4610,69
4611,60
4612,65
4613,78
4614,98
4615,63
4616,86
4617,95
4618,80
4619,63
4620,77
4621,86
4622,62
4623,71
4624,90
4625,100
4626,100
4627,59
4628,91
4629,58
4630,73
4631,100
4632,61
4633,94
4634,69
4635,86
4636,77
4637,88
4638,53
4639,81
4640,59
4641,100
4642,62
4643,93
4644,63
4645,100
4646,85
4647,85
4648,90
4649,89
4650,93
4651,96
4652,81
4653,54
4654,57
4655,76
4656,94
4657,55
4658,88
4659,67
4660,54
4661,100
4662,64
4663,100
4664,78
4665,65
4666,81
4667,100
4668,78
4669,100
4670,69
4671,64
4672,85
4673,77
4674,52
4675,72
4676,94
4677,74
4678,80
4679,62
4680,76
4681,100
4682,73
4683,77
4684,100
4685,64
4686,100
4687,67
4688,100
4689,69
4690,78
4691,91
4692,96
4693,60
4694,70
4695,76
4696,86
4697,100
4698,100
4699,54
4700,50
4701,79
4702,100
4703,85
4704,53
4705,100
4706,73
4707,62
4708,72
4709,100
4710,100
4711,77
4712,91
4713,78
4714,77
4715,71
4716,59
4717,59
4718,90
4719,99
4720,97
4721,99
4722,100
4723,41
4724,100
4725,62
4726,78
4727,100
4728,100
4729,58
4730,88
4731,30
4732,100
4733,99
4734,59
4735,94
4736,79
4737,76
4738,66
4739,68
4740,81
4741,76
4742,89
4743,100
4744,93
4745,87
4746,64
4747,86
4748,90
4749,95
4750,57
4751,79
4752,100
4753,73
4754,100
4755,89
4756,100
4757,100
4758,62
4759,85
4760,100
4761,53
4762,52
4763,84
4764,61
4765,68
4766,78
4767,92
4768,70
4769,55
4770,59
4771,60
4772,75
4773,75
4774,87
4775,60
4776,56
4777,100
4778,100
4779,64
4780,70
4781,69
4782,86
4783,100
4784,100
4785,89
4786,100
4787,68
4788,96
4789,77
4790,54
4791,80
4792,79
4793,100
4794,59
4795,89
4796,100
4797,51
4798,71
4799,84
4800,80
4801,63
4802,74
4803,89
4804,100
4805,100
4806,92
4807,96
4808,49
4809,82
4810,87
4811,77
4812,58
4813,92
4814,46
4815,100
4816,54
4817,89
4818,100
4819,100
4820,98
4821,93
4822,79
4823,59
4824,68
4825,67
4826,100
4827,72
4828,92
4829,100
4830,52
4831,31
4832,80
4833,100
4834,95
4835,69
4836,100
4837,70
4838,74
4839,100
4840,72
4841,84
4842,60
4843,69
4844,95
4845,74
4846,100
4847,69
4848,100
4849,74
4850,100
4851,67
4852,55
4853,58
4854,78
4855,63
4856,74
4857,44
4858,100
4859,66
4860,100
4861,74
4862,79
4863,72
4864,100
4865,76
4866,79
4867,90
4868,92
4869,71
4870,80
4871,95
4872,90
4873,98
4874,100
4875,75
4876,81
4877,99
4878,92
4879,78
4880,100
4881,70
4882,63
4883,89
4884,83
4885,73
4886,100
4887,64
4888,100
4889,92
4890,100
4891,77
4892,64
4893,100
4894,81
4895,50
4896,49
4897,100
4898,100
4899,92
4900,92
4901,100
4902,82
4903,88
4904,78
4905,51
4906,86
4907,100
4908,96
4909,59
4910,75
4911,100
4912,100
4913,67
4914,90
4915,85
4916,93
4917,83
4918,100
4919,66
4920,98
4921,97
4922,97
4923,61
4924,100
4925,100
4926,100
4927,66
4928,81
4929,72
4930,59
4931,100
4932,75
4933,100
4934,55
4935,67
4936,65
4937,67
4938,72
4939,100
4940,91
4941,98
4942,95
4943,100
4944,77
4945,72
4946,100
4947,57
4948,65
4949,77
4950,100
4951,100
4952,68
4953,100
4954,66
4955,66
4956,100
4957,72
4958,62
4959,74
4960,72
4961,85
4962,79
4963,59
4964,80
4965,68
4966,77
4967,67
4968,89
4969,78
4970,98
4971,90
4972,78
4973,94
4974,73
4975,73
4976,100
4977,71
4978,99
4979,96
4980,100
4981,72
4982,100
4983,80
4984,77
4985,69
4986,58
4987,97
4988,90
4989,89
4990,93
4991,100
4992,79
4993,74
4994,98
4995,89
4996,57
4997,71
4998,64
4999,75
