index,value
2998,4
2999,7
3000,22
3001,98
3002,19
3003,65
3004,70
3005,0
3006,73
3007,89
3008,87
3009,89
3010,98
3011,0
3012,29
3013,81
3014,6
3015,47
3016,66
3017,96
3018,64
3019,17
3020,73
3021,7
3022,11
3023,93
3024,79
3025,93
3026,11
3027,3
3028,0
3029,66
3030,49
3031,85
3032,29
3033,9
3034,22
3035,26
3036,2
3037,88
3038,70
3039,31
3040,0
3041,68
3042,18
3043,11
3044,27
3045,5
3046,11
3047,98
3048,0
3049,67
3050,3
3051,23
3052,66
3053,14
3054,9
3055,77
3056,7
3057,83
3058,43
3059,5
3060,63
3061,68
3062,69
3063,14
3064,7
3065,37
3066,96
3067,7
3068,7
3069,41
3070,22
3071,40
3072,0
3073,23
3074,71
3075,22
3076,5
3077,74
3078,11
3079,97
3080,22
3081,12
3082,6
3083,18
3084,78
3085,12
3086,77
3087,16
3088,7
3089,2
3090,59
3091,42
3092,0
3093,3
3094,15
3095,35
3096,12
3097,10
3098,70
3099,48
3100,9
3101,18
3102,74
3103,12
3104,34
3105,24
3106,67
3107,76
3108,40
3109,23
3110,11
3111,11
3112,76
3113,68
3114,69
3115,12
3116,10
3117,12
3118,19
3119,5
3120,8
3121,3
3122,10
3123,22
3124,27
3125,54
3126,7
3127,14
3128,30
3129,74
3130,17
3131,29
3132,22
3133,83
3134,6
3135,0
3136,7
3137,69
3138,0
3139,17
3140,0
3141,11
3142,11
3143,8
3144,12
3145,1
3146,11
3147,83
3148,16
3149,91
3150,22
3151,30
3152,11
3153,99
3154,62
3155,0
3156,7
3157,21
3158,19
3159,43
3160,28
3161,10
3162,25
3163,10
3164,20
3165,19
3166,92
3167,20
3168,25
3169,8
3170,99
3171,16
3172,68
3173,34
3174,0
3175,69
3176,13
3177,0
3178,100
3179,7
3180,95
3181,63
3182,23
3183,0
3184,26
3185,21
3186,67
3187,23
3188,75
3189,43
3190,25
3191,7
3192,92
3193,97
3194,11
3195,23
3196,20
3197,87
3198,12
3199,12
3200,93
3201,72
3202,97
3203,27
3204,69
3205,7
3206,4
3207,55
3208,6
3209,22
3210,11
3211,36
3212,16
3213,10
3214,66
3215,16
3216,88
3217,37
3218,15
3219,87
3220,68
3221,19
3222,14
3223,96
3224,78
3225,0
3226,5
3227,19
3228,9
3229,70
3230,12
3231,65
3232,75
3233,75
3234,26
3235,8
3236,10
3237,84
3238,73
3239,16
3240,84
3241,14
3242,4
3243,8
3244,90
3245,45
3246,74
3247,15
3248,75
3249,10
3250,0
3251,81
3252,81
3253,6
3254,69
3255,10
3256,7
3257,32
3258,98
3259,80
3260,7
3261,0
3262,10
3263,31
3264,11
3265,75
3266,14
3267,21
3268,16
3269,1
3270,87
3271,37
3272,21
3273,92
3274,69
3275,17
3276,0
3277,78
3278,12
3279,9
3280,76
3281,21
3282,94
3283,33
3284,93
3285,4
3286,7
3287,4
3288,16
3289,63
3290,100
3291,0
3292,80
3293,2
3294,8
3295,70
3296,2
3297,9
3298,71
3299,96
3300,4
3301,5
3302,16
3303,0
3304,71
3305,5
3306,86
3307,5
3308,12
3309,53
3310,41
3311,19
3312,61
3313,39
3314,85
3315,71
3316,87
3317,18
3318,69
3319,22
3320,71
3321,95
3322,51
3323,10
3324,6
3325,25
3326,11
3327,1
3328,67
3329,10
3330,74
3331,17
3332,0
3333,25
3334,72
3335,15
3336,0
3337,71
3338,16
3339,93
3340,73
3341,56
3342,0
3343,23
3344,1
3345,66
3346,74
3347,0
3348,8
3349,18
3350,12
3351,7
3352,2
3353,6
3354,78
3355,30
3356,67
3357,21
3358,89
3359,83
3360,94
3361,6
3362,68
3363,9
3364,9
3365,25
3366,68
3367,8
3368,31
3369,12
3370,11
3371,10
3372,0
3373,10
3374,6
3375,18
3376,98
3377,99
3378,11
3379,8
3380,23
3381,0
3382,3
3383,56
3384,15
3385,80
3386,1
3387,0
3388,70
3389,87
3390,12
3391,0
3392,40
3393,32
3394,17
3395,1
3396,16
3397,69
3398,75
3399,9
3400,25
3401,32
3402,94
3403,88
3404,14
3405,9
3406,71
3407,3
3408,71
3409,14
3410,7
3411,81
3412,79
3413,1
3414,13
3415,1
3416,97
3417,40
3418,0
3419,86
3420,10
3421,83
3422,53
3423,0
3424,0
3425,46
3426,2
3427,83
3428,47
3429,4
3430,70
3431,8
3432,9
3433,9
3434,13
3435,13
3436,16
3437,2
3438,70
3439,36
3440,97
3441,9
3442,89
3443,36
3444,10
3445,6
3446,48
3447,100
3448,12
3449,90
3450,14
3451,17
3452,0
3453,0
3454,88
3455,9
3456,25
3457,29
3458,76
3459,69
3460,7
3461,63
3462,12
3463,10
3464,34
3465,81
3466,11
3467,4
3468,7
3469,0
3470,95
3471,90
3472,15
3473,71
3474,47
3475,11
3476,20
3477,8
3478,75
3479,35
3480,2
3481,9
3482,20
3483,81
3484,6
3485,6
3486,2
3487,22
3488,15
3489,17
3490,5
3491,76
3492,3
3493,6
3494,14
3495,9
3496,89
3497,16
3498,56
3499,0
3500,88
3501,13
3502,71
3503,28
3504,0
3505,3
3506,86
3507,14
3508,23
3509,16
3510,40
3511,16
3512,22
3513,26
3514,9
3515,91
3516,17
3517,68
3518,81
3519,73
3520,18
3521,77
3522,54
3523,0
3524,21
3525,51
3526,10
3527,10
3528,16
3529,13
3530,21
3531,0
3532,7
3533,8
3534,30
3535,7
3536,4
3537,70
3538,74
3539,3
3540,51
3541,87
3542,5
3543,24
3544,16
3545,3
3546,25
3547,90
3548,12
3549,23
3550,54
3551,4
3552,67
3553,74
3554,20
3555,45
3556,72
3557,54
3558,4
3559,15
3560,82
3561,12
3562,15
3563,62
3564,72
3565,12
3566,58
3567,4
3568,3
3569,77
3570,92
3571,5
3572,0
3573,27
3574,4
3575,0
3576,92
3577,21
3578,82
3579,9
3580,17
3581,62
3582,12
3583,71
3584,90
3585,15
3586,73
3587,0
3588,0
3589,37
3590,84
3591,13
3592,96
3593,10
3594,45
3595,40
3596,73
3597,85
3598,86
3599,6
3600,51
3601,12
3602,0
3603,10
3604,12
3605,96
3606,36
3607,30
3608,2
3609,59
3610,69
3611,13
3612,35
3613,93
3614,11
3615,84
3616,11
3617,59
3618,64
3619,24
3620,17
3621,90
3622,11
3623,13
3624,3
3625,68
3626,90
3627,0
3628,68
3629,0
3630,32
3631,32
3632,76
3633,71
3634,17
3635,17
3636,2
3637,7
3638,3
3639,61
3640,76
3641,10
3642,2
3643,65
3644,73
3645,75
3646,17
3647,78
3648,0
3649,21
3650,4
3651,0
3652,11
3653,41
3654,11
3655,0
3656,17
3657,95
3658,7
3659,59
3660,35
3661,29
3662,76
3663,14
3664,57
3665,88
3666,75
3667,12
3668,71
3669,8
3670,78
3671,13
3672,12
3673,9
3674,80
3675,0
3676,16
3677,71
3678,0
3679,16
3680,16
3681,8
3682,88
3683,94
3684,28
3685,11
3686,75
3687,31
3688,6
3689,18
3690,20
3691,0
3692,74
3693,9
3694,18
3695,11
3696,0
3697,13
3698,18
3699,7
3700,0
3701,9
3702,4
3703,18
3704,10
3705,54
3706,24
3707,79
3708,24
3709,100
3710,3
3711,34
3712,4
3713,70
3714,13
3715,100
3716,41
3717,16
3718,16
3719,6
3720,85
3721,98
3722,0
3723,50
3724,16
3725,18
3726,7
3727,72
3728,90
3729,4
3730,22
3731,4
3732,69
3733,0
3734,6
3735,0
3736,91
3737,3
3738,63
3739,90
3740,3
3741,36
3742,93
3743,7
3744,0
3745,11
3746,62
3747,8
3748,23
3749,19
3750,6
3751,11
3752,15
3753,4
3754,14
3755,2
3756,71
3757,62
3758,91
3759,0
3760,34
3761,15
3762,0
3763,24
3764,9
3765,41
3766,95
3767,58
3768,78
3769,7
3770,31
3771,10
3772,90
3773,8
3774,83
3775,11
3776,17
3777,6
3778,18
3779,22
3780,10
3781,63
3782,11
3783,74
3784,36
3785,22
3786,13
3787,74
3788,77
3789,99
3790,72
3791,32
3792,80
3793,70
3794,9
3795,99
3796,78
3797,16
3798,7
3799,3
3800,9
3801,19
3802,0
3803,11
3804,3
3805,13
3806,92
3807,8
3808,44
3809,10
3810,32
3811,90
3812,11
3813,18
3814,83
3815,81
3816,30
3817,71
3818,14
3819,1
3820,16
3821,9
3822,2
3823,15
3824,89
3825,69
3826,10
3827,1
3828,0
3829,10
3830,10
3831,17
3832,6
3833,95
3834,71
3835,8
3836,71
3837,83
3838,0
3839,6
3840,5
3841,28
3842,29
3843,17
3844,35
3845,20
3846,20
3847,100
3848,95
3849,25
3850,55
3851,18
3852,20
3853,6
3854,38
3855,5
3856,13
3857,2
3858,16
3859,18
3860,78
3861,15
3862,0
3863,95
3864,39
3865,27
3866,22
3867,47
3868,18
3869,20
3870,90
3871,73
3872,18
3873,44
3874,17
3875,12
3876,32
3877,53
3878,1
3879,71
3880,1
3881,17
3882,14
3883,19
3884,99
3885,85
3886,19
3887,13
3888,5
3889,29
3890,14
3891,73
3892,88
3893,12
3894,87
3895,15
3896,27
3897,100
3898,97
3899,64
3900,9
3901,0
3902,10
3903,94
3904,98
3905,0
3906,17
3907,3
3908,36
3909,95
3910,13
3911,11
3912,12
3913,60
3914,19
3915,68
3916,73
3917,30
3918,92
3919,92
3920,54
3921,97
3922,8
3923,5
3924,28
3925,22
3926,8
3927,75
3928,72
3929,16
3930,86
3931,71
3932,15
3933,53
3934,72
3935,33
3936,6
3937,13
3938,23
3939,73
3940,12
3941,7
3942,2
3943,18
3944,8
3945,88
3946,13
3947,7
3948,4
3949,6
3950,0
3951,9
3952,14
3953,70
3954,94
3955,13
3956,20
3957,16
3958,28
3959,10
3960,2
3961,17
3962,73
3963,9
3964,50
3965,34
3966,11
3967,2
3968,10
3969,29
3970,14
3971,13
3972,9
3973,11
3974,4
3975,28
3976,68
3977,83
3978,12
3979,5
3980,29
3981,3
3982,69
3983,17
3984,75
3985,1
3986,94
3987,71
3988,7
3989,5
3990,88
3991,71
3992,71
3993,4
3994,20
3995,43
3996,8
3997,9
3998,2
3999,88
4000,11
4001,77
4002,9
4003,13
4004,88
4005,18
4006,70
4007,2
4008,68
4009,10
4010,74
4011,94
4012,11
4013,13
4014,12
4015,91
4016,29
4017,12
4018,18
4019,15
4020,19
4021,11
4022,5
4023,20
4024,13
4025,85
4026,62
4027,86
4028,97
4029,22
4030,29
4031,73
4032,93
4033,86
4034,85
4035,74
4036,14
4037,86
4038,19
4039,9
4040,14
4041,73
4042,7
4043,8
4044,61
4045,68
4046,68
4047,13
4048,12
4049,90
4050,15
4051,6
4052,8
4053,8
4054,11
4055,51
4056,7
4057,68
4058,20
4059,69
4060,86
4061,18
4062,25
4063,2
4064,99
4065,17
4066,8
4067,97
4068,3
4069,86
4070,21
4071,71
4072,6
4073,34
4074,83
4075,32
4076,18
4077,9
4078,22
4079,3
4080,11
4081,62
4082,0
4083,5
4084,6
4085,71
4086,15
4087,92
4088,25
4089,0
4090,26
4091,16
4092,50
4093,34
4094,71
4095,1
4096,99
4097,16
4098,37
4099,21
4100,78
4101,70
4102,81
4103,0
4104,0
4105,7
4106,11
4107,34
4108,15
4109,67
4110,27
4111,73
4112,72
4113,83
4114,36
4115,16
4116,68
4117,9
4118,17
4119,21
4120,89
4121,4
4122,0
4123,16
4124,65
4125,19
4126,70
4127,84
4128,94
4129,8
4130,100
4131,17
4132,16
4133,32
4134,10
4135,42
4136,15
4137,52
4138,82
4139,3
4140,10
4141,7
4142,32
4143,22
4144,29
4145,73
4146,11
4147,37
4148,20
4149,20
4150,5
4151,87
4152,15
4153,94
4154,6
4155,30
4156,12
4157,9
4158,4
4159,15
4160,95
4161,19
4162,0
4163,39
4164,39
4165,18
4166,31
4167,94
4168,1
4169,32
4170,5
4171,70
4172,97
4173,37
4174,23
4175,10
4176,68
4177,8
4178,100
4179,25
4180,22
4181,91
4182,24
4183,22
4184,0
4185,7
4186,9
4187,7
4188,95
4189,5
4190,16
4191,88
4192,47
4193,19
4194,63
4195,6
4196,5
4197,18
4198,47
4199,14
4200,66
4201,11
4202,70
4203,30
4204,98
4205,12
4206,8
4207,12
4208,4
4209,72
4210,7
4211,32
4212,91
4213,14
4214,43
4215,6
4216,33
4217,42
4218,95
4219,74
4220,72
4221,98
4222,54
4223,9
4224,94
4225,14
4226,18
4227,72
4228,86
4229,86
4230,17
4231,12
4232,71
4233,62
4234,35
4235,24
4236,7
4237,11
4238,35
4239,1
4240,73
4241,23
4242,3
4243,15
4244,23
4245,12
4246,4
4247,0
4248,7
4249,29
4250,10
4251,66
4252,14
4253,55
4254,87
4255,95
4256,11
4257,16
4258,13
4259,2
4260,11
4261,71
4262,46
4263,20
4264,90
4265,10
4266,71
4267,13
4268,71
4269,75
4270,3
4271,0
4272,78
4273,17
4274,16
4275,35
4276,79
4277,8
4278,73
4279,0
4280,80
4281,99
4282,21
4283,17
4284,75
4285,10
4286,16
4287,9
4288,89
4289,0
4290,2
4291,37
4292,9
4293,0
4294,90
4295,74
4296,3
4297,74
4298,0
4299,36
4300,0
4301,74
4302,0
4303,51
4304,14
4305,9
4306,1
4307,11
4308,11
4309,7
4310,10
4311,9
4312,22
4313,7
4314,89
4315,6
4316,71
4317,71
4318,6
4319,0
4320,88
4321,21
4322,16
4323,75
4324,98
4325,75
4326,21
4327,9
4328,0
4329,14
4330,15
4331,13
4332,11
4333,4
4334,27
4335,68
4336,0
4337,16
4338,5
4339,14
4340,28
4341,70
4342,70
4343,86
4344,94
4345,70
4346,6
4347,23
4348,71
4349,13
4350,69
4351,12
4352,54
4353,37
4354,7
4355,6
4356,18
4357,71
4358,30
4359,10
4360,31
4361,15
4362,93
4363,78
4364,7
4365,74
4366,68
4367,7
4368,9
4369,37
4370,20
4371,18
4372,0
4373,13
4374,15
4375,20
4376,45
4377,12
4378,71
4379,9
4380,5
4381,87
4382,21
4383,71
4384,93
4385,68
4386,83
4387,0
4388,13
4389,14
4390,6
4391,87
4392,16
4393,15
4394,4
4395,0
4396,5
4397,23
4398,34
4399,15
4400,17
4401,0
4402,23
4403,23
4404,24
4405,89
4406,9
4407,3
4408,14
4409,70
4410,20
4411,68
4412,18
4413,4
4414,11
4415,28
4416,2
4417,2
4418,12
4419,16
4420,0
4421,18
4422,7
4423,8
4424,15
4425,17
4426,17
4427,50
4428,71
4429,38
4430,22
4431,5
4432,10
4433,17
4434,5
4435,3
4436,63
4437,0
4438,4
4439,19
4440,77
4441,13
4442,84
4443,12
4444,7
4445,42
4446,58
4447,17
4448,74
4449,16
4450,12
4451,11
4452,55
4453,20
4454,1
4455,14
4456,15
4457,9
4458,2
4459,47
4460,9
4461,28
4462,0
4463,22
4464,12
4465,4
4466,20
4467,11
4468,16
4469,67
4470,11
4471,22
4472,62
4473,0
4474,0
4475,38
4476,14
4477,22
4478,74
4479,6
4480,70
4481,100
4482,12
4483,0
4484,3
4485,10
4486,62
4487,47
4488,18
4489,85
4490,46
4491,16
4492,18
4493,86
4494,94
4495,11
4496,6
4497,9
4498,8
4499,88
4500,43
4501,88
4502,10
4503,98
4504,9
4505,25
4506,21
4507,10
4508,15
4509,6
4510,19
4511,7
4512,21
4513,69
4514,26
4515,19
4516,85
4517,89
4518,6
4519,51
4520,16
4521,0
4522,20
4523,1
4524,97
4525,40
4526,79
4527,2
4528,49
4529,19
4530,3
4531,8
4532,2
4533,47
4534,13
4535,62
4536,91
4537,9
4538,0
4539,11
4540,93
4541,44
4542,3
4543,2
4544,34
4545,19
4546,22
4547,18
4548,77
4549,86
4550,11
4551,91
4552,15
4553,7
4554,94
4555,77
4556,3
4557,85
4558,1
4559,13
4560,31
4561,89
4562,30
4563,15
4564,40
4565,8
4566,49
4567,82
4568,8
4569,4
4570,99
4571,11
4572,11
4573,2
4574,13
4575,22
4576,13
4577,21
4578,95
4579,73
4580,19
4581,8
4582,63
4583,97
4584,69
4585,7
4586,0
4587,77
4588,0
4589,0
4590,15
4591,3
4592,71
4593,31
4594,12
4595,25
4596,1
4597,50
4598,14
4599,81
4600,24
4601,7
4602,13
4603,19
4604,69
4605,13
4606,96
4607,0
4608,84
4609,33
4610,67
4611,9
4612,97
4613,37
4614,16
4615,8
4616,23
4617,3
4618,94
4619,12
4620,7
4621,4
4622,97
4623,71
4624,8
4625,19
4626,14
4627,0
4628,98
4629,66
4630,19
4631,0
4632,9
4633,10
4634,72
4635,15
4636,4
4637,98
4638,87
4639,72
4640,85
4641,3
4642,13
4643,7
4644,5
4645,0
4646,7
4647,68
4648,54
4649,0
4650,13
4651,99
4652,7
4653,10
4654,10
4655,12
4656,18
4657,23
4658,7
4659,39
4660,22
4661,78
4662,43
4663,45
4664,35
4665,2
4666,99
4667,56
4668,0
4669,23
4670,10
4671,2
4672,76
4673,97
4674,92
4675,0
4676,1
4677,75
4678,3
4679,24
4680,17
4681,14
4682,0
4683,10
4684,64
4685,33
4686,99
4687,8
4688,69
4689,23
4690,22
4691,12
4692,20
4693,43
4694,21
4695,17
4696,22
4697,14
4698,20
4699,23
4700,2
4701,6
4702,4
4703,3
4704,4
4705,10
4706,68
4707,21
4708,7
4709,19
4710,66
4711,0
4712,11
4713,15
4714,9
4715,22
4716,41
4717,63
4718,79
4719,15
4720,2
4721,37
4722,22
4723,0
4724,20
4725,19
4726,17
4727,35
4728,10
4729,92
4730,7
4731,7
4732,0
4733,6
4734,84
4735,9
4736,24
4737,0
4738,15
4739,77
4740,91
4741,5
4742,20
4743,2
4744,8
4745,10
4746,37
4747,13
4748,13
4749,58
4750,11
4751,71
4752,95
4753,21
4754,17
4755,87
4756,11
4757,18
4758,30
4759,89
4760,7
4761,70
4762,24
4763,11
4764,10
4765,0
4766,60
4767,10
4768,89
4769,14
4770,17
4771,5
4772,72
4773,9
4774,81
4775,73
4776,0
4777,9
4778,17
4779,13
4780,75
4781,36
4782,44
4783,13
4784,9
4785,39
4786,62
4787,1
4788,14
4789,0
4790,9
4791,60
4792,7
4793,59
4794,89
4795,24
4796,96
4797,7
4798,54
4799,88
4800,45
4801,88
4802,73
4803,18
4804,10
4805,10
4806,33
4807,28
4808,10
4809,5
4810,0
4811,12
4812,11
4813,5
4814,3
4815,18
4816,70
4817,81
4818,10
4819,11
4820,2
4821,7
4822,73
4823,84
4824,12
4825,8
4826,12
4827,11
4828,30
4829,3
4830,19
4831,21
4832,19
4833,13
4834,4
4835,20
4836,91
4837,14
4838,34
4839,27
4840,93
4841,46
4842,3
4843,91
4844,77
4845,84
4846,45
4847,15
4848,100
4849,9
4850,70
4851,18
4852,14
4853,6
4854,5
4855,8
4856,5
4857,68
4858,93
4859,18
4860,19
4861,93
4862,62
4863,5
4864,15
4865,8
4866,25
4867,75
4868,89
4869,7
4870,99
4871,18
4872,55
4873,92
4874,12
4875,59
4876,69
4877,8
4878,17
4879,16
4880,17
4881,49
4882,17
4883,14
4884,11
4885,92
4886,85
4887,86
4888,5
4889,23
4890,6
4891,19
4892,8
4893,98
4894,8
4895,25
4896,12
4897,2
4898,8
4899,0
4900,71
4901,33
4902,59
4903,23
4904,21
4905,0
4906,5
4907,13
4908,5
4909,62
4910,26
4911,9
4912,15
4913,47
4914,12
4915,15
4916,0
4917,12
4918,32
4919,8
4920,3
4921,19
4922,19
4923,70
4924,80
4925,73
4926,17
4927,12
4928,13
4929,75
4930,6
4931,65
4932,83
4933,67
4934,19
4935,35
4936,90
4937,1
4938,96
4939,88
4940,70
4941,19
4942,71
4943,15
4944,0
4945,7
4946,70
4947,12
4948,4
4949,26
4950,73
4951,6
4952,11
4953,98
4954,2
4955,88
4956,35
4957,17
4958,19
4959,12
4960,9
4961,37
4962,27
4963,73
4964,18
4965,67
4966,18
4967,0
4968,21
4969,69
4970,2
4971,88
4972,5
4973,14
4974,10
4975,20
4976,9
4977,12
4978,5
4979,14
4980,0
4981,18
4982,26
4983,29
4984,92
4985,12
4986,90
4987,18
4988,22
4989,10
4990,15
4991,85
4992,61
4993,12
4994,34
4995,22
4996,35
4997,9
4998,41
4999,8
